A|-----------5-----|-8----7----8----5----|-8----7----8----0----|-0----0----0---------|
E|-----------------|---------------------|---------------------|----------------5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------5----5---------|------7----7---------|------8----7----8----|-7----8----7----5----|
E|-5--------------5----|-5--------------5----|-5----5----5----5----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|------4----4----4----|-4---------0----2----|-2----2----2---------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----3----0----0----|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-0-------------------|------0--------------|----------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-0----2----2----2----|-2---------0----5----|-4----2----0----0----|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|-----------8----7----|
E|---------------------|------0--------------|---------------------|-0----0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|------5----8----7----|-8---------5----8----|
A|-8----10---5----5----|-5----0----0---------|-5-------------------|------5--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|-7----8---------5----|---------------------|--------|--------|--------|--------|
A|-----------5---------|-8----10---8----5----|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

C|-35---35---35---35---|------35---35---35---|------35---35---35---|-----------35---35---|
C|-26------------------|-38------------------|-38------------------|-38---49-------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35--------35---35---|-35---35--------35---|-35---35---35--------|-----------35--------|
C|------49-------------|-----------38--------|----------------38---|-49---49--------49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---38---44---|-44---38---44---44---|-44---44---49---49---|-44---44---44---44---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---44---44---44---|-44---49---44---49---|-44---49---44---44---|-44---44---44---49---|
C|---------------------|---------------------|------38-------------|----------------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---44---44---|-44---49---44---44---|-44---44---44---44---|---------------------|
C|---------------------|------38-------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|-----------57---57---|
C|---------------------|---------------------|---------------------|-44---44-------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------57---57---|------57--------57---|-----------38---38---|-----------49---49---|
C|-44---44-------------|-44--------44--------|-49---49-------------|-44---44-------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
C|-38---38-------------|-49---49---44---44---|--------|--------|--------|--------|
C|-----------44---44---|-38---38-------------|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|



