E|--------------------|----------------|--------------------|--------------------|
B|-8---8--------8-----|-8------8-------|-8-----8---8--------|-10----10--10-------|
G|-9---9--------9-----|-9------9-------|-9-----9---9--------|-11----11--11-------|
D|-9---9--------9-----|-10-----10------|-10----10--10-------|-12----12--12-------|
A|--------------------|----------------|--------------------|--------------------|
E|--------------------|----------------|--------------------|--------------------|


E|---------------------------|----------------|-------------|-----------------|-----------------|
B|-10---10--10--10--10--10---|-8------8-------|-8-----8-----|-8-----8---8-----|-8-----8---8-----|
G|-11---11--11--11--11--11---|-9------9-------|-9-----9-----|-7-----7---7-----|-7-----7---7-----|
D|-12---12--12--12--12--12---|-10-----10------|-10----10----|-9-----9---9-----|-9-----9---9-----|
A|---------------------------|----------------|-------------|-----------------|-----------------|
E|---------------------------|----------------|-------------|-----------------|-----------------|


E|-----------------|---------------------|---------------------|--------|-----------------|
B|-8-----8---8-----|-8-----8---8-----8---|-6-----6---6-----6---|-6------|-4-----4---4-----|
G|-9-----9---9-----|-9-----9---9-----9---|-7-----7---7-----5---|-5------|-5-----5---5-----|
D|-10----10--10----|-10----10--10----10--|-8-----8---8-----6---|-6------|-5-----5---5-----|
A|-----------------|---------------------|---------------------|--------|-6-----6---6-----|
E|-----------------|---------------------|---------------------|--------|-----------------|


E|-----------------|------------------|--------|--------|------------------------------|
B|-4-----4---4-----|-6-----8-----8----|-10-----|--------|------------------------------|
G|-5-----5---5-----|-7-----9-----9----|-11-----|--------|------0---0---0---2-------3---|
D|-5-----5---5-----|-8-----10----10---|-12-----|--------|------0---0---0---2-------3---|
A|-6-----6---6-----|------------------|--------|--------|------------------------------|
E|-----------------|------------------|--------|--------|------------------------------|


E|--------|------------------------------|--------------------|--------|------------------------------|
B|--------|------------------------------|--------------------|--------|------------------------------|
G|-3------|------0---0---0---2-------3---|-3----3---2---2-----|-2------|------0---0---0---2-------3---|
D|-3------|------0---0---0---2-------3---|-3----3---2---2-----|-2------|------0---0---0---2-------3---|
A|--------|------------------------------|--------------------|--------|------------------------------|
E|--------|------------------------------|--------------------|--------|------------------------------|


E|--------|------------------------------|--------------------|-------------|-----------------|
B|--------|------------------------------|--------------------|-------------|-6-----6---4-----|
G|-3------|------0---0---0---2-------3---|-3----3---2---2-----|-2-----2-----|-5-----5---5-----|
D|-3------|------0---0---0---2-------3---|-3----3---2---2-----|-2-----2-----|-7-----7---5-----|
A|--------|------------------------------|--------------------|-------------|-----------------|
E|--------|------------------------------|--------------------|-------------|-----------------|


E|-----------------------|-----------------|-----------------|---------------------------|
B|-6---6-------4---4-----|-4-----6---6-----|-4-----6---6-----|------5---5---5----3---3---|
G|-5---5-------5---5-----|-5-----7---7-----|-5-----7---7-----|------5---5---5----4---4---|
D|-7---7-------5---5-----|-6-----8---8-----|-6-----8---8-----|------7---7---7----5---5---|
A|-----------------------|-----------------|-----------------|---------------------------|
E|-----------------------|-----------------|-----------------|---------------------------|


E|--------|---------------------------|--------|---------------------------|------5-------------|
B|-3------|------5---5---5----3---3---|-3------|------5---5---5----3---3---|-3----5---5-----5---|
G|-4------|------5---5---5----4---4---|-4------|------5---5---5----4---4---|-4----5---5-----5---|
D|-5------|------7---7---7----5---5---|-5------|------7---7---7----5---5---|-5----7---7-----7---|
A|--------|---------------------------|--------|---------------------------|--------------------|
E|--------|---------------------------|--------|---------------------------|--------------------|


E|--------|--------|--------|--------|
B|-5------|--------|--------|--------|
G|-5------|-5------|-5------|-5------|
D|-7------|-7------|-7------|-7------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

G|--------------------|--------|----------------|--------|--------|----------------|
D|--------------------|--------|----------------|--------|--------|----------------|
A|--------------------|--------|----------------|--------|--------|----------------|
D|----------------0---|-5------|-5------5---0---|-5------|-5------|-5------5---0---|


G|--------|----------------|--------|--------|--------|----------------|--------|----------------|
D|--------|----------------|--------|--------|--------|----------------|--------|----------------|
A|--------|----------------|--------|--------|--------|-3------3-------|-3------|-3------3-------|
D|-5------|-5------5---0---|-5------|-5------|--------|------------3---|--------|------------3---|


G|----------------|----------------|---------------5-------|----------------|-------2--------2---|
D|----------------|----------------|-----------5-------7---|----------------|--------------------|
A|-3------3-------|-0------0---0---|-0-----7---------------|-0----------0---|-0----------0-------|
D|------------3---|----------------|-----------------------|----------------|--------------------|


G|--------|---------------------------------|----------------|--------|--------|--------|
D|--------|---------------------------------|----------------|--------|--------|--------|
A|--------|-----3---3---3---3---3---3---3---|----------------|--------|--------|--------|
D|-3------|---------------------------------|-3------3---3---|-3------|-3------|-0------|


G|----------------|--------|----------------|--------|--------|----------------|--------|
D|----------------|--------|----------------|--------|--------|----------------|--------|
A|----------------|--------|----------------|--------|--------|----------------|--------|
D|-0------0---0---|-5------|-5------5---0---|-5------|-5------|-5------5---0---|-5------|


G|----------------|--------|--------|-----------------------|----------------|----------------|
D|----------------|--------|--------|-------------------0---|--------2---2---|-2------2-------|
A|----------------|--------|--------|-----------0---2-------|----------------|----------------|
D|-5------5---0---|-5------|-5------|-5-----5---------------|-2--------------|------------0---|


G|----------------|----------------|----------------|----------------|----------------|
D|--------2---2---|-2------2---2---|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-2--------------|----------------|-2------2---2---|-2------2---2---|-2------2---2---|


G|-----------------------|---------------------------|---------------------------|
D|-------2---------------|--------------3----3---3---|--------------3----3---3---|
A|-----------2-----------|---------------------------|---------------------------|
D|-2-------------2---2---|-3----3---3----------------|-3----3---3----------------|


G|---------------------------|---------------------------|---------------------------|
D|--------------3----3---3---|--------------3----3---3---|--------------3----3---3---|
A|---------------------------|---------------------------|---------------------------|
D|-3----3---3----------------|-3----3---3----------------|-3----3---3----------------|


G|---------------------------|------------------------------|--------|---------------------------|
D|--------------3----3---3---|--------------1-------1-------|--------|--------------6----6---6---|
A|---------------------------|--------------------------4---|-4------|---------------------------|
D|-3----3---3----------------|-1----1---1-------1-----------|--------|-6----6---6----------------|


G|------------------------------|------------------|--------|----------------|--------|
D|--------------6-------6-------|------------------|--------|----------------|--------|
A|------------------------------|-1-----------3----|--------|----------------|--------|
D|-6----6---6-------6-------6---|-------3----------|-0------|-0------0---0---|-5------|


G|----------------|--------|--------|----------------|--------|----------------|--------|
D|----------------|--------|--------|----------------|--------|----------------|--------|
A|----------------|--------|--------|----------------|--------|----------------|--------|
D|-5------5---0---|-5------|-5------|-5------5---0---|-5------|-5------5---0---|-5------|


G|--------|--------|----------------|--------|----------------|--------|-----------------------|
D|--------|--------|----------------|--------|----------------|--------|-----------------------|
A|--------|--------|-3------3-------|-3------|-3------3-------|-3------|-0-----0---0---0---0---|
D|-5------|--------|------------3---|--------|------------3---|--------|-----------------------|


G|---------------------------|----------------|--------|----------------|---------------------------------|
D|---------------------------|----------------|--------|----------------|---------------------------------|
A|-0---------------------0---|-0----------0---|-0------|----------------|-----3---3---3---3---3---3---3---|
D|-------2-------2---5-------|----------------|--------|-3------3---3---|-3-------------------------------|


G|----------------|--------|--------|--------|
D|----------------|--------|--------|--------|
A|----------------|--------|--------|--------|
D|-3------3---3---|-5------|-3------|-5------|





Track 3: Track 3

C|---------------------------------|----------------------------|---------------------|
C|---------------------------------|----------------------------|---------------------|
C|---------------------------------|----------------------------|---------------------|
C|---------------------------------|----------------------------|---------------------|
C|---------------------------------|----------------------------|---------------------|
C|-44--44--44--44--44--44--44--40--|-44-44-44-44-40---44---40---|-44---40---44---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|-40---44---40---44---|
C|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-40------------------|-40------------------|-40------------------|-40------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|-----40--40---40---40---|-----44-----------------|-----40--49---49---40---|-----44--40---40---40---|
C|---------45---45---45---|---------40---40---40---|---------44---44---44---|---------49---49---49---|


C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|-----40--40---40---40---|-----44--40---40---40---|-----40--40---40---40---|-----44-----------------|
C|---------70---70---70---|---------85---85---85---|---------45---45---45---|---------40---40---40---|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--45--|-44--44--44--44--44--44--44--46--|-44--44--44--44--44--44--44--45--|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|-44---40---44---40---|


C|---------------------|---------------------|-------------|-------------|-------------|
C|---------------------|---------------------|-------------|-------------|-------------|
C|---------------------|---------------------|-------------|-------------|-------------|
C|---------------------|---------------------|-------------|-------------|-------------|
C|---------------------|---------------------|-------------|-------------|-------------|
C|-44---40---44---40---|-44---40---44---40---|-40----40----|-40----40----|-47----40----|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-47----40----|-47----40----|-47----40----|-47----40----|-47----40----|-47----40----|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-47----40----|-47----40----|-47----40----|-47----40----|-47----40----|-47----40----|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-47----40----|-47----40----|-47----40----|-47----40----|-47----40----|-47----40----|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|-47---40---47---40---|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-47---40---47---40---|-47--47--47--47--47--47--47--47--|-40--40--40--40--40--40--40--40--|


C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|-46--46--46--46--46--46--46--46--|



