D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-12---7--------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------7---------|
G|--------|--------|--------|--------|--------|--------|--------|----------------7----|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|-12---7--------------|-----------------|-12---7--------------|
B|-----------7---------|-----------7---------|-----------7-----|-----------7---------|
G|-5----7---------7----|----------------7----|-5----7----------|----------------7----|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|---------------------|-12---7--------------|-------------|-12---19-------------|
B|-----------7---------|-----------7---------|-------------|-----------19--------|
G|-5----7---------7----|----------------7----|-5-----7-----|----------------19---|
D|---------------------|---------------------|-------------|---------------------|
A|---------------------|---------------------|-------------|---------------------|
E|---------------------|---------------------|-------------|---------------------|


E|---------------------|-12---19-------------|-----------------|-12---19-------------|
B|-20--------19--------|-----------19--------|-20--------19----|-----------19--------|
G|------19--------19---|----------------19---|------19---------|----------------19---|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|---------------------|-12---19-------------|--------------------|------------12---|
B|-20--------19--------|-----------19--------|-20----19--20--19---|-----------------|
G|------19--------19---|----------------19---|--------------------|------19---------|
D|---------------------|---------------------|--------------------|-----------------|
A|---------------------|---------------------|--------------------|-----------------|
E|---------------------|---------------------|--------------------|-----------------|





Track 2: Danjo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2-------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------4---5---4---2---|-2-------------------------------|-----------------4---5---4---7---|
A|-----------------4---5---4---2---|-2-------------------------------|-----------------4---5---4---7---|
E|-0---0---0---0---2---3---2---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3---2---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-------------------------------|-----------------4---5---4-------|---------------------------------|
A|-7-------------------------------|-----------------4---5---4-------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---2---3---2---0---|-0---0---7---0---0---0---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---8---0---2---3---2---0---|-0---0---7---0---0---0---5---0---|-0---0---3---0---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7---------------5-------|---------10----------------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---2---3---2---0---|-0---0---7---0---0---0---5---0---|


E|----------------|---------------------------------|---------------------------------|
B|----------------|---------------------------------|---------------------------------|
G|----------------|---------------------------------|---------------------------------|
D|---------12-----|---------------------------------|---------------------------------|
A|---------12-----|-7-----------7-----------7-------|-----7-----------12------12------|
E|-0---0---10-----|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10----------10----------10------|-----5-----------5-------5-------|-7-----------7-----------7-------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----7-----------12------12------|-10----------10----------10------|-----5-----------5-------5-------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
D|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
A|-7-----------7-----------7-------|-----7-----------12------12------|-10----------10----------10------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------7-------7-------|-9-----------9-----------9-------|-----9-----------14------14------|
D|-----7-----------7-------7-------|-9-----------9-----------9-------|-----9-----------14------14------|
A|-----5-----------5-------5-------|-7-----------7-----------7-------|-----7-----------12------12------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
D|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
A|-10----------10----------10------|-----5-----------5-------5-------|-7-----------7-----------7-------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
D|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
A|-----7-----------12------12------|-10----------10----------10------|-----5-----------5-------5-------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
D|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
A|-7-----------7-----------7-------|-----7-----------12------12------|-10----------10----------10------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------7-------7-------|-9-----------9-----------9-------|-----9-----------14------14------|
D|-----7-----------7-------7-------|-9-----------9-----------9-------|-----9-----------14------14------|
A|-----5-----------5-------5-------|-7-----------7-----------7-------|-----7-----------12------12------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
D|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
A|-10----------10----------10------|-----5-----------5-------5-------|-7-----------7-----------7-------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
D|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
A|-----7-----------12------12------|-10----------10----------10------|-----5-----------5-------5-------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|-----------------4---5---4---2---|-2-------------------------------|
A|-2-------------------------------|-----------------4---5---4---2---|-2-------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3---2---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------4---5---4---7---|-7-------------------------------|-----------------4---5---4-------|
A|-----------------4---5---4---7---|-7-------------------------------|-----------------4---5---4-------|
E|-0---0---0---0---2---3---2---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---7---0---0---0---5---0---|-0---0---8---0---2---3---2---0---|-0---0---7---0---0---0---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------7---------------5-------|---------10----------------------|
E|-0---0---3---0---2---3---2---0---|-0---0-------0---0---0-------0---|-0---0-------0---2---3---2---0---|


E|---------------------------------|----------------|---------------------------------|
B|---------------------------------|----------------|---------------------------------|
G|---------------------------------|----------------|---------------------------------|
D|---------------------------------|---------12-----|---------------------------------|
A|---------------------------------|---------12-----|-7-----------7-----------7-------|
E|-0---0---7---0---0---0---5---0---|-0---0---10-----|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----7-----------12------12------|-10----------10----------10------|-----5-----------5-------5-------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----------7-----------7-------|-----7-----------12------12------|-10----------10----------10------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-9-----------9-----------9-------|-----9-----------14------14------|
D|---------------------------------|-9-----------9-----------9-------|-----9-----------14------14------|
A|-----5-----------5-------5-------|-7-----------7-----------7-------|-----7-----------12------12------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
D|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
A|-10----------10----------10------|-----5-----------5-------5-------|-7-----------7-----------7-------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
D|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
A|-----7-----------12------12------|-10----------10----------10------|-----5-----------5-------5-------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
D|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
A|-7-----------7-----------7-------|-----7-----------12------12------|-10----------10----------10------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------7-------7-------|-9-----------9-----------9-------|-----9-----------14------14------|
D|-----7-----------7-------7-------|-9-----------9-----------9-------|-----9-----------14------14------|
A|-----5-----------5-------5-------|-7-----------7-----------7-------|-----7-----------12------12------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
D|-12----------12----------12------|-----7-----------7-------7-------|-9-----------9-----------9-------|
A|-10----------10----------10------|-----5-----------5-------5-------|-7-----------7-----------7-------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
D|-----9-----------14------14------|-12----------12----------12------|-----7-----------7-------7-------|
A|-----7-----------12------12------|-10----------10----------10------|-----5-----------5-------5-------|
E|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
D|-9-----------9-----------9-------|-----9-----------14------14------|-12----------12----------12------|
A|-7-----------7-----------7-------|-----7-----------12------12------|-10----------10----------10------|
E|-----0---0-------0---0-------0---|-0-------0---0-------0-------0---|-----0---0-------0---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-----------7-------7-------|---------------------------------|---------------------------------|
D|-----7-----------7-------7-------|-2-------------------------------|-----------------4---5---4---2---|
A|-----5-----------5-------5-------|-2-------------------------------|-----------------4---5---4---2---|
E|-0-------0---0-------0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|-----------------4---5---4---7---|-7-------------------------------|
A|-2-------------------------------|-----------------4---5---4---7---|-7-------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3---2---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------4---5---4-------|---------------------------------|---------------------------------|
A|-----------------4---5---4-------|---------------------------------|---------------------------------|
E|-5---5---5---5---2---3---2---0---|-0---0---7---0---0---0---5---0---|-0---0---8---0---2---3---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------7---------------5-------|
E|-0---0---7---0---0---0---5---0---|-0---0---3---0---2---3---2---0---|-0---0-------0---0---0-------0---|


E|---------------------------------|---------------------------------|----------------|
B|---------------------------------|---------------------------------|----------------|
G|---------------------------------|---------------------------------|----------------|
D|---------------------------------|---------------------------------|---------12-----|
A|---------10----------------------|---------------------------------|---------12-----|
E|-0---0-------0---2---3---2---0---|-0---0---7---0---0---0---5---0---|-0---0---10-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------13--15--17--|
G|-------------------------------------12--14--16--|-------------------------12--14--16--------------|
D|-------------------------12--14--16--------------|-------------12--14--16--------------------------|
A|-------------12--14--15--------------------------|-12--14--15--------------------------------------|
E|-12--14--15--------------------------------------|-------------------------------------------------|


E|---------------------------------------------17--|-19----19----|---------7---12--7---------------7---8--7--8--7-----|
B|-------------------------13--15--17--19--20------|-------------|-----8---------------8-------8-------------------8--|
G|-------------12--14--16--------------------------|-------------|-9-----------------------9--------------------------|
D|-12--14--16--------------------------------------|-------------|----------------------------------------------------|
A|-------------------------------------------------|-------------|----------------------------------------------------|
E|-------------------------------------------------|-------------|----------------------------------------------------|


E|---------7---12--7---------------7---10---|---------9---14--9---------------9---10-9--10-9-----|
B|-----8---------------8-------8------------|-----10--------------10------10------------------10-|
G|-9-----------------------9----------------|-11----------------------11-------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------9---14--9---------------9---12---|---------10--15--10--------------10--12-10-12-10----|
B|-----10--------------10------10-----------|-----12--------------12------12------------------12-|
G|-11----------------------11---------------|-12----------------------12-------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------10--15--10--------------10--14---|---------12--17--12--------------12--14-12-14-12----|
B|-----12--------------12------12-----------|-----13--------------13------13------------------13-|
G|-12----------------------12---------------|-14----------------------14-------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------12--17--12--------------12--15---|---------7---12--7---------------7---8--7--8--7-----|
B|-----13--------------13------13-----------|-----8---------------8-------8-------------------8--|
G|-14----------------------14---------------|-9-----------------------9--------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------7---12--7---------------7---10---|---------9---14--9---------------9---10-9--10-9-----|
B|-----8---------------8-------8------------|-----10--------------10------10------------------10-|
G|-9-----------------------9----------------|-11----------------------11-------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------9---14--9---------------9---12---|---------10--15--10--------------10--12-10-12-10----|
B|-----10--------------10------10-----------|-----12--------------12------12------------------12-|
G|-11----------------------11---------------|-12----------------------12-------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------10--15--10--------------10--14---|---------12--17--12--------------12--14-12-14-12----|
B|-----12--------------12------12-----------|-----13--------------13------13------------------13-|
G|-12----------------------12---------------|-14----------------------14-------------------------|
D|------------------------------------------|----------------------------------------------------|
A|------------------------------------------|----------------------------------------------------|
E|------------------------------------------|----------------------------------------------------|


E|---------12--17--12--------------12--15---|-15----14----12---|-15----15----14---|
B|-----13--------------13------13-----------|------------------|------------------|
G|-14----------------------14---------------|------------------|------------------|
D|------------------------------------------|------------------|------------------|
A|------------------------------------------|------------------|------------------|
E|------------------------------------------|------------------|------------------|


E|-17----17----15---|------------------|-------------|---------------------------------|
B|------------------|-20----19----15---|-17----------|---------------------------------|
