A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5-----5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------4-------------|-------4-------------|
D|-6-----6----6--------|-6-----6----6--------|-4-----4----4--------|-4-----4----4--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-7----------7----7---|-7----------7----7---|


E|---------------------|---------------------|---------------------|---------------------|
B|-5-----5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------4-------------|-------4-------------|
D|-6-----6----6--------|-6-----6----6--------|-4-----4----4--------|-4-----4----4--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-7----------7----7---|-7----------7----7---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|
B|---------------------|---------------------|
G|-6-------------------|---------------------|
D|-7-----7--------4----|-6-------------------|
A|-7-----7--------6----|-7-------------------|
E|-------5----7--------|-7-------------------|





Track 2: Track 2

E|-----------------------------|----------------------------|-------------------------------------|
B|-----------------------------|----------------------------|-------------------------------------|
G|-----------------------------|----------------------------|-------------------------------------|
D|-----------------------------|----------------------------|-------------------------------------|
A|-------7-------7----7--------|-9--------11----------------|------6----6---6---6-----6-----6-----|
E|-----------------------------|----------------------------|-------------------------------------|


E|---------------------------|--------------------------------|----------------------------|
B|---------------------------|--------------------------------|----------------------------|
G|---------------------------|--------------------------------|----------------------------|
D|---------------------------|------11--9---11--9---11--9-----|---------11---9---------9---|
A|-------7----6--------------|--------------------------------|----------------------------|
E|---------------------------|--------------------------------|----------------------------|


E|-------------------------------------------|---------------------------|-----------------------------------|
B|-------------------------------------------|---------------------------|-----------------------------------|
G|-------------------------------------------|---------------------------|---------4---4---------------------|
D|-7-------7-----7-----------7-----7---------|-9-----7-------------------|-----------------------------------|
A|-------------------------------------------|---------------------------|-----------------------------------|
E|-------------------------------------------|---------------------------|-----------------------------------|


E|--------------------------------|---------------------------|---------------------|
B|--------------------------------|---------------------------|---------------------|
G|-6-------4-------4-----4--------|-5-------------------------|---------------------|
D|--------------------------------|-------6-------6-----------|-4-----6-------------|
A|--------------------------------|---------------------------|---------------------|
E|--------------------------------|---------------------------|---------------------|


E|---------------------------------|------------------------|----------------------------------|
B|---------------------------------|------------------------|----------------------------------|
G|---------------------------------|------------------------|----------------------------------|
D|-------11--11--9-------11--------|-11-------9---------9---|-7--------7-------7---------------|
A|---------------------------------|------------------------|----------------------------------|
E|---------------------------------|------------------------|----------------------------------|


E|-------------------------------|----------------------------------------------|---------------------|
B|-------------------------------|----------------------------------------------|---------------------|
G|-------------------------------|----------------------------------------------|---------------------|
D|-9-----7-------------9-----9---|----------------------------------------------|---------------------|
A|-------------------------------|-----------------------7----7-----------------|-9-----7-------------|
E|-------------------------------|----------------------------------------------|---------------------|


E|--------------------------------|----------------------------|--------------------------------|
B|--------------------------------|----------------------------|--------------------------------|
G|--------------------------------|----------------------------|--------------------------------|
D|--------------------------------|----------------------------|------11--9---11----9---11--9---|
A|----------6-----6---------------|-7------------6-------------|--------------------------------|
E|--------------------------------|----------------------------|--------------------------------|


E|---------------------------|---------------------------------|-----------------------------|
B|---------------------------|---------------------------------|-----------------------------|
G|---------------------------|---------------------------------|-----------------------------|
D|--------11---9----9--------|-7----7-----7-----------7--------|-9-----7-----------9-----9---|
A|---------------------------|---------------------------------|-----------------------------|
E|---------------------------|---------------------------------|-----------------------------|


E|----------------------------------------------|---------------------|--------------------------------|
B|----------------------------------------------|---------------------|--------------------------------|
G|----------------------------------------------|---------------------|--------------------------------|
D|----------------------------------------------|---------------------|--------------------------------|
A|-----------------------7----7-----------------|-9-----7-------------|----------6-----6---------------|
E|----------------------------------------------|---------------------|--------------------------------|


E|----------------------------|--------------------------------|------------------------------|
B|----------------------------|--------------------------------|------------------------------|
G|----------------------------|--------------------------------|------------------------------|
D|----------------------------|------11--9---11----9---11--9---|--------11---9-------9--------|
A|-7------------6-------------|--------------------------------|------------------------------|
E|----------------------------|--------------------------------|------------------------------|


E|---------------------------------|-------------------------------|-----------------------------------|
B|---------------------------------|-------------------------------|-----------------------------------|
G|---------------------------------|-------------------------------|---------4---4---------------------|
D|-7----7-----7-----------7--------|-9-----7-----------------------|-----------------------------------|
A|---------------------------------|-------------------------------|-----------------------------------|
E|---------------------------------|-------------------------------|-----------------------------------|


E|--------------------------------|---------------------------|---------------------|
B|--------------------------------|---------------------------|---------------------|
G|-6-------4-------4-----4--------|-5-------------------------|---------------------|
D|--------------------------------|-------6-------6-----------|-4-----6-------------|
A|--------------------------------|---------------------------|---------------------|
E|--------------------------------|---------------------------|---------------------|


E|---------------------------------|------------------------|----------------------------------|
B|---------------------------------|------------------------|----------------------------------|
G|---------------------------------|------------------------|----------------------------------|
D|-------11--11--9-------11--------|-11-------9---------9---|-7--------7-------7---------------|
A|---------------------------------|------------------------|----------------------------------|
E|---------------------------------|------------------------|----------------------------------|


E|-------------------------------|-----------------------------------|--------------------------------|
B|-------------------------------|-----------------------------------|--------------------------------|
G|-------------------------------|---------4---4---------------------|-6-------4-------4-----4--------|
D|-9-----7-----------------------|-----------------------------------|--------------------------------|
A|-------------------------------|-----------------------------------|--------------------------------|
E|-------------------------------|-----------------------------------|--------------------------------|


E|---------------------------|---------------------|---------------------------------|
B|---------------------------|---------------------|---------------------------------|
G|-5-------------------------|---------------------|---------------------------------|
D|-------6-------6-----------|-4-----6-------------|-------11--11--9-------11--------|
A|---------------------------|---------------------|---------------------------------|
E|---------------------------|---------------------|---------------------------------|


E|------------------------|----------------------------------|-------------------------------|
B|------------------------|----------------------------------|-------------------------------|
G|------------------------|----------------------------------|---------------------------4---|
D|-11-------9---------9---|-7--------7-------7---------------|-9-----7-----------------------|
A|------------------------|----------------------------------|-------------------------------|
E|------------------------|----------------------------------|-------------------------------|


E|------------------------|------------------------|--------------------------|--------|
B|------------------------|------------------------|--------------------------|--------|
G|-6-------------6----4---|-6-------------6--------|-6------------------------|--------|
D|------------------------|--------------------9---|--------7-----------------|--------|
A|------------------------|------------------------|--------------------------|--------|
E|------------------------|------------------------|--------------------------|--------|


E|-------------------------------|---------------------|------------------------|-------------------------|
B|-------------------------------|---------------------|------------------------|-------------------------|
G|---------9---9-------9---------|-9-----9-------------|-8----------------------|-------------------------|
D|-------------------------------|---------------------|-------9----9-----------|-11----9-----------------|
A|-------------------------------|---------------------|------------------------|-------------------------|
E|-------------------------------|---------------------|------------------------|-------------------------|


E|------------------------|------------------------|--------------------------|--------|
B|------------------------|------------------------|--------------------------|--------|
G|-6-------------6----4---|-6-------------6--------|-6------------------------|--------|
D|------------------------|--------------------9---|--------7-----------------|--------|
A|------------------------|------------------------|--------------------------|--------|
E|------------------------|------------------------|--------------------------|--------|


E|-------------------------------|---------------------|------------------------|-------------------------|
B|-------------------------------|---------------------|------------------------|-------------------------|
G|---------9---9-------9---------|-9-----9-------------|-8----------------------|-------------------------|
D|-------------------------------|---------------------|-------9----9-----------|-11----9-----------------|
A|-------------------------------|---------------------|------------------------|-------------------------|
E|-------------------------------|---------------------|------------------------|-------------------------|


E|-----------------------------|----------------------------|-------------------------------------|
B|-----------------------------|----------------------------|-------------------------------------|
G|-----------------------------|----------------------------|-------------------------------------|
D|-----------------------------|----------------------------|-------------------------------------|
A|-------7-------7----7--------|-9--------11----------------|------6----6---6---6-----6-----6-----|
E|-----------------------------|----------------------------|-------------------------------------|


E|---------------------------|--------------------------------|----------------------------|
B|---------------------------|--------------------------------|----------------------------|
G|---------------------------|--------------------------------|----------------------------|
D|---------------------------|------11--9---11--9---11--9-----|---------11---9---------9---|
A|-------7----6--------------|--------------------------------|----------------------------|
E|---------------------------|--------------------------------|----------------------------|


E|-------------------------------------------|---------------------------|-----------------------------------|
B|-------------------------------------------|---------------------------|-----------------------------------|
G|-------------------------------------------|---------------------------|---------4---4---------------------|
D|-7-------7-----7-----------7-----7---------|-9-----7-------------------|-----------------------------------|
A|-------------------------------------------|---------------------------|-----------------------------------|
E|-------------------------------------------|---------------------------|-----------------------------------|


E|--------------------------------|---------------------------|---------------------|
B|--------------------------------|---------------------------|---------------------|
G|-6-------4-------4-----4--------|-5-------------------------|---------------------|
D|--------------------------------|-------6-------6-----------|-4-----6-------------|
A|--------------------------------|---------------------------|---------------------|
E|--------------------------------|---------------------------|---------------------|


E|---------------------------------|------------------------|----------------------------------|
B|---------------------------------|------------------------|----------------------------------|
G|---------------------------------|------------------------|----------------------------------|
D|-------11--11--9-------11--------|-11-------9---------9---|-7--------7-------7---------------|
A|---------------------------------|------------------------|----------------------------------|
E|---------------------------------|------------------------|----------------------------------|


E|-------------------------------|-----------------------------|--------|
B|-------------------------------|-----------------------------|--------|
G|-------------------------------|-----------------------------|--------|
D|-9-----7-----------------------|-----------------------------|--------|
A|-------------------------------|-----------------------------|--------|
E|-------------------------------|-----------------------------|--------|





Track 3: Track 4

C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61------61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|------------54--------------------54---------|---------54--------------------54---------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61------61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|------------54--------------------54---------|---------54--------------------54---------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61------61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|------------54--------------------54---------|---------54--------------------54---------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61------61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|------------54--------------------54---------|---------54--------------------54---------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|
C|---------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-61---61-61---------61---------61---------|
C|--------|--------|--------|--------|--------|--------|--------|---------54--------------------54---------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61------61-61---------61---------61---------|
C|---------54--------------------54---------|------------54--------------------54---------|
C|------------------------------------------|---------------------------------------------|
C|------------------------------------------|---------------------------------------------|
C|------------------------------------------|---------------------------------------------|
C|------------------------------------------|---------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|-61---61-61---------61---------61---------|
C|---------54--------------------54---------|---------54--------------------54---------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|
C|------------------------------------------|------------------------------------------|


C|-61---61-61---------61---------61---------|--------|--------|
C|---------54--------------------54---------|--------|--------|
C|------------------------------------------|--------|--------|
C|------------------------------------------|--------|--------|
C|------------------------------------------|--------|--------|
C|------------------------------------------|--------|--------|





Track 4: Track 5

C|--------|--------|--------|--------|--------|--------|--------|--------|-35---------38---------35---------38---------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-44---------44---------44---------44---------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------54--------------------54---------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
C|-44---------44---------44---------44---------|-44---------44---------44---------44---------|
C|------------54--------------------54---------|------------54--------------------54---------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35---------38---------35---------38---------|-35---------38---------35---------38---------|
