A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-5------|-0------|-6------|-0------|-5------|-0------|-6------|
A|--------|--------|-3------|-0------|-8------|-0------|-5------|-0------|-8------|
D|--------|--------|-3------|-0------|-8------|-0------|-5------|-0------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-5------|-0------|-6------|-0------|-5------|-0------|-6------|-9------|
A|-8------|-3------|-0------|-8------|-0------|-5------|-0------|-8------|-8------|
D|-7------|-3------|-0------|-8------|-0------|-5------|-0------|-6------|-7------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|-5------|-0------|-6------|-0------|-6------|-0------|-6------|
A|-0----5----8----10---|-3------|-0------|-8------|-0------|-8------|-0------|-8------|
D|-0----5----8----10---|-3------|-0------|-8------|-0------|-10-----|-0------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-8------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-6------|-0------|-5------|-0------|-6------|-9------|-5------|-0------|
A|-0------|-8------|-0------|-5------|-0------|-8------|-8------|-3------|-0------|
D|-0------|-8------|-0------|-5------|-0------|-6------|-7------|-3------|-0------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|-6------|-0------|-5------|-0------|-6------|-9------|
A|-8------|-0------|-5------|-0------|-8------|-8------|
D|-8------|-0------|-5------|-0------|-6------|-7------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------5-------------------|-------------5-------------------|-------------7-------------------|
D|---------5-------5---------------|---------5-------5---------------|---------6-------6---------------|
A|-----3---------------3-------3---|-----3---------------3-------5---|-----5---------------5-------5---|
D|-5-----------------------5-------|-5-----------------------5-------|-3-----------------------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------7-------------------|-------------5-------------------|-------------5-------------------|
D|---------6-------6---------------|---------3-------3---------------|---------3-------3---------------|
A|-----5---------------5-------5---|-----3---------------3-------3---|-----3---------------3-------3---|
D|-3-----------------------3-------|-3-----------------------3-------|-3-----------------------3-------|


E|---------------------------------|---------------------------------|---------------------5-----------|
B|---------------------------------|---------------------------------|-----------------7-------7-------|
G|-------------7-------------------|-------------7-------------------|-------------6---------------6---|
D|---------5-------5---------------|---------5-------5---------------|---------6-----------------------|
A|-----5---------------5-------5---|-----5---------------5-------5---|-2---5---------------------------|
D|-5-----------------------5-------|-5-----------------------5-------|---------------------------------|


E|---------------------5-----------|---------------------------------|---------------------------------|
B|-----------------7-------7-------|---------------------------------|---------------------------------|
G|-------------6---------------6---|-------------4-------------------|-------------4-------------------|
D|---------6-----------------------|---------3-------3---------------|---------3-------3---------------|
A|-2---5---------------------------|-----2---------------2-------2---|-----2---------------2-------3---|
D|---------------------------------|-0-----------------------0-------|-0-----------------------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------5-------------------|-------------5-------------------|-------------7-------------------|
D|---------5-------5---------------|---------5-------5---------------|---------6-------6---------------|
A|-----3---------------3-------3---|-----3---------------3-------5---|-----5---------------5-------5---|
D|-5-----------------------5-------|-5-----------------------5-------|-3-----------------------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------7-------------------|-------------5-------------------|-------------5-------------------|
D|---------6-------6---------------|---------3-------3---------------|---------3-------3---------------|
A|-----5---------------5-------5---|-----3---------------3-------3---|-----3---------------3-------3---|
D|-3-----------------------3-------|-3-----------------------3-------|-3-----------------------3-------|


E|---------------------------------|---------------------------------|---------------------5-----------|
B|---------------------------------|---------------------------------|-----------------7-------7-------|
G|-------------7-------------------|-------------7-------------------|-------------6---------------6---|
D|---------5-------5---------------|---------5-------5---------------|---------6-----------------------|
A|-----5---------------5-------5---|-----5---------------5-------5---|-2---5---------------------------|
D|-5-----------------------5-------|-5-----------------------5-------|---------------------------------|


E|---------------------5-----------|---------------------------------|---------------------------------|
B|-----------------7-------7-------|---------------------------------|---------------------------------|
G|-------------6---------------6---|-------------4-------------------|-------------4-------------------|
D|---------6-----------------------|---------3-------3---------------|---------3-------3---------------|
A|-2---5---------------------------|-----2---------------2-------2---|-----2---------------2-------3---|
D|---------------------------------|-0-----------------------0-------|-0-----------------------0-------|


E|--------|--------|---------------------------------------|---------------------------------|
B|--------|--------|---------------------------------------|---------------------------------|
G|--------|--------|---------------------------------------|---------------------------------|
D|-4------|-5------|---------------------------------------|---------------------------------|
A|-5------|-5------|-5---------------------------------7---|-----4-------3-------1---1---1---|
D|-5------|-5------|-5---0--0--4---0--0--7---7---0--0------|-0-------0-------0---1---1---1---|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------------|-------------4---3---2---1---0---|---------------------------------------|
A|-5---------------------------------1---|-2---0---1-----------------------|-5---------------------------------7---|
D|-5---0--0--4---0--0--2---2---0--0------|---------------------------------|-5---0--0--4---0--0--7---7---0--0------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------------|-------------4---3---2---1---0---|
A|-----4-------3-------1---1---1---|-5---------------------------------1---|-2---0---1-----------------------|
D|-0-------0-------0---1---1---1---|-5---0--0--4---0--0--2---2---0--0------|---------------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|-9---8---7-----------------------|-------------------------------------|
A|-5---------5---------5---5---5-------|-------------9---8---7-----------|-4---------4---------4---4---4-------|
D|-5---5--5--5---5--5--5---5---5-------|-------------------------9---8---|-4---4--4--4---4--4--4---4---4-------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-8---7---6-----------------------|-------------------------------------|-9---8---7-----------------------|
A|-------------8---7---6-----------|-5---------5---------5---5---5-------|-------------9---8---7-----------|
D|-------------------------8---7---|-5---5--5--5---5--5--5---5---5-------|-------------------------9---8---|


E|-------------------------------------|---------------------------------|-----------------------------0---|
B|-------------------------------------|---------------------------------|-----0---3---6-------------------|
G|-------------------------------------|-------------1---4---7-----------|-----------------0---3---6-------|
D|-------------------------------------|-------------------------0---3---|-6-------------------------------|
A|-6---------6---------6---6---6-------|-1---4---7-----------------------|---------------------------------|
D|-6---6--6--6---6--6--6---6---6-------|---------------------------------|---------------------------------|


E|-3---6---------------3---6---9---|------------------------------|-----------------------------------------|
B|---------3---6---9---------------|------------------------------|-----------------------------------------|
G|---------------------------------|------------------------------|-----------------------------------------|
D|---------------------------------|-5----------------------------|-----------------------------------------|
A|---------------------------------|-5--------5-------5-------5---|-----------------------------------------|
D|---------------------------------|-5--------5-------5-------5---|-5--5--5---5--5--5---5--5--5---5--5--5---|


E|------------------------------|-----------------------------------------|------------------------------|
B|------------------------------|-----------------------------------------|------------------------------|
G|------------------------------|-----------------------------------------|------------------------------|
D|-4----------------------------|-----------------------------------------|-5----------------------------|
A|-4--------4-------4-------4---|-----------------------------------------|-5--------5-------5-------5---|
D|-4--------4-------4-------4---|-4--4--4---4--4--4---4--4--4---4--4--4---|-5--------5-------5-------5---|


E|-----------------------------------------|------------------------------|-----------------------------------------|
B|-----------------------------------------|------------------------------|-----------------------------------------|
G|-----------------------------------------|------------------------------|-----------------------------------------|
D|-----------------------------------------|-6----------------------------|-----------------------------------------|
A|-----------------------------------------|-6--------6-------6-------6---|-----------------------------------------|
D|-5--5--5---5--5--5---5--5--5---5--5--5---|-6--------6-------6-------6---|-6--6--6---6--6--6---6--6--6---6--6--6---|


E|------------------------------|-----------------------------------------|------------------------------|
B|------------------------------|-----------------------------------------|------------------------------|
G|------------------------------|-----------------------------------------|------------------------------|
D|-5----------------------------|-----------------------------------------|-4----------------------------|
A|-5--------5-------5-------5---|-----------------------------------------|-4--------4-------4-------4---|
D|-5--------5-------5-------5---|-5--5--5---5--5--5---5--5--5---5--5--5---|-4--------4-------4-------4---|


E|-----------------------------------------|------------------------------|-----------------------------------------|
B|-----------------------------------------|------------------------------|-----------------------------------------|
G|-----------------------------------------|------------------------------|-----------------------------------------|
D|-----------------------------------------|-5----------------------------|-----------------------------------------|
A|-----------------------------------------|-5--------5-------5-------5---|-----------------------------------------|
D|-4--4--4---4--4--4---4--4--4---4--4--4---|-5--------5-------5-------5---|-5--5--5---5--5--5---5--5--5---5--5--5---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|-----2---5---8---12--9---6-------|
D|-6----------------------------|-------------3---6---9-----------|---------------------------------|
A|-6--------6-------6-------6---|-------------------------2---5---|-8---------------------------12--|
D|-6--------6-------6-------6---|-3---6---9-----------------------|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------12--9---6---------------|-------------------------------------------------|
A|-9---6---------------------------|-------------------------------------------------|
D|---------------------12--9---6---|-0--0--------------0--0--------------0--0--------|


E|-----------------3---------------|-----------------3---------------|-----------------8---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------9-------9-----------|
G|---------5---------------5-------|---------5---------------5-------|---------10--------------10------|
D|-----5-----------------------5---|-----5-----------------------5---|-----6-----------------------6---|
A|-3-------------------------------|-3-------------------------------|-8-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------8---------------|-----------------6---------------|-----------------6---------------|
B|-------------9-------9-----------|-------------8-------8-----------|-------------8-------8-----------|
G|---------10--------------10------|---------7---------------7-------|---------7---------------7-------|
D|-----6-----------------------6---|-----5-----------------------5---|-----5-----------------------5---|
A|-8-------------------------------|-5-------------------------------|-5-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------3---------------|
B|-----------------6---------------|-----------------6---------------|-------------4-------4-----------|
G|-------------7-------7-----------|-------------7-------7-----------|---------5---------------5-------|
D|---------6---------------6-------|---------6---------------6-------|-----5-----------------------5---|
A|-----8-----------------------8---|-----8-----------------------8---|-3-------------------------------|
D|-6-------------------------------|-6-------------------------------|---------------------------------|


E|-----------------3---------------|-----------------8---------------|-----------------8---------------|
B|-------------4-------4-----------|-------------9-------9-----------|-------------9-------9-----------|
G|---------5---------------5-------|---------10--------------10------|---------10--------------10------|
D|-----5-----------------------5---|-----6-----------------------6---|-----6-----------------------6---|
A|-3-------------------------------|-8-------------------------------|-8-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------6---------------|-----------------6---------------|---------------------------------|
B|-------------8-------8-----------|-------------8-------8-----------|-----------------6---------------|
G|---------7---------------7-------|---------7---------------7-------|-------------7-------7-----------|
D|-----5-----------------------5---|-----5-----------------------5---|---------6---------------6-------|
A|-5-------------------------------|-5-------------------------------|-----8-----------------------8---|
D|---------------------------------|---------------------------------|-6-------------------------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|-----------------6---------------|-------------------------------------|---------------------------------|
G|-------------7-------7-----------|-------------------------------------|---------------------------------|
D|---------6---------------6-------|-------------------------------------|-9---8---7-----------------------|
A|-----8-----------------------8---|-5---------5---------5---5---5-------|-------------9---8---7-----------|
D|-6-------------------------------|-5---5--5--5---5--5--5---5---5-------|-------------------------9---8---|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|-8---7---6-----------------------|-------------------------------------|
A|-4---------4---------4---4---4-------|-------------8---7---6-----------|-5---------5---------5---5---5-------|
D|-4---4--4--4---4--4--4---4---4-------|-------------------------8---7---|-5---5--5--5---5--5--5---5---5-------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|-------------1---4---7-----------|
D|-9---8---7-----------------------|-------------------------------------|-------------------------0---3---|
A|-------------9---8---7-----------|-6---------6---------6---6---6-------|-1---4---7-----------------------|
D|-------------------------9---8---|-6---6--6--6---6--6--6---6---6-------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|-----0---3---6---9----15---|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-6-------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------3-------5---------------|-3-------5---------------3---5---|
D|---------------------------|-5---5-------5-------5---5---5---|-----5-------5---5---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-------6---------------|-5-------6---------------5---6---|---------8-------9---------------|
D|-6---6-------6-------6---6---6---|-----6-------6---6---6-----------|-9---9-------9-------9---9---9---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------13--13--9---9---|
A|-8-------9---------------8---9---|---------9-------11--------------|-9-------11----------------------|
D|-----9-------9---9---9-----------|-11--11------11------11--11--11--|-----11------11------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------3-------5---------------|-3-------5---------------3---5---|---------5-------6---------------|
D|-5---5-------5-------5---5---5---|-----5-------5---5---5-----------|-6---6-------6-------6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------6---------------5---6---|---------8-------9---------------|-8-------9---------------8---9---|
D|-----6-------6---6---6-----------|-9---9-------9-------9---9---9---|-----9-------9---9---9-----------|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|-----------------13--13--9---9---|-------------------------------------------------|
A|---------9-------11--------------|-9-------11----------------------|-------------------------------------------------|
D|-11--11------11------11--11--11--|-----11------11------------------|-0--0--------------0--0--------------0--0--------|


E|-----------------3---------------|-----------------3---------------|-----------------8---------------|
B|-------------4-------4-----------|-------------4-------4-----------|-------------9-------9-----------|
G|---------5---------------5-------|---------5---------------5-------|---------10--------------10------|
D|-----5-----------------------5---|-----5-----------------------5---|-----6-----------------------6---|
A|-3-------------------------------|-3-------------------------------|-8-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------8---------------|-----------------6---------------|-----------------6---------------|
B|-------------9-------9-----------|-------------8-------8-----------|-------------8-------8-----------|
G|---------10--------------10------|---------7---------------7-------|---------7---------------7-------|
D|-----6-----------------------6---|-----5-----------------------5---|-----5-----------------------5---|
A|-8-------------------------------|-5-------------------------------|-5-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------3---------------|
B|-----------------6---------------|-----------------6---------------|-------------4-------4-----------|
G|-------------7-------7-----------|-------------7-------7-----------|---------5---------------5-------|
D|---------6---------------6-------|---------6---------------6-------|-----5-----------------------5---|
A|-----8-----------------------8---|-----8-----------------------8---|-3-------------------------------|
D|-6-------------------------------|-6-------------------------------|---------------------------------|


E|-----------------3---------------|-----------------8---------------|-----------------8---------------|
B|-------------4-------4-----------|-------------9-------9-----------|-------------9-------9-----------|
G|---------5---------------5-------|---------10--------------10------|---------10--------------10------|
D|-----5-----------------------5---|-----6-----------------------6---|-----6-----------------------6---|
A|-3-------------------------------|-8-------------------------------|-8-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------6---------------|-----------------6---------------|---------------------------------|
B|-------------8-------8-----------|-------------8-------8-----------|-----------------6---------------|
G|---------7---------------7-------|---------7---------------7-------|-------------7-------7-----------|
D|-----5-----------------------5---|-----5-----------------------5---|---------6---------------6-------|
A|-5-------------------------------|-5-------------------------------|-----8-----------------------8---|
D|---------------------------------|---------------------------------|-6-------------------------------|


E|---------------------------------|--------|-11------------------------------|---------11------10------8-------|
B|-----------------6---------------|--------|-----13--------------------------|-----13--------------------------|
G|-------------7-------7-----------|--------|---------12----------------------|-12----------12------12------12--|
D|---------6---------------6-------|--------|-------------10--------------10--|---------------------------------|
A|-----8-----------------------8---|--------|-----------------13------13------|---------------------------------|
D|-6-------------------------------|--------|---------------------10----------|---------------------------------|


E|-10------------------------------|---------10------8-------6-------|-8-------------------------------|
B|-----8---------------------------|-----8---------------------------|-----9-----------------------9---|
G|---------10----------------------|-10----------10------10------10--|---------8---------------8-------|
D|-------------8---------------8---|---------------------------------|-------------6-------6-----------|
A|-----------------8-------8-------|---------------------------------|-----------------8---------------|
D|---------------------8-----------|---------------------------------|---------------------------------|


E|-8-------------------------------|-8---5---3-----------------------|---------------------------|
B|-----9-----------------------9---|---------------------------------|---------------------------|
G|---------8---------------8-------|-------------8---5---3-----------|---------------------------|
D|-------------6-------6-----------|---------------------------------|---------------------------|
A|-----------------8---------------|-------------------------8---5---|-3-------------------------|
D|---------------------------------|---------------------------------|-----8---5---3---0----1----|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------------|
A|-5---------------------------------7---|-----4-------3-------1---1---1---|-5---------------------------------1---|
D|-5---0--0--4---0--0--7---7---0--0------|-0-------0-------0---1---1---1---|-5---0--0--4---0--0--2---2---0--0------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|-------------4---3---2---1---0---|---------------------------------------|---------------------------------|
A|-2---0---1-----------------------|-5---------------------------------7---|-----4-------3-------1---1---1---|
D|---------------------------------|-5---0--0--4---0--0--7---7---0--0------|-0-------0-------0---1---1---1---|


E|---------------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------------|-------------4---3---2---1---0---|-------------------------------------|
A|-5---------------------------------1---|-2---0---1-----------------------|-5---------5---------5---5---5-------|
D|-5---0--0--4---0--0--2---2---0--0------|---------------------------------|-5---5--5--5---5--5--5---5---5-------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-9---8---7-----------------------|-------------------------------------|-8---7---6-----------------------|
A|-------------9---8---7-----------|-4---------4---------4---4---4-------|-------------8---7---6-----------|
D|-------------------------9---8---|-4---4--4--4---4--4--4---4---4-------|-------------------------8---7---|


E|-------------------------------------|---------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|-9---8---7-----------------------|-------------------------------------|
A|-5---------5---------5---5---5-------|-------------9---8---7-----------|-6---------6---------6---6---6-------|
