E|-----------7---------|---------------------|---------------------|---------------------|


E|-2----0----2----0----|-2----0--------------|---------------------|---------------------|
B|-3----0----3----0----|-3----0----1----1----|-1----1----0----1----|-1----1----1----1----|
G|-2----0----2----0----|-2----0----2----2----|-2----2----0----2----|-2----2----2----2----|
D|-0----0----0----0----|-0----0----2----2----|-2----2----0----2----|-2----2----2----2----|
A|---------------------|-----------0----0----|-0----0----0----0----|-0----0----0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-0----0----0----0----|
B|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-0----3----0----0----|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-1----1--------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2--------------|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-2----2--------------|
E|---------------------|---------------------|---------------------|-0----0--------------|


E|---------------------|----------------0----|-2---------3---------|------2---------0----|
B|---------------------|----------------1----|------1--------------|---------------------|
G|-7----7----5---------|-5-------------------|---------------------|---------------------|
D|----------------7----|------7--------------|----------------0----|-0---------0---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|-----------2---------|---------------------|---------------------|


E|----------------0----|------2--------------|-3--------------2----|------0--------------|
B|-1----1--------------|----------------1----|-1-------------------|----------------1----|
G|-2----2--------------|-2---------2---------|------2--------------|-2---------2---------|
D|-----------0---------|---------------------|-----------0---------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0---------0---------|-2----2--------------|-3--------------2----|------0--------------|
B|-1----1--------------|----------------1----|-1-------------------|----------------1----|
G|-2--------------2----|-----------2---------|------2--------------|-2---------2---------|
D|-0-------------------|---------------------|-----------0---------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3---------3---------|-2-------------------|-0----0----2----0----|-3----3----0----3----|
B|-1---------1---------|-----------1---------|-1-------------------|-3----3----0----3----|
G|------2---------2----|------2---------2----|---------------------|-4----4----0----4----|
D|---------------------|------0--------------|---------------------|-5----5----0----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----3----3----0----|-3----8----8----8----|------8----0----8----|------7---------6----|
B|-3----3----3----0----|-3----8----8----8----|-0----8----0----8----|-0----7----0----6----|
G|-4----4----4----0----|-4----9----9----9----|-0----9----0----9----|-0----8----0----7----|
D|-5----5----5----0----|-5----10---10---10---|-0----10---0----10---|-0----9----0----8----|
A|---------------------|------10---10---10---|-0----10---0----10---|-0----9----0----8----|
E|---------------------|------8----8----8----|-0----8----0----8----|-0----7----0----6----|


E|-0----5----5----0----|-5----0----5----0----|-5----10---10---10---|-10---10---13---10---|
B|-0----5----5----0----|-5----0----5----0----|-5----10---10---10---|-10---10---13---10---|
G|-0----6----6----0----|-6----0----6----0----|-6----11---11---11---|-11---11---14---11---|
D|-0----7----7----0----|-7----0----7----0----|-7----12---12---12---|-12---12---15---12---|
A|-0----7----7----0----|-7----0----7----0----|-7----12---12---12---|-12---12--------12---|
E|-0----5----5----0----|-5----0----5----0----|-5----10---10---10---|-10---10--------10---|


E|-----------5----5----|-0----5----5----0----|-5----5----0----5----|-5----0---------5----|
B|-12---9----5----5----|-0----5----5----0----|-5----5----0----5----|-5----0---------5----|
G|-12---9----5----5----|-0----5----5---------|-5----5----0----5----|-5--------------5----|
D|-12---9----7----7----|-0----7----7---------|-7----7----0----7----|-7---------0----7----|
A|-10---7--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5----0----5----0----|-0----0----5----0----|-0----0----5----0----|-0----0----5----0----|
B|-5----0----5----0----|-0----0----5----0----|-0----0----5----0----|-0----0----5----0----|
G|-5----0----5----0----|-0----0----5----0----|-0----0----5----0----|-0----0----5----0----|
D|-7----0----7----0----|-0----0----7----0----|-0----0----7----0----|-0----0----7----0----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------5----5----|-0----0----5----8----|-5----8----5----5----|
B|-0----0----0----0----|-0----0----5----5----|-0----0----5---------|---------------------|
G|-0----0----0----0----|-0----0----5----5----|-0----0----5---------|---------------------|
D|-0----0----0----0----|-0----0----7----7----|-0----0----7---------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----5----8----5----|-5----8----9----10---|-1---------1---------|------1---------1----|
B|---------------------|---------------------|-3----10---3---------|-10---3---------3----|
G|---------------------|---------------------|-2---------2----0----|-----------0----2----|
D|---------------------|---------------------|-0---------0----0----|-----------0----0----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0----1----1----|------1---------8----|-1---------5----0----|-8----5----5---------|
B|------0----3----3----|------3--------------|-3--------------0----|----------------7----|
G|-0---------2----2----|-0---------0---------|-2----0--------------|---------------------|
D|-0---------0----0----|-0---------0---------|-0----0--------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----5----8----5----|------5----8----5----|-8----5--------------|-5----8----5----5----|
B|---------------------|-8-------------------|-----------8----8----|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----5----8----5----|-5----8----5---------|
B|---------------------|---------------------|
G|---------------------|---------------------|
D|---------------------|---------------------|
A|---------------------|---------------------|
E|---------------------|---------------------|



