F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------10------10--12----|-------------------------------------------------|
G|-------------------------12----------------------|---------------------------|-------------------------8-----------------------|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------7-------7---5-----|-------------------------------------------------|--------|
G|---------------------------|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------10------10--12----|-------------------------------------------------|
G|-------------------------12----------------------|---------------------------|-------------------------8-----------------------|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------7-------7---5-----|-------------------------------------------------|--------|
G|---------------------------|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------|---------------------------------|
C|-------------------------------------------------|---------10------10--12----|-----------------7---8---7-------|
G|-------------------------12----------------------|---------------------------|-5---5---5-------------------5---|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-5---5---5-------------------5---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---8---7----|-----------------7---8---7-------|-----------------7---8---7----|
G|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------7---10--7-------|-----------------7---10--7----|-----------------7---10--7-------|
G|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|
C|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---10--7----|-----------------10--12--10------|-----------------10--12--10---|
G|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------10--12--10------|-----------------10--12--10---|---------------------------------|
G|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------8---12--8---8---|
C|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-8---8---8-------8---12--8----|-8---8---8-------8---12--8---8---|-8---8---8-------8---12--8----|
C|-8---8---8--------------------|-8---8---8-------------------8---|-8---8---8--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|---------7-----------5-----------|
G|---------------------------------|------------------------------|---------------------------------|
C|-5---5-------5---5-------5---5---|-----5-------5-------5--------|-8---8-------8---8-------8---8---|


D|------------------------------|--------|
A|------------------------------|--------|
F|------------------------------|--------|
C|-7-------8-------7-------3----|-5------|
G|------------------------------|-5------|
C|-----8-------8-------8--------|-5------|





Track 2: Track 3

D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|---------7-----------5-----------|
G|---------------------------------|------------------------------|---------------------------------|
C|-5---5-------5---5-------5---5---|-----5-------5-------5--------|-8---8-------8---8-------8---8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-7-------8-------7-------3----|---------7-----------5-----------|-7-------8-------7-------3----|
G|------------------------------|---------------------------------|------------------------------|
C|-----8-------8-------8--------|-5---5-------5---5-------5---5---|-----5-------5-------5--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|-----------------7---8---7-------|
G|---------------------------------|------------------------------|-5---5---5-------------------5---|
C|-8---8-------8---8-------8---8---|-----8-------8-------8--------|-5---5---5-------------------5---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---8---7----|-----------------7---8---7-------|-----------------7---8---7----|
G|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------7---10--7-------|-----------------7---10--7----|-----------------7---10--7-------|
G|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|
C|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---10--7----|-----------------7---8---7-------|-----------------7---8---7----|
G|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------7---8---7-------|-----------------7---8---7----|-----------------7---10--7-------|
G|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------------------8---|
C|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---10--7----|-----------------7---10--7-------|-----------------7---10--7----|
G|-8---8---8--------------------|-8---8---8-------------------8---|-8---8---8--------------------|
C|-8---8---8--------------------|-8---8---8-------------------8---|-8---8---8--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|---------7-----------5-----------|
G|---------------------------------|------------------------------|---------------------------------|
C|-5---5-------5---5-------5---5---|-----5-------5-------5--------|-8---8-------8---8-------8---8---|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
F|------------------------------|-------------------------------------------------|
C|-7-------8-------7-------3----|-------------------------------------------------|
G|------------------------------|-------------------------8-----------------------|
C|-----8-------8-------8--------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------------------------|-------------------------------------------------|--------|
G|---------8-------8---7-----|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|
G|-------------------------12----------------------|---------12------12--13----|-------------------------8-----------------------|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------------------------|-------------------------------------------------|--------|
G|---------8-------8---7-----|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|
G|-------------------------12----------------------|---------12------12--13----|-------------------------8-----------------------|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------------------------|-------------------------------------------------|--------|
G|---------8-------8---7-----|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|
G|-------------------------12----------------------|---------12------12--13----|-------------------------8-----------------------|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------------------------|-------------------------------------------------|--------|
G|---------8-------8---7-----|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------|-----------------7---8---7-------|
G|-------------------------12----------------------|---------12------12--13----|-5---5---5-------------------5---|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-5---5---5-------------------5---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---8---7----|-----------------7---8---7-------|-----------------7---8---7----|
G|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------7---10--7-------|-----------------7---10--7----|-----------------7---10--7-------|
G|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|
C|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---10--7----|-----------------7---8---7-------|-----------------7---8---7----|
G|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------7---8---7-------|-----------------7---8---7----|-----------------7---10--7-------|
G|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------------------8---|
C|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---10--7----|-----------------7---10--7-------|-----------------7---10--7----|
G|-8---8---8--------------------|-8---8---8-------------------8---|-8---8---8--------------------|
C|-8---8---8--------------------|-8---8---8-------------------8---|-8---8---8--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|---------7-----------5-----------|
G|---------------------------------|------------------------------|---------------------------------|
C|-5---5-------5---5-------5---5---|-----5-------5-------5--------|-8---8-------8---8-------8---8---|


D|------------------------------|--------|
A|------------------------------|--------|
F|------------------------------|--------|
C|-7-------8-------7-------3----|-5------|
G|------------------------------|-5------|
C|-----8-------8-------8--------|-5------|





Track 3: Track 4

F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5-------------------5---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5-----------------------|-5---5---5-------------------5---|-5---5---5-----------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8-------------------8---|-8---8---8-----------------------|-8---8---8-------------------8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8-----------------------|-5---5---5-------------------5---|-5---5---5-----------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5-------------------5---|-5---5---5-----------------------|-8---8---8-------------------8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8-----------------------|-8---8---8-------------------8---|-8---8---8-----------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
C|-3---3---3---3---3---3---3---3---|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-12-12-12-12-12-12-12-12-12----------------------|


F|--------|-------------------------------------------------|--------|-------------------------------------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
C|--------|-12-12-12-12-12-12-12-12-12----------------------|--------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-12-12-12-12-12-12-12-12-12----------------------|


F|--------|-------------------------------------------------|--------|-------------------------------------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
C|--------|-12-12-12-12-12-12-12-12-12----------------------|--------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-12-12-12-12-12-12-12-12-12----------------------|


F|--------|-------------------------------------------------|--------|-------------------------------------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
C|--------|-12-12-12-12-12-12-12-12-12----------------------|--------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-12-12-12-12-12-12-12-12-12----------------------|


F|--------|-------------------------------------------------|--------|---------------------------------|
C|--------|-------------------------------------------------|--------|---------------------------------|
G|--------|-------------------------------------------------|--------|---------------------------------|
C|--------|-12-12-12-12-12-12-12-12-12----------------------|--------|-5---5---5-------------------5---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5-----------------------|-5---5---5-------------------5---|-5---5---5-----------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8-------------------8---|-8---8---8-----------------------|-8---8---8-------------------8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8-----------------------|-5---5---5-------------------5---|-5---5---5-----------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5-------------------5---|-5---5---5-----------------------|-8---8---8-------------------8---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8-----------------------|-8---8---8-------------------8---|-8---8---8-----------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|--------|
C|---------------------------------|--------|
G|---------------------------------|--------|
C|-3---3---3---3---3---3---3---3---|-5------|





Track 4: Track 4

C|-51--51--57--51--51--57--51----51--|-51--51--57--51--51--57--51----51--|-51--51--57--51--51--57--51----51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------40----------40------------|---------40----------40------------|---------40----------40------------|
C|-36--36------36--36------36-36-36--|-36--36------36--36------36-36-36--|-36--36------36--36------36-36-36--|


C|-51--51--57--51--51--57--51----51--|-57---49---57---49---|-57---49---57---49------|
C|-----------------------------------|---------------------|------------------------|
C|-----------------------------------|---------------------|------------------------|
C|-----------------------------------|---------------------|------------------------|
C|---------40----------40------------|------40--------40---|------40--------40--40--|
C|-36--36------36--36------36-36-36--|-36--------36--------|-36--------36-----------|


C|-57---49---57---49---|-57---49---57---49------|-51----51--51--51--57--51--51--51--|
C|---------------------|------------------------|-----------------------------------|
C|---------------------|------------------------|-----------------------------------|
C|---------------------|------------------------|-----------------------------------|
C|------40--------40---|------40--------40--40--|-------------------40--------------|
C|-36--------36--------|-36--------36-----------|-36-36-36--36------------------36--|


