Title: 
Artist: 
Album: 
Author: 


Track 1: drums

C|-36----------42----------36----36----36----36----|-363636363636363636-36-36-36-363636363636363636-36-36-36-|
C|-36----36-36-36-36-36-36-49-36-36-36-3648-36-36-36|-40-40-40-36-40--36--53--36--36-36-36-36-36-36-36-36-|
C|-49----------55----------40----------55---47-43-43|-36-36-36-40-36--40--40--40--40-40-40-40-40-40-40-40-|
C|--------------------------------------------------|-53----53----53------36------53----53----53----53----|
C|--------------------------------------------------|-----------------------------------------------------|
C|--------------------------------------------------|-----------------------------------------------------|
C|--------------------------------------------------|-----------------------------------------------------|


C|-36-51-36-51-36-51-36-51-36-51-36-514036------36------|-52--------------49--36----------|
C|-40-40-40-40-40-40-40-40-40-40-40-40--40--40--40--47--|-49--------------40------36------|
C|-51----51----51----51----51----51-----51--47------40--|-36------------------------------|
C|----------------------------------------------48------|-41------------------------------|
C|------------------------------------------------------|---------------------------------|
C|------------------------------------------------------|---------------------------------|


C|-36------36--36-36-49--------------|---------36-36-36----49--36----------|-36------36--36-36-49------36------|
C|-49--36------------40----------36--|-49------------------40------36------|-49--36------------40----------36--|
C|-----------------------------------|-36----------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-----------------49--36----------|-36------36--36-36-49--------------|---------363636----36----49--36------36-36-|
C|-49--------------40------36------|-49--36------------40----------36--|-49----------------------40------36--------|
C|-36------------------------------|-----------------------------------|-36----------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------------|


C|-36------36--36-36-49--363636404040363636--4847|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49--36------------40--------------------48----|-49----------49----------49----------49----------|
C|-----------------------------------------------|-------------40----------------------40----------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-55-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--36--36--|
C|-36----55----55----55----55----55----55----55----|-49----------49----------49----------49--------------|
C|-------40----------40----------40----------40----|-------------40----------------------40--------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|


C|-36--36--36--36--363636363636363636--36--36--36--36--364036483645|-46--36--46------46------46------|
C|-49--------------494053405340534049--------------49--40--47--4741|-36------40------36--36--40--36--|
C|-----------------40--40--40--40------------------40--------------|---------------------------------|
C|-----------------------------------------------------------------|---------------------------------|
C|-----------------------------------------------------------------|---------------------------------|
C|-----------------------------------------------------------------|---------------------------------|


C|-42--42--46--42--42--46--42--42--|-49----36-36-40----36----49----36----40-36----36-|
C|-36------40--36------40--36--36--|-55----------49----------36-36-------49----------|
C|---------------------------------|-36----------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-49----36-36-40----36----49----36----40-36----36-|-49----36-36-40----36----49----36----40-36----36-|
C|-55----------49----------36-36-------49----------|-55----------49----------36-36-------49----------|
C|-36----------------------------------------------|-36----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36-36-40----36----49----36----40-36----36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-55----------49----------36-36-------49----------|-52----------40----------52----------40----------|
C|-36----------------------------------------------|-------------52----------------------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-523636----36363652-363636----365236----363636--5236363636363636|-523636----36363652-363636----365236----363636--5236363636363636|
C|-36--------------40-------------36--------------404050--48--4353|-36--------------40-------------36--------------404050--48--4353|
C|--------------------------------------------------------45------|--------------------------------------------------------45------|
C|----------------------------------------------------------------|----------------------------------------------------------------|
C|----------------------------------------------------------------|----------------------------------------------------------------|
C|----------------------------------------------------------------|----------------------------------------------------------------|


C|-523636----36363652-363636----365236----363636--5236363636363636|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36--------------40-------------36--------------404050--48--4353|-46-------40-------46-------46-------46-------40-|
C|--------------------------------------------------------45------|-49-------46----------------40----------------46-|
C|----------------------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------|


C|-36--36-36-36-36-36-36----36-36-36-40-36-36-36364236|-5740404747505040404036505047453645505040364047474536--36--36--36|
C|--------55----------55----------55----55----55--3640|-36--------36--------47--------47--------40--------45--50--51----|
C|--------------------40----------------------40------|-----------------------------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------------------------|


C|-57------36--36--57----------------------57----------36-36-57----36----------------|
C|-36--------------36----------------------------------------36----------------------|
C|-----------------------------------------40----------------------------------------|
C|-----------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------|


C|-57------36--36--57----------------------57----------36-36-57----36----36----36-36-|
C|-36--------------36----------------------------------------36----------------------|
C|-----------------------------------------40----------------------------------------|
C|-----------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------|


C|-57------36--36--57----------------------57----------36-36-57----36----------------|
C|-36--------------36----------------------------------------36----------------------|
C|-----------------------------------------40----------------------------------------|
C|-----------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------|


C|-57------36--36--57----------------------57----------36-36-57---36363640-----364036363636|
C|-36--------------36----------------------------------------36----------------403640404040|
C|-----------------------------------------40----------------------------------53--53--53--|
C|-----------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------|


C|-49------36------------------------------------------------------|
C|-52--------------------------------------------------------------|
C|-36------52------------------------------------------------------|
C|---------49------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|





Track 2: organ

E|-------------|---------------------------------|---------------------------|-------------|
B|-------------|---------------------------------|---------------------------|-------------|
G|-------------|---------------------------------|---------------------------|-------------|
D|-5-----7-----|-----------------5---7---5-------|-7----8----7---5-----------|-5-----7-----|
A|-5-----7-----|---------5---7---------------7---|-7----8------------7---5---|-5-----7-----|
E|-3-----5-----|-5---8---------------------------|-5----6--------------------|-3-----5-----|


E|---------------------------------|------------------------|-----------------------|
B|---------------------------------|-8---10---7-------------|-----------------------|
G|-----------------------------7---|------------------------|-----------4---2-------|
D|-7---5-------5-----------5-------|-5---7----4-------------|-------2-----------4---|
A|---------7-------7---5-----------|------------------------|-----------------------|
E|---------------------------------|---------------2----2---|-0---------------------|


E|------------------------|-----------------------|------------------------|-----------------------|
B|-8---10---7-------------|-----------------------|-8---10---7-------------|-----------------------|
G|------------------------|-----------4---2-------|------------------------|-----------4---2-------|
D|-5---7----4-------------|-------2-----------4---|-5---7----4-------------|-------2-----------4---|
A|------------------------|-----------------------|------------------------|-----------------------|
E|---------------2----2---|-0---------------------|---------------2----2---|-0---------------------|


E|------------------------|-----------------------|-----------------------------------5--8--|
B|-8---10---7-------------|-----------------------|-----------------------------8--6--------|
G|------------------------|-----------4---2-------|---------8----------------5--------------|
D|-5---7----4-------------|-------2-----------4---|-7---9-------6---------7-----------------|
A|------------------------|-----------------------|-----------------7--5--------------------|
E|---------------2----2---|-0---------------------|-----------------------------------------|


E|-5-----------------------------------------------|-------------|-------------|-------------|
B|----8--6-----------------------------------------|-------------|-------------|-------------|
G|----------7--5-----------------------------------|-------------|-------------|-------------|
D|----------------7--5-----------------------5-----|-7-----5-----|-4-----9-----|-7-----5-----|
A|----------------------7--5-----------5--7-----7--|-7-----5-----|-4-----9-----|-7-----5-----|
E|----------------------------8--5--8--------------|-5-----3-----|-2-----7-----|-5-----3-----|


E|-------------|-------------|-------------|-------------|-------------|------------------------|
B|-------------|-------------|-------------|-------------|-------11----|-3----2---5---1---------|
G|-------------|-------------|-------------|-9-----7-----|-5-----11----|-3----2---5---1----3----|
D|-4-----9-----|-7-----5-----|-4-----9-----|-9-----7-----|-5-----9-----|-5----4---7---3----3----|
A|-4-----9-----|-7-----5-----|-4-----9-----|-7-----5-----|-3-----------|-------------------5----|
E|-2-----7-----|-5-----3-----|-2-----7-----|-------------|-------------|------------------------|


E|------------------------|------------------------|------------------------|---------------------------|
B|-3----2---5---1---------|-3----2---5---1---------|-7----2---5---1---------|---------------------------|
G|-3----2---5---1----7----|-3----2---5---1----3----|-7----2---5---1----3----|------------------7----9---|
D|-5----4---7---3----7----|-5----4---7---3----3----|-5----4---7---3----3----|-----3------------7----9---|
A|-------------------5----|-------------------5----|-------------------5----|-5-------5---3----5----7---|
E|------------------------|------------------------|------------------------|---------------------------|


E|--------|-------------------------------------------------|---------------------------------|
B|--------|-------------------------------------------------|---------------------------------|
G|--------|-------5--5--------7--7--------9--9--------2--2--|-----5-------7-------9---2---2---|
D|-7------|-3--3--3--3--5--5--5--5--6--6--7--7--0--0--0--0--|-3---3---5---5---6---7---0---0---|
A|-7------|-------------------------------------------------|---------------------------------|
E|-5------|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------------------------|
B|---------------------------------|---------------------------------|--------------------------8---8---|
G|---------3---5-----------5---7---|---------------------5-------7---|--------------------5-----7---7---|
D|-5---7-----------7---9-----------|-----7-------9-------------------|-2----3---3------5-----7----------|
A|---------3---5-----------3---5---|-----------------3-------5-------|-2----3---3---3-------------------|
E|-5---7-----------5---7-----------|-5-------7-----------------------|-0----1---1-----------------------|


E|----------------------------------|----------------------------------|----------------------------------|
B|--------------------------8---8---|--------------------------8---8---|--------------------------8---8---|
G|--------------------5-----7---7---|--------------------5-----7---7---|--------------------5-----7---7---|
D|-2----3---3------5-----7----------|-2----3---3------5-----7----------|-2----3---3------5-----7----------|
A|-2----3---3---3-------------------|-2----3---3---3-------------------|-2----3---3---3-------------------|
E|-0----1---1-----------------------|-0----1---1-----------------------|-0----1---1-----------------------|


E|-------------5--8---------------------|-6------|--------|-------------------------|
B|----------8--------6------------------|--------|--------|-------------------------|
G|-------5--------------7----------2----|-3------|--------|-------------------------|
D|----7--------------------5------------|--------|--------|-2-----3-----7-----3-----|
A|-5--------------------------7----0----|-1------|--------|-2-----3-----7-----3-----|
E|--------------------------------------|--------|--------|-0-----1-----5-----1-----|


E|-------------------------|-------------------------|-------------------------|--------------------|
B|-------------------------|-------------------------|-------------------------|--------------------|
G|-------------------------|-------------------------|-------------------------|--------------------|
D|-2-----3-----7-----3-----|-2-----3-----7-----3-----|-2-----3-----7-----3-----|--------------------|
A|-2-----3-----7-----3-----|-2-----3-----7-----3-----|-2-----3-----7-----3-----|--------------------|
E|-0-----1-----5-----1-----|-0-----1-----5-----1-----|-0-----1-----5-----1-----|-0----0-------------|





Track 3: Track 4

E|-------------|---------------------------------|---------------------------|-------------|
B|-------------|---------------------------------|-----------10--8-----------|-------------|
G|-------------|-------------------------7-------|-----------9---7---9---7---|-5-----------|
D|-5-----7-----|-----------------5---7---5---9---|-7----8----7---5---9---7---|-5-----7-----|
A|-5-----7-----|---------5---7---------------7---|-7----8------------7---5---|-------7-----|
E|-3-----5-----|-5---8---------------------------|-5----6--------------------|-3-----5-----|


E|-----------------------------10--|------------------------|-----------------------|
B|-10--8-------8-----------8-------|-6---10---7-------------|-----------5---3-------|
G|---------9-------9---7-----------|-5---9----6-------------|-------4---4---2---6---|
D|---------------------------------|---------------4----4---|-2-----2-----------4---|
A|---------------------------------|---------------4----4---|-2---------------------|
E|---------------------------------|---------------2----2---|-0---------------------|


E|------------------------|-----------------------|------------------------|-----------------------|
B|-6---10---7-------------|-----------5---3-------|-6---10---7-------------|-----------5---3-------|
G|-5---9----6-------------|-------4---4---2---6---|-5---9----6-------------|-------4---4---2---6---|
D|---------------4----4---|-2-----2-----------4---|---------------4----4---|-2-----2-----------4---|
A|---------------4----4---|-2---------------------|---------------4----4---|-2---------------------|
E|---------------2----2---|-0---------------------|---------------2----2---|-0---------------------|


E|------------------------|-----------------------|-----------------------------10-8--------|
B|-6---10---7-------------|-----------5---3-------|---------9----------------6--------3--6--|
G|-5---9----6-------------|-------4---4---2---6---|-9---11------8---------9-----------------|
D|---------------4----4---|-2-----2-----------4---|-----------------9--7--------------------|
A|---------------4----4---|-2---------------------|-----------------------------------------|
E|---------------2----2---|-0---------------------|-----------------------------------------|


E|----10-8-----------------------------------------|-------------|-------------|-------------|
B|-3--------8--6-----------------------------------|-------------|-------------|-------------|
G|----------------9--7-----------------7--9--7--9--|-------------|-------------|-------------|
D|----------------------9--7-----------------------|-7-----5-----|-4-----9-----|-7-----5-----|
A|----------------------------10-7--10-------------|-7-----5-----|-4-----9-----|-7-----5-----|
E|-------------------------------------------------|-5-----3-----|-2-----7-----|-5-----3-----|


E|-------------|-------------|-------------|-12----10----|-8-----14----|-7----5---9---4---------|
B|-------------|-10----8-----|-7-----12----|-10----8-----|-6-----12----|-5----3---7---2----4----|
G|-------------|-9-----7-----|-6-----11----|-9-----7-----|-5-----11----|-4----2---6---1----3----|
D|-4-----9-----|-7-----5-----|-4-----9-----|-------------|-------------|-------------------4----|
A|-4-----9-----|-------------|-------------|-------------|-------------|------------------------|
E|-2-----7-----|-------------|-------------|-------------|-------------|------------------------|


E|-7----5---9---4---------|-7----5---9---4---------|-7----5---9---4---------|--------|
B|-5----3---7---2----7----|-5----3---7---2----4----|-5----3---7---2----7----|--------|
G|-4----2---6---1----6----|-4----2---6---1----3----|-4----2---6---1----6----|-7------|
D|-------------------4----|-------------------4----|-------------------4----|-7------|
A|------------------------|------------------------|------------------------|-5------|
E|------------------------|------------------------|------------------------|--------|


E|---------------------------|-------------------------------------------------|---------------------------------|
B|---------------------------|-------------------------------------------------|---------------------------------|
G|------------------7----9---|-------5--5--------7--7--------9--9--------2--2--|---------------------------------|
D|-----3------------7----9---|-3--3--3--3--5--5--5--5--6--6--7--7--0--0--0--0--|-5-------7-------8-------2---2---|
A|-5-------5---3----5----7---|-------------------------------------------------|-3---3---5---5---6---7---0---0---|
E|---------------------------|-------------------------------------------------|---------------------------------|


E|---------6---8-----------8---10--|---------------------------------|----------------------------------|
B|-8---10----------10--12----------|---------------------------------|--------------------------8---8---|
G|---------3---5-----------5---7---|-----------------5-------7-------|--------------------5-----7---7---|
D|-5---7-----------7---9-----------|-7-------9-----------------------|-2----3---3------5-----7----------|
A|---------------------------------|---------------------3-------5---|-2----3---3---3-------------------|
E|---------------------------------|-----5-------7-------------------|-0----1---1-----------------------|


E|----------------------------------|----------------------------------|----------------------------------|
B|--------------------------8---8---|--------------------------8---8---|--------------------------8---8---|
G|--------------------5-----7---7---|--------------------5-----7---7---|--------------------5-----7---7---|
D|-2----3---3------5-----7----------|-2----3---3------5-----7----------|-2----3---3------5-----7----------|
A|-2----3---3---3-------------------|-2----3---3---3-------------------|-2----3---3---3-------------------|
E|-0----1---1-----------------------|-0----1---1-----------------------|-0----1---1-----------------------|


E|-------------8--5---------------------|-6------|--------|-------------------------|
B|----------6--------8------------------|--------|--------|-------------------------|
G|-------7--------------5----------2----|-3------|--------|-------------------------|
D|----5--------------------7------------|--------|--------|-2-----3-----7-----3-----|
A|-7--------------------------5----0----|-1------|--------|-2-----3-----7-----3-----|
E|--------------------------------------|--------|--------|-0-----1-----5-----1-----|


E|-------------------------|-------------------------|-------------------------|--------------------|
B|-------------------------|-------------------------|-------------------------|--------------------|
G|-------------------------|-------------------------|-------------------------|--------------------|
D|-2-----3-----7-----3-----|-2-----3-----7-----3-----|-2-----3-----7-----3-----|--------------------|
A|-2-----3-----7-----3-----|-2-----3-----7-----3-----|-2-----3-----7-----3-----|--------------------|
E|-0-----1-----5-----1-----|-0-----1-----5-----1-----|-0-----1-----5-----1-----|-0----0-------------|





Track 4: bass

E|-------------|---------------------|-------------------------------------|---------------------|
B|-------------|---------------------|-------------------------------------|---------------------|
G|-------------|----------------5----|--------7----------------------------|---------------------|
D|-------------|---------------------|------------------8------------------|---------------------|
A|-------------|-----------3---------|-----7---------8---------------------|------5---------7----|
E|-3-----5-----|-2----3--------------|-5---------6---------5---3---0---3---|-3-------------------|


E|-------------|------------------------|-----------------------|------------------------|
B|-------------|------------------------|-----------------------|------------------------|
G|-------------|------------------------|-----------------------|------------------------|
D|-7-----2-----|------------------------|-----------------------|------------------------|
A|-------------|---------------4----4---|-----------2---0---2---|---------------4----4---|
E|-5-----0-----|-3---5----2-------------|-0-----1---------------|-3---5----2-------------|


E|-----------------------|------------------------|-----------------------|------------------------|
B|-----------------------|------------------------|-----------------------|------------------------|
G|-----------------------|------------------------|-----------------------|------------------------|
D|-----------------------|------------------------|-----------------------|------------------------|
A|-----------2---0---2---|---------------4----4---|-----------2---0---2---|---------------4----4---|
E|-0-----1---------------|-3---5----2-------------|-0-----1---------------|-3---5----2-------------|


E|-----------------------|---------------------------------|---------------------|
B|-----------------------|---------------------------------|---------------------|
G|-----------------------|-----------------------------2---|-2---------7---------|
D|-----------------------|-------------------------5-------|---------------------|
A|-----------2---0---2---|---------6-----------------------|------3---------5----|
E|-0-----1---------------|-5---7-------4---0---5-----------|---------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-5-----3-----|-2-----7-----|-5-----3-----|-2-----7-----|-5-----3-----|-2-----7-----|


E|-------------|-------------|------------------------|------------------------|------------------------|
B|-------------|-------------|------------------------|------------------------|------------------------|
G|-------------|-------------|------------------------|------------------------|------------------------|
D|-------------|-------------|------------------------|------------------------|------------------------|
A|-------------|-------------|-2----0---4-------------|-2----0---4-------------|-2----0---4-------------|
E|-5-----3-----|-2-----7-----|--------------4----2----|--------------4----2----|--------------4----2----|


E|------------------------|--------|--------|---------------------------------|---------------------------------|
B|------------------------|-7------|--------|---------------------------------|---------------------------------|
G|------------------------|-7------|--------|---------------------------------|---------------------------------|
D|------------------------|--------|--------|-3---3---5---5---6---7---0---0---|-3---3---5---5---6---7---0---0---|
A|-2----0---4-------------|-5------|-5------|---------------------------------|---------------------------------|
E|--------------4----2----|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-----------------5---5---7---7---|------------------------------|
D|---------------------------------|-7---7---9---9-------------------|------------------------------|
A|---------1---3-----------3---5---|-----------------3---3---5---5---|--------------3---3---5---5---|
E|-3---5-----------5---7-----------|-5---5---7---7-------------------|-0----1---1-------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|--------------3---3---5---5---|--------------3---3---5---5---|--------------3---3---5---5---|
E|-0----1---1-------------------|-0----1---1-------------------|-0----1---1-------------------|


E|-------------------------|-----------------------------|--------|-------------------------|
B|-------------------------|-----------------------------|--------|-------------------------|
G|-9-----------------------|-5------------4--------------|--------|-------------------------|
D|------------------2------|-3---------4-----5--5--3-----|--------|-------------------------|
A|------------------2------|-3-----2------------------1--|--------|-------------------------|
E|-5----------------0------|-1---------------------------|--------|-0-----1-----5-----1-----|


E|-------------------------|-------------------------|-------------------------|--------------------|
B|-------------------------|-------------------------|-------------------------|--------------------|
G|-------------------------|-------------------------|-------------------------|--------------------|
D|-------------------------|-------------------------|-------------------------|--------------------|
A|-------------------------|-------------------------|-------------------------|--------------------|
E|-0-----1-----5-----1-----|-0-----1-----5-----1-----|-0-----1-----5-----1-----|-0----0-------------|



