D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
F|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|---------------------------------|--------|-------------|
A|--------|--------|--------|--------|---------------------------------|--------|-------------|
F|--------|--------|--------|--------|---------------------------------|--------|-------------|
C|--------|--------|--------|-5------|-5-----------------------5---5---|-3------|-3-----2-----|
G|--------|--------|--------|-5------|-5-----------------------5---5---|-3------|-1-----0-----|
D|--------|--------|--------|-3------|-3-----------------------3---3---|-1------|-------------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-5---5--5--5--5---5--5--5--5---5--5--5--5---5--5--5--|-6---6--6--6--6---6--6--6--6---6--6--6--6---6--6--6--|
D|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-3---3--3--3--2---2--2--2--3---3--3--3--2---2--2--2--|
G|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-1---1--1--1--0---0--0--0--1---1--1--1--0---0--0--0--|
D|-1---1--1--1--1---1--1--1--1---1--1--1--1---1--1--1--|-----------------------------------------------------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-5---5--5--5--5---5--5--5--5---5--5--5--5---5--5--5--|-6---6--6--6--6---6--6--6--6---6--6--6--6---6--6--6--|
D|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|


D|-----------------------------------------------------|---------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------|
F|-----------------------------------------------------|---------------------------------------------|
C|-----------------------------------------------------|-3---3--3--3--2---2--2--2--3---3--3--3--7----|
G|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-1---1--1--1--0---0--0--0--1---1--1--1-------|
D|-1---1--1--1--1---1--1--1--1---1--1--1--1---1--1--1--|---------------------------------------------|


D|-----------------------|-----------------------|-----------------------|-----------------|
A|-----------------------|-----------------------|-----------------------|-----------------|
F|-----------------------|-----------------------|-----------------------|-----------------|
C|-8-----7---8---7---5---|-7-----5---7---5---3---|-5-----3---5---3---5---|-0-----7----8----|
G|-----------------------|-----------------------|-----------------------|-----------------|
D|-----------------------|-----------------------|-----------------------|-----------------|


D|-----------------------|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|-----------------------|---------------------------------|
F|-----------------------|-----------------------|-----------------------|---------------------------------|
C|-12----10--12--10--8---|-10----8---10--8---7---|-8-----7---8---7---8---|-3-------------------------------|
G|-----------------------|-----------------------|-----------------------|-------3---3--3--3--5---5--5--5--|
D|-----------------------|-----------------------|-----------------------|-------1---1--1--1--3---3--3--3--|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-5---5--5--5--5---5--5--5--5---5--5--5--5---5--5--5--|-6---6--6--6--6---6--6--6--6---6--6--6--6---6--6--6--|
D|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-3---3--3--3--2---2--2--2--3---3--3--3--2---2--2--2--|
G|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-1---1--1--1--0---0--0--0--1---1--1--1--0---0--0--0--|
D|-1---1--1--1--1---1--1--1--1---1--1--1--1---1--1--1--|-----------------------------------------------------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-5---5--5--5--5---5--5--5--5---5--5--5--5---5--5--5--|-6---6--6--6--6---6--6--6--6---6--6--6--6---6--6--6--|
D|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|------------------------------------------------|
C|------------------------------------------------|-3---3--3--3--2---2--2--2--3---3--3--3--5-------|
G|-3---3--3--3--3---3--3--3--3---3--3--3--3---3---|-1---1--1--1--0---0--0--0--1---1--1--1----------|
D|-1---1--1--1--1---1--1--1--1---1--1--1--1---1---|------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|-8--10-8--12-8--10-8--12-8--13-8--12-8--10-8--12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|-8--10-8--12-8--10-8--12-8--13-8--12-8--10-8--12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|-8--10-8--12-8--10-8--12-8--13-8--12-8--10-8--12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------8--8--8--8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|-8--10-8--12-8--10-8--12-8--13-8--12-------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-8--10-8--11-8--10-8--11-6--8--6--10-6--8--6--10-|-11-13-11-15-11-13-11-15-11-16-11-15-11-13-11-15-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-8--10-8--11-8--10-8--11-6--8--6--10-6--8--6--10-|-11-13-11-15-11-13-11-15-11-16-11-15-11-13-11-8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|----------------|-----------------------|-----------------------|-----------------------|
A|----------------|-----------------------|-----------------------|-----------------------|
F|----------------|-----------------------|-----------------------|-----------------------|
C|-5------5---5---|-8-----7---8---7---5---|-7-----5---7---5---3---|-5-----3---5---3---5---|
G|-5--------------|-----------------------|-----------------------|-----------------------|
D|-3--------------|-----------------------|-----------------------|-----------------------|


D|-----------------|-----------------------|-----------------------|-----------------------|
A|-----------------|-----------------------|-----------------------|-----------------------|
F|-----------------|-----------------------|-----------------------|-----------------------|
C|-0-----7----8----|-12----10--12--10--8---|-10----15--13--12--10--|-13----10--12--10--8---|
G|-----------------|-----------------------|-----------------------|-----------------------|
D|-----------------|-----------------------|-----------------------|-----------------------|


D|---------------------------------|-----------------------------------------------------|
A|---------------------------------|-----------------------------------------------------|
F|---------------------------------|-----------------------------------------------------|
C|---------------------------------|-----------------------------------------------------|
G|-8-----3---3--3--3--5---5--5--5--|-5---5--5--5--5---5--5--5--5---5--5--5--5---5--5--5--|
D|-------1---1--1--1--3---3--3--3--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-6---6--6--6--6---6--6--6--6---6--6--6--6---6--6--6--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|
D|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-1---1--1--1--1---1--1--1--1---1--1--1--1---1--1--1--|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-3---3--3--3--2---2--2--2--3---3--3--3--2---2--2--2--|-----------------------------------------------------|
G|-1---1--1--1--0---0--0--0--1---1--1--1--0---0--0--0--|-5---5--5--5--5---5--5--5--5---5--5--5--5---5--5--5--|
D|-----------------------------------------------------|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
F|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
G|-6---6--6--6--6---6--6--6--6---6--6--6--6---6--6--6--|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|
D|-3---3--3--3--3---3--3--3--3---3--3--3--3---3--3--3--|-1---1--1--1--1---1--1--1--1---1--1--1--1---1--1--1--|


D|-----------------------------------------------------|--------|---------------------------------|
A|-----------------------------------------------------|--------|---------------------------------|
F|-----------------------------------------------------|--------|---------------------------------|
C|-3---3--3--3--2---2--2--2--3---3--3--3--2---2--2--2--|-5------|-3-------------------------------|
G|-1---1--1--1--0---0--0--0--1---1--1--1--0---0--0--0--|-5------|-3-----3---3--3--3--3---3--3--3--|
D|-----------------------------------------------------|-3------|-1-----1---1--1--1--1---1--1--1--|


D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
F|--------|---------------------------------|--------|---------------------------------|
C|-5------|-3-------------------------------|-5------|-3-------------------------------|
G|-5------|-3-----3---3--3--3--5---5--5--5--|-5------|-3-----3---3--3--3--3---3--3--3--|
D|-3------|-1-----1---1--1--1--3---3--3--3--|-3------|-1-----1---1--1--1--1---1--1--1--|


D|--------|---------------------------------|-10-8--6--8--10-8--6--8--10----|-22--20--18--18---18---20--|
A|--------|---------------------------------|-------------------------------|---------------------------|
F|--------|---------------------------------|-------------------------------|---------------------------|
C|-5------|-3-------------------------------|-------------------------------|---------------------------|
G|-5------|-3-----3---3--3--3--5---5--5--5--|-------------------------------|---------------------------|
D|-3------|-1-----1---1--1--1--3---3--3--3--|-------------------------------|---------------------------|


D|-20-----|-18-17-18----17---20------|-----17--18--17------------|-----17--18--17--20---20---|
A|--------|--------------------------|-20--------------20--------|-20------------------------|
F|--------|----------------------19--|-----------------------19--|---------------------------|
C|--------|--------------------------|---------------------------|---------------------------|
G|--------|--------------------------|---------------------------|---------------------------|
D|--------|--------------------------|---------------------------|---------------------------|


D|-20-----|-22---22---22--------|-----17--18--17------------|--------------------|
A|--------|---------------------|-20--------------20--------|--------------------|
F|--------|-----------------19--|-----------------------19--|-17---15--17--17----|
C|--------|---------------------|---------------------------|--------------------|
G|--------|---------------------|---------------------------|--------------------|
D|--------|---------------------|---------------------------|--------------------|


D|-----------------------|---------------------------|---------------------------|
A|-----------------------|---------------------------|---------------------------|
F|-15-14-15----14--------|-12--14--15--14--12--------|-12--14--15--14--12--------|
C|-------------------12--|-----------------------12--|-----------------------12--|
G|-----------------------|---------------------------|---------------------------|
D|-----------------------|---------------------------|---------------------------|


D|--------------------|-20----20----|-22---22---22--------|-----17--18--17------------|
A|--------------------|-------------|---------------------|-20--------------20--------|
F|--------------------|-------------|-----------------19--|-----------------------19--|
C|-10-------10--10----|-------------|---------------------|---------------------------|
G|------13------------|-------------|---------------------|---------------------------|
D|--------------------|-------------|---------------------|---------------------------|


D|----17-18-17-18-20-18-20-20--20-18-20-18-17-18-|-20-----|-22---22-----|-------------------------------------------------|
A|-20--------------------------------------------|--------|-------------|-------------------------------------------------|
F|-----------------------------------------------|--------|-------------|-------------------------------------------------|
C|-----------------------------------------------|--------|-------------|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|
G|-----------------------------------------------|--------|-------------|-------------------------------------------------|
D|-----------------------------------------------|--------|-------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--10-8--12-8--10-8--12-8--13-8--12-8--10-8--12-|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--10-8--12-8--10-8--12-8--13-8--12-8--10-8--12-|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--10-8--12-8--10-8--12-8--13-8--12-8--10-8--12-|-5--7--5--8--5--7--5--8--3--5--3--7--3--5--3--7--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------8--8--8--8--|-8--10-8--11-8--10-8--11-6--8--6--10-6--8--6--10-|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--10-8--12-8--10-8--12-8--13-8--12-------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-11-13-11-15-11-13-11-15-11-16-11-15-11-13-11-15-|-8--10-8--11-8--10-8--11-6--8--6--10-6--8--6--10-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------|-------------------------------------|
A|-11-13-11-15-11-13-11-15-11-16-11-15-11-13-11-15-|---------------------------|-8---8---8---8-----------------------|
F|-------------------------------------------------|---------------------------|-7---7---7---7-----------------------|
C|-------------------------------------------------|-5-----5---5---5---5-------|-5---5---5---5-----------------------|
G|-------------------------------------------------|-5-----5---5---5---5-------|-------------------------------------|
D|-------------------------------------------------|-3-----3---3---3---3-------|-------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|-5------|-3-------------------------------|
G|--------|--------|--------|--------|--------|-5------|-3-----3---3--3--3--3---3--3--3--|
D|--------|--------|--------|--------|--------|-3------|-1-----1---1--1--1--1---1--1--1--|


D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
F|--------|---------------------------------|--------|---------------------------------|
C|-5------|-3-------------------------------|-5------|-3-------------------------------|
G|-5------|-3-----3---3--3--3--5---5--5--5--|-5------|-3-----3---3--3--3--3---3--3--3--|
D|-3------|-1-----1---1--1--1--3---3--3--3--|-3------|-1-----1---1--1--1--1---1--1--1--|


D|--------|---------------------------------|--------|--------|-------------------------------------------------|
A|--------|---------------------------------|--------|--------|-------------------------------------------------|
F|--------|---------------------------------|--------|--------|-------------------------------------------------|
C|-5------|-3-------------------------------|--------|--------|-------------------------------------------------|
G|-5------|-3-----3---3--3--3--5---5--5--5--|--------|--------|-------------------------------------------------|
D|-3------|-1-----1---1--1--1--3---3--3--3--|--------|--------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------------------------------------------------------------------|
A|--------|-------------------------------------------------------------------------|
F|--------|-------------------------------------------------------------------------|
C|--------|-------------------------------------------------------------------------|
G|--------|-------------------------------------------------------------------------|
D|--------|-9--9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-7--7--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--2--2--2--|-2--2--2--2--2--2--2--2--2--4--4--4--4--4--4--5--5--5--5--5--5--7--7--7--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
