 A|-3------|-3------|-3------|-8------|-8------|-0------|-0------|-3------|-3------|
 E|-3------|-3------|-3------|-8------|-8------|-0------|-0------|-3------|-3------|
 A|-3------|-3------|-3------|-8------|-8------|-0------|-0------|-3------|-3------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|-14-----|-14-----|-8------|-8------|-0------|-0------|-3------|-3------|-14-----|
 E|-10-----|-10-----|-8------|-8------|-0------|-0------|-3------|-3------|-10-----|
 A|-10-----|-10-----|-8------|-8------|-0------|-0------|-3------|-3------|-10-----|


 B|--------|---------------------------------|---------------------------------|---------------------------|
F#|--------|---------------------------------|---------------------------------|---------------------------|
 D|--------|---------------------------------|---------------------------------|---------------------------|
 A|-14-----|---------------------------------|---------------------------------|---------------------------|
 E|-10-----|-8---8---8-------8-------8-------|-8-------------------------------|---------------------------|
 A|-10-----|-8---8---8-------8-------8-------|-8-------------------------------|-0---0---0---0-----0---0---|


 B|---------------------------|---------------------------------|---------------------------------|
F#|---------------------------|---------------------------------|---------------------------------|
 D|---------------------------|---------------------------------|---------------------------------|
 A|---------------------------|---------------------------------|---------------------------------|
 E|---------------------------|-3---3---3-------3-------3-------|-3-------------------------------|
 A|-0---0----0---0------------|-3---3---3-------3-------3-------|-3-------------------------------|


 B|---------------------------|------------------------|---------------------------------|
F#|---------------------------|------------------------|---------------------------------|
 D|---------------------------|------------------------|---------------------------------|
 A|---------------------------|------------------------|---------------------------------|
 E|---------------------------|------------------------|-8---8---8-------8-------8-------|
 A|-10--10--10--10----10--10--|-10--10---10--10--------|-8---8---8-------8-------8-------|


 B|---------------------------------|---------------------------|---------------------------|
F#|---------------------------------|---------------------------|---------------------------|
 D|---------------------------------|---------------------------|---------------------------|
 A|---------------------------------|---------------------------|---------------------------|
 E|-8-------------------------------|---------------------------|---------------------------|
 A|-8-------------------------------|-0---0---0---0-----0---0---|-0---0----0---0------------|


 B|---------------------------------|---------------------------------|---------------------------|
F#|---------------------------------|---------------------------------|---------------------------|
 D|---------------------------------|---------------------------------|---------------------------|
 A|---------------------------------|---------------------------------|---------------------------|
 E|-3---3---3-------3-------3-------|-3-------------------------------|---------------------------|
 A|-3---3---3-------3-------3-------|-3-------------------------------|-10--10--10--10----10--10--|


 B|------------------------|------------------------|---------------------------|---------------------------|
F#|------------------------|------------------------|---------------------------|---------------------------|
 D|------------------------|------------------------|---------------------------|---------------------------|
 A|------------------------|------------------------|---------------------------|---------------------------|
 E|------------------------|------------------------|---------------------------|---------------------------|
 A|-10--10---10--10--------|-1----0---0----0---0----|-0---0----0---0----0---0---|-0----0---0----0---0-------|


 B|--------|------------------------|---------------------------|------------------------|
F#|--------|------------------------|---------------------------|------------------------|
 D|--------|------------------------|---------------------------|------------------------|
 A|--------|------------------------|---------------------------|------------------------|
 E|--------|------------------------|---------------------------|------------------------|
 A|--------|-1----0---0----0---0----|-0---0----0---0----0---0---|-0----0---0----0---0----|


 B|-----------------------------------|------------------------|---------------------------|
F#|-----------------------------------|------------------------|---------------------------|
 D|-----------------------------------|------------------------|---------------------------|
 A|-----------------5--8--5-----------|------------------------|---------------------------|
 E|---------4---7-------------7---4---|------------------------|---------------------------|
 A|-5---8-----------------------------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|---------------------|------------------------|---------------------------|
F#|------------------------|------3----3----3----|------------------------|---------------------------|
 D|------------------------|-0----0----0----0----|------------------------|---------------------------|
 A|-------------------4----|-4---------4----4----|------------------------|---------------------------|
 E|------------------------|---------------------|------------------------|---------------------------|
 A|-0----0---0----0--------|---------------------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|-----------------------------------|------------------------|
F#|------------------------|-----------------------------------|------------------------|
 D|------------------------|-----------------------------------|------------------------|
 A|------------------------|-----------------5--8--5-----------|------------------------|
 E|------------------------|---------4---7-------------7---4---|------------------------|
 A|-0----0---0----0---0----|-5---8-----------------------------|-1----0---0----0---0----|


 B|---------------------------|------------------------|---------------------|--------|
F#|---------------------------|------------------------|------3----3----3----|--------|
 D|---------------------------|------------------------|-0----0----0----0----|--------|
 A|---------------------------|-------------------4----|-4----4----4----4----|--------|
 E|---------------------------|------------------------|---------------------|--------|
 A|-0---0----0---0----0---0---|-0----0---0----0--------|---------------------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|-----------------17--10--10--10--|-----------------17--10--10--10--|-----------------21--14----------|
 A|-7---7---19--12----------19--12--|-12--12--19--12--12--12--19--12--|-12--12--19--12--12--12--19--12--|
 E|-20--13--13--13--13--13--13--13--|-20--13--13--13--13--13--13--13--|-17--10--10--10--10--10--10--10--|
 A|---------------------------------|---------------------------------|---------------------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|-----------------21--14--14--14--|-----------------24--9---9---9---|-----------------24--9---9---9---|
 A|-12--12--19--12--12--12--19--12--|-12--12--22--7---7---7---22--7---|-7---7---22--7---7---7---22--7---|
 E|-17--10--10--10--10--10--10--10--|-20--5---5---5---5---5---5---5---|-20--5---5---5---5---5---5---5---|
 A|---------------------------------|---------------------------------|---------------------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|-----------------24--9---9---9---|-----------------24--9---9---9---|-----------------17--10--10--10--|
 A|-7---7---22--7---7---7---22--7---|-7---7---22--7---7---7---22--7---|-7---7---19--12----------19--12--|
 E|-20--5---5---5---5---5---5---5---|-20--5---5---5---5---5---5---5---|-20--13--13--13--13--13--13--13--|
 A|---------------------------------|---------------------------------|---------------------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|-----------------17--10--10--10--|-----------------21--14----------|-----------------21--14--14--14--|
 A|-12--12--19--12--12--12--19--12--|-12--12--19--12--12--12--19--12--|-12--12--19--12--12--12--19--12--|
 E|-20--13--13--13--13--13--13--13--|-17--10--10--10--10--10--10--10--|-17--10--10--10--10--10--10--10--|
 A|---------------------------------|---------------------------------|---------------------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|-----------------24--9---9---9---|-----------------24--9---9---9---|-----------------24--9---9---9---|
 A|-12--12--22--7---7---7---22--7---|-7---7---22--7---7---7---22--7---|-7---7---22--7---7---7---22--7---|
 E|-20--5---5---5---5---5---5---5---|-20--5---5---5---5---5---5---5---|-20--5---5---5---5---5---5---5---|
 A|---------------------------------|---------------------------------|---------------------------------|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|-----------------24--9---9---9---|---------------------------------|---------------------------------|
 A|-7---7---22--7---7---7---22--7---|---------------------------------|---------------------------------|
 E|-20--5---5---5---5---5---5---5---|-8---8---8-------8-------8-------|-8-------------------------------|
 A|---------------------------------|-8---8---8-------8-------8-------|-8-------------------------------|


 B|---------------------------|---------------------------|---------------------------------|
F#|---------------------------|---------------------------|---------------------------------|
 D|---------------------------|---------------------------|---------------------------------|
 A|---------------------------|---------------------------|---------------------------------|
 E|---------------------------|---------------------------|-3---3---3-------3-------3-------|
 A|-0---0---0---0-----0---0---|-0---0----0---0------------|-3---3---3-------3-------3-------|


 B|---------------------------------|---------------------------|------------------------|
F#|---------------------------------|---------------------------|------------------------|
 D|---------------------------------|---------------------------|------------------------|
 A|---------------------------------|---------------------------|------------------------|
 E|-3-------------------------------|---------------------------|------------------------|
 A|-3-------------------------------|-10--10--10--10----10--10--|-10--10---10--10--------|


 B|---------------------------------|---------------------------------|---------------------------|
F#|---------------------------------|---------------------------------|---------------------------|
 D|---------------------------------|---------------------------------|---------------------------|
 A|---------------------------------|---------------------------------|---------------------------|
 E|-8---8---8-------8-------8-------|-8-------------------------------|---------------------------|
 A|-8---8---8-------8-------8-------|-8-------------------------------|-0---0---0---0-----0---0---|


 B|---------------------------|---------------------------------|---------------------------------|
F#|---------------------------|---------------------------------|---------------------------------|
 D|---------------------------|---------------------------------|---------------------------------|
 A|---------------------------|---------------------------------|---------------------------------|
 E|---------------------------|-3---3---3-------3-------3-------|-3-------------------------------|
 A|-0---0----0---0------------|-3---3---3-------3-------3-------|-3-------------------------------|


 B|---------------------------|------------------------|------------------------|---------------------------|
F#|---------------------------|------------------------|------------------------|---------------------------|
 D|---------------------------|------------------------|------------------------|---------------------------|
 A|---------------------------|------------------------|------------------------|---------------------------|
 E|---------------------------|------------------------|------------------------|---------------------------|
 A|-10--10--10--10----10--10--|-10--10---10--10--------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|---------------------------|--------|------------------------|---------------------------|
F#|---------------------------|--------|------------------------|---------------------------|
 D|---------------------------|--------|------------------------|---------------------------|
 A|---------------------------|--------|------------------------|---------------------------|
 E|---------------------------|--------|------------------------|---------------------------|
 A|-0----0---0----0---0-------|--------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|--------|------------------------|---------------------------|
F#|------------------------|--------|------------------------|---------------------------|
 D|------------------------|--------|------------------------|---------------------------|
 A|------------------------|--------|------------------------|---------------------------|
 E|------------------------|--------|------------------------|---------------------------|
 A|-0----0---0----0---0----|--------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|--------|------------------------|---------------------------|
F#|------------------------|--------|------------------------|---------------------------|
 D|------------------------|--------|------------------------|---------------------------|
 A|------------------------|--------|------------------------|---------------------------|
 E|------------------------|--------|------------------------|---------------------------|
 A|-0----0---0----0---0----|--------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|--------|------------------------|---------------------------|
F#|------------------------|--------|------------------------|---------------------------|
 D|------------------------|--------|------------------------|---------------------------|
 A|------------------------|--------|------------------------|---------------------------|
 E|------------------------|--------|------------------------|---------------------------|
 A|-0----0---0----0---0----|--------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|---------------------|------------------------|---------------------------|
F#|------------------------|------3----3----3----|------------------------|---------------------------|
 D|------------------------|-0----0----0----0----|------------------------|---------------------------|
 A|-------------------4----|-4---------4----4----|------------------------|---------------------------|
 E|------------------------|---------------------|------------------------|---------------------------|
 A|-0----0---0----0--------|---------------------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|--------|------------------------|---------------------------|
F#|------------------------|--------|------------------------|---------------------------|
 D|------------------------|--------|------------------------|---------------------------|
 A|------------------------|--------|------------------------|---------------------------|
 E|------------------------|--------|------------------------|---------------------------|
 A|-0----0---0----0---0----|--------|-1----0---0----0---0----|-0---0----0---0----0---0---|


 B|------------------------|-----------------------------------|------------------------|
F#|------------------------|-----------------------------------|------------------------|
 D|------------------------|-----------------------------------|------------------------|
 A|------------------------|-----------------5--8--5-----------|------------------------|
 E|------------------------|---------4---7-------------7---4---|------------------------|
 A|-0----0---0----0---0----|-5---8-----------------------------|-1----0---0----0---0----|


 B|---------------------------|------------------------|--------|------------------------|
F#|---------------------------|------------------------|--------|------------------------|
 D|---------------------------|------------------------|--------|------------------------|
 A|---------------------------|------------------------|--------|------------------------|
 E|---------------------------|------------------------|--------|------------------------|
 A|-0---0----0---0----0---0---|-0----0---0----0---0----|--------|-1----0---0----0---0----|


 B|---------------------------|------------------------|---------------------|--------|
F#|---------------------------|------------------------|------3----3----3----|--------|
 D|---------------------------|------------------------|-0----0----0----0----|--------|
 A|---------------------------|-------------------4----|-4----4----4----4----|-0------|
 E|---------------------------|------------------------|---------------------|-0------|
 A|-0---0----0---0----0---0---|-0----0---0----0--------|---------------------|-0------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|
 E|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|
 A|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|
F#|--------|--------|
 D|--------|--------|
 A|--------|--------|
 E|--------|--------|
 A|--------|--------|





Track 2: Percussion

C|-57--------------------|-------------|---------------------------------|---------------------------------|
C|-49--------------52----|-52----52----|-52--------------52--------------|-52--------------52--------------|
C|-----------------------|-------------|---------------------------------|---------------------------------|
C|-----------------------|-------------|---------------------------------|-40------------------------------|
C|-----------------------|-------------|---------------------------------|---------------------------------|
C|-36--------------------|-------------|-36--36------36------36----------|-36--36------36------------------|


C|------------------------------|---------------------------------|---------------------------------|
C|-52--------------52-----------|-52--------------52--------------|-52--------------52--------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|-40------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|-36--36------36------------------|-36--36------36------36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------------------|---------------------------------|-40------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36--36------36--36------|---------------------------------|---------36--------------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-40------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36------36----------|-36--36------36------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------------------|---------------------------------|-40------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36------------------|-36--36------36------36----------|---------36--36------36--36------|


C|---------------------------------|-40------36--------------36------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-36--36------36------36----------|


C|-52--------------52-----------|-52--------------52--------------|-52--------------52--------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|-40------------------------------|
C|-40---------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|---------36--36------36--36---|---------------------------------|---------------------------------|


C|-52--------------52--------------|-52--------------52-----------|-52--------------52--------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|-40---------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36--36------36------36----------|---------36--36------36--36---|---------------------------------|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52-----------|
C|---------------------------------|---------------------------------|------------------------------|
C|-40------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|-40---------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------36--------------36------|-36--36------36------36----------|---------36--36------36--36---|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-40------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-36--36------36------36----------|


C|-52--------------52-----------|-52--------------52--------------|-52--------------52-----------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|-40---------------------------|
C|-40---------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|---------36--36------36--36---|---------------------------------|---------36--------------36---|


C|-57---57----------|-49-----|-46--------46--------|-46--------46--------|-57--------57--------|
C|------------------|-2------|---------------------|---------------------|---------------------|
C|------------------|--------|---------------------|---------------------|-----------40--------|
C|------------------|--------|---------------------|---------------------|---------------------|
C|------------------|--------|---------------------|---------------------|---------------------|
C|-36---------------|-36-----|---------------------|---------------------|-36------------------|


C|---------------------|-57--------57--------|---------------------|-57--------57--------|
C|-57--------57--------|---------------------|-57--------57--------|---------------------|
C|---------------------|-----------40--------|---------------------|-----------40--------|
C|-----------40--------|---------------------|-----------40--------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36--------36---|-36------------------|-36---36-------------|-36------------------|


C|---------------------|-57--------57--------|---------------------|-57--------57--------|
C|-57--------57--------|---------------------|-57--------57--------|---------------------|
C|---------------------|-40--------40--------|---------------------|-----------40--------|
C|-----------40--------|---------------------|-40--------40--------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36--------36---|------36--------36---|------36--------36---|-36------------------|


C|---------------------|-57--------57--------|---------------------|-------------------------------|
C|-57--------57--------|---------------------|-57--------57--------|------55---46------------------|
C|---------------------|-----------40--------|---------------------|--------------------------45---|
C|-----------40--------|---------------------|-----------40--------|-40-------------40---40--------|
C|---------------------|---------------------|---------------------|-------------------------------|
C|-36---36-------------|-36------------------|-36---36-------------|-36---36---36---36---36---36---|


C|-------------------------------|-------------------------------|-------------------------------|
C|-47-------------57---55---46---|-----------43---43---47---47---|-55---52---46---57-------------|
C|------43-----------------------|-40---40-----------------------|---------------------40---40---|
C|-----------40------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|-36---36---36---36---36---36---|-36---36---36---36---36---36---|-36---36---36---36---36---36---|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-40------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36------36------36------|-36------------------------------|-36--36--36--36----------36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------------------|---------------------------------|-40------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--------------|-36--36--36------36------36------|-36------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-40------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36----------36--36--|-36--36------36--36--------------|-36--36--36------36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------------------|---------------------------------|-40------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------------------|-36--36--36--36----------36--36--|-36--36------36--36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-40------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36------36------36------|-36------------------------------|-36--36--36--36----------36--36--|


C|---------------------------------|------------------------|---------------------------|
C|-52--------------52--------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|-40------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|-36--36------36--36--------------|-40---40--40---40--40---|-40--40---40--40---40--40--|


C|---------------------------|---------------------------|-52--------------52--------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|-40---40--40---40--40------|-40---40--40---40--40------|-36------36--36------36--36------|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52----------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-40------------------------------|---------------------------------|-40--------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36--36------36--36------36--36--|-36------36--36------36--36------|-36--36--36--36--36-36-36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52-----------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|-40------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-36------36--36------36--36------|-36--36------36--36------36--36--|-36------36--36------36--36---|


C|-52--------52--------|-52--------------52--------------|-52--------------52--------------|
C|---------------------|---------------------------------|---------------------------------|
C|-40------------------|---------------------------------|-40------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-36---36---36---36---|-36------36--36------36--36------|-36--36------36--36------36--36--|


C|-52--------------52--------------|-52--------------52----------------|-52--------------52--------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-40--------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36------36--36------36--36------|-36--36--36--36--36-36-36--36--36--|-36------36--36------36--36------|


C|-52--------------52--------------|-52--------------52-----------|-52--------52--------|
C|---------------------------------|------------------------------|---------------------|
C|-40------------------------------|------------------------------|-40------------------|
C|---------------------------------|------------------------------|---------------------|
C|---------------------------------|------------------------------|---------------------|
C|-36--36------36--36------36--36--|-36------36--36------36--36---|-36---36---36---36---|


C|-57--57--49--49--55--55--49--49--|-0------|-0------|-0------|-0------|-0------|--------|
