Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|---------------0-----0-----|---------------------------|
G|--------|--------|--------|--------|-----0-----0------5--------|--------0------0-----0-----|
D|--------|--------|--------|--------|--------4------------------|-----4-----4------7--------|
A|--------|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|--------|---------------------------|---------------------------|


E|-----------------------------|------------------|---------------------------|---------------------------|
B|-----------------0-----0-----|------------------|---------------0--1--0-----|---------------------------|
G|--------------------5--------|------------------|-----0-----0---------------|--------0------0-----0-----|
D|-------4-----4---------------|-----4-----4------|--------4------------------|-----4-----4------7--------|
A|----------7------------------|--------7---------|---------------------------|---------------------------|
E|-----------------------------|------------------|---------------------------|---------------------------|


E|---------------------------|------------------|-0---------------|-----------------|
B|---------------0-----0-----|------------------|-------0---0-----|-3-----0---0-----|
G|------------------5--------|------------------|-----------------|-----------------|
D|-----4-----4---------------|-----4-----4------|-----------------|-----------------|
A|--------7------------------|--------7---------|-----------------|-----------------|
E|---------------------------|------------------|-----------------|-----------------|


E|-2---------------|-2---------------|-3-----0---0-----|-3---------------|-2---------------|
B|-------0---0-----|-----------------|-0---------------|-0-----3---3-----|-0-----3---3-----|
G|-----------------|-------2---2-----|-------0---0-----|-------0---0-----|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-------4---4-----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-2---------------|----0--7-----0--7-----0--7-----0--7-----0-----0--|-------7--------7--------7--------7--------------|
Track 2: Track 2

E|-0-------0-------0-------0-------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|-2-------5-------2-------5-------|-0---------------0-------4-------|-0---------------0-------4-------|
A|---------------------------------|---------9-----------------------|---------9-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0-------0-------0-------0-------|---------------------------------|
B|-3-------3-------3-------3-------|---------------------------------|-3-------3-------3-------3-------|
G|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|-0-------4-------0-------4-------|-2-------5-------2-------5-------|-0-------4-------0-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0-------0-------0-------0-------|
B|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-------------0-------------------|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4---------------4-------4---|
D|-0-------4-------0-------4-------|-0-------4-------0-------4-------|-2-------5-------2-------5-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
D|-0-------4-------0-------4-------|-0-------4-------0-------4-------|-0-------4-------0-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0-------0-------0-------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|-2-------5-------2-------5-------|-0---------------0-------4-------|-0-------4-------0-------4-------|
A|---------------------------------|---------9-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0-------0-------0-------0-------|---------------------------------|
B|---------3-------3-------3-------|---------------------------------|-3-------3-------3-------3-------|
G|-7-----------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|-0---7-----------0-------4-------|-2-------5-------2-------5-------|-0---------------0-------4-------|
A|---------9-----------------------|---------------------------------|---------9-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-5-------5-------5-------5---0---|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4---0---4-------4---0-------|
D|-0-------4-------0-------4-------|-0-------4-------0-------4-------|-2---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---0---3---0---3---0---3---0---|-3---0---3---0---3---0---3---0---|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
D|-0-------4-------0-------4-------|-0---------------0-------4-------|-0-------4-------0-------4-------|
A|---------------------------------|---------9-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0-------0-------0-------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|-2-------5-------2-------5-------|-0-------4-------0-------4-------|-0-------4-------0-------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------|
B|-3-------3-------3-------3-------|-----------------|
G|-----2-------2-------2-------2---|------4----------|
D|-0-------4-------0-------4-------|------2----------|
A|---------------------------------|-----------14----|
E|---------------------------------|-----------12----|



