G|---------------|---------------|-------------------------|-------------------------|
D|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|-------------------------|-------------------------|
E|---------------|---------------|-------------------------|-------------------------|


E|-------------------|-------------------|-------------------|-4---3-------------------|
B|-5----6----5---6---|-7----6----5---4---|-5----6----5---6---|---------7---6---7---6---|
G|-------------------|-------------------|-------------------|-------------------------|
D|-------------------|-------------------|-------------------|-------------------------|
A|-------------------|-------------------|-------------------|-------------------------|
E|-------------------|-------------------|-------------------|-------------------------|


E|-------------------|-------------------|-------------------|----------------------|
B|-5----6----5---6---|-7----6----7---6---|-7----8----7---8---|-9----8---6---5-------|
G|-------------------|-------------------|-------------------|------------------6---|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|----------------------|
E|-------------------|-------------------|-------------------|----------------------|





Track 2: Accomp.

E|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|
B|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|
G|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|
D|-3-------------------2---|-3-------------------2---|-3-------------------2---|-3-------------------2---|
A|-------------3-----------|-------------3-----------|-------------3-----------|-------------3-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|-----1-------------------|
B|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|-----1-----------4-------|
G|-----1---1-------0-------|-----1---1-------0-------|-----1---1-------0-------|-----1-----------5-------|
D|-3-------------------2---|-3-------------------2---|-3-------------------2---|-----------------4-------|
A|-------------3-----------|-------------3-----------|-------------3-----------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-1-------1---5-------5---|


E|------1-----|------1-----|------1-----|------1-----|------1-----|------1-----|------2-----|
B|------2-----|------2-----|------2-----|------2-----|------2-----|------2-----|------3-----|
G|------3-----|------3-----|------3-----|------3-----|------3-----|------3-----|------4-----|
D|------3-----|------3-----|------3-----|------3-----|------3-----|------3-----|------4-----|
A|-1----------|-1----------|-1----------|-1----------|-1----------|-1----------|-2----------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------3-----|-----1---1------------|-----1---1------------|-----1---1------------|
B|------4-----|-----1---1--------0---|-----1---1--------0---|-----1---1--------0---|
G|------5-----|-----1---1--------0---|-----1---1--------0---|-----1---1--------0---|
D|------5-----|-3----------------2---|-3----------------2---|-3----------------2---|
A|-3----------|-------------3--------|-------------3--------|-------------3--------|
E|------------|----------------------|----------------------|----------------------|


E|-----1---1------------|-----1---1------------|-----1---1-------0-------|-----1---1-------0-------|
B|-----1---1--------0---|-----1---1--------0---|-----1---1-------0-------|-----1---1-------0-------|
G|-----1---1--------0---|-----1---1--------0---|-----1---1-------0-------|-----1---1-------0-------|
D|-3----------------2---|-3----------------2---|-3-------------------2---|-3-------------------2---|
A|-------------3--------|-------------3--------|-------------3-----------|-------------3-----------|
E|----------------------|----------------------|-------------------------|-------------------------|


E|-----1---1---------------|------1-----|------1-----|------1-----|------1-----|------1-----|
B|-----1---1-------4-------|------2-----|------2-----|------2-----|------2-----|------2-----|
G|-----1---1-------5-------|------3-----|------3-----|------3-----|------3-----|------3-----|
D|-3---------------3-------|------3-----|------3-----|------3-----|------3-----|------3-----|
A|-------------------------|-1----------|-1----------|-1----------|-1----------|-1----------|
E|-------------5-------5---|------------|------------|------------|------------|------------|


E|------1-----|------2-----|------3-----|-----1---1------------|-----1---1------------|
B|------2-----|------3-----|------4-----|-----1---1--------0---|-----1---1--------0---|
G|------3-----|------4-----|------5-----|-----1---1--------0---|-----1---1--------0---|
D|------3-----|------4-----|------5-----|-3----------------2---|-3----------------2---|
A|-1----------|-2----------|-3----------|-------------3--------|-------------3--------|
E|------------|------------|------------|----------------------|----------------------|


E|-----1-------------|-----1-------------|-----1---1------------|-----1---1-------0-------|
B|-----1--------0----|-----1--------0----|-----1---1--------0---|-----1---1-------0-------|
G|-----1--------0----|-----1--------0----|-----1---1--------0---|-----1---1-------0-------|
D|-3------------2----|-3------------2----|-3----------------2---|-3-------------------2---|
A|----------3--------|----------3--------|-------------3--------|-------------3-----------|
E|-------------------|-------------------|----------------------|-------------------------|


E|-----1---1-------0-------|-----1---1------------|------1-----|------1-----|------1-----|
B|-----1---1-------0-------|-----1---1-------4----|------2-----|------2-----|------2-----|
G|-----1---1-------0-------|-----1---1-------2----|------3-----|------3-----|------3-----|
D|-3-------------------2---|-3---------------1----|------3-----|------3-----|------3-----|
A|-------------3-----------|-------------0--------|-1----------|-1----------|-1----------|
E|-------------------------|----------------------|------------|------------|------------|


E|------1-----|------1-----|------1-----|------2-----|------3-----|
B|------2-----|------2-----|------2-----|------3-----|------4-----|
G|------3-----|------3-----|------3-----|------4-----|------5-----|
D|------3-----|------3-----|------3-----|------4-----|------5-----|
A|-1----------|-1----------|-1----------|-2----------|-3----------|
E|------------|------------|------------|------------|------------|



