C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44-35-38--44--35-35-44--38--44444444|-35--44----38--44--35----44--38--44--|
C|---------------------------------|-----------------------------------------|-46----------------46----------------|
C|---------39--------------39------|-----------------------------------------|--------37------------37-------------|
C|---------35--------------35------|-----------39----------------39----------|-------------------------------------|
C|---------------------------------|-----------------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------------|-------------------------------------|


C|-35--44-35-38--44----35-35-44----38--44------|-35--44--38--44--35--44--38--44--|
C|-46--------46--------46----------46------37--|---------------------------------|
C|------------------37-------------------------|---------39--------------39------|
C|---------------------------------------------|---------35--------------35------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-35--44-35-38--44----35-35-44--38--44--|-35--44--38--44--35--44--38--44--|-35--44-35-38--44--35-35-44--38--44--|
C|---------------------------------------|---------------------------------|-------------------------------------|
C|-----------39-----37-----------39------|---------------------------------|-------------------------------------|
C|---------------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------------|---------------------------------|-------------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44-35-38--44----35-35-44--38--44--|-35--44--38--44--35--44--38--44--|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------37--------------37------|---------------------------------------|---------35--------------35------|
C|---------54--------------54------|-----------54-----37-----------54------|---------39--------------39------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-35--44-35-38--44--35-35-44--38--44--|
C|-------------------------------------|
C|-------------------------------------|
C|-----------39----------------39--39--|
C|-------------------------------------|
C|-------------------------------------|





Track 3: Track 3

E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------4------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------5------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------5---7---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------5------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------4------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------5---7---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------4------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------5------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------7---3---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------5------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------4------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------5---7---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|





Track 4: Track 4

E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------4------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------5------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------5---7---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------5------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------4------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------5---7---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------4------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------5------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------7---3---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------|------------------------------------|-------------------------------------------|
B|---------------------------------|------------------------------------|-------------------------------------------|
G|-------------------------7-------|-----------------------5------------|-------------------------------------------|
D|-----------------5---7-------7---|----------------------------5---7---|-------------------------------------------|
A|-5---3---5-----------------------|-7------7--------7------------------|-5---5----------5--------5-----------------|
E|---------------------------------|------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|------------------------------------|
B|-------------------------------------------|---------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------7-------|-----------------------4------------|
D|-------------------------------5--7--------|-----------------5---7-------7---|----------------------------5---7---|
A|-7---7----------7--------7-----------------|-5---3---5-----------------------|-7------7--------7------------------|
E|-------------------------------------------|---------------------------------|------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|





Track 5: Track 5

E|--------|--------|--------|----------------------------------------------1-5-8-|
B|--------|--------|--------|----------------------------------------------------|
G|--------|--------|--------|----------------------------------------------------|
D|--------|--------|--------|----------------------------------------------------|
A|--------|--------|--------|----------------------------------------------------|
E|--------|--------|--------|----------------------------------------------------|


E|-10---------10----------|-8---------6----5---1-1-5-8-|--------|--------|-8--10---------10-------|
B|------------------------|-----------8----6---3-------|--------|--------|------------------------|
G|-7----------7-----------|-5--------------------------|--------|--------|-5--7----------7--------|
D|------------------------|----------------------------|--------|--------|------------------------|
A|-5----------5-----------|-3--------------------------|--------|--------|----5----------5--------|
E|------------------------|----------------------------|--------|--------|------------------------|


E|-8---------6----5---1---|--------|--------|--------|--------|-8--10---------10-------|
B|-----------8----6---3---|--------|--------|--------|--------|------------------------|
G|-5----------------------|--------|--------|--------|--------|-5--7----------7--------|
D|------------------------|--------|--------|--------|--------|------------------------|
A|-3----------------------|--------|--------|--------|--------|----5----------5--------|
E|------------------------|--------|--------|--------|--------|------------------------|


E|-8---------6----5---1---|--------|--------|--------|----------------------------------------------1-5-8-|
B|-----------8----6---3---|--------|--------|--------|----------------------------------------------------|
G|-5----------------------|--------|--------|--------|----------------------------------------------------|
D|------------------------|--------|--------|--------|----------------------------------------------------|
A|-3----------------------|--------|--------|--------|----------------------------------------------------|
E|------------------------|--------|--------|--------|----------------------------------------------------|


E|-10---------10----------|-8---------6----5---1-1-5-8-|--------|--------|-8--10---------10-------|
B|------------------------|-----------8----6---3-------|--------|--------|------------------------|
G|-7----------7-----------|-5--------------------------|--------|--------|-5--7----------7--------|
D|------------------------|----------------------------|--------|--------|------------------------|
A|-5----------5-----------|-3--------------------------|--------|--------|----5----------5--------|
E|------------------------|----------------------------|--------|--------|------------------------|


E|-8---------6----5---1---|--------|--------|--------|--------|-8--10---------10-------|
B|-----------8----6---3---|--------|--------|--------|--------|------------------------|
G|-5----------------------|--------|--------|--------|--------|-5--7----------7--------|
D|------------------------|--------|--------|--------|--------|------------------------|
A|-3----------------------|--------|--------|--------|--------|----5----------5--------|
E|------------------------|--------|--------|--------|--------|------------------------|


E|-8---------6----5---1---|
B|-----------8----6---3---|
G|-5----------------------|
D|------------------------|
A|-3----------------------|
E|------------------------|



