B|-4---4------4---4--|----7----7---7---|-7---7------7---7--|----2----2---2---|-3---3------3---3--|
G|-2---2------2---2--|----7----7---7---|-6---6------6---6--|----2----2---2---|-3---3------3---3--|
D|-4---4------4---4--|----6----6---6---|-5---5------5---5--|----0----0---0---|-2---2------2---2--|
A|-2-----------------|-----------------|-------------------|-----------------|-------------------|
E|---------2---------|-7-------7-------|-5-------5---------|-2-------2-------|-3-------3---------|


E|-----------------|-------------------|-------------------|-------------------|-------------------|
B|----2----2---2---|-3---3------3---3--|----3----------3---|-3---3------3---3--|----3----------3---|
G|----2----2---2---|-3---3------3---5--|----5----------5---|-5---5------5---4--|----4----------4---|
D|----0----0---0---|-2---2------2---4--|----4---4------4---|-4---4------4---4--|----4---4------4---|
A|-----------------|-------------------|-5-----------------|-5-----------------|-------------------|
E|-2-------2-------|-3-------3---------|-----------5-------|---------5---------|-3---------3-------|


E|-------------------|-------------------|-------------------|-----------------|-------------------|
B|-3---3------3---3--|----4----4--4---8--|-----8------8---7--|----7----7---7---|-7---7------7---5--|
G|-3---3------3---3--|----2----2--2---8--|-----8------8---7--|----7----7---7---|-6---6------6---6--|
D|-2---2------2---2--|----4----4--4---7--|-7---7------7---6--|----6----6---6---|-5---5------5---4--|
A|-------------------|-2-------2---------|-------------------|-----------------|-------------------|
E|-2-------2---------|-------------------|-7-------7---------|-7-------7-------|-5-------5---------|


E|-----------------|-----------|-------------------|-------------------|-------------------|
B|----5----5---5---|-7----6----|----------------5--|----5----------5---|-5---5------5---5--|
G|----6----6---6---|-6----6----|----------------6--|----6----------6---|-6---6------6---6--|
D|----4----4---4---|-5----5----|----------------4--|----4---4------4---|-4---4------4---4--|
A|-5-------5-------|-----------|-------------------|-5-----------------|-5-----------------|
E|-----------------|-5----5----|-------------------|-----------5-------|---------5---------|


E|-------------------|-------------------|-------------------|-------------------|
B|----5----------5---|-5---5------5---5--|----5----------5---|-----8------8---7--|
G|----6----------6---|-6---6------6---6--|----6----------6---|-----8------8---7--|
D|----4---4------4---|-4---4------4---4--|----4---4------4---|-----7------7---5--|
A|-5-----------------|-5-----------------|-5-----------------|-------------------|
E|-----------5-------|---------5---------|-----------5-------|-7-------7---------|


E|-------------------|-------------------|-------------------|-------------------|
B|----7----------7---|-----7------7---7--|----7----------7---|-----7------7---7--|
G|----7----------7---|-----7------7---7--|----7----------7---|-----7------7---7--|
D|----5---5------5---|-----5------5---5--|----5---5------5---|-----5------5---5--|
A|-------------------|-------------------|-------------------|-------------------|
E|-0---------0-------|-0-------0---------|-0---------0-------|-0-------0---------|


E|-------------------|-------------------|-------------------|-------------------|
B|----7----------7---|-----7------7---7--|----7----------7---|-----7------7---7--|
G|----7----------7---|-----7------7---7--|----7----------7---|-----7------7---7--|
D|----5---5------5---|-----5------5---5--|----5---5------5---|-----5------5---5--|
A|-------------------|-------------------|-------------------|-------------------|
E|-0---------0-------|-0-------0---------|-0---------0-------|-0-------0---------|


E|-------------------|-----------------|-------------------|-------------------|-------------------|
B|-3---3------3---2--|----2----2---2---|----4----------4---|-5---5------5---4--|----4----------4---|
G|-3---3------3---3--|----3----3---3---|----2----------2---|-2---2------2---2--|----2----------2---|
D|-2---2------2---2--|----2----2---2---|----4---4------4---|-4---4------4---4--|----4---4------4---|
A|-------------------|-----------------|-2---------2-------|-3-------3---------|-2---------2-------|
E|-2-------2------2--|-2-------2-------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-5---5------5---4--|----4----------4---|-5---5------5---4--|----7----------7---|
G|-2---2------2---2--|----2----------2---|-2---2------2---2--|----7----------7---|
D|-4---4------4---4--|----4---4------4---|-4---4------4---4--|----5---5------5---|
A|-3-------3---------|-2---------2-------|-3-------3---------|-------------------|
E|-------------------|-------------------|-------------------|-0---------0-------|


E|-------------------|-------------------|-------------------|-------------------|
B|-----7------7---7--|----3----------3---|-3---3------3---3--|----2----------2---|
G|-----7------7---7--|----3----------3---|-3---3------3---3--|----2----------2---|
D|-----5------5---5--|----2---2------2---|-2---2------2---2--|----2---2------2---|
A|-------------------|-------------------|-------------------|-------------------|
E|-0-------0---------|-3---------3-------|-3-------3---------|-2---------2-------|


E|-------------------|-----------------|-------------------|-----------------|-----------|
B|-4---4------4---4--|----7----7---7---|-7---7------7---5--|----5----5---5---|-7----6----|
G|-2---2------2---2--|----7----7---7---|-6---6------6---6--|----6----6---6---|-6----6----|
D|-4---4------4---4--|----6----6---6---|-5---5------5---4--|----4----4---4---|-5----5----|
A|-2-------2---------|-----------------|-------------------|-5-------5-------|-----------|
E|-------------------|-7-------7-------|-5-------5---------|-----------------|-5----5----|



