E|-3----3--3--3--3----3--3--3--3---3--3--|-3----3--3--3--3----3--3--3--3---3--3--|
B|-0----0--0--0--0----0--0--0--0---0--0--|-0----0--0--0--0----0--0--0--0---0--0--|
G|-0----0--0--0--0----0--0--0--0---0--0--|-0----0--0--0--0----0--0--0--0---0--0--|
D|-2----2--2--2--2----2--2--2--2---2--2--|-2----2--2--2--2----2--2--2--2---2--2--|
A|-2----2--2--2--2----2--2--2--2---2--2--|-2----2--2--2--2----2--2--2--2---2--2--|
D|-2----2--2--2--2----2--2--2--2---2--2--|-2----2--2--2--2----2--2--2--2---2--2--|


E|-2----2--2--2--2----2--2--2--2---2--2--|-5----5--5--5--5----5--5--5--5---5--5--|
B|-3----3--3--3--3----3--3--3--3---3--3--|-5----5--5--5--5----5--5--5--5---5--5--|
G|-2----2--2--2--2----2--2--2--2---2--2--|-5----5--5--5--5----5--5--5--5---5--5--|
D|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|
A|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|
D|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|


E|-3----3--3--3--3----3--3--3--3---3--3--|-8----8---8--8----8---8--8---8--8--|-7----7---7--7----7---7--7---7--7--|
B|-0----0--0--0--0----0--0--0--0---0--0--|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
G|-0----0--0--0--0----0--0--0--0---0--0--|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
D|-2----2--2--2--2----2--2--2--2---2--2--|-7----7---7--7----7---7--7---7--7--|-5----5---5--5----5---5--5---5--5--|
A|-2----2--2--2--2----2--2--2--2---2--2--|-0----0---0--0----0---0--0---0--0--|-5----5---5--5----5---5--5---5--5--|
D|-2----2--2--2--2----2--2--2--2---2--2--|-----------------------------------|-5----5---5--5----5---5--5---5--5--|


E|-10---10--10-10---10--10-10--10-10-|-8----8---8--8----8---8--8---8--8--|-8----8---8--8----8---8--8---8--8--|
B|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
G|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
D|-12---12--12-12---12--12-12--12-12-|-7----7---7--7----7---7--7---7--7--|-7----7---7--7----7---7--7---7--7--|
A|-12---12--12-12---12--12-12--12-12-|-0----0---0--0----0---0--0---0--0--|-0----0---0--0----0---0--0---0--0--|
D|-12---12--12-12---12--12-12--12-12-|-----------------------------------|-----------------------------------|


E|-7----7---7--7----7---7--7---7--7--|-10---10--10-10---10--10-10--10-10-|-8----8---8--8----8---8--8---8--8--|
B|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|
G|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|
D|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|-7----7---7--7----7---7--7---7--7--|
A|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|-0----0---0--0----0---0--0---0--0--|
D|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|-----------------------------------|


E|-8-----|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|
B|-5-----|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|
G|-5-----|-0----0--0--0--0----0--0--0--0---0--0--|-2----2--2--2--2----2--2--2--2---2--2--|
D|-7-----|-2----2--2--2--2----2--2--2--2---2--2--|-0----0--0--0--0----0--0--0--0---0--0--|
A|-------|-2----2--2--2--2----2--2--2--2---2--2--|-0----0--0--0--0----0--0--0--0---0--0--|
D|-------|-2----2--2--2--2----2--2--2--2---2--2--|-0----0--0--0--0----0--0--0--0---0--0--|


E|-5----5--5--5--5----5--5--5--5---5--5--|-3----3--3--3--3----3--3--3--3---3--3--|
B|-5----5--5--5--5----5--5--5--5---5--5--|-0----0--0--0--0----0--0--0--0---0--0--|
G|-5----5--5--5--5----5--5--5--5---5--5--|-0----0--0--0--0----0--0--0--0---0--0--|
D|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|
A|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|
D|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|


E|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|
B|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|
G|-0----0--0--0--0----0--0--0--0---0--0--|-2----2--2--2--2----2--2--2--2---2--2--|
D|-2----2--2--2--2----2--2--2--2---2--2--|-0----0--0--0--0----0--0--0--0---0--0--|
A|-2----2--2--2--2----2--2--2--2---2--2--|-0----0--0--0--0----0--0--0--0---0--0--|
D|-2----2--2--2--2----2--2--2--2---2--2--|-0----0--0--0--0----0--0--0--0---0--0--|


E|-5----5--5--5--5----5--5--5--5---5--5--|-3----3--3--3--3----3--3--3--3---3--3--|
B|-5----5--5--5--5----5--5--5--5---5--5--|-0----0--0--0--0----0--0--0--0---0--0--|
G|-5----5--5--5--5----5--5--5--5---5--5--|-0----0--0--0--0----0--0--0--0---0--0--|
D|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|
A|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|
D|-3----3--3--3--3----3--3--3--3---3--3--|-2----2--2--2--2----2--2--2--2---2--2--|


E|-8----8---8--8----8---8--8---8--8--|-7----7---7--7----7---7--7---7--7--|-10---10--10-10---10--10-10--10-10-|
B|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|
G|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|
D|-7----7---7--7----7---7--7---7--7--|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|
A|-0----0---0--0----0---0--0---0--0--|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|
D|-----------------------------------|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|


E|-8----8---8--8----8---8--8---8--8--|-8----8---8--8----8---8--8---8--8--|-7----7---7--7----7---7--7---7--7--|
B|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
G|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
D|-7----7---7--7----7---7--7---7--7--|-7----7---7--7----7---7--7---7--7--|-5----5---5--5----5---5--5---5--5--|
A|-0----0---0--0----0---0--0---0--0--|-0----0---0--0----0---0--0---0--0--|-5----5---5--5----5---5--5---5--5--|
D|-----------------------------------|-----------------------------------|-5----5---5--5----5---5--5---5--5--|


E|-10---10--10-10---10--10-10--10-10-|-8----8---8--8----8---8--8---8--8--|-3------|
B|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|-0------|
G|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|-0------|
D|-12---12--12-12---12--12-12--12-12-|-7----7---7--7----7---7--7---7--7--|-2------|
A|-12---12--12-12---12--12-12--12-12-|-0----0---0--0----0---0--0---0--0--|-2------|
D|-12---12--12-12---12--12-12--12-12-|-----------------------------------|-2------|


E|-0------|-3------|-0------|-3------|-----------------3---0---0---0---|-0----0---0---0---0-----|
B|-3------|-0------|-3------|-0------|-------------------------0---0---|-0----3---3---3---3-----|
G|-2------|-0------|-2------|-0------|-------------0---0---0---0---0---|-0----2---2---2---2-----|
D|-0------|-2------|-0------|-2------|---------2---2---2---2---2---2---|-2----2---2---2---2-----|
A|-0------|-2------|-0------|-2------|-----2---2---2---2---2---2---2---|-2----2---2---2---2-----|
D|-0------|-2------|-0------|-2------|-2---2---2---2---2---2---2---2---|-0--------0---0---------|


E|-0---0---0---0---0---0---0---0---|-0----0---0---0---0-----|-----------------3---0---0---0---|
B|-3---3---3---3---5---5---5---5---|-0----3---3---3---3-----|-------------------------0---0---|
G|-2---2---2---5---5---5---5---5---|-0----2---2---2---2-----|-------------0---0---0---0---0---|
D|-2---2---3---3---3---3---3---3---|-2----2---2---2---2-----|---------2---2---2---2---2---2---|
A|-2---3---3---3---3---3---3---3---|-2----2---2---2---2-----|-----2---2---2---2---2---2---2---|
D|-3---3---3---3---3---3---3---3---|-0--------0---0---------|-2---2---2---2---2---2---2---2---|


E|-0----0---0---0---0-----|-0---0---0---0---0---0---0---0---|-0----0---0---0---0-----|
B|-0----3---3---3---3-----|-3---3---3---3---5---5---5---5---|-0----3---3---3---3-----|
G|-0----2---2---2---2-----|-2---2---2---5---5---5---5---5---|-0----2---2---2---2-----|
D|-2----2---2---2---2-----|-2---2---3---3---3---3---3---3---|-2----2---2---2---2-----|
A|-2----2---2---2---2-----|-2---3---3---3---3---3---3---3---|-2----2---2---2---2-----|
D|-0--------0---0---------|-3---3---3---3---3---3---3---3---|-0--------0---0---------|


E|-----------------3---0---0---0---|-0----0---0---0---0-----|-0---0---0---0---0---0---0---0---|
B|-------------------------0---0---|-0----3---3---3---3-----|-3---3---3---3---5---5---5---5---|
G|-------------0---0---0---0---0---|-0----2---2---2---2-----|-2---2---2---5---5---5---5---5---|
D|---------2---2---2---2---2---2---|-2----2---2---2---2-----|-2---2---3---3---3---3---3---3---|
A|-----2---2---2---2---2---2---2---|-2----2---2---2---2-----|-2---3---3---3---3---3---3---3---|
D|-2---2---2---2---2---2---2---2---|-0--------0---0---------|-3---3---3---3---3---3---3---3---|


E|-0----0---0---0---0-----|-8----8---8--8----8---8--8---8--8--|-7----7---7--7----7---7--7---7--7--|
B|-0----3---3---3---3-----|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
G|-0----2---2---2---2-----|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
D|-2----2---2---2---2-----|-7----7---7--7----7---7--7---7--7--|-5----5---5--5----5---5--5---5--5--|
A|-2----2---2---2---2-----|-0----0---0--0----0---0--0---0--0--|-5----5---5--5----5---5--5---5--5--|
D|-0--------0---0---------|-----------------------------------|-5----5---5--5----5---5--5---5--5--|


E|-10---10--10-10---10--10-10--10-10-|-8----8---8--8----8---8--8---8--8--|-8----8---8--8----8---8--8---8--8--|
B|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
G|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
D|-12---12--12-12---12--12-12--12-12-|-7----7---7--7----7---7--7---7--7--|-7----7---7--7----7---7--7---7--7--|
A|-12---12--12-12---12--12-12--12-12-|-0----0---0--0----0---0--0---0--0--|-0----0---0--0----0---0--0---0--0--|
D|-12---12--12-12---12--12-12--12-12-|-----------------------------------|-----------------------------------|


E|-7----7---7--7----7---7--7---7--7--|-10---10--10-10---10--10-10--10-10-|-8----8---8--8----8---8--8---8--8--|
B|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|
G|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|
D|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|-7----7---7--7----7---7--7---7--7--|
A|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|-0----0---0--0----0---0--0---0--0--|
D|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|-----------------------------------|


E|-8----8---8--8----8---8--8---8--8--|-7----7---7--7----7---7--7---7--7--|-10---10--10-10---10--10-10--10-10-|
B|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|
G|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-10---10--10-10---10--10-10--10-10-|
D|-7----7---7--7----7---7--7---7--7--|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|
A|-0----0---0--0----0---0--0---0--0--|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|
D|-----------------------------------|-5----5---5--5----5---5--5---5--5--|-12---12--12-12---12--12-12--12-12-|


E|-8----8---8--8----8---8--8---8--8--|-8----8---8--8----8---8--8---8--8--|-7----7---7--7----7---7--7---7--7--|
B|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
G|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|-5----5---5--5----5---5--5---5--5--|
D|-7----7---7--7----7---7--7---7--7--|-7----7---7--7----7---7--7---7--7--|-5----5---5--5----5---5--5---5--5--|
A|-0----0---0--0----0---0--0---0--0--|-0----0---0--0----0---0--0---0--0--|-5----5---5--5----5---5--5---5--5--|
D|-----------------------------------|-----------------------------------|-5----5---5--5----5---5--5---5--5--|


E|-10---10--10-10---10--10-10--10-10-|-8----8---8--8----8---8--8---8--8--|--------|
B|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|--------|
G|-10---10--10-10---10--10-10--10-10-|-5----5---5--5----5---5--5---5--5--|--------|
D|-12---12--12-12---12--12-12--12-12-|-7----7---7--7----7---7--7---7--7--|--------|
A|-12---12--12-12---12--12-12--12-12-|-0----0---0--0----0---0--0---0--0--|--------|
D|-12---12--12-12---12--12-12--12-12-|-----------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-0-----|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|-2------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-0------|--------|-7------|
D|-3------|-2------|-2------|-0------|-3------|-2------|--------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|--------|-7------|-0------|--------|--------|--------|--------|
D|--------|--------|-5------|--------|--------|-2------|-0------|-2------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-2------|-0------|-3------|-0------|-2------|-0------|-3------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-0------|--------|-7------|-0------|-0------|
D|-2------|-0------|-3------|-0------|--------|-5------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-7------|-0------|-0------|--------|-7------|-0------|-0------|--------|
D|-5------|--------|--------|--------|-5------|--------|--------|--------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-0------|-0------|--------|--------|--------|-0------|--------|--------|
D|--------|--------|--------|-5------|-0------|-3------|--------|-5------|-0------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
D|-3------|-7------|





Track 3: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|------------------|-57------------------------|
C|--------|--------|--------|--------|--------|--------|------------------|---------------------------|
C|--------|--------|--------|--------|--------|--------|------------------|---------------------------|
C|--------|--------|--------|--------|--------|--------|------------------|---------44------44---46---|
C|--------|--------|--------|--------|--------|--------|-38-------40--4040|-----------------40--------|
C|--------|--------|--------|--------|--------|--------|------36----------|-36----------36------------|


C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|-44---44------44---46---|-44---44------44---46---|-44---44------44---46---|-44---44------44---46---|
C|--------------40--------|--------------40--------|--------------40--------|--------------40--------|
C|-36-------36------------|-36-------36------------|-36-------36------------|-36-------36------------|


C|------------------------|------------------------|------------------------|---------------------------------------|
C|------------------------|------------------------|------------------------|---------------------------------------|
C|------------------------|------------------------|------------------------|---------------------------------------|
C|-44---44------44---46---|-44---44------44---46---|-44---44------44---46---|-47---43------------47-----------43----|
C|--------------40--------|--------------40--------|--------------40--------|-45---45-----40-----45-----40----41----|
C|-36-------36------------|-36-------36------------|-36-------36------------|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|-57-----|-57-----|-57-----|-57-----|--------|
C|---------------------------------------|--------|--------|--------|--------|--------|
C|---------------------------------------|--------|--------|--------|--------|--------|
C|-47---43------------47-----------43----|--------|--------|--------|--------|-47-----|
C|-45---45-----40-----45-----40----41----|--------|--------|--------|--------|-45-----|
C|----------36----36------36----36----36-|-36-----|-36-----|-36-----|-36-----|-36-----|


C|-52------52------52------52------|-52------52------52------52------|-52------52------52------52------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36--36--36--|-36--36------36------36--36--36--|-36--36------36------36--36--36--|


C|-52------52------52------52------|-52------52------52------52------|-52------52------52------52------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36--36--36--|-36--36------36------36--36--36--|-36--36------36------36--36--36--|


C|-52------52------52------52------|-52------52------52------52------|-52------52------52------52------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36--36--36--|-36--36------36------36--36--36--|-36--36------36------36--36--36--|


C|-52------52------52------52------|-52------52------52------52------|-52------52------52------52------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36------36--36--36--|-36--36------36------36--36--36--|-36--36------36------36--36--36--|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-47---43------------47-----------43----|-47---43------------47-----------43----|
C|-45---45-----40-----45-----40----41----|-45---45-----40-----45-----40----41----|
C|----------36----36------36----36----36-|----------36----36------36----36----36-|


C|-52--------------------------------------|-52--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-47---43------------47-------------------|-47---43------------47-------------------|
C|-45---45-----40-----45-----40----4141----|-45---45-----40-----45-----40----4141----|
C|----------36----36------36----36-----3636|----------36----36------36----36-----3636|


C|-52--------------------------------------|-52--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-47---43------------47-------------------|-47---43------------47-------------------|
C|-45---45-----40-----45-----40----4141----|-45---45-----40-----45-----40----4141----|
C|----------36----36------36----36-----3636|----------36----36------36----36-----3636|


C|-52--------------------------------------|-52--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-47---43------------47-------------------|-47---43------------47-------------------|
C|-45---45-----40-----45-----40----4141----|-45---45-----40-----45-----40----4141----|
C|----------36----36------36----36-----3636|----------36----36------36----36-----3636|


C|-52--------------------------------------|-52--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-47---43------------47-------------------|-47---43------------47-------------------|
