E|-------------------|-------------------|-------------------|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-10----10--10---10-|-7-----7---7----7--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-9-----9---9----9--|-7-----7---7----7--|-2-----2---2----2--|
A|-3-----3---3----3--|-10----10--10---10-|-9-----9---9----9--|-3-----3---3----3--|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------------|--------|-------------------|
B|-3-----3---3----3--|-10----10--10---10-|-------------7---7---7---|-7------|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|---------0---0---0---0---|-0------|-0-----0---0----0--|
D|-2-----2---2----2--|-9-----9---9----9--|-----7---7---7---7---7---|-7------|-2-----2---2----2--|
A|-3-----3---3----3--|-10----10--10---10-|-9---9---9---9---9---9---|-9------|-3-----3---3----3--|
E|-------------------|-------------------|-------------------------|--------|-------------------|


E|-------------------|-3-----3---3----3--|-2-----2---2----2--|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|
D|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|
A|-3-----3---3----3--|-2-----2---2----2--|-------------------|-3-----3---3----3--|
E|-------------------|-3-----3---3----3--|-------------------|-------------------|


E|-------------------|-3-----3---3----3--|-2-----2---2----2--|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|
D|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|
A|-3-----3---3----3--|-2-----2---2----2--|-------------------|-3-----3---3----3--|
E|-------------------|-3-----3---3----3--|-------------------|-------------------|


E|-------------------|-3-----3---3----3--|-2-----2---2----2--|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|
D|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|
A|-3-----3---3----3--|-2-----2---2----2--|-------------------|-3-----3---3----3--|
E|-------------------|-3-----3---3----3--|-------------------|-------------------|


E|-------------------|-3-----3---3----3--|-2------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3------|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-2------|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-0-----0---0----0--|-0------|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-2-----2---2----2--|--------|-3-----3---3----3--|-3-----3---3----3--|
E|-------------------|-3-----3---3----3--|--------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|-2-----2---2----2--|
E|-------------------|-------------------|-0-----0---0----0--|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|-2-----2---2----2--|
E|-------------------|-------------------|-0-----0---0----0--|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-10----10--10---10-|-7-----7---7----7--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-9-----9---9----9--|-7-----7---7----7--|-2-----2---2----2--|-2-----2---2----2--|
A|-10----10--10---10-|-9-----9---9----9--|-3-----3---3----3--|-3-----3---3----3--|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------------|--------|-------------------|-------------------|
B|-10----10--10---10-|-------------7---7---7---|-7------|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|---------0---0---0---0---|-0------|-0-----0---0----0--|-0-----0---0----0--|
D|-9-----9---9----9--|-----7---7---7---7---7---|-7------|-2-----2---2----2--|-2-----2---2----2--|
A|-10----10--10---10-|-9---9---9---9---9---9---|-9------|-3-----3---3----3--|-3-----3---3----3--|
E|-------------------|-------------------------|--------|-------------------|-------------------|


E|-3-----3---3----3--|-2-----2---2----2--|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-------------------|-3-----3---3----3--|-3-----3---3----3--|
E|-3-----3---3----3--|-------------------|-------------------|-------------------|


E|-3-----3---3----3--|-2-----2---2----2--|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-------------------|-3-----3---3----3--|-3-----3---3----3--|
E|-3-----3---3----3--|-------------------|-------------------|-------------------|


E|-3-----3---3----3--|-2-----2---2----2--|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-------------------|-3-----3---3----3--|-3-----3---3----3--|
E|-3-----3---3----3--|-------------------|-------------------|-------------------|


E|-3-----3---3----3--|-2------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3------|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-2------|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-0------|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|--------|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
E|-3-----3---3----3--|--------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
E|-------------------|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
E|-0-----0---0----0--|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------------|
B|-3-----3---3----3--|-0-----0---0----0--|-0-----0---0----0--|-------------------------|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-11--11--11--11--11--11--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-------------------------|
A|-3-----3---3----3--|-2-----2---2----2--|-2-----2---2----2--|-9---9---9---9---9---9---|
E|-------------------|-0-----0---0----0--|-0-----0---0----0--|-------------------------|


E|-------------------------|-------------------|-------------------|-3-----3---3----3--|
B|-------------------------|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-12--12--12--12--12--12--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-------------------------|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-10--10--10--10--10--10--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2-----2---2----2--|-------------------|-------------------|-3-----3---3----3--|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-0-----0---0----0--|-2-----2---2----2--|-2-----2---2----2--|-0-----0---0----0--|
A|-------------------|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-3-----3---3----3--|


E|-2------|-2------|
B|-3------|-3------|
G|-2------|-2------|
D|-0------|-0------|
A|--------|--------|
E|--------|--------|





Track 2: Lead Acoustic

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-10--10--10--10--10--10--|-8---8---8---7---8---7---|
B|--------|--------|--------|--------|--------|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|--------|--------|--------|--------|--------|-------------------------|-------------------------|
D|--------|--------|--------|--------|--------|-------------------------|-------------------------|
A|--------|--------|--------|--------|--------|-------------------------|-------------------------|
E|--------|--------|--------|--------|--------|-------------------------|-------------------------|


E|-7---7---7---7---7---7---|-5---5---5---5---7---7---|-10--10--10--10--10--10--|-8---8---8---7---8---7---|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7---7---7---7---7---7---|-5---5---5---5---7---7---|-10--10--10--10--10--10--|-8---8---8---7---8---7---|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7---7---7---7---7---7---|-5---5---5---5---7---7---|-10--10--10--10--10--10--|-8---8---8---7---8---7---|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7---7---7---7---7---7---|-5---5---5---5---7---7---|--------|--------|--------|--------|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|--------|--------|--------|--------|
G|-------------------------|-------------------------|--------|--------|--------|--------|
D|-------------------------|-------------------------|--------|--------|--------|--------|
A|-------------------------|-------------------------|--------|--------|--------|--------|
E|-------------------------|-------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------|--------|--------|--------|
B|--------|--------|--------|-------------------------|--------|--------|--------|
G|--------|--------|--------|-------------------------|--------|--------|--------|
D|--------|--------|--------|-------------------------|--------|--------|--------|
A|--------|--------|--------|-------------------------|--------|--------|--------|
E|--------|--------|--------|-------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------|--------|--------|--------|--------|--------|
B|--------|-------------------------|--------|--------|--------|--------|--------|
G|--------|-------------------------|--------|--------|--------|--------|--------|
D|--------|-------------------------|--------|--------|--------|--------|--------|
A|--------|-------------------------|--------|--------|--------|--------|--------|
E|--------|-------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
