Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------5----|-13--13--13--13--13--13--13--13--13--13--13--13--|
B|-13--10--0---------------------------13--10--0---|---------18--17------17----------20--18------18--|
G|-------------10--9---0---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------13--12--0---------------|-17--15------------------20----------20----------|
B|-13--10--0---------------------------13--10--0---|---------18--17------17------18--17------18--17--|
G|-------------10--9---0---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 3: Track 3

G|-------------------------------|-------------------------------------------------|
D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
D|--------------------------7----|-12--12--12--12--12--12--12--12--12--12--12--12--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--12--12--12--12--|


G|-------------------------10--9-------------------|-------------------------------------------------|
D|---------------------------------10--7-----------|-------------------------------------------------|
A|-----------------------------------------10--8---|-------------------------------------------------|
D|-8---8---8---8---8---8---------------------------|-8---8---8---8---8---8---8---8---8---8---8---8---|


G|-------------------------10--9-------------------|-------------------------------------------------|
D|---------------------------------10--7-----------|-------------------------------------------------|
A|-----------------------------------------10--8---|-------------------------------------------------|
D|-8---8---8---8---8---8---------------------------|-12--12--12--12--12--12--12--12--12--12--12--12--|


G|-------------------------------------------------|--------|--------|
D|---------------------------------10--7-----------|--------|--------|
A|-------------------------7---8-----------8---7---|--------|--------|
D|-12--12--12--12--12--12--------------------------|--------|--------|





Track 4: Track 4

C|------------------------|-------------------------------------------------|-------------------------------------------------------|
C|------------------------|-------------------------------------------------|-------------------------------------------------------|
C|------------------------|-------------------------40----------------------|-------------------------------------------------------|
C|------------------------|-49------49--40--49------57------49------49------|-49------49------49------49------49--------------------|
C|------------------------|-36--36--36--36--36--36--36----------40--40------|-------------40--------------40--40--------------------|
C|------------------------|-----------------------------36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36-36-45-45-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49------49--40--49------49------49------49------|-49------49------49------49------49------49------|
C|-------------------------40----------40----------|-40----------40------40--40----------------------|
C|-36--36--36--36--36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-49------49------49------49------49------49------|-49------49------49------40--36--45--36--40--57--|
C|-36--36--36--36--36--36--36----------45------40--|-36--36--36--36--36--36--------------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49------49------49------49------49------49------|-------------------------------------------------|
C|-36--36--36--36--36--36--36------------------40--|-49------49------49------49----------------------|
C|-------------------------40----------------------|-36--36--36--36--36--40--40--36--36--40--45--43--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



