G|-2------|-2------|-2------|-2------|-2------|-2------|-0------|-0------|-0------|
D|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-1------|--------|-1-----------|--------|-1-----------|
B|-3------|-1------|-3------|-3------|-3------|-------1-----|-1------|-------1-----|
G|-0------|-2------|-2------|-2------|-2------|-2-----0-----|-0------|-2-----0-----|
D|-0------|-3------|-3------|-3------|-3------|-------------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|-------------|
E|--------|--------|--------|--------|--------|-------------|--------|-------------|


E|--------|-1-----------|--------|-1-----------|--------|-1-----------|--------|-1-----------|
B|-1------|-------1-----|-1------|-------1-----|-1------|-------1-----|-1------|-------1-----|
G|-2------|-2-----0-----|-0------|-2-----0-----|-2------|-2-----0-----|-0------|-2-----0-----|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-1-----------|--------|-1-----------|--------|--------|--------|-8------|
B|-1------|-------1-----|-1------|-------1-----|-1------|--------|-5------|--------|
G|-2------|-2-----0-----|-0------|-2-----0-----|-2------|-9------|--------|-5------|
D|--------|-------------|--------|-------------|--------|-9------|-2------|--------|
A|--------|-------------|--------|-------------|--------|-7------|--------|--------|
E|--------|-------------|--------|-------------|--------|--------|--------|--------|


E|--------|-10-----|--------|--------|-8------|--------|-10-----|--------|--------|
B|-8------|--------|-10-----|-5------|--------|-8------|--------|-10-----|-5------|
G|--------|-7------|--------|--------|-5------|--------|-7------|--------|--------|
D|-5------|--------|-7------|-2------|--------|-5------|--------|-7------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|--------|-10-----|--------|--------|-8------|--------|-10-----|--------|
B|--------|-8------|--------|-10-----|-5------|--------|-8------|--------|-10-----|
G|-5------|--------|-7------|--------|--------|-5------|--------|-7------|--------|
D|--------|-5------|--------|-7------|-2------|--------|-5------|--------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-8------|--------|-10-----|--------|--------|-8------|--------|-10-----|
B|-5------|--------|-8------|--------|-10-----|-5------|--------|-8------|--------|
G|--------|-5------|--------|-7------|--------|--------|-5------|--------|-7------|
D|-2------|--------|-5------|--------|-7------|-2------|--------|-5------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-8------|--------|-10-----|--------|--------|-8------|--------|
B|-10-----|-5------|--------|-8------|--------|-10-----|-5------|--------|-8------|
G|--------|--------|-5------|--------|-7------|--------|--------|-5------|--------|
D|-7------|-2------|--------|-5------|--------|-7------|-2------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|--------|--------|-5------|-5------|-3------|-8------|-7------|-5------|
B|--------|-10-----|-5------|--------|--------|--------|--------|--------|--------|
G|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-7------|-2------|-7------|-7------|-5------|-10-----|-9------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-3------|-8------|-7------|-5------|-5------|-3------|-8------|-7------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-5------|-10-----|-9------|-7------|-7------|-5------|-10-----|-9------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7-----------|-------------|-------|--------|--------|--------|--------|--------|
B|-------------|-------------|-------|-1------|-1------|-1------|-1------|-1------|
G|-------------|-------------|-------|-2------|-2------|-2------|-0------|-0------|
D|-9-----------|-------------|-------|-2------|-2------|-2------|-2------|-2------|
A|-------------|-------------|-------|--------|--------|--------|--------|--------|
E|-------------|-------------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-1------|--------|--------|--------|
B|-1------|-3------|-3------|-1------|-3------|-3------|-3------|-1------|-1------|
G|-0------|-0------|-0------|-2------|-2------|-2------|-2------|-2------|-2------|
D|-2------|-0------|-0------|-3------|-3------|-3------|-3------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-1------|--------|
B|-1------|-1------|-1------|-3------|-3------|-1------|-3------|-3------|-3------|
G|-2------|-0------|-0------|-0------|-0------|-2------|-2------|-2------|-2------|
D|-2------|-2------|-2------|-0------|-0------|-3------|-3------|-3------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1-----------|--------|-1-----------|--------|-1-----------|--------|-1-----------|
B|-------1-----|-1------|-------1-----|-1------|-------1-----|-1------|-------1-----|
G|-2-----0-----|-0------|-2-----0-----|-2------|-2-----0-----|-0------|-2-----0-----|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-1-----------|--------|-1-----------|--------|-1-----------|--------|-1-----------|
B|-1------|-------1-----|-1------|-------1-----|-1------|-------1-----|-1------|-------1-----|
G|-2------|-2-----0-----|-0------|-2-----0-----|-2------|-2-----0-----|-0------|-2-----0-----|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-5------|-5------|-3------|-8------|-7------|-5------|-5------|-3------|
B|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-7------|-7------|-5------|-10-----|-9------|-7------|-7------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-7------|-5------|-5------|-3------|-8------|-7------|-5------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-10-----|-9------|-7------|-7------|-5------|-10-----|-9------|-7------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-8------|-7------|-5------|-5------|-3------|-8------|-7------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-10-----|-9------|-7------|-7------|-5------|-10-----|-9------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-3------|-8------|-5------|-5------|-3------|-8------|-7------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-5------|-10-----|-7------|-7------|-5------|-10-----|-9------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5------|-3------|-8------|-7------|--------|--------|-10-----|-10-----|-9------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-9------|-11-----|-9------|-9------|-9------|
D|-7------|-5------|-10-----|-9------|--------|--------|-7------|-7------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-5------|-5------|--------|--------|--------|


E|-9------|-------|-17----17----|-17----17----|-17-----|--------|
B|--------|-------|-17----17----|-17----17----|-17-----|--------|
G|-9------|-------|-14----14----|-14----14----|-14-----|--------|
D|-7------|-------|-------------|-------------|--------|--------|
A|--------|-------|-------------|-------------|--------|--------|
E|--------|-------|-------------|-------------|--------|--------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|---------------------------------|-----------------------|
D|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|-0---0---0---0---0---------------|-------0---0---0---0---|
E|--------|--------|--------|---------------------------------|-----------------------|


G|-----------------2-------2-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------0-----------|-3---3---3---3---3---------------|-----------------3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------5---5-----------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-3-----------------------3-------|---------------------------------|--------|--------|
E|---------------------------------|-3---3---3---3---3---------------|--------|-1------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------3---3---3---3---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---------------------------|
E|-1---1---1---1-------1-------1---|-1---1---1---1-------------------|---------1---1---1---1-----------|


G|---------------------------------|-----------------------|-----------------2-------2-------|
D|---------------------------------|-----------------------|---------------------------------|
A|-0---0---0---0---0---------------|-------0---0---0---0---|-0-------------------0-----------|
E|---------------------------------|-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------5---5-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---------------|-----------------3---3---3---3---|-3-----------------------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|---------------------------------|
E|-3---3---3---3---3---------------|--------|-1------|-1---1---1---1-------1-------1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------3---3---3---3---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---------------------------|-0---0---0---0---0---------------|
E|-1---1---1---1-------------------|---------1---1---1---1-----------|---------------------------------|


G|-----------------------|-----------------2-------2-------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-------0---0---0---0---|-0-------------------0-----------|-3---3---3---3---3---------------|
E|-----------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------5---5-----------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------3---3---3---3---|-3-----------------------3-------|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---------------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|-----------------3---3---3---3---|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|-1------|-1---1---1---1-------1-------1---|-1---1---1---1-------------------|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------------|
A|-3---3---------------------------|-0---0---0---0---0---------------|-------0---0---0---0---|
E|---------1---1---1---1-----------|---------------------------------|-----------------------|


G|-----------------2-------2-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------0-----------|-3---3---3---3---3---------------|-----------------3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|---------------------------------|
E|-3---3---3---3---3---------------|--------|-1------|-1---1---1---1-------1-------1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------3---3---3---3---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---------------------------|-5-------5-------3-------3-------|
E|-1---1---1---1-------------------|---------1---1---1---1-----------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-5-------5-------3-------3-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------3-------3-------|-3-------3-------3-------3-------|-5-------5-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-5-------5-------3-------3-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------3-------3-------|-0-------0-------0-------0-------|-5-------5-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-5-------5-------3-------3-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0-------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---3---5---3---3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---8---8---8---8---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7---7---7---7---7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---5---3---3---3---3---3---3---3---3---3---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---3---5---3---3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---8---8---8---8---|


G|-------------------------------------------------|-------------|-------------|-------|
D|-------------------------------------------------|-------------|-------------|-------|
A|-------------------------------------------------|-------------|-5-----3-----|-------|
E|-7---7---7---7---7---7---7---7---7---7---7---7---|-7-----------|-------------|-------|


G|---------------------------------|-----------------------|-----------------2-------2-------|
D|---------------------------------|-----------------------|---------------------------------|
A|-0---0---0---0---0---------------|-------0---0---0---0---|-0-------------------0-----------|
E|---------------------------------|-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------5---5-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---------------|-----------------3---3---3---3---|-3-----------------------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|---------------------------------|
E|-3---3---3---3---3---------------|--------|-1------|-1---1---1---1-------1-------1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------3---3---3---3---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---------------------------|-0---0---0---0---0---------------|
E|-1---1---1---1-------------------|---------1---1---1---1-----------|---------------------------------|


G|-----------------------|-----------------2-------2-------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-------0---0---0---0---|-0-------------------0-----------|-3---3---3---3---3---------------|
E|-----------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-----------------3---3---3---3---|---------------------------------|--------|--------|
E|---------------------------------|-3---3---3---3---3---------------|--------|-1------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------3---3---3---3---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---------------------------|
E|-1---1---1---1-------1-------1---|-1---1---1---1-------------------|---------1---1---1---1-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------3-------3-------|-3-------3-------3-------3-------|-5-------5-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-5-------5-------3-------3-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------3-------3-------|-0-------0-------0-------0-------|-5-------5-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-5-------5-------3-------3-------|-0-------0-------0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------3-------3-------|-3-------3-------3-------3-------|-5-------5-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|-0-------0-------0-------0-------|-------------------------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---5---3---3---3---3---3---3---3---3---3---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---3---5---3---3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---8---8---8---8---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7---7---7---7---7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---5---3---3---3---3---3---3---3---3---3---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---3---5---3---3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---8---8---8---8---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7---7---7---7---7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---5---3---3---3---3---3---3---3---3---3---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8---8---8---8---8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---7---7---7---7---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---5---5---5---5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3---3---5---3---3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---8---8---8---8---|
