Title: 
Artist: 
Album: 
Author: 


Track 1: 

 F|------------------0--1--0-----------------|---------------------19-----------|-19---18---19---18---|
C#|---------0-----2--------------------------|----------------------------------|-----------11---10---|
 A|------3-----3--------------3-----------2--|----------2-----------------------|---------------------|
 F|------------------------------1--0--3-----|-1--0--3--------------------------|---------------------|
C#|------------------------------------------|-------------0----1-------0----1--|---------------------|
 A|------------------------------------------|--------------3---4--------3---4--|---------------------|


 F|-----------------7----6----|-10---9----------------------|-------0--1--------------0--1--0-----------------|
C#|---------------------------|-----------------------------|-0--2-----------0-----2--------------------------|
 A|---------------------------|-----------------------------|-------------3-----3--------------3-----------2--|
 F|---------------------------|---------------------0-------|-------------------------------------1--0--3-----|
C#|-0----8--0----1------------|-----------0--0---1------3---|-------------------------------------------------|
 A|--3--3----3---4------------|------------3--3--4--1---0---|-------------------------------------------------|


 F|-------------------------0--1--0-----------------|---------------------19-----------|

 F|-1-----------0-----------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------1-----------|-------------3-----------1-----------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------0-----------0-----0-----0-----------0-----|-0-----0-----------0-----------0-----0-----0-----|
 A|----3-----3-----3-----3-----3-----3-----3-----3--|----3-----3-----3-----3-----3-----3-----3-----3--|


 F|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|------------0-----0-------------0-----2--|
 A|------------------2-----------2----------|---------3-----3-------------3-----3-----|
 F|---------1--0--3-----1--0--3-------------|-0-------------------0-------------------|
C#|--7---2---------------------------1---2--|------1------------------3---------------|
 A|-3----4---------------------------3---4--|-1----4--------------1---0---------------|


 F|-0--1--0-------------------------------------|-----------------------------------------|
C#|---------------------------------------------|------------0-----0-------------0-----2--|
 A|----------3-----------2-----------2----------|-----2---3-----3-------------3-----3-----|
 F|-------------1--0--3-----1--0--3-------------|-0-------------------0-------------------|
C#|--------------------------------------1---2--|-------------------------3---------------|
 A|--------------------------------------3---4--|-1-------------------1---0---------------|


 F|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------------------------------------|
 A|-3-------3-----------------------|-------------1-----------------------1-----------|
 F|-----1-------1-------------------|-------------------------------------------------|
C#|-----------------0---0----1---1--|-0-----0-----------0-----0-----0-----------0-----|
 A|------------------3---3---4---4--|----3-----3-----3-----3-----3-----3-----3-----3--|


 F|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|---------------------0-----0--2----------|
 A|-1-----------------------3-----------1-----------|------------------------3----------------|
 F|-------------------------------------------------|-----------------------------------------|
C#|-------0-----0-----0-----------0-----------0-----|-0-----0------1---8---------------1---8--|
 A|----3-----3-----3-----3-----3-----3-----3-----3--|----3-----3---3--2----------------3--2---|


 F|---------0--1--0---------------------|-----------------------------------------|
C#|------------------2--0---------------|-----------------------------------------|
 A|-------------------------------------|------------------2-----------2----------|
 F|---------------------------------0---|---------1--0--3-----1--0--3-------------|
C#|--7---8-------------------7--0-------|-3---0----------------------------1---2--|------1------------------3---------------|
 A|-3---2-------------------3----2--2---|-1----2---------------------------3---4--|-1----4--------------1---0---------------|


 F|-0--1--0-------------------------------------|-----------------------------------------|
C#|---------------------------------------------|------------0-----0-------------0-----2--|
 A|----------3-----------2-----------2----------|-----2---3-----3-------------3-----3-----|
 F|-------------1--0--3-----1--0--3-------------|-0-------------------0-------------------|
C#|--------------------------------------1---2--|-------------------------3---------------|
 A|--------------------------------------3---4--|-1-------------------1---0---------------|


 F|---------------------------------|---------------------------------|---------0------------0----|
C#|---------------------------------|-----------------0---------------|---------------------------|
 A|-3-------3-----------------------|-----------------------------3---|---------------------------|
 F|-----1-------1-------------------|---------------------------------|---------------------------|
C#|-----------------0---0----1---1--|-0----1--0----1-------1---2------|--8---3--------2---7-------|
 A|------------------3---3---4---4--|--3---4---3---4-------3---4------|-2----5--------4--3--------|


 F|---------------------------|---------------------------|-------------------------------------|
C#|-3--------------------3----|-----------------3----1----|-------------------------------------|
 A|---------------------------|---------------------------|-------------------------------------|
 F|--------------0------------|---------------------------|--------------------0--1--0----------|
C#|------0---1-------3--------|-0---1----7--0-------------|-0----1--0---1---2------------1---2--|
 A|-------3---2--1---0--------|--3---2--3----2------------|--3---4---3---2---------------3---4--|


 F|---------------------------------|---------0------------0----|---------------------------|
C#|-----------------0---------------|---------------------------|-3--------------------3----|
 A|-----------------------------3---|---------------------------|---------------------------|
 F|---------------------------------|---------------------------|--------------0------------|
C#|-0----1--0----1-------1---2------|--8---3--------2---7-------|------0---1-------3--------|
 A|--3---4---3---4-------3---4------|-2----5--------4--3--------|-------3---2--1---0--------|


 F|---------------------------|-------------------------------------|---------------------------------|
C#|-----------------3----1----|-------------------------------------|-----------------0---------------|
 A|---------------------------|-------------------------------------|-----------------------------3---|
 F|---------------------------|--------------------0--1--0----------|---------------------------------|
C#|-0---1----7--0-------------|-0----1--0---1---2------------1---2--|-0----1--0----1-------1---2------|
 A|--3---2--3----2------------|--3---4---3---2---------------3---4--|--3---4---3---4-------3---4------|


 F|---------0------------0----|---------------------------|---------------------------|
C#|---------------------------|-3--------------------3----|-----------------3----1----|
 A|---------------------------|---------------------------|---------------------------|
 F|---------------------------|--------------0------------|---------------------------|
C#|--8---3--------2---7-------|------0---1-------3--------|-0---1----7--0-------------|
 A|-2----5--------4--3--------|-------3---2--1---0--------|--3---2--3----2------------|--3---4---3---2---------------3---4--|


 F|---------------------------------|---------0------------0----|---------------------------|
C#|-----------------0---------------|---------------------------|-3--------------------3----|
 A|-----------------------------3---|---------------------------|---------------------------|
 F|---------------------------------|---------------------------|--------------0------------|
C#|-0----1--0----1-------1---2------|--8---3--------2---7-------|------0---1-------3--------|
 A|--3---4---3---4-------3---4------|-2----5--------4--3--------|-------3---2--1---0--------|


 F|---------------------------|-------------------------------------|
C#|-----------------3----1----|-------------------------------------|
 A|---------------------------|-------------------------------------|
 F|---------------------------|--------------------0--1--0----------|
C#|-0---1----7--0-------------|-0----1--0---1---2------------1---2--|
 A|--3---2--3----2------------|--3---4---3---2---------------3---4--|



