B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|-5---------5---|-5---------5---|-5---------5---|-5---------5---|-5---------5---|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|--------|--------|--------|--------|--------|--------|
B|---------------|---------------|--------|--------|--------|--------|--------|--------|
G|---------------|---------------|--------|--------|--------|--------|--------|--------|
D|---------------|---------------|--------|--------|--------|--------|--------|--------|
A|-5---------5---|-5---------5---|--------|--------|--------|--------|--------|--------|
E|---------------|---------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|---------------|-------------------|-0---------0---3---|
B|--------|--------|--------|-----------0---|-1---------1---3---|-------------------|
G|--------|--------|--------|-------2---2---|-------------------|-------0---0---0---|
D|--------|--------|--------|-------2-------|-------2---2---2---|-------------------|
A|--------|--------|--------|---------------|-0-----------------|-3-----------------|
D|--------|--------|--------|---------------|-------------------|-------------------|


E|------------------------|-------------------|-------------------|-0---------3---|
B|-3--------5--3--1---0---|---------------0---|-1-----1---1---3---|---------------|
G|------------------------|-2-----2---2-------|-------------------|-------0-------|
D|------0-----------------|-------------------|-------2-----------|---------------|
A|------------------------|-------------------|-0-----0-----------|-3-----3-------|
D|-5----------------------|-0-----0-----------|-------------------|---------------|


E|-5---------3----7--|-5---------5---7---|-8----7----5----|-3----1----0----|---------------0---|
B|-------------------|-------------------|----------------|----------------|-3---------1-------|
G|-------------------|-------------------|----------------|----------------|-------------------|
D|-------------------|------0------------|----------------|----------------|-------------------|
A|-------3---3-------|-------------------|-0----0----0----|-3----3----3----|-------3-----------|
D|-3-----3-----------|-0----0----0---0---|----------------|----------------|-3-----------------|


E|---------------|--------|---------------|-------------------|-0---------0---3---|
B|-3-----1---0---|--------|-----------0---|-1---------1---3---|-------------------|
G|---------------|-2------|-------2---2---|-------------------|-------0---0---0---|
D|---------------|--------|-------2-------|-------2---2---2---|-------------------|
A|---------------|--------|---------------|-0-----------------|-3-----------------|
D|-5-------------|-0------|---------------|-------------------|-------------------|


E|------------------------|-------------------|-------------------|-0---------3---|
B|-3--------5--3--1---0---|---------------0---|-1-----1---1---3---|---------------|
G|------------------------|-2-----2---2-------|-------------------|-------0-------|
D|------0-----------------|-------------------|-------2-----------|---------------|
A|------------------------|-------------------|-0-----0-----------|-3-----3-------|
D|-5----------------------|-0-----0-----------|-------------------|---------------|


E|-5---------3----7--|-5---------5---7---|-8----7----5----|-3----1----0----|---------------0---|
B|-------------------|-------------------|----------------|----------------|-3---------1-------|
G|-------------------|-------------------|----------------|----------------|-------------------|
D|-------------------|------0------------|----------------|----------------|-------------------|
A|-------3---3-------|-------------------|-0----0----0----|-3----3----3----|-------3-----------|
D|-3-----3-----------|-0----0----0---0---|----------------|----------------|-3-----------------|


E|---------------|--------|---------------|-------------------|-0---------0---3---|
B|-3-----1---0---|--------|-----------0---|-1---------1---3---|-------------------|
G|---------------|-2------|-------2---2---|-------------------|-------0---0---0---|
D|---------------|--------|-------2-------|-------2---2---2---|-------------------|
A|---------------|--------|---------------|-0-----------------|-3-----------------|
D|-5-------------|-0------|---------------|-------------------|-------------------|


E|------------------------|-------------------|-------------------|-0---------3---|
B|-3--------5--3--1---0---|---------------0---|-1-----1---1---3---|---------------|
G|------------------------|-2-----2---2-------|-------------------|-------0-------|
D|------0-----------------|-------------------|-------2-----------|---------------|
A|------------------------|-------------------|-0-----0-----------|-3-----3-------|
D|-5----------------------|-0-----0-----------|-------------------|---------------|


E|-5---------3----7--|-5---------5---7---|-8----7----5----|-3----1----0----|---------------0---|
B|-------------------|-------------------|----------------|----------------|-3---------1-------|
G|-------------------|-------------------|----------------|----------------|-------------------|
D|-------------------|------0------------|----------------|----------------|-------------------|
A|-------3---3-------|-------------------|-0----0----0----|-3----3----3----|-------3-----------|
D|-3-----3-----------|-0----0----0---0---|----------------|----------------|-3-----------------|


E|---------------|--------|---------------|-------------------|-0---------0---3---|
B|-3-----1---0---|--------|-----------0---|-1---------1---3---|-------------------|
G|---------------|-2------|-------2---2---|-------------------|-------0---0---0---|
D|---------------|--------|-------2-------|-------2---2---2---|-------------------|
A|---------------|--------|---------------|-0-----------------|-3-----------------|
D|-5-------------|-0------|---------------|-------------------|-------------------|


E|------------------------|-------------------|-------------------|-0---------3---|
B|-3--------5--3--1---0---|---------------0---|-1-----1---1---3---|---------------|
G|------------------------|-2-----2---2-------|-------------------|-------0-------|
D|------0-----------------|-------------------|-------2-----------|---------------|
A|------------------------|-------------------|-0-----0-----------|-3-----3-------|
D|-5----------------------|-0-----0-----------|-------------------|---------------|


E|-5---------3----7--|-5---------5---7---|-8----7----5----|-3----1----0----|---------------0---|
B|-------------------|-------------------|----------------|----------------|-3---------1-------|
G|-------------------|-------------------|----------------|----------------|-------------------|
D|-------------------|------0------------|----------------|----------------|-------------------|
A|-------3---3-------|-------------------|-0----0----0----|-3----3----3----|-------3-----------|
D|-3-----3-----------|-0----0----0---0---|----------------|----------------|-3-----------------|


E|---------------|--------|---------------|-------------------|-0---------0---3---|
B|-3-----1---0---|--------|-----------0---|-1---------1---3---|-------------------|
G|---------------|-2------|-------2---2---|-------------------|-------0---0---0---|
D|---------------|--------|-------2-------|-------2---2---2---|-------------------|
A|---------------|--------|---------------|-0-----------------|-3-----------------|
D|-5-------------|-0------|---------------|-------------------|-------------------|


E|------------------------|-------------------|-------------------|-0---------3---|
B|-3--------5--3--1---0---|---------------0---|-1-----1---1---3---|---------------|
G|------------------------|-2-----2---2-------|-------------------|-------0-------|
D|------0-----------------|-------------------|-------2-----------|---------------|
A|------------------------|-------------------|-0-----0-----------|-3-----3-------|
D|-5----------------------|-0-----0-----------|-------------------|---------------|


E|-5---------3----7--|-5---------5---7---|-8----7----5----|-3----1----0----|---------------0---|
B|-------------------|-------------------|----------------|----------------|-3---------1-------|
G|-------------------|-------------------|----------------|----------------|-------------------|
D|-------------------|------0------------|----------------|----------------|-------------------|
A|-------3---3-------|-------------------|-0----0----0----|-3----3----3----|-------3-----------|
D|-3-----3-----------|-0----0----0---0---|----------------|----------------|-3-----------------|


E|---------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3-----1---0---|--------|--------|--------|--------|--------|--------|--------|--------|
G|---------------|-2------|--------|--------|--------|--------|--------|--------|--------|
D|---------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|---------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5-------------|-0------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 3: Track 3

E|--------|--------|--------|--------|-8-----8--8--8-----8--8--8-----8--8--|-6-----6--6--6-----6--6--6-----6--6--|
B|--------|--------|--------|--------|-------------------------------------|-8-----8--8--8-----8--8--8-----8--8--|
G|--------|--------|--------|--------|-8-----8--8--8-----8--8--8-----8--8--|-------------------------------------|
D|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


E|-6-----6--6--6-----6--6--6-----6--6--|-8-----8--8--8-----8--8--8-----8--8--|-8-----8--8--8-----8--8--8-----8--8--|
B|-------------------------------------|-6-----6--6--6-----6--6--6-----6--6--|-------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--|-------------------------------------|-8-----8--8--8-----8--8--8-----8--8--|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-6-----6--6--6-----6--6--6-----6--6--|-8-----8--8--8-----8--8--8-----8---|-8-----8--8--8-----8--8--8-----8--8--|
B|-8-----8--8--8-----8--8--8-----8--8--|-9-----9--9--9-----9--9--9-----8---|-6-----6--6--6-----6--6--6-----6--6--|
G|-------------------------------------|-----------------------------------|-5-----5--5--5-----5--5--5-----5--5--|
D|-------------------------------------|-6-----6--6--6-----6--6--6-----6---|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|


E|-8-----8--8--8-----8--8--8-----8--8--|-6-----6--6--6-----6--6--6-----6--6--|-8-----8--8--8-----8--8--8-----8--8--|
B|-------------------------------------|-8-----8--8--8-----8--8--8-----8--8--|-9-----9--9--9-----9--9--9-----9--9--|
G|-8-----8--8--8-----8--8--8-----8--8--|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10----10-10-10----10-10-10----10-10-|-8-----8--8--8-----8--8--8-----8---|-8-----8--8--8-----8--8--8-----8---|
B|-------------------------------------|-6-----6--6--6-----6--6--6-----6---|-6-----6--6--6-----6--6--6-----6---|
G|-10----10-10-10----10-10-10----10-10-|-----------------------------------|-----------------------------------|
D|-------------------------------------|-----------------------------------|-----------------------------------|
A|-------------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------------------|-----------------------------------|-----------------------------------|


E|-8-----8--8--8-----8--8--8-----8--8--|-6-----6--6--6-----6--6--6-----6--6--|-6-----6--6--6-----6--6--6-----6--6--|
B|-------------------------------------|-8-----8--8--8-----8--8--8-----8--8--|-------------------------------------|
G|-8-----8--8--8-----8--8--8-----8--8--|-------------------------------------|-3-----3--3--3-----3--3--3-----3--3--|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-8-----8--8--8-----8--8--8-----8--8--|-8-----8--8--8-----8--8--8-----8--8--|-6-----6--6--6-----6--6--6-----6--6--|
B|-6-----6--6--6-----6--6--6-----6--6--|-------------------------------------|-8-----8--8--8-----8--8--8-----8--8--|
G|-------------------------------------|-8-----8--8--8-----8--8--8-----8--8--|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-8-----8--8--8-----8--8--8-----8---|-8-----8--8--8-----8--8--8-----8--8--|-8-----8--8--8-----8--8--8-----8--8--|
B|-9-----9--9--9-----9--9--9-----8---|-6-----6--6--6-----6--6--6-----6--6--|-------------------------------------|
G|-----------------------------------|-5-----5--5--5-----5--5--5-----5--5--|-8-----8--8--8-----8--8--8-----8--8--|
D|-6-----6--6--6-----6--6--6-----8---|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|


E|-6-----6--6--6-----6--6--6-----6--6--|-8-----8--8--8-----8--8--8-----8--8--|-10----10-10-10----10-10-10----10-10-|
B|-8-----8--8--8-----8--8--8-----8--8--|-9-----9--9--9-----9--9--9-----9--9--|-------------------------------------|
G|-------------------------------------|-------------------------------------|-10----10-10-10----10-10-10----10-10-|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-8-----8--8--8-----8--8--8-----8--8--|-8-----8--8--8-----8--8----------|-------------------|
B|-6-----6--6--6-----6--6--6-----6--6--|-6-----6--6--6-----6--6------3---|-4---------4---6---|
G|-------------------------------------|-------------------------5-------|-5---------5---3---|
D|-------------------------------------|---------------------------------|-------------------|
A|-------------------------------------|-------------------------3---5---|-3----3----3---5---|
D|-------------------------------------|---------------------------------|-------------------|


E|-------------------|------------------------|-------------------|-------------------|
B|-8---------8---11--|-6--------8--6--4---3---|---------------3---|-4---------4---6---|
G|-3---------3---12--|-7--------8--7--5---3---|-5---------5-------|-5---------5---3---|
D|-------------------|------------------------|-6-----------------|-------------------|
A|-6----6----6-------|------------------------|-----------3---5---|-3----3----3---5---|
D|-------------------|-8----8---8-----0---0---|-3----3------------|-------------------|


E|------------6---|-8-----6----10-|-8-----8---10--|-11---10---8----|-6----4----3----|
B|-8----------8---|---------------|-6-------------|-13---11---9----|-8----6----4----|
G|-8----------8---|-8-----8----7--|-5-----5---7---|-5----5----5----|-3----3----3----|
D|----------------|-6-----6-------|-3-------------|----------------|----------------|
A|-6----6-----5---|------------5--|-------3---5---|-3----3----3----|-6----6----6----|
D|----------------|-6-----6-------|-3-------------|----------------|----------------|


E|---------------|---------------|--------|-------8---10--|-11--------11--13--|-15--------15--18--|
B|-6-----4---8---|-6-----4---3---|--------|-6---------3---|-4----4----4---6---|-8----8----8---11--|
G|-5---------8---|-7-----5---3---|-5------|-5-----5-------|-5----5----5---3---|-3----3----3---12--|
D|-6-----6---6---|-8-------------|-6------|-6-------------|-------------------|-------------------|
A|---------------|---------------|--------|-------3---5---|-3----3----3---5---|-6----6----6---6---|
D|-6-----6---6---|-8-----0---8---|-3------|-3-------------|-------------------|-------------------|


E|-13-------15-13-11--10--|-8---------8---10--|-11--------11--13--|-15---------18--|
B|-6--------8--6--4---3---|---------------3---|-4----4----4---6---|-8----8-----8---|
G|-7--------8--7--5---3---|-5---------5-------|-5----5----5---3---|-8----8-----8---|
D|------------------------|-6-----------------|-------------------|----------------|
A|------------------------|-----------3---5---|-3----3----3---5---|-6----6-----6---|
D|-8----8---8--8--8---8---|-3----3------------|-------------------|----------------|


E|-20----18---22-|-20----20--22--|-23---22---20---|-18---16---15---|-13----11--15--|
B|---------------|-6-------------|-13---11---9----|-8----6----4----|-6-----4---8---|
G|-8-----8----7--|-5-----5---7---|-5----5----5----|-3----3----3----|-5---------8---|
D|-6-----6-------|-3-------------|----------------|----------------|-6-----6---6---|
A|------------5--|-------3---5---|-3----3----3----|-6----6----6----|---------------|
D|-6-----6-------|-3-------------|----------------|----------------|-6-----6---6---|


E|-13----11--10--|-8------|-------8---10--|-11--------11--13--|-15--------15--18--|
B|-6-----4---3---|--------|-6-------------|-4---------4---6---|-8----8----8---11--|
G|-7-----5---3---|-5------|-------5---3---|-5---------5---3---|-5----5----5---12--|
D|-8-------------|-6------|---------------|-6----6----6---8---|-------------------|
A|---------------|--------|-------3---5---|-------------------|-3----3----3---3---|
D|-8-----8---8---|-3------|---------------|-6----6----6---8---|-------------------|


E|-13-------15-13-11--10--|-8---8--8--8----8---10--|-11--------11--13--|-15---------18--|
B|-6----6---8--6--4---3---|-11--10-8--10-------3---|-4---------4---6---|-8----8-----8---|
G|-7----7---8--7--5---3---|-5---5--5--5----5-------|-5---------5---3---|-8----8-----8---|
D|------------------------|-3---3--3--3------------|-6----6----6---8---|----------------|
A|------------------------|----------------3---5---|-------------------|-6----6-----8---|
D|-8----8---8--8--8---8---|-3---3--3--3------------|-6----6----6---8---|----------------|


E|-20----22--18--|-20----20--22--|-23---22---20---|-18---16---15---|-13----11--15--|
B|-----------8---|-6-------------|-13---11---9----|-8----6----4----|-6-----4---8---|
G|-8-----8---8---|-5-----5---7---|-5----5----5----|-5----5----5----|-5---------8---|
D|-6-----8-------|-3-------------|----------------|----------------|-6-----6---6---|
A|-----------6---|-------3---5---|-3----3----3----|-3----3----3----|---------------|
D|-6-----6-------|-3-------------|----------------|----------------|-6-----6---6---|


E|-13----11--10--|-8------|-8-------------|--------|--------|--------|--------|--------|
B|-6-----4---3---|--------|---------------|--------|--------|--------|--------|--------|
G|-7-----5---3---|-5------|-5-----8---7---|-5------|-5------|--------|--------|--------|
D|-8-------------|-6------|-6-----10--8---|-5------|-5------|--------|--------|--------|
A|---------------|--------|-------6---5---|-3------|-3------|--------|--------|--------|
D|-8-------------|-3------|-3-------------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------|
B|--------|--------|--------|-4------|-8------|-9------|-11-----|--------|---------------|
G|--------|--------|--------|-5------|-8------|-10-----|-12-----|--------|---------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3-----3---5---|
D|--------|--------|--------|--------|--------|--------|--------|-3------|-3-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
D|--------|--------|--------|-6------|--------|--------|--------|--------|--------|
A|-6------|-10-----|-8------|-8------|-6------|-10-----|-11-----|-13-----|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-8------|-9------|-11-----|--------|--------|--------|--------|--------|--------|
G|-8------|-10-----|-12-----|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-20--------------20------|-18--------------18------|-18--------------18------|-16--------------16--18--|
B|-----20------20------20--|-----20------20----------|-----18------18------18--|-----18------18----------|
G|---------17--------------|---------20----------20--|---------15--------------|---------17--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-20--------------20------|-18--------------18------|-20--------------18--22--|-20--------------20--22--|
B|-----20------20------20--|-----20------20----------|-----21------21----------|-----18------18----------|
G|---------17--------------|---------20----------20--|---------20--------------|---------17--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-23------22------20------|-23---22---20---|-22---23---20---|-22---20---18---|-20--------------20------|
B|-------------------------|----------------|----------------|----------------|-----21------21------21--|
G|-24------22------20------|-24---22---20---|-22---24---20---|-22---20---19---|-17------22--------------|
D|-----25------24------22--|----------------|----------------|----------------|-18----------------------|
A|-------------------------|----------------|----------------|----------------|-------------------------|
E|-------------------------|----------------|----------------|----------------|-------------------------|


E|-20--------------20------|-20--------------20------|-18--------------18------|-18--------------18------|
B|-----21------21------21--|-----20------20------20--|-----20------20----------|-----18------18------18--|
G|---------22--------------|---------17--------------|---------20----------20--|---------15--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-16--------------16--18--|-20--------------20------|-18--------------18------|-20--------------18--22--|
B|-----18------18----------|-----20------20------20--|-----20------20----------|-----21------21----------|
G|---------17--------------|---------17--------------|---------20----------20--|---------20--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-20--------------20--22--|-23------22------20------|-23--------22--------20-20-------|
B|-----18------18----------|-------------------------|---------------------------------|
G|---------17--------------|-24------22------20------|-24--------22-----3--20-20-------|
D|-------------------------|-----25------24------22--|-----5--8--8---5-----6--5--3--1--|
A|-------------------------|-------------------------|---------------------------------|
E|-------------------------|-------------------------|---------------------------------|


E|-22---20---18---|-22---20---18---|-20--------------20------|-20--------------20------|
B|----------------|----------------|-----21------21------21--|-----21------21------21--|
G|-22---20---19---|-22---20---19---|-17------22--------------|---------22--------------|
D|-3--------------|----------------|-18----------------------|-------------------------|
A|----------------|----------------|-------------------------|-------------------------|
E|----------------|----------------|-------------------------|-------------------------|


E|-20--------------20------|-18--------------18------|-18--------------18------|-16--------------16--18--|
B|-----20------20------20--|-----20------20----------|-----18------18------18--|-----18------18----------|
G|---------17--------------|---------20----------20--|---------15--------------|---------17--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-20--------------20------|-18--------------18------|-20--------------18--22--|-20--------------20--22--|
B|-----20------20------20--|-----20------20----------|-----21------21----------|-----18------18----------|
G|---------17--------------|---------20----------20--|---------20--------------|---------17--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-23------22------20------|-23---22---20---|-22---23---20---|-22---20---18---|-20--------------20------|
B|-------------------------|----------------|----------------|----------------|-----21------21------21--|
