B|---------------------|------------------3-----|------3--------3---0----|-0---1---3---1-------------|
G|---------------------|------------------------|-----------0------------|-----------------2---------|
D|---------------------|------------------------|------------------------|----------------------0----|
A|---------------------|------------------------|------------------------|---------------------------|
E|-----------0---------|------------------3-----|-------------------3----|-----------------1---------|


E|------0--------------|---------------------|--------|-----------------|------0--------------|
B|---------------------|-3--------------1----|--------|-------1---------|-----------1---------|
G|-----------2---------|------0--------------|-2------|-0----------0----|----------------0----|
D|----------------0----|-----------0---------|--------|-----------------|-2-------------------|
A|-0-------------------|---------------------|-0------|-------3---------|---------------------|
E|---------------------|-3-------------------|--------|-----------------|---------------------|


E|-3--------------1----|-0------|----------------1----|-----------3---------|------1--------------|
B|------0--------------|--------|-1-------------------|-1--------------0----|-----------1---------|
G|-----------0---------|--------|------2--------------|------2--------------|-0--------------0----|
D|---------------------|--------|-----------3---------|---------------------|---------------------|
A|---------------------|-0------|-3-------------------|---------------------|-----------3---------|
E|-3-------------------|--------|---------------------|-----------3---------|---------------------|


E|------------------------|-----------------|------------------------|-----------------|
B|------1---3-------------|-0-----0---------|------0---1-------------|-0-----0---------|
G|--------------0---------|------------0----|--------------0---------|------------0----|
D|-2-----------------2----|-----------------|-0-----------------0----|-----------------|
A|------------------------|-----------------|------------------------|-------2---------|
E|------------------------|-------3---------|------------------------|-----------------|


E|------------------------|-----------------|-----------------|---------------------|
B|------0---1-------------|-0----------0----|-1----3-----0----|-----------3---------|
G|--------------0---------|------2----------|-----------------|-0--------------0----|
D|-0-----------------0----|-----------------|-----------------|------0--------------|
A|------------------------|------0----------|-----------------|---------------------|
E|------------------------|-----------------|------------3----|---------------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------0-----------------|---------------------|----------------0----|-----------3---------|
G|-----------0----0---2---|-----------0---------|------2--------------|-0--------------0----|
D|-0----------------------|-0--------------0----|-----------0---------|------0--------------|
A|----------------3-------|------3--------------|-3-------------------|---------------------|
E|------------------------|---------------------|----------------3----|---------------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------0-----------------|----------------0----|-----------3---------|------0---------1----|
G|-----------0----0---2---|-----------2---------|-0--------------0----|-----------0---------|
D|-0----------------------|-0-------------------|------0--------------|-0-------------------|
A|----------------3-------|------3--------------|---------------------|----------------0----|
E|------------------------|----------------3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|------1---------0----|-----------3---------|------0--------------|
G|-2--------------2----|-----------2---------|-0--------------0----|-----------0---------|
D|------2--------------|-2-------------------|------0--------------|-0-------------------|
A|---------------------|---------------------|---------------------|----------------3----|
E|---------------------|----------------3----|---------------------|---------------------|


E|---------------------|---------------------|-----------------|--------|
B|---------------------|---------------------|-----------------|--------|
G|------0--------------|-0--------------0----|-----------------|--------|
D|-0--------------0----|-----------0---------|-----------0-----|--------|
A|-----------2---------|------0--------------|------0----------|--------|
E|---------------------|---------------------|-2---------------|-3------|





Track 2: Track 2

E|---------------------|---------------------|---------------------------|---------------------|
B|---------------------|---------------------|---------------------------|---------------------|
G|---------------------|---------------------|---------------------------|---------------------|
D|---------------------|---------------------|---------------------------|---------------------|
A|---------------------|---------------------|---------------------------|---------------------|
E|---------------------|---------------------|---------------------------|---------------------|


E|---------------------|---------------------|------------------------|--------|---------------------|
B|---------------------|---------------------|------------------------|--------|-12-------------15---|
G|---------------------|---------------------|------------------------|--------|---------------------|
D|---------------------|---------------------|------------------------|--------|---------------------|
A|---------------------|---------------------|------------------------|--------|---------------------|
E|---------------------|---------------------|------------------------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------12--------|-13-------------12---|-----------13--------|-12-------------15---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|--------|---------------------|---------------------|
B|-----------12--------|-13-------------13---|-12-----|-12-------------15---|-----------12--------|
G|---------------------|---------------------|--------|---------------------|---------------------|
D|---------------------|---------------------|--------|---------------------|---------------------|
A|---------------------|---------------------|--------|---------------------|---------------------|
E|---------------------|---------------------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-13-------------12---|-----------13--------|-12-------------13---|-----------12--------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------12---|---------------------|-19-------------17---|-----------15--------|
B|-15------------------|-----------15--------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---14---15----17--|-15---14--15--14--------|-12---------------------|-----------------------|
B|---------------------|------------------15----|------15-------15--12---|-12--13--15--13--------|
G|---------------------|------------------------|-----------12-----------|-----------------14----|
D|---------------------|------------------------|------------------------|-----------------------|
A|---------------------|------------------------|------------------------|-----------------------|
E|---------------------|------------------------|------------------------|-----------------------|


E|------12---------|-----------------|--------|-------------|------12---------|------------13---|
B|-----------------|-15---------13---|--------|-------13----|-----------------|-15--------------|
G|-----------------|-----------------|-14-----|-12----------|-----------------|-----------------|
D|-----------------|-----------------|--------|-------------|-----------------|-----------------|
A|-----------------|-----------------|--------|-------------|-----------------|-----------------|
E|-----------------|-----------------|--------|-------------|-----------------|-----------------|


E|-12-----|----------------13---|-------------|------13---------|---------------------------|
B|--------|-13------------------|-13----15----|-----------13----|------13--15---------------|
G|--------|---------------------|-------------|-----------------|---------------------------|
D|--------|---------------------|-------------|-----------------|---------------------------|
A|--------|---------------------|-------------|-----------------|---------------------------|
E|--------|---------------------|-------------|-----------------|---------------------------|


E|-------------|------------------------------|-------------|------------------------------|
B|-12----12----|------12--13------------------|-12----12----|------12--13------------------|
G|-------------|------------------------------|-------------|------------------------------|
D|-------------|------------------------------|-------------|------------------------------|
A|-------------|------------------------------|-------------|------------------------------|
E|-------------|------------------------------|-------------|------------------------------|


E|-----------------|--------------------|-----------------|--------------------|-----------------|
B|-12---------12---|-13---15-------12---|-----------15----|------12------------|-----------------|
G|------14---------|--------------------|-----------------|------------12--14--|-----------12----|
D|-----------------|--------------------|-----------------|--------------------|-----------------|
A|-----------------|--------------------|-----------------|--------------------|-----------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-----------------|-----------------|--------------------|---------------------|-----------------|
B|------------12---|-----------15----|------12------------|----------------12---|-----------15----|
G|------14---------|-----------------|------------12--14--|-----------14--------|-----------------|
D|-----------------|-----------------|--------------------|---------------------|-----------------|
A|-----------------|-----------------|--------------------|---------------------|-----------------|
E|-----------------|-----------------|--------------------|---------------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|---------------------|
B|------12----13---|-----------12----|------13----12---|-----------15----|----------------13---|
G|-----------------|-----------------|-----------------|-----------------|---------------------|
D|-----------------|-----------------|-----------------|-----------------|---------------------|
A|-----------------|-----------------|-----------------|-----------------|---------------------|
E|-----------------|-----------------|-----------------|-----------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------12--------|---------------------|---------------------|---------------------|
G|---------------------|------14-------------|-11------------------|-12------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|



