Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-3-------3---3-------3---3----|-3-------3---3-------3---3----|-3---3-------3---3-------3----|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|---------------------------|---------------------------|
D|-0----0---0--0---0--0----0----|---------------------------|---------------------------|
A|-0----0---0--0---0--0----0----|---------------------------|---------------------------|
D|------------------------------|-0----0-------0----0-------|-0----0-------0----0-------|
A|------------------------------|-0----0-------0----0-------|-0----0-------0----0-------|
D|------------------------------|-0----0-------0----0-------|-0----0-------0----0-------|


D|---------------------------|---------------------------|-3----3---3--3---3--3----3----|
D|---------------------------|---------------------------|-3----3---3--3---3--3----3----|
A|---------------------------|---------------------------|-0----0---0--0---0--0----0----|
D|-0----0-------0----0-------|-0----0-------0----0-------|------------------------------|
A|-0----0-------0----0-------|-0----0-------0----0-------|------------------------------|
D|-0----0-------0----0-------|-0----0-------0----0-------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-2----2---2--2---2--2----2----|-2----2---2--2---2--2----2----|-0----0---0--0---0--0----0----|
A|-3----3---3--3---3--3----3----|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-3----3---3--3---3--3----3----|-2----2---2--2---2--2----2----|-2----2---2--2---2--2----2----|
A|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|-0----0---0--0---0--0----0----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|
D|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|-2----2---2--2---2--2----2----|
A|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|-3----3---3--3---3--3----3----|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


D|-3----3---3--3---3--3----3----|-3----3---3--3---3--3----3----|---------------------------|
D|-2----2---2--2---2--2----2----|-0----0---0--0---0--0----0----|---------------------------|
A|-0----0---0--0---0--0----0----|-0----0---0--0---0--0----0----|---------------------------|
D|------------------------------|------------------------------|-0----0-------0----0-------|
A|------------------------------|------------------------------|-0----0-------0----0-------|
D|------------------------------|------------------------------|-0----0-------0----0-------|


D|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
D|-0----0-------0----0-------|-0----0-------0----0-------|-0----0-------0----0-------|
A|-0----0-------0----0-------|-0----0-------0----0-------|-0----0-------0----0-------|
D|-0----0-------0----0-------|-0----0-------0----0-------|-0----0-------0----0-------|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|-0------|-0------|
D|-0------|-0------|
A|-0------|-0------|
D|-0------|-0------|
A|-0------|-0------|
D|-0------|-0------|





Track 2: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-3------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|-3------|-3------|
D|--------|--------|--------|--------|--------|--------|--------|-3------|-3------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-0------|-3------|-3------|-3------|-0------|-3------|-3------|-3------|
A|-0------|-0------|-3------|-3------|-0------|-0------|-3------|-3------|-0------|
D|-0------|-0------|-3------|-3------|-0------|-0------|-3------|-3------|-0------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-3------|-3------|-3------|-0------|-0------|-0------|-0------|-0------|
A|-0------|-3------|-3------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0------|-3------|-3------|-0------|-0------|-0------|-0------|-0------|-0------|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
D|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
A|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
D|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
A|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
D|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|


D|-0------|-0------|-0------|-----------------|-----------------|------------------------------|
D|-0------|-0------|-0------|-----------------|-----------------|------------------------------|
A|-0------|-0------|-0------|-----------------|-----------------|------------------------------|
D|-0------|-0------|-0------|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|
A|-0------|-0------|-0------|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|
D|-0------|-0------|-0------|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|


D|-----------------------------------|-12--12--12--12--12--12--12--12--|-17--17--17--17--17--17--17--17--|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---3---3---0--3--5---3---|---------------------------------|---------------------------------|
A|-5---5---5---3---3---0--3--5---3---|---------------------------------|---------------------------------|
D|-5---5---5---3---3---0--3--5---3---|---------------------------------|---------------------------------|


D|---------19--19--19--18--18--18--|-17--17--17--15--12--15--17--15--|-0----0----0----0----0---0---|
D|---------------------------------|---------------------------------|-----------------------------|
A|-17--17--------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|


D|-5---3---3---3-------------------|-----------------------------------|---------------------------------|
D|---------5---3-------------------|-----------------------------------|-------------------------17--15--|
A|-----------------5---3-----------|-------5---8---10--8-----------8---|-12--15--17--18--15--17----------|
D|-------------------------5---3---|-3--5------------------10--8-------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


D|---------------------|---------------------|---------------------|-------------------------10--12--|
D|-19---18---17---15---|-13---12---10---7----|-6----5----3----0----|---------3---5---3---5-----------|
A|---------------------|---------------------|---------------------|-3---5---------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|


D|-15--12----12----|-12----12----12--|-7---9---12---7---9---12---|-7---9---19--18--17--15--14--12--|
D|-----------------|-----------------|---------------------------|---------------------------------|
A|-----------------|-----------------|---------------------------|---------------------------------|
D|-----------------|-----------------|---------------------------|---------------------------------|
A|-----------------|-----------------|---------------------------|---------------------------------|
D|-----------------|-----------------|---------------------------|---------------------------------|


D|-----------------|-----------------|------------------------------|-----------------------------------|
D|-----------------|-----------------|------------------------------|-----------------------------------|
A|-----------------|-----------------|------------------------------|-----------------------------------|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
A|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|
D|-0----3-----3----|-0----5-----5----|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|


D|-0------|-0-----------|
D|-0------|-0-----------|
A|-0------|-0-----------|
D|-0------|-0-----------|
A|-0------|-0-----------|
D|-0------|-0-----------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|-0------|-0------|-0------|-0------|-0------|-0------|--------|-3----3----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-3----3----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-3----3----3----3----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-3----3----3----3----|


G|---------------------|---------------------|---------------------|---------------------------|
D|---------------------|---------------------|---------------------|---------------------------|
A|---------------------|---------------------|---------------------|---------------------------|
D|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-3----0---0---3----0---0---|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
D|-3----0---0---3----0---0---|-3----0---0---3----0---0---|-3----0---0---3----0---0---|


G|---------------------|---------------------|------------------|------------------|
D|---------------------|---------------------|------------------|------------------|
A|---------------------|---------------------|------------------|------------------|
D|-0----0----0----0----|-5----5----5----5----|-0----7-----6-----|-5-----3-----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


G|---------------------|---------------------|------------------|------------------|
D|---------------------|---------------------|------------------|------------------|
A|---------------------|---------------------|------------------|------------------|
D|-0----0----0----0----|-5----5----5----5----|-0----7-----6-----|-5-----3-----0----|


G|---------------------|---------------------|------------------|------------------|
D|---------------------|---------------------|------------------|------------------|
A|---------------------|---------------------|------------------|------------------|
D|-0----0----0----0----|-5----5----5----5----|-0----7-----6-----|-5-----3-----0----|


G|---------------------|---------------------|------------------|------------------|
D|---------------------|---------------------|------------------|------------------|
A|---------------------|---------------------|------------------|------------------|
D|-0----0----0----0----|-5----5----5----5----|-0----7-----6-----|-5-----3-----0----|


G|---------------------|---------------------|------------------|------------------|
D|---------------------|---------------------|------------------|------------------|
A|---------------------|---------------------|------------------|------------------|
D|-0----0----0----0----|-5----5----5----5----|-0----7-----6-----|-5-----3-----0----|


G|---------------------|---------------------|------------------|---------------------|
D|---------------------|---------------------|------------------|---------------------|
A|---------------------|---------------------|------------------|---------------------|
D|-0----0----0----0----|-5----5----5----5----|-0----7-----6-----|-5-----3-----0---3---|


G|---------------------------------|---------------------------------|------------------|
D|---------------------------------|---------------------------------|------------------|
A|---------------------------------|---------------------------------|------------------|
D|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-0----7-----6-----|


G|---------------------|--------|--------|
D|---------------------|-0------|-0------|
A|---------------------|--------|--------|
D|-5-----3-----0---3---|-0------|-0------|





Track 4: Track 4

C|--------|--------|--------|--------|-42-----|-42-----|-42---42---46------46----------|
C|--------|--------|--------|--------|--------|--------|-----------38--38--38-38-38-38-|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|
C|-49---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38-38-38-38-|
C|-35------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|
C|-49---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38-38-38-38-|
C|-35------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|
C|-49---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38-38-38-38-|
C|-35------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46----------|
C|-49---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38-38-38-38-|
C|-35------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|


C|-46---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42------|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38--38--|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46----------|-57----49----42--42--|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38------|-35----35----35--38--|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46-48-48-48-46-38-38-38-|
C|-49---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35----------38----------|
C|-35------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|


C|-57---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46-48-48-48-46-38-38-38-|
C|-49---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35----------38----------|
C|-35------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|


C|-46---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42------42--------|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35--35--38--38-38-|
C|---------------------|---------------------|---------------------|-----------------------------|
C|---------------------|---------------------|---------------------|-----------------------------|
C|---------------------|---------------------|---------------------|-----------------------------|
C|---------------------|---------------------|---------------------|-----------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46----------|-57----49----42--42--|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38------|-35----35----35--38--|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46--------------|-57----49----42----42----|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38-38-38-38-|-35----35----35-38-38-38-|
C|---------------------|---------------------|-------------------------------|-------------------------|
C|---------------------|---------------------|-------------------------------|-------------------------|
C|---------------------|---------------------|-------------------------------|-------------------------|
C|---------------------|---------------------|-------------------------------|-------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46----------|-57----49----42----42-----|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38------|-35----35----35-38-38--38-|
C|---------------------|---------------------|---------------------------|--------------------------|
C|---------------------|---------------------|---------------------------|--------------------------|
C|---------------------|---------------------|---------------------------|--------------------------|
C|---------------------|---------------------|---------------------------|--------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46----------|-57----49----42----42----|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38------|-35----35----35-38-38-38-|
C|---------------------|---------------------|---------------------------|-------------------------|
C|---------------------|---------------------|---------------------------|-------------------------|
C|---------------------|---------------------|---------------------------|-------------------------|
C|---------------------|---------------------|---------------------------|-------------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46----------|-57----49----42--42--|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38------|-35----35----35--38--|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---57-------46----------|-57----49----42--42--|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35------38------|-35----35----35--38--|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|


C|-57------------------|---------------------|
C|-49------------------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|-----------------------|--------|--------|
B|--------|--------|---------------------|-----------------------|--------|--------|
G|--------|--------|---------------------|-----------------------|--------|--------|
D|-0------|-5------|-3---5---7-----6-----|-5-----3-----0--3--0---|--------|--------|
A|--------|--------|---------------------|-----------------------|--------|--------|
E|--------|--------|---------------------|-----------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-0------|-0------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|-----------------------|--------|
B|--------|--------|--------|---------------------|-----------------------|--------|
G|--------|--------|--------|---------------------|-----------------------|--------|
D|-0------|-0------|-5------|-3---5---7-----6-----|-5-----3-----0--3--0---|--------|
A|--------|--------|--------|---------------------|-----------------------|--------|
E|--------|--------|--------|---------------------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-0------|--------|--------|--------|-0------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|-0------|--------|--------|--------|-12-----|-17-----|-15--17--19----18----|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|--------|--------|
B|---------------------|--------|--------|
G|---------------------|--------|--------|
D|-17----15----12--15--|-12-----|-12-----|
A|---------------------|--------|--------|
E|---------------------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
