A|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|


E|-3--3--3--3--3--3--3--3--|-3-----|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
B|-3--3--3--3--3--3--3--3--|-3-----|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|
G|-0--0--0--0--0--0--0--0--|-0-----|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
A|-2--2--2--2--2--2--2--2--|-2-----|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|


E|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|


E|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
B|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|


E|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
A|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|


E|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|


E|-3-----|-0-----|-0-----|-0-----|-0-----|-------|-------|-------|-------|-------|
B|-3-----|-1-----|-1-----|-1-----|-1-----|-------|-------|-------|-------|-------|
G|-0-----|-0-----|-0-----|-0-----|-0-----|-------|-------|-------|-------|-------|
A|-2-----|-3-----|-3-----|-3-----|-3-----|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
B|-------|-------|-------|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|
G|-------|-------|-------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-------|-------|-------|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|


E|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|
B|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|
G|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|
A|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|


E|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
B|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
G|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|


E|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
B|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|
G|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|


E|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|
B|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|
G|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|
A|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|


E|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
B|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
G|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|


E|-3--3--3--3--3--3--3--3--|-------|-------|-------|-------|-------|-------|-------|
B|-3--3--3--3--3--3--3--3--|-------|-------|-------|-------|-------|-------|-------|
G|-0--0--0--0--0--0--0--0--|-------|-------|-------|-------|-------|-------|-------|
A|-2--2--2--2--2--2--2--2--|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
B|-------|-------|-------|-------|-------|-------|-------|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|
G|-------|-------|-------|-------|-------|-------|-------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|
A|-------|-------|-------|-------|-------|-------|-------|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|


E|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|


E|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
B|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|
G|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|
A|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|


E|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-3-----|-0---0--0---0--0--0--|
B|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-0-----|-1---1--1---1--1--1--|
G|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-0-----|-0---0--0---0--0--0--|
A|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-2-----|-3---3--3---3--3--3--|


E|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
B|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|
G|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|


E|-3--3--3--3--3--3--3--3--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
B|-3--3--3--3--3--3--3--3--|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|
G|-0--0--0--0--0--0--0--0--|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-2--2--2--2--2--2--2--2--|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|


E|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1-----|
B|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-1-----|
G|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|-2-----|
A|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-3-----|


E|-3-----|-0-----|-0-----|-0-----|-------|
B|-0-----|-1-----|-1-----|-1-----|-------|
G|-0-----|-0-----|-0-----|-0-----|-------|
A|-2-----|-3-----|-3-----|-3-----|-------|





Track 2: Track 2

E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--|
B|-------|-------|-1---1--1---1--1--1--|-0---0--0--1--0--0--0--|-1--1--1--1--1--1--1--1--|
G|-------|-------|-0---0--0---0--0--0--|-0---0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|
A|-------|-------|-3---3--3---3--3--3--|-2---2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|


E|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|---------------------|
B|-3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--|-5---0--1--0------0--|
G|-0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--|--------------2------|
A|-2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|---------------------|


E|-------------------|-----------|-5----8----|-10---10-12-10-8--|-10-8--7--8--7--5----|
B|-1--0------0---1---|-5----8----|-----------|------------------|---------------------|
G|-------0-----------|-----------|-----------|------------------|---------------------|
A|-------------------|-----------|-----------|------------------|---------------------|


E|-5---------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-----------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-----------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-----------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-7--8--7------7--8---|
B|-------|-------|-------|-------|-------|-------|-------|-------|----------8----------|
G|-------|-------|-------|-------|-------|-------|-------|-------|---------------------|
A|-------|-------|-------|-------|-------|-------|-------|-------|---------------------|


E|-5---7---8---7---|-------|-------|-------|-------|-------|-------|-------|-------|
B|-----------------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-----------------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-----------------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-7--8--7------7--8---|
B|-------|-------|-------|-------|-------|-------|-------|-------|----------8----------|
G|-------|-------|-------|-------|-------|-------|-------|-------|---------------------|
A|-------|-------|-------|-------|-------|-------|-------|-------|---------------------|


E|-5---7---8---7---|-------|-------|-------|-------|-------|-------|-------|-------|
B|-----------------|-8-----|-------|-------|-------|-------|-------|-------|-------|
G|-----------------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-----------------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-7--8--7------7--8---|-5---7---8---7---|-------|-------|
B|-------|-------|-------|----------8----------|-----------------|-6-----|-8-----|
G|-------|-------|-------|---------------------|-----------------|-------|-------|
A|-------|-------|-------|---------------------|-----------------|-------|-------|


E|-8-----|-8-----|-8-----|-------|
B|-------|-------|-------|-------|
G|-------|-------|-------|-------|
A|-------|-------|-------|-------|





Track 3: Track 3

C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-49--49--49--36--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|
C|-----------------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-40--40--40--40--|-49--------------|-----------------|-----------------|-----------------|


C|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|
C|-36------40------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-49--------------|-----------------|-----------------|


C|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|
C|-36------40------|-36------40------|-36------40------|-36------40------|-36------40------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-57--57--57--57--|-49--------------|-----------------|


C|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-42--42--42--42--|-57--------------|
C|-36------40------|-36------40------|-36------40------|-36------40------|-47--48--45--43--|
C|-----------------|-----------------|-----------------|-----------------|-----36--36--36--|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|
C|-----------------|-----------------|-----------------|-----------------|-----------------|


C|-------|-------|-------|-------|-40----------------------|-40----------------------|
C|-------|-------|-------|-------|-49-36-36-36-36-36-36-36-|-49-36-36-36-36-36-36-36-|
C|-------|-------|-------|-------|-------------------------|-------------------------|
C|-------|-------|-------|-------|-------------------------|-------------------------|
C|-------|-------|-------|-------|-------------------------|-------------------------|
C|-------|-------|-------|-------|-------------------------|-------------------------|


C|-40----------------------|-46--46--46--46--|-46--46--46--46--|-46--46--46--46--|
C|-49-40-40-40-47-45-43-45-|-40--36--40--36--|-40--36--40--36--|-40--36--40--36--|
C|-------------------------|-----------------|-----------------|-----------------|
C|-------------------------|-----------------|-----------------|-----------------|
C|-------------------------|-----------------|-49--------------|-49--------------|
