D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-8------|-5------|-7------|
 F|--------|--------|--------|--------|--------|--------|-8------|-5------|-7------|
A#|--------|--------|--------|--------|--------|--------|-8------|-5------|-7------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-2------|-3------|-2------|-0------|-10-----|-8------|-5------|-7------|-2------|
 F|-3------|-3------|-3------|-0------|-10-----|-8------|-5------|-7------|-3------|
A#|-2------|-3------|-2------|-0------|-10-----|-8------|-5------|-7------|-2------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-3------|-2------|-0------|-10-----|-10-----|--------|--------|--------|--------|
 F|-3------|-3------|-0------|-10-----|-10-----|--------|--------|--------|--------|
A#|-3------|-2------|-0------|-10-----|-10-----|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|-8------|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|
 F|--------|-8------|-5------|-7------|-3------|-3------|-3------|-0------|-10-----|
A#|--------|-8------|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|


 C|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-8------|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|
 F|-8------|-5------|-7------|-3------|-3------|-3------|-0------|-10-----|
A#|-8------|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|





Track 2: Clean 2

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-8------|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|-8------|
 F|-8------|-5------|-7------|-3------|-3------|-3------|-0------|-10-----|-8------|
A#|-8------|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|-8------|


 C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|---------------------------------|
 F|-5------|-7------|-3------|-3------|-3------|-0------|-10-----|---------------------------------|
A#|-5------|-7------|-2------|-3------|-2------|-0------|-10-----|---------------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
 F|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
 F|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
 F|--------|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|-5------|-8------|-8------|-10-----|-12-----|-12-----|
 F|--------|--------|--------|-5------|-8------|-8------|-10-----|-12-----|-12-----|
A#|--------|--------|--------|-5------|-8------|-8------|-10-----|-12-----|-12-----|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-10-----|-10-----|-5------|-8------|-8------|-10-----|-12-----|-12-----|-10-----|
 F|-10-----|-10-----|-5------|-8------|-8------|-10-----|-12-----|-12-----|-10-----|
A#|-10-----|-10-----|-5------|-8------|-8------|-10-----|-12-----|-12-----|-10-----|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-10-----|-5------|-8------|-8------|-10-----|-12-----|-12-----|-10-----|-10-----|
 F|-10-----|-5------|-8------|-8------|-10-----|-12-----|-12-----|-10-----|-10-----|
A#|-10-----|-5------|-8------|-8------|-10-----|-12-----|-12-----|-10-----|-10-----|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|-8------|-5------|-7------|-2------|-3------|
 F|--------|--------|--------|--------|-8------|-5------|-7------|-3------|-3------|
A#|--------|--------|--------|--------|-8------|-5------|-7------|-2------|-3------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-2------|-0------|-10-----|-8------|-5------|-7------|-2------|-3------|-2------|
 F|-3------|-0------|-10-----|-8------|-5------|-7------|-3------|-3------|-3------|
A#|-2------|-0------|-10-----|-8------|-5------|-7------|-2------|-3------|-2------|


 C|--------|--------|--------|---------------------------------|--------|--------|
 G|--------|--------|--------|---------------------------------|--------|--------|
D#|--------|--------|--------|---------------------------------|--------|--------|
A#|-0------|-10-----|-10-----|---------------------------------|--------|--------|
 F|-0------|-10-----|-10-----|---------------------------------|--------|--------|
A#|-0------|-10-----|-10-----|---------------------------------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|---------------------------------|--------|
 G|--------|--------|--------|--------|---------------------------------|--------|
D#|--------|--------|--------|--------|---------------------------------|--------|
A#|--------|--------|--------|--------|---------------------------------|--------|
 F|--------|--------|--------|--------|---------------------------------|--------|
A#|--------|--------|--------|--------|---------------------------------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|-8------|-5------|-7------|-2------|
 F|--------|--------|--------|--------|--------|-8------|-5------|-7------|-3------|
A#|--------|--------|--------|--------|--------|-8------|-5------|-7------|-2------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-3------|-2------|-0------|-10-----|-8------|-5------|-7------|-2------|-3------|
 F|-3------|-3------|-0------|-10-----|-8------|-5------|-7------|-3------|-3------|
A#|-3------|-2------|-0------|-10-----|-8------|-5------|-7------|-2------|-3------|


 C|--------|--------|--------|
 G|--------|--------|--------|
D#|--------|--------|--------|
A#|-2------|-0------|-10-----|
 F|-3------|-0------|-10-----|
A#|-2------|-0------|-10-----|





Track 3: Distortion 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|-8---8---7---7---8---8---7---7---|-8---8---7---7---8---8---7---7---|
 G|--------|--------|--------|-----10--10--10--10--10--10--10--|-10--10--10--8---8---10--10--8---|
D#|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|---------------------------------|---------------------------------|
 F|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|---------------------------------|---------------------------------|


 C|-5---5---8---8---5---5---8---8---|-8---3---3---3---3---3---3---3---|-8---8---7---7---8---8---7---7---|
 G|-8---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-----10--10--10--10--10--10--10--|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-8---8---7---7---8---8---7---7---|-5---5---8---8---5---5---8---8---|-8---3---3---3---3---3---3---3---|
 G|-10--10--10--8---8---10--10--8---|-8---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
