A|-------------|-------------------|---------------------|---------------------|-------------|
E|-------------|-------------------|---------------------|---------------------|-------------|


E|--------|----------------0--------|-2-----2---------|--------|-2-------2---2-------2----2----|
B|-3------|-------3---3---------3---|-----------------|--------|-------------------------------|
G|--------|-------------------------|-----------------|--------|-------------------------------|
D|--------|-------------------------|-----------------|--------|-------------------------------|
A|--------|-------------------------|-----------------|--------|-------------------------------|
E|--------|-------------------------|-----------------|--------|-------------------------------|


E|-3----3----3---3----2----0---|-4-----0-----0---|-0----0---------------------|-------2-----2---|
B|-----------------------------|-----------------|----------0---0----2----3---|-0---------------|
G|-----------------------------|-----------------|----------------------------|-----------------|
D|-----------------------------|-----------------|----------------------------|-----------------|
A|-----------------------------|-----------------|----------------------------|-----------------|
E|-----------------------------|-----------------|----------------------------|-----------------|


E|-2----------------------------|-------2-----3---|-2-----------|-2----2---2----2----2----|
B|----------0-----0----2----3---|-0---------------|-------------|-------------------------|
G|------------------------------|-----------------|-------------|-------------------------|
D|------------------------------|-----------------|-------------|-------------------------|
A|------------------------------|-----------------|-------------|-------------------------|
E|------------------------------|-----------------|-------------|-------------------------|


E|-3----3----3---3----2----0-----|-4-----0-----0---|-0----0-----------------------|
B|-------------------------------|-----------------|------------0---0----2----3---|
G|-------------------------------|-----------------|------------------------------|
D|-------------------------------|-----------------|------------------------------|
A|-------------------------------|-----------------|------------------------------|
E|-------------------------------|-----------------|------------------------------|


E|-------2-----2---|-------2---2----0--------|--------------------|---------------------|
B|-0---------------|---------------------3---|-2----2---3---0-----|-0----3----2----3----|
G|-----------------|-------------------------|--------------------|---------------------|
D|-----------------|-------------------------|--------------------|---------------------|
A|-----------------|-------------------------|--------------------|---------------------|
E|-----------------|-------------------------|--------------------|---------------------|


E|------------------------|------------------------|--------------------|--------|
B|-0----3----2---3----0---|-0-------3----2----3----|-0-----0------------|--------|
G|------------------------|------------------------|--------------------|--------|
D|------------------------|------------------------|--------------------|--------|
A|------------------------|------------------------|--------------------|--------|
E|------------------------|------------------------|--------------------|--------|


E|----------------|----------------------|-----------------------------|-------------|
B|--------0---2---|-3----2---3-----3-----|-0----2----3---3----2--------|-------------|
G|----------------|----------------------|-------------------------4---|-0-----------|
D|----------------|----------------------|-----------------------------|-------------|
A|----------------|----------------------|-----------------------------|-------------|
E|----------------|----------------------|-----------------------------|-------------|


E|--------------------|---------------------------|------------------|---------------------------|
B|--------------------|---------------------------|----------0---2---|-2-3----2---3-----3--------|
G|------2-----2---0---|---------------------------|------------------|---------------------------|
D|--------------------|-4-----4---0---0-2----0----|-4------4---------|---------------------------|
A|--------------------|---------------------------|------------------|---------------------------|
E|--------------------|---------------------------|------------------|---------------------------|


E|-----------------------------|-------------|-------3---3-------3---2---|-3---5-------------------|
B|-0----2---3----3----2----0---|-------------|---------------------------|---------7-----5----3----|
G|-----------------------------|-0-----------|---------------------------|-------------------------|
D|-----------------------------|-------------|---------------------------|-------------------------|
A|-----------------------------|-------------|---------------------------|-------------------------|
E|-----------------------------|-------------|---------------------------|-------------------------|


E|-2------|-2-----------|-----------------|---------------------|-------------|-------------|
B|--------|-------------|-------0----0----|-----------0----2----|-3-----2-----|-0-----------|
G|--------|-------------|-----------------|-3----3--------------|-------------|-------------|
D|--------|-------------|-----------------|---------------------|-------------|-------------|
A|--------|-------------|-----------------|---------------------|-------------|-------------|
E|--------|-------------|-----------------|---------------------|-------------|-------------|


E|---------------------|-------------------0----|-2---------5-----|-7----5---2-----2----|
B|------3----3----3----|-2-------2----3---------|-----------------|---------------------|
G|---------------------|------------------------|-----------------|---------------------|
D|---------------------|------------------------|-----------------|---------------------|
A|---------------------|------------------------|-----------------|---------------------|
E|---------------------|------------------------|-----------------|---------------------|


E|----------------0--------|-------------|--------|-2----2---2----2----2---|-3----3----3---3----2----0---|
B|-------------------------|-7-----------|--------|------------------------|-----------------------------|
G|-------7---7---------7---|-------------|--------|------------------------|-----------------------------|
D|-------------------------|-------------|--------|------------------------|-----------------------------|
A|-------------------------|-------------|--------|------------------------|-----------------------------|
E|-------------------------|-------------|--------|------------------------|-----------------------------|


E|-4-----0-----0---|-0----0---------------------|-------2-----2---|-------------------------|
B|-----------------|----------0---0----2----3---|-0---------------|-------0---0----2----3---|
G|-----------------|----------------------------|-----------------|-------------------------|
D|-----------------|----------------------------|-----------------|-------------------------|
A|-----------------|----------------------------|-----------------|-------------------------|
E|-----------------|----------------------------|-----------------|-------------------------|


E|-------2-----2---|--------|-2----2---2----2----2---|-3----3----3---3----2----0---|
B|-0---------------|--------|------------------------|-----------------------------|
G|-----------------|--------|------------------------|-----------------------------|
D|-----------------|--------|------------------------|-----------------------------|
A|-----------------|--------|------------------------|-----------------------------|
E|-----------------|--------|------------------------|-----------------------------|


E|-4-----0-----0---|-0----0-----------------------|------------2---------|-------2---2----0--------|
B|-----------------|------------0---0----2----3---|-0----0---------------|---------------------3---|
G|-----------------|------------------------------|----------------------|-------------------------|
D|-----------------|------------------------------|----------------------|-------------------------|
A|-----------------|------------------------------|----------------------|-------------------------|
E|-----------------|------------------------------|----------------------|-------------------------|


E|--------------------|------------------------|---------------------------|----------------|
B|-2----2---3---0-----|-0---0---3----2----3----|-0----3----2---3-------0---|-0--------------|
G|--------------------|------------------------|---------------------------|----------------|
D|--------------------|------------------------|---------------------------|----------------|
A|--------------------|------------------------|---------------------------|----------------|
E|--------------------|------------------------|---------------------------|----------------|


E|------------------|-----------------|-----0---2-----------------|-5---5--7----5---7---------|
B|-2-----0-----3----|-3----2----2-----|-3-----------3-----3-------|---------------------------|
G|------------------|-----------------|---------------------------|---------------------------|
D|------------------|-----------------|---------------------------|---------------------------|
A|------------------|-----------------|---------------------------|---------------------------|
E|------------------|-----------------|---------------------------|---------------------------|


E|------------------|--------------------------------|------0----2---------------|
B|-------0-----3----|-3-------2---2-----2-------0----|-3-------------3-----3-----|
G|-6----------------|--------------------------------|---------------------------|
D|------------------|--------------------------------|---------------------------|
A|------------------|--------------------------------|---------------------------|
E|------------------|--------------------------------|---------------------------|


E|-5----7----5---7---------|-------------------------|-------------------------0---|
B|-------------------------|-7----7---7----7----7----|-8----8----8---8----7--------|
G|-------------------------|-------------------------|-----------------------------|
D|-------------------------|-------------------------|-----------------------------|
A|-------------------------|-------------------------|-----------------------------|
E|-------------------------|-------------------------|-----------------------------|


E|-4-----0-----0---|-0--------------------------|------------2---------|---------------------------|
B|-----------------|----------0---0----2----3---|-0----0---------------|-------0-----0----2----3---|
G|-----------------|----------------------------|----------------------|---------------------------|
D|-----------------|----------------------------|----------------------|---------------------------|
A|-----------------|----------------------------|----------------------|---------------------------|
E|-----------------|----------------------------|----------------------|---------------------------|


E|------------2---------|--------|-2-----2---2----2---2---|-3----3----3---3----2----0---|
B|-0----0---------------|--------|------------------------|-----------------------------|
G|----------------------|--------|------------------------|-----------------------------|
D|----------------------|--------|------------------------|-----------------------------|
A|----------------------|--------|------------------------|-----------------------------|
E|----------------------|--------|------------------------|-----------------------------|


E|-4-----0-----0---|-0----0-----------------------|------------2---------|-------2---2----0--------|
B|-----------------|----------------0----2----3---|-0----0---------------|---------------------3---|
G|-----------------|------------------------------|----------------------|-------------------------|
D|-----------------|------------------------------|----------------------|-------------------------|
A|-----------------|------------------------------|----------------------|-------------------------|
E|-----------------|------------------------------|----------------------|-------------------------|


E|--------------------|------------------------|------------------------|-----------2----2----2---|
B|-2----2---3---0-----|-0---0---3----2----3----|-0----3----2---3----0---|-0-----------------------|
G|--------------------|------------------------|------------------------|-------------------------|
D|--------------------|------------------------|------------------------|-------------------------|
A|--------------------|------------------------|------------------------|-------------------------|
E|--------------------|------------------------|------------------------|-------------------------|


E|-2------|-2-------------------------|----------------|------2-------2-----2---------2---|
B|--------|---------3----2---3----0---|-0------0-------|----------------------------------|
G|--------|---------------------------|----------------|----------------------------------|
D|--------|---------------------------|----------------|----------------------------------|
A|--------|---------------------------|----------------|----------------------------------|
E|--------|---------------------------|----------------|----------------------------------|


E|-2------2--------|-----------------------------|------------------|------0---0-----5-----7---------7---|
B|-----------------|------3----2---3---3-----0---|-0------0---0-----|------------------------------------|
G|-----------------|-----------------------------|------------------|------------------------------------|
D|-----------------|-----------------------------|------------------|------------------------------------|
A|-----------------|-----------------------------|------------------|------------------------------------|
E|-----------------|-----------------------------|------------------|------------------------------------|


E|-7------|-7---------5----7-----7---------7---|-7------|-7----5----7-----7---------|
B|--------|------------------------------------|--------|---------------------------|
G|--------|------------------------------------|--------|---------------------------|
D|--------|------------------------------------|--------|---------------------------|
A|--------|------------------------------------|--------|---------------------------|
E|--------|------------------------------------|--------|---------------------------|


E|-7------------------|--------|--------|
B|--------------------|--------|--------|
G|--------------------|--------|--------|
D|--------------------|--------|--------|
A|--------------------|--------|--------|
E|--------------------|--------|--------|





Track 2: Chris Cornell (Lead Guitar)

E|-------|---------------------------------|--------|---------------------------------|
B|-------|---------------------------------|--------|---------------------------------|
G|-------|-4---4---------------------------|--------|-4---4---------------------------|
D|-------|-4---4-------5---5-------2---2---|-2------|-4---4-------5---5-------2---2---|
A|-------|-2---2-------5---5-------2---2---|-2------|-2---2-------5---5-------2---2---|
E|-------|-------------3---3-------0---0---|-0------|-------------3---3-------0---0---|


E|--------|---------------------------------|--------|---------------------------------|
B|--------|---------------------------------|--------|---------------------------------|
G|--------|-4---4---------------------------|--------|-4---4---------------------------|
D|-2------|-4---4-------5---5-------2---2---|-2------|-4---4-------5---5-------2---2---|
A|-2------|-2---2-------5---5-------2---2---|-2------|-2---2-------5---5-------2---2---|
E|-0------|-------------3---3-------0---0---|-0------|-------------3---3-------0---0---|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|-2------|--------|---------------------------------|---------------------------------|
A|-2------|--------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-0------|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-7---7---7---7---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-7---7---7---7---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


E|-------------|-------------|-------------|--------|-------------|-------------|-------------|
B|-------------|-------------|-------------|--------|-------------|-------------|-------------|
G|-------------|-------------|-4-----2-----|-4------|-4-----4-----|-3-----3-----|-4-----2-----|
D|-5-----5-----|-4-----4-----|-4-----2-----|-5------|-5-----5-----|-4-----4-----|-4-----2-----|
A|-5-----5-----|-4-----4-----|-2-----0-----|-5------|-5-----5-----|-4-----4-----|-2-----0-----|
E|-3-----3-----|-2-----2-----|-------------|-3------|-3-----3-----|-2-----2-----|-------------|


E|---------------------|--------|---------------------------------|--------------------|
B|---------------------|--------|---------------------------------|--------------------|
G|---------------------|--------|---------------------------------|--------------------|
D|-5----5----5----5----|-5------|---------------------------------|--------------------|
A|-5----5----5----5----|-5------|-4---4---4---4---4---4---4---4---|-4------------------|
E|-3----3----3----3----|-3------|-2---2---2---2---2---2---2---2---|-2------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|--------------------|--------------------|---------------------------------|--------|
B|--------------------|--------------------|---------------------------------|--------|
G|--------------------|--------------------|-4---4---------------------------|--------|
D|-2---2--------------|-2---2--------------|-4---4-------5---5-------2---2---|-2------|
A|-2---2--------------|-2---2--------------|-2---2-------5---5-------2---2---|-2------|
E|-0---0--------------|-0---0--------------|-------------3---3-------0---0---|-0------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---7---7---7---7---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-9---9---9---9---7---7---7---7---|
E|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-4-----4-----|
D|---------------------------------|---------------------------------|-5-----5-----|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-5-----5-----|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3-----3-----|


E|-------------|-------------|--------|-------------|-------------|-------------|---------------------|
B|-------------|-------------|--------|-------------|-------------|-------------|---------------------|
G|-3-----3-----|-4-----2-----|--------|-4-----4-----|-3-----3-----|-4-----2-----|---------------------|
D|-4-----4-----|-4-----2-----|-5------|-5-----5-----|-4-----4-----|-4-----2-----|-5----5----5----5----|
A|-4-----4-----|-2-----0-----|-5------|-5-----5-----|-4-----4-----|-2-----0-----|-5----5----5----5----|
E|-2-----2-----|-------------|-3------|-3-----3-----|-2-----2-----|-------------|-3----3----3----3----|


E|--------|---------------------------------|--------------------|------------------------|
B|--------|---------------------------------|--------------------|------------------------|
G|--------|---------------------------------|--------------------|-4----4---4----4---4----|
D|-5------|---------------------------------|--------------------|-4----4---4----4---4----|
A|-5------|-4---4---4---4---4---4---4---4---|-4------------------|-2----2---2----2---2----|
E|-3------|-2---2---2---2---2---2---2---2---|-2------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|-4----4---4----4---4----|
D|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-4----4---4----4---4----|
A|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2----2---2----2---2----|
E|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|-4----4---4----4---4----|
D|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-4----4---4----4---4----|
A|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2----2---2----2---2----|
E|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|-4----4---4----4---4----|
D|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-4----4---4----4---4----|
A|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2----2---2----2---2----|
E|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|------------------------|


E|------------------------|------------------------|------------------------|--------------------|
B|------------------------|------------------------|------------------------|--------------------|
G|------------------------|------------------------|------------------------|--------------------|
D|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2---2--------------|
A|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2---2--------------|
E|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|-0---0--------------|


E|--------------------|---------------------------------|---------------------------------|
B|--------------------|---------------------------------|---------------------------------|
G|-----1--------------|---------------------------------|---------------------------------|
D|-2---2--------------|---------------------------------|---------------------------------|
A|-2---2--------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-0---0--------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|--------------------|
B|---------------------------------|---------------------------------|--------------------|
G|---------------------------------|---------------------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2------------------|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-4----4---4----4---4----|------------------------|------------------------|------------------------|
D|-4----4---4----4---4----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
A|-2----2---2----2---2----|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|
E|------------------------|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|-4----4---4----4---4----|
D|---------------------------------|---------------------------------|-4----4---4----4---4----|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2----2---2----2---2----|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|-4----4---4----4---4----|
D|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-4----4---4----4---4----|
A|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2----2---2----2---2----|
E|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|------------------------|


E|------------------------|------------------------|------------------------|---------------------|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|-4----4----4----4----|
D|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-4----4----4----4----|
A|-5----5---5----5---5----|-2----2---2----2---2----|-2----2---2----2---2----|-2----2----2----2----|
E|-3----3---3----3---3----|-0----0---0----0---0----|-0----0---0----0---0----|---------------------|


E|---------------------|---------------------|---------------------|---------------------------------|
B|---------------------|---------------------|---------------------|---------------------------------|
G|---------------------|---------------------|---------------------|-4---4---------------------------|
D|-5----5----5----5----|-2----2----2----2----|-2----2----2----2----|-4---4-------5---5-------2---2---|
A|-5----5----5----5----|-2----2----2----2----|-2----2----2----2----|-2---2-------5---5-------2---2---|
E|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|-------------3---3-------0---0---|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-2------|-2------|
A|-2------|-2------|
E|-0------|-0------|





Track 3: Fill Guitar

E|-------|---------------------------------|------------------------|---------------------------------|
B|-------|---------------------------------|------------------------|---------------------------------|
G|-------|---------------------------------|------------------------|---------------------------------|
D|-------|-9---11------9---12------9---11--|-----9---12---12---12---|-9---11------9---12------9---11--|
A|-------|---------------------------------|------------------------|---------------------------------|
E|-------|---------------------------------|------------------------|---------------------------------|


E|------------------------|---------------------------------|------------------------------|
B|------------------------|---------------------------------|------------------------------|
G|---------11---11---11---|-----------------9---------------|------------------------------|
D|-----9------------------|-9---11------12----------12--11--|-9----11--12--11--9-----------|
A|------------------------|---------------------------------|----------------------12--9---|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|--------|--------------------|--------|--------|
B|---------------------------------|--------|-------2----0-------|--------|-3------|
G|-----------------9---------------|--------|----------------2---|--------|-4------|
D|-9---11------12----------12--11--|-11-----|-11-----------------|-4------|-4------|
A|---------------------------------|--------|--------------------|--------|-2------|
E|---------------------------------|--------|--------------------|--------|--------|


E|-------------|--------|--------|-2------|--------|--------|-------------|--------|
B|-3-----------|--------|--------|-3------|--------|-3------|-3-----------|--------|
G|-4-----2-----|-4------|-4------|-2------|-3------|-4------|-4-----2-----|-4------|
D|-4-----2-----|-5------|-5------|-0------|-4------|-4------|-4-----2-----|-5------|
