G|-------------------21----19----------------------|----------------14-12----------------9-----9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--1--1--2--2--2--0--1--2--3--2--0--1--|-2--2--2--1--1--1--2--2--2--0--1--2--3--2--0--1--|


E|-------------------------------------------2--3--|-------------------------------------------------|
B|----------------------------------2--3--5--------|-------------------------------------------------|
G|-------------------------2--3--5-----------------|-------------------------2--3--5-----------------|
D|----------------2--3--5--------------------------|----------------2--3--5-----------5--3--2--------|
A|-------------5-----------------------------------|-------------5-----------------------------3--2--|
D|-2--2--2--3--------------------------------------|-2--2--2--3--------------------------------------|


E|-------------------------------------------2--3--|-------------------------------------------------|
B|----------------------------------2--3--5--------|-------------------------------------------------|
G|-------------------------2--3--5-----------------|-------------------------2--3--5-----------------|
D|----------------2--3--5--------------------------|----------------2--3--5-----------5--3--2--------|
A|-------------5-----------------------------------|-------------5-----------------------------3--2--|
D|-2--2--2--3--------------------------------------|-2--2--2--3--------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--------1--2--2--2--2--2--------1--|-2--2--2--2--2--------1--2--2--2--2--2--------1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--------1--0--0--0--0--0--------1--|-3--3--3--3--3--------2--3--3--3--3--3--------1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|-2--2--2--1--2--2--2--3--2--1--2--5--4--3--2--2--|





Track 3: Track 3

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57-------49-------57-------49-------57----------|-57-------49-------57-------49-------57----------|
C|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51----51----51----51----51----51----51----51-57-|-51----51----51----51----51----51----51----51-57-|
C|----------40-------40-40-------40----------40-40-|----------40-------40-40-------40----------40-40-|
C|-35-36-35-36-35-36-35-36-35-36-35-36-35-36-35-36-|-35-36-35-36-35-36-35-36-35-36-35-36-35-36-35-36-|


C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-53-51--51-53-53-51-51-53-51-53-51-52-51-55-57-|-53-51--51-53-53-51-51-53-51-53-51-52-51-55-57-|
C|-36-40--36-40-36-40-36-40-36-40-36-40-36-40-36-|-36-40--36-40-36-40-36-40-36-40-36-40-36-40-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57-------57-------57-------57-------57-------57-|-57-------57-------57-------57-------57-------57-|
C|-36-36-36-40-36-36-40-36-40-35-40-36-35-40-40-40-|-36-36-36-40-36-36-40-36-40-35-40-36-35-40-40-40-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|-44-42-44-42-44-42-44-42-44-42-44-42-44-42-44-42-|
C|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57-------49-------57-------49-------57----------|-57-------49-------57-------49-------57----------|
C|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57-------49-------57-------49-------57----------|-57-------49-------57-------49-------57----------|
C|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57-------49-------57-------49-------57----------|-57-------49-------57-------49-------57----------|
C|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|-36-36-40-36-36-36-40-36-36-40-36-40-36-40-40-40-|



