A|-3-------------------3---|-2-------------------2---|-----7---------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-----------5---10--8---|-7-----------4---0---0---|-5-------------------5---|-4-----------4---4---4---|
B|-6-------6---3---1---0---|-------------0---0---0---|-------------5---3---1---|-0-----------5---5---5---|
G|-5---5---2-----------2---|-1---1---1-----------1---|-------------------------|---------4-----------4---|
D|-----3---------------3---|-----2---7---7---6---6---|-7-------7-----------7---|-----6---------------6---|
A|-3-------------------3---|-2-------------------2---|-----7---------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---0---0---|-5-------------------5---|-7-----------4---4---4---|
B|-6-------6---3---1---0---|-------------0---0---0---|-1-------1---5---3---1---|-0-----------5---5---5---|
G|---------2-----------2---|-1---1---1-----------1---|-------------5-------5---|-4---4---4---4---2---4---|
D|-----3---------------3---|-----2---------------2---|-7-------7-----------7---|-----6---------------6---|
A|-3-------------------3---|-2-------------------2---|-----7---------------7---|-7-------------------7---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-----------5---10--8---|-7-----------4---0---0---|-------------------------|--------------------------------|
B|-6-------6---3---1---0---|-------------0---0---0---|-5-------5---5---3---5---|-6--------------------6-8---5---|
G|-5---5---2-----------2---|-1---1---1-----------1---|-------------2-------2---|-------------2--2-0-0-5-----5---|
D|-----3---------------3---|-----2---7---7---6---6---|---------2---2---2---2---|---------3------------3-3---3---|
A|-3-------------------3---|-2-------------------2---|-----3-----------3---3---|-----3------------------3---3---|
E|-------------------------|-------------------------|-5-------------------5---|-1------------------------------|


E|-------------------------|-------------7---8---10--|--------|--------|--------|--------|
B|-3-----------3---3---1---|-5-------------------5---|--------|--------|--------|--------|
G|-------------0-------0---|---------1-----------1---|--------|--------|--------|--------|
D|---------0---0---0---0---|-----2---2---0---0---2---|--------|--------|--------|--------|
A|-----2-----------2---2---|-3-----------3---3---2---|--------|--------|--------|--------|
E|-3-------------------3---|-------------------------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------|-5-------------------5---|-4-----------4---4---4---|
B|--------|--------|--------|-------------------------|-------------5---3---1---|-0-----------5---5---5---|
G|--------|--------|--------|-------------------------|-------------------------|---------4---9---10--9---|
D|--------|--------|--------|-------------------------|-7-------7-----------7---|-----6---------------6---|
A|--------|--------|--------|-----------------5---3---|-----7---------------7---|-7-------------------7---|
E|--------|--------|--------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-4-----------4---0---0---|
B|-6-------6---3---1---0---|-------------0---0---0---|
G|-7---7---2-----------2---|-1---1---1-----------1---|
D|-----3---0---2-------3---|-6---2---------------2---|
A|-3-------------------3---|-2-------------------2---|
E|-------------------------|-------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|------3----5----|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|--------|--------|------------|--------|--------|---------------|--------|-------5---7---|
B|--------|--------|------------|--------|--------|---------------|--------|-5-------------|
G|--------|--------|------------|--------|-2------|-4-----2---4---|-5------|---------------|
D|--------|--------|-------3----|-2------|--------|---------------|--------|---------------|
A|-7------|--------|-5----------|--------|--------|---------------|--------|---------------|
E|--------|-7------|------------|--------|--------|---------------|--------|---------------|


E|-8-----10--8---|-7-----8---10--|-12----10--8----|-7----8----10---|-12----10--12--|
B|---------------|---------------|----------------|----------------|---------------|
G|---------------|---------------|----------------|----------------|---------------|
D|---------------|---------------|----------------|----------------|---------------|
A|---------------|---------------|----------------|----------------|---------------|
E|---------------|---------------|----------------|----------------|---------------|


E|-13----12---|-8-----8---7---8---|-7----5----4----|-5-----5---3---|-1-----1---0---|
B|------------|-------------------|----------------|---------------|---------------|
G|------------|-------------------|----------------|---------------|---------------|
D|------------|-------------------|----------------|---------------|---------------|
A|------------|-------------------|----------------|---------------|---------------|
E|------------|-------------------|----------------|---------------|---------------|


E|------------|-----------4----|-8-----8---10--|-7----5----7----|-8-----10--8---|-7----7---7---8---10--|
B|-3-----3----|-5----7---------|---------------|----------------|---------------|----------------------|
G|------------|----------------|---------------|----------------|---------------|----------------------|
D|------------|----------------|---------------|----------------|---------------|----------------------|
A|------------|----------------|---------------|----------------|---------------|----------------------|
E|------------|----------------|---------------|----------------|---------------|----------------------|


E|-8-----8---10--|-7----5----7----|-8-----10--8---|-7----7---7---8---10--|--------|
B|---------------|----------------|---------------|----------------------|--------|
G|---------------|----------------|---------------|----------------------|--------|
D|---------------|----------------|---------------|----------------------|--------|
A|---------------|----------------|---------------|----------------------|--------|
E|---------------|----------------|---------------|----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------|--------|--------|------------|--------|--------|---------------|
B|--------|----------------|--------|--------|------------|--------|--------|---------------|
G|--------|----------------|--------|--------|------------|--------|-2------|-4-----2---4---|
D|--------|----------------|--------|--------|-------3----|-2------|--------|---------------|
A|--------|------3----5----|-7------|--------|-5----------|--------|--------|---------------|
E|--------|----------------|--------|-7------|------------|--------|--------|---------------|


E|--------|-------5---7---|-8-----10--8---|-7-----8---10--|-12----10--8----|-7----8----10---|
B|--------|-5-------------|---------------|---------------|----------------|----------------|
G|-5------|---------------|---------------|---------------|----------------|----------------|
D|--------|---------------|---------------|---------------|----------------|----------------|
A|--------|---------------|---------------|---------------|----------------|----------------|
E|--------|---------------|---------------|---------------|----------------|----------------|


E|-12----10--12--|-13----12---|-8-----8---7---8---|-7----5----4----|-5-----5---3---|
B|---------------|------------|-------------------|----------------|---------------|
G|---------------|------------|-------------------|----------------|---------------|
D|---------------|------------|-------------------|----------------|---------------|
A|---------------|------------|-------------------|----------------|---------------|
E|---------------|------------|-------------------|----------------|---------------|


E|-1-----1---0---|------------|-----------4----|-8-----8---10--|-7----5----7----|-8-----10--8---|
B|---------------|-3-----3----|-5----7---------|---------------|----------------|---------------|
G|---------------|------------|----------------|---------------|----------------|---------------|
D|---------------|------------|----------------|---------------|----------------|---------------|
A|---------------|------------|----------------|---------------|----------------|---------------|
E|---------------|------------|----------------|---------------|----------------|---------------|


E|-7----7---7---8---10--|-8-----8---10--|-7----5----7----|-8-----10--8---|-7----7---7---8---10--|
B|----------------------|---------------|----------------|---------------|----------------------|
G|----------------------|---------------|----------------|---------------|----------------------|
D|----------------------|---------------|----------------|---------------|----------------------|
A|----------------------|---------------|----------------|---------------|----------------------|
E|----------------------|---------------|----------------|---------------|----------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------|-----------3---|
B|--------|--------|--------|--------|--------|-----------1---3---|-5-----5-------|
G|--------|--------|--------|--------|--------|-------------------|---------------|
D|--------|--------|--------|--------|--------|-------------------|---------------|
A|--------|--------|--------|--------|--------|-------------------|---------------|
E|--------|--------|--------|--------|--------|-------------------|---------------|


E|-1-----5----|-3-----1---0-------|-----------------4-------|-5-----------5-----------5-----------|
B|------------|---------------3---|-5-------7---------------|-------------------------------------|
G|------------|-------------------|-------------------------|-------------------------------------|
D|------------|-------------------|-------------------------|-------7-----------7-----------2-----|
A|------------|-------------------|-------------------------|-------------------------------------|
E|------------|-------------------|-------------------------|-------------------------------------|


E|-4-----------4-----------2-----4-----|-5-----------5-----------5-----------|-4-----------4-----------4-----------|
B|-------------------------------------|-------------------------------------|-5-----------5-----------5--5--7--9--|
G|-------------------------------------|-------------------------------------|-------4-----------4-----------4-----|
D|-------6-----------6-----------------|-7-----------7-----------7-----------|-------6-----------6-----------2-----|
A|-------------------------------------|-8-----3-----8-----3-----8-----8-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----------5-----------5-----------|-4-----------4-----------2-----4-----|-5-----------5-----------5-----------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------7-----------7-----------2-----|-------6-----------6-----------------|-7-----------7-----------7-----------|
A|-------------------------------------|-------------------------------------|-8-----3-----8-----3-----8-----8-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-4-----------4-----------4-----------|--------|--------|--------|--------|--------|
B|-5-----------5-----------5--5--7--9--|--------|--------|--------|--------|--------|
G|-------4-----------4-----------4-----|--------|--------|--------|--------|--------|
D|-------6-----------6-----------2-----|--------|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------|-----------3---|-1-----5----|
B|--------|--------|--------|--------|-----------1---3---|-5-----5-------|------------|
G|--------|--------|--------|--------|-------------------|---------------|------------|
D|--------|--------|--------|--------|-------------------|---------------|------------|
A|--------|--------|--------|--------|-------------------|---------------|------------|
E|--------|--------|--------|--------|-------------------|---------------|------------|


E|-3-----1---0-------|-----------------4-------|-5-----------5-----------5-----------|
B|---------------3---|-5-------7---------------|-------------------------------------|
G|-------------------|-------------------------|-------------------------------------|
D|-------------------|-------------------------|-------7-----------7-----------2-----|
A|-------------------|-------------------------|-------------------------------------|
E|-------------------|-------------------------|-------------------------------------|


E|-4-----------4-----------2-----4-----|-5-----------5-----------5-----------|-4-----------4-----------4-----------|
B|-------------------------------------|-------------------------------------|-5-----------5-----------5--5--7--9--|
G|-------------------------------------|-------------------------------------|-------4-----------4-----------4-----|
D|-------6-----------6-----------------|-7-----------7-----------7-----------|-------6-----------6-----------2-----|
A|-------------------------------------|-8-----3-----8-----3-----8-----8-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----------5-----------5-----------|-4-----------4-----------2-----4-----|-5-----------5-----------5-----------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------7-----------7-----------2-----|-------6-----------6-----------------|-7-----------7-----------7-----------|
A|-------------------------------------|-------------------------------------|-8-----3-----8-----3-----8-----8-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-4-----------4-----------4-----------|--------|--------|--------|--------|
B|-5-----------5-----------5--5--7--9--|--------|--------|--------|--------|
G|-------4-----------4-----------4-----|--------|--------|--------|--------|
D|-------6-----------6-----------2-----|--------|--------|--------|--------|
A|-------------------------------------|--------|--------|--------|--------|
E|-------------------------------------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------|------------|--------|--------|---------------|------------|
B|--------|---------------|------------|--------|--------|---------------|------------|
G|--------|-5-----5---4---|-1-----1----|-5------|-4------|-5-----5---4---|-1-----1----|
D|--------|-7-----7---5---|-2-----4----|-7------|-6------|-7-----7---5---|-2-----4----|
A|--------|-7-----7---5---|-2-----2----|-8------|-7------|-7-----7---5---|-2-----2----|
E|--------|---------------|------------|--------|--------|---------------|------------|


E|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------|
G|-5------|-4------|--------|--------|--------|--------|--------|----------------|
D|-7------|-6------|--------|--------|--------|--------|-7------|-----------6----|
A|-8------|-7------|--------|--------|--------|--------|-7------|-----------7----|
E|--------|--------|--------|--------|--------|--------|-5------|-----------7----|


E|--------|------------|-------5----|-4---------4----|-5------|-4------|--------|--------|
B|--------|-------3----|-5-----5----|-5---------5----|-6------|-5------|--------|--------|
G|--------|-4-----4----|-5-----5----|-4---------4----|-5------|-4------|--------|--------|
D|-7------|-6----------|-7-----3----|-2---------2----|-7------|-2------|--------|--------|
A|-8------|-5----------|------------|------5----3----|--------|--------|--------|--------|
E|-8------|------------|------------|----------------|-5------|-0------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------|------------|--------|--------|---------------|------------|--------|
B|---------------|------------|--------|--------|---------------|------------|--------|
G|-5-----5---4---|-1-----1----|-5------|-4------|-5-----5---4---|-1-----1----|-5------|
D|-7-----7---5---|-2-----4----|-7------|-6------|-7-----7---5---|-2-----4----|-7------|
A|-7-----7---5---|-2-----2----|-8------|-7------|-7-----7---5---|-2-----2----|-8------|
E|---------------|------------|--------|--------|---------------|------------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|-4------|--------|--------|--------|--------|
D|-6------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------|-------------------|----------------------|-------------------------|
B|-----------------------|-------------------|----------------------|-------------------------|
G|-----------------------|-------------------|------4---------------|-------------------------|
D|-----------5-----------|-------------------|----------------------|-8-------7---7-------7---|
A|--------------5--------|-5-------------5---|-5--------5-------5---|-5-----------------------|
E|-----------------5--3--|-------------------|----------------------|-3-------5---5-------5---|


E|--------|-------------------|----------------------|-------------------------|-------------------|
B|--------|-------------------|----------------------|-------------------------|-------------------|
G|--------|-------------------|------4---------------|-------------------------|-------------------|
D|-6------|-------------------|----------------------|-8-------7---7-------7---|-6--------5--------|
A|--------|-5-------------5---|-5--------5-------5---|-5-----------------------|-------------5-----|
E|-6------|-------------------|----------------------|-3-------5---5-------5---|-6--------------5--|


E|----------------|----------------|-------------------|-------------------------|
B|----------------|----------------|-------------------|-------------------------|
G|-0--------------|-0--------------|-------------------|-------------------------|
D|----------------|----------------|-------------------|-------------------------|
A|-1--------------|-1---------1----|-1---------1---1---|-1-----------------------|
E|----------------|----------------|-------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|--------|
B|-------------------------|-------------------------|-------------------------|--------|
G|-------------------------|-------------------------|-------------------------|--------|
D|-------------------------|-------------------------|-------------------------|--------|
A|-5---5---------------5---|-5-----------5---5---5---|-5-----------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------|-------------------|
B|--------|--------|--------|--------|--------|-----------------------|-------------------|
G|--------|--------|--------|--------|--------|-----------------------|-------------------|
D|--------|--------|--------|--------|--------|-----------5-----------|-------------------|
A|--------|--------|--------|--------|--------|--------------5--------|-5-------------5---|
E|--------|--------|--------|--------|--------|-----------------5--3--|-------------------|


E|----------------------|-------------------------|--------|-------------------|----------------------|
B|----------------------|-------------------------|--------|-------------------|----------------------|
G|------4---------------|-------------------------|--------|-------------------|------4---------------|
D|----------------------|-8-------7---7-------7---|-6------|-------------------|----------------------|
A|-5--------5-------5---|-5-----------------------|--------|-5-------------5---|-5--------5-------5---|
E|----------------------|-3-------5---5-------5---|-6------|-------------------|----------------------|


E|-------------------------|-------------------|----------------|----------------|
B|-------------------------|-------------------|----------------|----------------|
G|-------------------------|-------------------|-0--------------|-0--------------|
D|-8-------7---7-------7---|-6--------5--------|----------------|----------------|
A|-5-----------------------|-------------5-----|-1--------------|-1---------1----|
E|-3-------5---5-------5---|-6--------------5--|----------------|----------------|


E|-------------------|-------------------------|
B|-------------------|-------------------------|
G|-------------------|-------------------------|
D|-------------------|-------------------------|
A|-1---------1---1---|-1-----------------------|
E|-------------------|-------------------------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
