E|------------------------|
B|------------------------|
G|------------------------|
D|------------------------|
A|-9----9---9----9---9----|
E|-7----7---7----7---7----|





Track 2: Track 2

E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|------5----7----8----|-9----8----7----5----|------5--------5-----|
E|-7------|-7------|-7-------------------|---------------------|-7--------7----------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|------5--------5-----|-7----7----7----7---9---|-9----8----7----5----|-7----7----7----7---9---|
E|-7--------7----------|------------------------|---------------------|------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-9----8----7----5----|------5--------5-----|------5--------5-----|------5----7----8----|
E|---------------------|-7--------7----------|-7--------7----------|-7-------------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-9----8----7----5----|------5--------5-----|------5--------5-----|-7----7----7----7---9---|
E|---------------------|-7--------7----------|-7--------7----------|------------------------|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|
G|---------------------|------------------------|---------------------|---------------------|
D|---------------------|------------------------|---------------------|---------------------|
A|-9----8----7----5----|-7----7----7----7---9---|-9----8----7----5----|------5--------5-----|
E|---------------------|------------------------|---------------------|-7--------7----------|


E|---------------------|---------------------|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|------5--------5-----|------5--------5-----|--------|--------|--------|--------|
E|-7--------7----------|-7--------7----------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|------5--------5-----|------5--------5-----|
E|--------|--------|--------|-7--------7----------|-7--------7----------|



