Title: 
Artist: 
Album: 
Author: 


Track 1: Baixo

G|-12-12-12-13-13-13-12-12-12-12-12-12-12-12-12-0--|-14-14-14-15-15-15-14-14-14-14-14-14-14-14-0--0--|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-11-11-11-11-11-11-14-14-11-14-14-14-11-11-11-11-|-14-14-14-14-14-14-16-16-16-16-16-16-16-14-14-14-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-11-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-12-12-12-12-12-12-14-12-12-14-14-14-12-12-12-12-|-14-14-14-14-14-14-12-12-12-12-12-12-12-11-11-11-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-11-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-9--9--0--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
A|-10-10-0--10-10-10-10-10-0--10-10-10-0--10-10-10-|-10-10-10-10-10-10-10-10-0--10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-10-----10-10-10-10--12-12--12-12-12-12-12-|-12-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-10-----0--0--10-10--12-12--12-12-12-12-12-|-12-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--8--8---10-10--10-10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-10-0--10--12-12--12-12-12-12-12-|-12-11-11-11-11-11-11-9--9--9--9--9--11-11-11-11-|
D|-10-----0--0--0--10--12-12--12-12-12-12-12-|-12-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--0--8---10-10--10-10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-10-0--10--12-12--12-12-12-12-12-|-12-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-10-----0--10-0--10--12-12--12-12-12-12-12-|-12-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--0--8---10-10--10-10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-10-0--10--12-12--12-12-12-12-12-|-12-11-11-11-11-11-11-11-14-14-14-12-12-12-11-11-|
D|-10-----10-0--0--10--12-12--12-12-12-12-12-|-12-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--0--8---10-10--10-10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-0--0--10--12-12-12--12-12-12-12-|-12-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-10-----0--0--0--10--12-12-12--12-12-12-12-|-12-0--0--11-11-0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--0--8---10-10-10--10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-0--0--10--12-12--12-12-12-12-12-|-12-11-11-11-11-11-11-9--9--9--9--9--11-11-11-11-|
D|-10-----0--0--0--10--12-12--12-12-12-12-12-|-12-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--0--8---10-10--10-10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-0--0--10--12-12--12-12-12-12-12-|-12-11-11-11-11-11-11-14-12-11-14-12-11-14-12-11-|
D|-10-----0--0--0--10--12-12--12-12-12-12-12-|-12-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8---8--0--0--0--8---10-10--10-10-10-10-10-|-10-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|


G|-10-----10-0--0--10--12-12--12-12--12--|-12--12--12--11---12--12---|-11----11----|
D|-10-----0--0--0--10--12-12--12-12--12--|-12--12--12--12---12--12---|-0-----0-----|
A|-8---8--0--0--0--8---10-10--10-10--10--|-10--10--10--10---10--10---|-0-----0-----|
E|---------------------------------------|---------------------------|-------------|
B|---------------------------------------|---------------------------|-------------|


G|-11----11----|-------------|-------------|--------|
D|-0-----0-----|-------------|-------------|--------|
A|-0-----0-----|-------------|-------------|--------|
E|-------------|-------------|-------------|--------|
B|-------------|-------------|-------------|--------|



