D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------7-------7---7-------7---|-11------11--11------11--11--11--|
B|--------|--------|--------|--------|--------|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|
G|--------|--------|--------|--------|--------|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---------------------------|
B|-8---10------10--10------10--10--|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|
G|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|
D|---------------------------------|---------------------------------|-9-------9---9-------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
D|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|-10--10------10--10------10---|
A|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|---------7-------7---7-------7---|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|
B|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|
G|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---8-------8---8---8---|-8---8---------------------------|---------------------------------|
B|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|
G|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|
D|---------------------------------|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------7-------7---7-------7---|
B|-8---8---8-------8---8-------8---|-10------10--10------10--10---|-----8-------8---8-------8---8---|
G|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|
D|-10------10--10------10--10--10--|-10--10------10--10------10---|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|


E|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|
B|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|-10--10--10------10--10------10--|
G|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---------------------------|---------------------------------|---------------------------------|
B|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|
G|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|
D|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------7-------7---7-------7---|-11------11--11------11--11--11--|
B|-10------10--10------10--10---|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|
G|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|
D|-10--10------10--10------10---|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|


E|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---------------------------|
B|-8---10------10--10------10--10--|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|
G|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|
D|---------------------------------|---------------------------------|-9-------9---9-------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
D|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|-10--10------10--10------10---|
A|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------7-------7---7-------7---|
B|--------|--------|--------|--------|--------|--------|-----8-------8---8-------8---8---|
G|--------|--------|--------|--------|--------|--------|-9-------9---9-------9---9-------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|
B|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|-10--10--10------10--10------10--|
G|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---------------------------|---------------------------------|---------------------------------|
B|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|
G|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|
D|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------7-------7---7-------7---|-11------11--11------11--11--11--|
B|-10------10--10------10--10---|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|
G|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|
D|-10--10------10--10------10---|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|


E|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---------------------------|
B|-8---10------10--10------10--10--|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|
G|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|
D|---------------------------------|---------------------------------|-9-------9---9-------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
D|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|-10--10------10--10------10---|
A|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|---------7-------7---7-------7---|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|
B|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|
G|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---8-------8---8---8---|-8---8---------------------------|---------------------------------|
B|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|
G|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|
D|---------------------------------|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------7-------7---7-------7---|
B|-8---8---8-------8---8-------8---|-10------10--10------10--10---|-----8-------8---8-------8---8---|
G|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|
D|-10------10--10------10--10--10--|-10--10------10--10------10---|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|


E|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|
B|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|-10--10--10------10--10------10--|
G|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---------------------------|---------------------------------|---------------------------------|
B|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|
G|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|
D|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------7-------7---7-------7---|-11------11--11------11--11--11--|
B|-10------10--10------10--10---|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|
G|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|
D|-10--10------10--10------10---|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|


E|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---------------------------|
B|-8---10------10--10------10--10--|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|
G|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|
D|---------------------------------|---------------------------------|-9-------9---9-------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
D|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|-10--10------10--10------10---|
A|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|---------7-------7---7-------7---|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|
B|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|
G|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---8-------8---8---8---|-8---8---------------------------|---------------------------------|
B|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|
G|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|
D|---------------------------------|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|
B|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
D|-10------10--10------10--10--10--|-10--10------10--10------10---|
A|---------------------------------|------------------------------|
D|---------------------------------|------------------------------|
B|---------------------------------|------------------------------|





Track 2: Clean 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------7-------7---7-------7---|-11------11--11------11--11--11--|
B|--------|--------|--------|--------|--------|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|
G|--------|--------|--------|--------|--------|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---------------------------|
B|-8---10------10--10------10--10--|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|
G|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|
D|---------------------------------|---------------------------------|-9-------9---9-------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
D|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|-10--10------10--10------10---|
A|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|


E|---------7-------7---7-------7---|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|
B|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|
G|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---8-------8---8---8---|-8---8---------------------------|---------------------------------|
B|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|
G|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|
D|---------------------------------|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------7-------7---7-------7---|
B|-8---8---8-------8---8-------8---|-10------10--10------10--10---|-----8-------8---8-------8---8---|
G|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|
D|-10------10--10------10--10--10--|-10--10------10--10------10---|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|


E|-11------11--11------11--11--11--|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|
B|-8---8---8-------8---8-------8---|-8---10------10--10------10--10--|-10--10--10------10--10------10--|
G|-9---9-------9---9-------9---9---|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---------------------------|---------------------------------|---------------------------------|
B|-----10--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|
G|-9---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|
D|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-10------10--10------10--10--10--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------7-------7---7-------7---|-11------11--11------11--11--11--|
B|-10------10--10------10--10---|-----8-------8---8-------8---8---|-8---8---8-------8---8-------8---|
G|-9---9---9-------9---9---9----|-9-------9---9-------9---9-------|-9---9-------9---9-------9---9---|
D|-10--10------10--10------10---|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|


E|-11--11--7-------7---7-------7---|-8-------8---8-------8---8---8---|-8---8---------------------------|
B|-8---10------10--10------10--10--|-10--10--10------10--10------10--|-----10--7-------7---7-------7---|
G|-9-------9---9-------9---9---9---|-9---9-------9---9-------9---9---|-9---8-------8---8-------8---8---|
D|---------------------------------|---------------------------------|-9-------9---9-------9---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8-------8---8-------8---8---8---|-8---8---8-------8---8-------8---|-10------10--10------10--10---|
G|-----8---8-------8---8-------8---|-8---9-------9---9-------9---9---|-9---9---9-------9---9---9----|
