Title: 
Artist: 
Album: 
Author: 


Track 1: Vocal

E|--------|-------4----|-2---------0---2---4-------|-0---------0---2---4-------|-0--------4---2--------0---|
B|--------|------------|-----------------------2---|-----------------------2---|---------------------------|
G|--------|------------|---------------------------|---------------------------|---------------------------|
D|--------|------------|---------------------------|---------------------------|---------------------------|
A|--------|------------|---------------------------|---------------------------|---------------------------|
E|--------|------------|---------------------------|---------------------------|---------------------------|


E|-4----4----4---------|------2--4--5---4---2---0---4---|-4---4----4---------0---|
B|----------------|----------------|-----------------------2---|-----------------------2---|
G|----------------|----------------|---------------------------|---------------------------|
D|----------------|----------------|---------------------------|---------------------------|
A|----------------|----------------|---------------------------|---------------------------|
E|----------------|----------------|---------------------------|---------------------------|


E|-0--------4---2---------|-4----4----4---2---0---0-------|---------2---4---5---4---2---0---|
B|------------------------|---------------------------0---|-0-------------------------------|
G|------------------------|-------------------------------|---------------------------------|
D|------------------------|-------------------------------|---------------------------------|
A|------------------------|-------------------------------|---------------------------------|
E|------------------------|-------------------------------|---------------------------------|


E|-4----0----0----2---0-------0---|-5---4---2---0--4--4--0------0---2---|-5---4---2---0---|
B|--------------------------------|-------------------------------------|-----------------|
G|--------------------------------|-------------------------------------|-----------------|
D|--------------------------------|-------------------------------------|-----------------|
A|--------------------------------|-------------------------------------|-----------------|
E|--------------------------------|-------------------------------------|-----------------|


E|-------------------0----|----------0---|-0----0---4---2---0-------0---|-4----0--------------|
B|-4----0---4---4---------|-2------------|----------------------0-------|-----------0---------|
G|------------------------|--------------|------------------------------|---------------------|
D|------------------------|--------------|------------------------------|---------------------|
A|------------------------|--------------|------------------------------|---------------------|
E|------------------------|--------------|------------------------------|---------------------|


E|-----0---2---4---5---4---2---0---|-4---4---0----0----2---0-------0---|-5---4---2---0--4--4--0------0---2---|
B|---------------------------------|-----------------------------------|-------------------------------------|
G|---------------------------------|-----------------------------------|-------------------------------------|
D|---------------------------------|-----------------------------------|-------------------------------------|
A|---------------------------------|-----------------------------------|-------------------------------------|
E|---------------------------------|-----------------------------------|-------------------------------------|


E|-5---4---2---0---|-----0---0---2---5---4---2---0---|-0--------0---|-0---2----2---------|
B|-----------------|-9-------------------------------|------2-------|--------------------|
G|-----------------|---------------------------------|--------------|--------------------|
D|-----------------|---------------------------------|--------------|--------------------|
A|-----------------|---------------------------------|--------------|--------------------|
E|-----------------|---------------------------------|--------------|--------------------|


E|-7----4----2---0--------|-7-----7---4---4---2---0---0---2---|-4---0--0----4---0--0--------2---|
B|------------------------|-----------------------------------|---------------------------------|
G|------------------------|-----------------------------------|---------------------------------|
D|------------------------|-----------------------------------|---------------------------------|
A|------------------------|-----------------------------------|---------------------------------|
E|------------------------|-----------------------------------|---------------------------------|


E|-4---4---4---4---4---0---2---4---|-7----4----2---0--------|-7-----7---4---4---2---0---0---2---|
B|---------------------------------|------------------------|-----------------------------------|
G|---------------------------------|------------------------|-----------------------------------|
D|---------------------------------|------------------------|-----------------------------------|
A|---------------------------------|------------------------|-----------------------------------|
E|---------------------------------|------------------------|-----------------------------------|


E|-4--------0----2----2---|-2----------0---|-0-------0--4---4---4------4---2--4-------|
B|------2-----------------|----------------|------------------------------------------|
G|------------------------|----------------|------------------------------------------|
D|------------------------|----------------|------------------------------------------|
A|------------------------|----------------|------------------------------------------|
E|------------------------|----------------|------------------------------------------|


E|-2---0--2----4---7---7---7---7---|-4---0---0--0------4---0--0------0--2--|-4---0--0------4---7---2---0-------|
B|---------------------------------|---------------------------------------|-------------------------------4---|
G|---------------------------------|---------------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------------|-----------------------------------|


E|-0-------4--4--4--5--7---7---9---7---|--------0--2---2---2--0---4---0----|-0-------0---4--4--4---2--4---2--0-----|
B|-------------------------------------|-7---------------------------------|---------------------------------------|
G|-------------------------------------|-----------------------------------|---------------------------------------|
D|-------------------------------------|-----------------------------------|---------------------------------------|
A|-------------------------------------|-----------------------------------|---------------------------------------|
E|-------------------------------------|-----------------------------------|---------------------------------------|


E|-0----2----2-----|-7----4----2---0--------|-7-----7---4---4---2---0---0---2---|-4---0--0----4---0--0--------2---|
B|-----------------|------------------------|-----------------------------------|---------------------------------|
G|-----------------|------------------------|-----------------------------------|---------------------------------|
D|-----------------|------------------------|-----------------------------------|---------------------------------|
A|-----------------|------------------------|-----------------------------------|---------------------------------|
E|-----------------|------------------------|-----------------------------------|---------------------------------|


E|-4---4---4---4---4---0---2---4---|-7----4----2---0--------|-7-----7---4---4---2---0---0---2---|
B|---------------------------------|------------------------|-----------------------------------|
G|---------------------------------|------------------------|-----------------------------------|
D|---------------------------------|------------------------|-----------------------------------|
A|---------------------------------|------------------------|-----------------------------------|
E|---------------------------------|------------------------|-----------------------------------|


E|-4--------0----2----2---|-2----------0---|-0---------4----|-2---------0---2---4-------|
B|------2-----------------|----------------|----------------|-----------------------2---|
G|------------------------|----------------|----------------|---------------------------|
D|------------------------|----------------|----------------|---------------------------|
A|------------------------|----------------|----------------|---------------------------|
E|------------------------|----------------|----------------|---------------------------|


E|-0---------0---2---4-------|-0--------4---2--------0---|-0---------4----|-2---------0---2---4-------|
B|-----------------------2---|---------------------------|----------------|-----------------------2---|
G|---------------------------|---------------------------|----------------|---------------------------|
D|---------------------------|---------------------------|----------------|---------------------------|
A|---------------------------|---------------------------|----------------|---------------------------|
E|---------------------------|---------------------------|----------------|---------------------------|


E|-0---------0---2---4-------|-0--------4---2--------0---|-0------|
B|-----------------------2---|---------------------------|--------|
G|---------------------------|---------------------------|--------|
D|---------------------------|---------------------------|--------|
A|---------------------------|---------------------------|--------|
E|---------------------------|---------------------------|--------|





Track 2: Uke

A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-------2-2-----2---|-2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-----2-2-2-----2---|-4--4--4--4--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|---3-3-3-3-----3---|-4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4-4-4-4-4-----4---|-4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--|
E|-4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--|
C|-4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


A|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
G|-4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--0---0---2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--1---1---3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
