Title: Fear Of The Dark
Artist: Iron Maiden
Album: Fear Of The Dark
Author: Steve Harris


Track 1: Bruce Dickinson

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------|-----------------------------1--1--3---|
B|--------|-------------5--6----8---6---5-----|-5------1--1--1----------3-------------|
G|--------|---------7----------------------5--|-----------------3---3-----------------|
D|--------|-----7-----------------------------|---------------------------------------|
A|--------|-----------------------------------|---------------------------------------|
E|--------|-----------------------------------|---------------------------------------|


E|---------------0--1----3---1---0-----|----------------|-------------0--1----3---1---0-----|
B|-3---------3----------------------1--|-1--------------|---------3----------------------1--|
G|--------2----------------------------|----------------|-----2-----------------------------|
D|-------------------------------------|----------------|-----------------------------------|
A|-------------------------------------|----------------|-----------------------------------|
E|-------------------------------------|----------------|-----------------------------------|


E|-----------------------------1--1--3---|---------------0--1----3---1---0-----|--------------------------|
B|-1------1--1--1----------3-------------|-3---------3----------------------1--|-1----------3---1---------|
G|-----------------3---3-----------------|--------2----------------------------|--------------------3--3--|
D|---------------------------------------|-------------------------------------|--------------------------|
A|---------------------------------------|-------------------------------------|--------------------------|
E|---------------------------------------|-------------------------------------|--------------------------|


E|------------1---1---0--1--|-1----------1---1---1---|-1---0--1---3----5---3---1-------|
B|------------15--15--13-15-|-15---------------------|-----------------------------3---|
G|-3------------------------|------------------------|---------------------------------|
D|--------------------------|------------------------|---------------------------------|
A|--------------------------|------------------------|---------------------------------|
E|--------------------------|------------------------|---------------------------------|


E|--------------------------|-------------|--------|--------|-------------|-------------|
B|-3----------3---1---------|-3-----------|--------|--------|-------------|-------------|
G|--------------------3--3--|-------------|--------|--------|-------------|-------------|
D|--------------------------|-------------|--------|--------|-------------|-------------|
A|--------------------------|-------------|--------|--------|-------------|-------------|
E|--------------------------|-------------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|------------10--|-10--------10---12--13--|
B|-------------|-------------|-------------|-------------|----------------|------10----------------|
G|-------------|-------------|-------------|-------------|----------------|------------------------|
D|-------------|-------------|-------------|-------------|----------------|------------------------|
A|-------------|-------------|-------------|-------------|----------------|------------------------|
E|-------------|-------------|-------------|-------------|----------------|------------------------|


E|-13--15---13---12---10--|-10---10---10--12---13--|-13--15---15--13---12---|-10--------10---12---|
E|------12---12---10--13--|-13---13--15---15-------|---------------12---13--|-13--15---17--17--18---17--|
B|------------------------|-------------------15---|-------15--15-----------|---------------------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|------------------------|------------------------|------------------------|---------------------------|
A|------------------------|------------------------|------------------------|---------------------------|
E|------------------------|------------------------|------------------------|---------------------------|


E|-17-----|------------------------|-------------|------17---17---15--17--|-17----17----15---|
B|--------|------18---18---17--18--|-18----------|------------------------|------------------|
G|--------|------------------------|-------------|------------------------|------------------|
D|--------|------------------------|-------------|------------------------|------------------|
A|--------|------------------------|-------------|------------------------|------------------|
E|--------|------------------------|-------------|------------------------|------------------|


E|-----13---13--13--13----|-15--15--13---13---15---|-17---15---15--------|-----------------|
B|------------------------|------------------------|----------------15---|-15--------------|
G|------------------------|------------------------|---------------------|-----------------|
D|------------------------|------------------------|---------------------|-----------------|
A|------------------------|------------------------|---------------------|-----------------|
E|------------------------|------------------------|---------------------|-----------------|


E|------------------------|--------|--------|--------|--------|--------|--------|--------|
B|------18---18---17--18--|--------|--------|--------|--------|--------|--------|--------|
G|------------------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-15--17--13--15----15------|--------|
B|--------|--------|--------|--------|--------|---------------------------|--------|
G|--------|--------|--------|--------|--------|---------------------------|--------|
D|--------|--------|--------|--------|--------|---------------------------|--------|
A|--------|--------|--------|--------|--------|---------------------------|--------|
E|--------|--------|--------|--------|--------|---------------------------|--------|


E|-17-15-15--13--15----15------|--------|-15-17-15--13--15---15-------|-------17--17--18--17--|
B|-----------------------------|--------|-----------------------------|-----------------------|
G|-----------------------------|--------|-----------------------------|-----------------------|
D|-----------------------------|--------|-----------------------------|-----------------------|
A|-----------------------------|--------|-----------------------------|-----------------------|
E|-----------------------------|--------|-----------------------------|-----------------------|


E|-17----17-----------|--------|--------|--------|--------|--------|--------|--------|
B|--------------------|--------|--------|--------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------10--|-10--------10---12--13--|-13--15---13---12-------|
B|--------|--------|--------|----------------|------10----------------|--------------------13--|
G|--------|--------|--------|----------------|------------------------|------------------------|
D|--------|--------|--------|----------------|------------------------|------------------------|
A|--------|--------|--------|----------------|------------------------|------------------------|
E|--------|--------|--------|----------------|------------------------|------------------------|


E|-----------17---17--17--|-17--15---15---15----------|-------------------12--13--|
B|-13---------------------|-------------------15--15--|-15-----------15-----------|
G|------------------------|---------------------------|----------14---------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-13---15---13--12-------|-------------|--------|------10---10---12--13--|-13--15---13---12-------|
B|--------------------13--|-13----------|--------|------------------------|-------------------13---|
G|------------------------|-------------|--------|------------------------|------------------------|
D|------------------------|-------------|--------|------------------------|------------------------|
A|------------------------|-------------|--------|------------------------|------------------------|
E|------------------------|-------------|--------|------------------------|------------------------|


E|------12---12---9---13--|-13---13--15---15-------|---------------12---13--|-13--15---17--17--18---17--|
B|------------------------|-------------------15---|-------15--15-----------|---------------------------|
G|------------------------|------------------------|------------------------|---------------------------|
D|------------------------|------------------------|------------------------|---------------------------|
A|------------------------|------------------------|------------------------|---------------------------|
E|------------------------|------------------------|------------------------|---------------------------|


E|-17----17--------|------------------------|-------------|------17---17---15--17--|
B|-----------------|------18---18---17--18--|-18----------|------------------------|
G|-----------------|------------------------|-------------|------------------------|
D|-----------------|------------------------|-------------|------------------------|
A|-----------------|------------------------|-------------|------------------------|
E|-----------------|------------------------|-------------|------------------------|


E|-17----17----15---|-----13---13--13--13---13--|-15--15--13---13---15---|-17---15---15--------|
B|------------------|---------------------------|------------------------|----------------15---|
G|------------------|---------------------------|------------------------|---------------------|
D|------------------|---------------------------|------------------------|---------------------|
A|------------------|---------------------------|------------------------|---------------------|
E|------------------|---------------------------|------------------------|---------------------|


E|-----------------|------------------------|-15--15--13---13---15---|-17---15---15--------|
B|-15--------------|------18---18---17--18--|------------------------|----------------15---|
G|-----------------|------------------------|------------------------|---------------------|
D|-----------------|------------------------|------------------------|---------------------|
A|-----------------|------------------------|------------------------|---------------------|
E|-----------------|------------------------|------------------------|---------------------|


E|--------|--------|--------|--------|--------|-------------0--1----3---1---0-----|
B|-15-----|--------|--------|--------|--------|---------3----------------------1--|
G|--------|--------|--------|--------|--------|-----2-----------------------------|
D|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------------|


E|-----------------------------1--1--3---|-------------|
B|-1------1--1--1----------3-------------|-3-----------|
G|-----------------3---3-----------------|-------------|
D|---------------------------------------|-------------|
A|---------------------------------------|-------------|
E|---------------------------------------|-------------|





Track 2: Dave Murray

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------5--5--6--6--5--5--------5--5--|-------------------------5--5--------------5-----|
G|-7--7--------7--7--------------------7--7--------|-5--5--------5--5--7--7--------7--7--5--5-----5--|
D|-------7--7--------------------------------------|-------5--5--------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------4--4--5--5--4--4--------4--4--|-------------------------4--4--------------4-----|
D|-7--7--------7--7--------------------7--7--------|-5--5--------5--5--7--7--------7--7--5--5-----5--|
A|-------7--7--------------------------------------|-------5--5--------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------4--4--5--5--4--4--------4--4--|-------------------------2--2--------------2-----|
D|-7--7--------7--7--------------------7--7--------|-3--3--------3--3--5--5--------5--5--3--3-----3--|
A|-------7--7--------------------------------------|-------3--3--------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----3-----3-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----1-----1-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----3-----3-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----1-----1-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----3-----3-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----1-----1-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------5-----5-----7-----7--|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5--3-----3-----5-----5-----|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----3-----3-----3-----3-----5-----5-----5-----5--|----7-----7-----7-----7-----5-----5-----5-----5--|
A|-1-----1-----1-----1-----3-----3-----3-----3-----|-5-----5-----5-----5-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------5-----5-----7-----7--|-------------------------------------------------|
D|----3-----3-----3-----3--3-----3-----5-----5-----|----7-----7-----7-----7-----7-----7-----7-----7--|
A|-1-----1-----1-----1-----------------------------|-5-----5-----5-----5-----5-----5-----5-----5-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|----7-----7-----7-----7-----7-----7------------|---------7---7---5---5---7---7---|
A|-5-----5-----5-----5-----5-----5-----5------5--|-5---5---------------------------|
E|-----------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|
A|-5---5-----------------------5---|-5---5---------------------------|-5---5-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|---------------------------------|
A|-5---5---------------------------|-5---5-----------------------5---|-5---5---0---0---5---5---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|---------------------------------|---------5---5---------------7---|-7-----7-----7---|
A|-8---8---10--10--8---8---7---5---|-8---8-----------8---8---7---5---|-5-----5-----5---|
E|---------------------------------|---------------------------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7-----7-----3---|-3-----3-----3---|-3-----3-----5---|-5-----5-----5---|-5-----5-----7---|
A|-5-----5-----1---|-1-----1-----1---|-1-----1-----3---|-3-----3-----3---|-3-----3-----5---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7-----7-----7---|-7-----7-----7---|-7-----7-----7---|-7-----7-----3---|-3-----3-----3---|
A|-5-----5-----5---|-5-----5-----5---|-5-----5-----5---|-5-----5-----1---|-1-----1-----1---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----5---|-5-----5-----7---|-7-----7-----7---|-7-----7-----3---|
A|-1-----1-----3---|-3-----3-----3---|-3-----3-----5---|-5-----5-----5---|-5-----5-----1---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----7---|-7-----7-----5---|-5-----5-----3---|-3-----3---------|
A|-1-----1-----3---|-3-----3-----5---|-5-----5-----3---|-3-----3-----1---|-1-----1-----3---|
E|-----------------|-----------------|-----------------|-----------------|-------------1---|


E|---------------------|--------|-----------------|-----------------|-----------------|
B|---------------------|--------|-----------------|-----------------|-----------------|
G|---------------------|--------|-----------------|-----------------|-----------------|
D|-----------------7---|-7------|-7-----7-----3---|-3-----3-----7---|-7-----7-----3---|
A|-3-----5---5-----5---|-5------|-5-----5-----1---|-1-----1-----5---|-5-----5-----1---|
E|-1-----3---3---------|--------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-----------------|-----------------|---------------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----7---|-7-----5---5-----7---|-7-----7-----3---|-3-----3-----5---|
A|-1-----1-----3---|-3-----3-----5---|-5-----3---3-----5---|-5-----5-----1---|-1-----1-----3---|
E|-----------------|-----------------|---------------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-5-----5-----5---|-5-----5-----7---|-7-----7-----3---|-3-----3-----5---|-5-----5---------|
A|-3-----3-----3---|-3-----3-----5---|-5-----5-----1---|-1-----1-----3---|-3-----3-----3---|
E|-----------------|-----------------|-----------------|-----------------|-------------1---|


E|---------------------|-----------------|-----------------|--------|-----------------|
B|---------------------|-----------------|-----------------|--------|-----------------|
G|---------------------|-----------------|-----------------|--------|-----------------|
D|-----------------7---|-7-----7-----3---|-3-----3-----5---|-5------|-5-----5-----3---|
A|-3-----5---5-----5---|-5-----5-----1---|-1-----1-----3---|-3------|-3-----3-----1---|
E|-1-----3---3---------|-----------------|-----------------|--------|-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-3----3---3---3----3---3---|-5----5---5---5----5---5---|-7----7---7---7----7---7---|
A|-1----1---1---1----1---1---|-3----3---3---3----3---3---|-5----5---5---5----5---5---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|-------------|---------------------------|
B|---------------------------|---------------------------|-6-----8-----|---------------------------|
G|---------------------------|---------------------------|-5-----7-----|---------------------------|
D|-5----5---5---5----5---5---|-3----3---3---3----3---3---|-3-----5-----|-7----7---7---7----7---7---|
A|-3----3---3---3----3---3---|-1----1---1---1----1---1---|-3-----5-----|-5----5---5---5----5---5---|
E|---------------------------|---------------------------|-------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-7----7---7---7----7---7---|-7----7---7---7----7---7---|---------7---7---5---5---7---7---|
A|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|
A|-5---5-----------------------5---|-5---5---------------------------|-5---5-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|---------------------------------|
A|-5---5---------------------------|-5---5-----------------------5---|-5---5---0---0---5---5---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|---------5---5-------------------|---------5---5-------------------|-------2----3----|
A|-8---8-----------8---8---7---5---|-8---8-----------8---8---7---5---|-5---------------|
E|---------------------------------|---------------------------------|-----------------|


E|-------------------------|-----------------------|--------|-----------------|-------------------------|
B|-------------------------|-----------------------|--------|-----------------|-------------------------|
G|-------------------------|-----------------------|--------|-----------------|-------------------------|
D|-2-----3--2--0-----0-----|-----------------------|--------|-0-----2----3----|-2-----3--2--0-----0-----|
A|----------------------3--|-1-----1--0------------|--------|-----------------|----------------------3--|
E|-------------------------|-------------3----5----|-5------|-----------------|-------------------------|


E|-----------------------|-----------------|-----------------------|--------------------------------|
B|-----------------------|-----------------|-----------------------|--------------------------------|
G|-----------------------|-----------------|-----------------------|-----0--------------------------|
D|-----------------------|-0-----0---------|-0-----0-------0---2---|-3------3--2----2-------0---2---|
A|-1-----1--0-------3----|-------------0---|-----------0-----------|--------------------0-----------|
E|-------------3---------|-----------------|-----------------------|--------------------------------|


E|----------------------------------|-----------------|----------------------------------|
B|----------------------------------|-----------------|----------------------------------|
G|-----0----------------------------|-----------------|-----0-----------------------2----|
D|-3------3--2----2---0-------------|-----------------|-3------3--2----2---0-------------|
A|-----------------------3--0---1---|-0-----0-----0---|-----------------------3--0-------|
E|----------------------------------|-----------------|----------------------------------|


E|--------|-----------------------------------------|-----------------------------------------|
B|--------|-----------------------------------------|-----------------------------------------|
G|--------|-----------------------------------------|-----------------------------------------|
D|-0------|-7---7-----7---7-----7---7-----7---7-----|-7---7-----7---7-----7---7-----7---7-----|
A|--------|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|--------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-3---------3-----------------------------|-----------------------------------------|
D|-3---------3---------5---------5---------|-7---7-----7---7-----7---7-----7---7-----|
A|-1---1--1--1---1--1--3---3--3--3---3--3--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
