A|-------------------|-------------------|-8--------10-7-----|-5--------7--------|
E|-------------------|-------------------|-------------------|-------------8-----|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|----5--2--------3--|----3--------------|-------------------|-------------------|
A|-1--------4--------|-------7--5--4-----|-0--5--4--7--5--8--|-0--7--5--8--7--10-|
E|-------------5-----|-3--------------7--|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------3--6--|
G|-------------------|----------------3--|----3--2-----------|----------2--------|
D|-------------------|----5--4--7--5-----|----------5--3--2--|-3-----3-----------|
A|-0--8--7--10-8--12-|-------------------|-4-----------------|----5--------------|
E|-------------------|-6-----------------|-------------------|-------------------|


E|-5-------------|-------|-------------------|-------------------|-------------------|
B|---------------|-------|-------------------|-------------------|----------10----10-|
G|----7------6---|-7-----|-------------------|----------7-----7--|-11-7--11----11----|
D|-------7---5---|-4-----|-------------------|-7-----7-----7-----|-------------------|
A|-----------0---|-5-----|----0-----9-----9--|----9--------------|-------------------|
E|---------------|-------|-10----10----10----|-------------------|-------------------|


E|-10----------------|-------------------|-------------------|-------------------|
B|----10-------------|-------------------|-------------------|-------------------|
G|-------11-7--------|-------------------|----8--------------|-------------7-----|
D|-------------7-----|-------------7--8--|-10----10-7--10-7--|----------7-----10-|
A|----------------9--|----7--9--10-------|-------------------|-9-----9-----------|
E|-------------------|-10----------------|-------------------|----10-------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|----7--------------|-------------------|-------------------|-------------------|
D|-8-----8--5--------|-------------------|-3--6--3--0--3--0--|-------------5-----|
A|-------------5-----|----------3--5--6--|-------------------|----------5-----8--|
E|----------------6--|-3--5--6-----------|-------------------|-7--3--7-----------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------5--7--|-8--5-----------5--|-7--3-----------3--|-------------------|
D|----------5--------|-------6-----6-----|-------5-----5-----|-10-6-----------6--|
A|-6-----6-----------|----------8--------|----------6--------|-------8-----8-----|
E|----8--------------|-------------------|-------------------|----------10-------|


E|-------------------|-------------3-----|-------------------|-------------------|
B|-------------3-----|----6--5--6--------|-------------------|-------------6-----|
G|----5--4--5--------|----------------3--|----3-----3--5-----|----8--7--8--------|
D|----------------3--|-------------------|-3-----6-----------|----------------6--|
A|-------------------|-3-----------------|----------------6--|-------------------|
E|-3-----------------|-------------------|-------------------|-6-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|----6-----6--8-----|----------6--5-----|----------6--5-----|----------6--5-----|
A|-6-----10----------|----3--8--------8--|----5--8--------8--|----7--8--------8--|
E|----------------9--|-4-----------------|-7-----------------|-8-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-9--8--6-----------|-8-----------------|
G|-------4--5--7-----|-------5--7--8--5--|----------8--7--5--|----7--8--5--------|
D|----------------3--|----5--------------|-------------------|-------------5--9--|
A|-5--8--------------|-6-----------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------10-8--------|
G|-------------------|-------------------|----------------8--|----8--------10-8--|
D|-------------------|----------------7--|----7--10-7--10----|-10----------------|
A|----8--6-----------|-------8-----8-----|-8-----------------|-------------------|
E|-8--------10-8--6--|-5--8-----8--------|-------------------|-------------------|


E|-------------------|-------8-----------|-------------------|-------------------|
B|-------------------|-7--10----10-7--10-|-7-----7-----------|-------------------|
G|-7-----------7--9--|-------------------|-------------------|----------------5--|
D|----10-8--10-------|-------------------|----10----10-7--10-|-7--4--7--4--------|
A|-------------------|-------------------|-------------------|-------------5-----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|----------------7--|----------------8--|----------------10-|----------------12-|
D|-8--5--8--5--------|-10-7--10-7--------|-12-8--12-8--------|-13-10-13-10-------|
A|-------------7-----|-------------9-----|-------------10----|-------------12----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-6--------6--------|-------------------|-------------------|
B|----------7--8--10-|-------8-----------|-10-6-----------6--|-8--------8--------|
G|-11-7--9-----------|----7-----------8--|-------7-----7-----|-------8-----------|
D|-------------------|-------------10----|----------8--------|----8--------7--10-|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-10-7-----------7--|-8--------8--------|-7-----------------|-------------------|
D|-------8-----8-----|-------10-------7--|----8-----------8--|-10-7--8--------7--|
A|----------10-------|----10-------8-----|-------10-7--10----|----------10-9-----|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|----------8--7--11-|-10-8--7-----------|-------------------|
G|-------------------|----8--7-----------|----------8--7-----|----8--7-----------|
D|-------------7--8--|-10----------------|----------------10-|-8--------8--10-7--|
A|-5--7--9--10-------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|----7--------------|----5--------------|----3--------------|----2--------------|
D|-------10-7--8-----|-------8--5--7-----|-------7--4--5-----|-------5--2--4-----|
A|-8--------------10-|-6--------------9--|-5--------------6--|-3--------------5--|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|----------11-10-8--|-7--8--10----------|-------------------|
G|----7--5-----------|-8--7--5-----------|----------7--8-----|-------7-----------|
D|----------8--7--5--|-------------------|----------------10-|----9--------------|
A|-------------------|-------------------|-------------------|-8--------11-10-8--|
E|-6-----------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|----------5--8-----|-------------------|----------3--6-----|----4--------------|
G|-------5-----------|-------5-----------|-------3-----------|-------3-----------|
D|----5-----------8--|----7--------------|----3-----------6--|-5--------5--------|
A|-7-----------------|-6--------10-8--6--|-5-----------------|-------------6--5--|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|----8--5-----------|----7--------------|----7--------------|-------------------|
D|----------8--7--5--|-------7-----------|-------8--7--5-----|-------5--------5--|
A|-3-----------------|-9--------9--------|----------------8--|-7-----------------|
E|-------------------|-------------10-8--|-6-----------------|----8-----6--5-----|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------7--------7--|
D|-------7--------7--|-------8--------8--|-7-----10-------10-|-8-----------------|
A|-9--5--------------|-10-6--------------|----8-----6--5-----|----10----8--7-----|
E|----------8--6-----|----------10-8-----|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------8-----------|-------------------|-------------------|
G|-------8--------8--|-7-----------------|-------------------|----------------3--|
D|-10-7--------------|----8-----8--7--10-|-8--------7--------|----5--4--7--5-----|
A|----------10-9-----|-------------------|----10-9-----------|-------------------|
E|-------------------|-------------------|-------------10-8--|-6-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|----------------3--|----------------4--|-------------------|
G|----2--0--3--2--5--|----3--2--5--3-----|----5--4--7--5-----|----8--7-----------|
D|-------------------|-------------------|-------------------|----------10-8--7--|
A|-3-----------------|-5-----------------|-6-----------------|-9-----------------|
E|-------------------|-------------------|-------------------|-------------------|


E|----------6--------|---------------|-3-----|
B|-------8-----8-----|-----------7---|-------|
G|----7-----------7--|-----------5---|-3-----|
D|-8-----------------|-8-----0---0---|-0-----|
A|-------------------|----10---------|-------|
E|-------------------|---------------|-3-----|



