D|-2---2------2----|-2---2------2----|-0-------0-------|-0-------0-------|-5---5------5----|
A|-----------------|-----------------|-----------------|-----------------|-4-------4-------|
E|-0-------0-------|-0-------0-------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-5---5------5----|-5---5------5----|-3---3------3----|-3---3------3----|-2---2------2----|
G|-2---2------2----|-5---5------5----|-4---4------4----|-4---4------4----|-4---4------4----|
D|-4---4------4----|-4---4------4----|-2---2------2----|-4---4------4----|-2---2------2----|
A|-3-------3-------|-5-------5-------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-3-------3-------|-3-------3-------|-2-------2-------|


E|-----------------|-2---2------2----|-----------------|-----------------|-----------------|
B|-2---2------2----|-2---2------2----|-3---3------3----|-3---3------3----|-3---3------3----|
G|-3---3------3----|-2---2------2----|-3---3------3----|-4---4------4----|-4---4------4----|
D|-2---2------2----|-0-------0-------|-2---2------2----|-2---2------2----|-2---2------2----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-2-------2-------|-----------------|-3-------3-------|-4-------4-------|-4-------4-------|


E|-----------------|-----------------|-2---2------2----|-----------------|-----------------|
B|-3---3------3----|-2---2------2----|-0---0------0----|-2---2------2----|-4---4------4----|
G|-0---0------0----|-0---0------0----|-2---2------2----|-3---3------3----|-2---2------2----|
D|-2---2------2----|-2---2------2----|-0-------0-------|-2---2------2----|-4---4------4----|
A|-----------------|-0-------0-------|-----------------|-----------------|-2-------2-------|
E|-0-------0-------|-----------------|-----------------|-2-------2-------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-4---4------4----|-3---3------3----|-3---3------3----|-0---0------0----|-0---0------0----|
G|-4---4------4----|-4---4------4----|-3---3------3----|-2---2------2----|-2---2------2----|
D|-4---4------4----|-4---4------4----|-2---2------2----|-0---0------0----|-0---0------0----|
A|-0-------0-------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-4-------4-------|-3-------3-------|-2-------2-------|-2-------2-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-5---5------5----|-4---4------4----|-4---4------4----|-3---3------3----|-2---2------2----|
G|-2---2------2----|-2---2------2----|-4---4------4----|-4---4------4----|-0---0------0----|
D|-4---4------4----|-4---4------4----|-5---5------5----|-5---5------5----|-2---2------2----|
A|-3-------3-------|-2-------2-------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-0-------0-------|-0-------0-------|-0-------0-------|


E|-----------------|-0---0------0----|-0---0------0----|-----------------|-----------------|
B|-1---1------1----|-0---0------0----|-0---0------0----|-3---3------3----|-2---2------2----|
G|-0---0------0----|-1---1------1----|-1---1------1----|-0---0------0----|-0---0------0----|
D|-2---2------2----|-0-------0-------|-0-------0-------|-2---2------2----|-2---2------2----|
A|-----------------|-----------------|-----------------|-0-------0-------|-0-------0-------|
E|-0-------0-------|-----------------|-----------------|-----------------|-----------------|


E|-2---2------2----|-----------------|-----------------|-----------------|-----------------|
B|-2---2------2----|-3---3------3----|-3---3------3----|-3---3------3----|-3---3------3----|
G|-2---2------2----|-3---3------3----|-4---4------4----|-4---4------4----|-0---0------0----|
D|-0-------0-------|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-3-------3-------|-4-------4-------|-4-------4-------|-0-------0-------|


E|-----------------|-2---2------2----|-----------------|-----------------|-----------------|
B|-2---2------2----|-0---0------0----|-2---2------2----|-4---4------4----|-4---4------4----|
G|-0---0------0----|-2---2------2----|-3---3------3----|-2---2------2----|-4---4------4----|
D|-2---2------2----|-0-------0-------|-2---2------2----|-4---4------4----|-4---4------4----|
A|-0-------0-------|-----------------|-----------------|-2-------2-------|-0-------0-------|
E|-----------------|-----------------|-2-------2-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-0---0------0----|-0---0------0----|-5---5------5----|
G|-4---4------4----|-3---3------3----|-2---2------2----|-2---2------2----|-2---2------2----|
D|-4---4------4----|-2---2------2----|-0---0------0----|-0---0------0----|-4---4------4----|
A|-----------------|-----------------|-----------------|-----------------|-3-------3-------|
E|-4-------4-------|-3-------3-------|-2-------2-------|-2-------2-------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-4---4------4----|-4---4------4----|-3---3------3----|-2---2------2----|-1---1------1----|
G|-2---2------2----|-4---4------4----|-4---4------4----|-0---0------0----|-0---0------0----|
D|-4---4------4----|-5---5------5----|-5---5------5----|-2---2------2----|-2---2------2----|
A|-2-------2-------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|


E|-0---0------0----|-0---0------0----|-----------------|-----------------|-2---2------2----|
B|-0---0------0----|-0---0------0----|-3---3------3----|-2---2------2----|-2---2------2----|
G|-1---1------1----|-1---1------1----|-0---0------0----|-0---0------0----|-2---2------2----|
D|-0-------0-------|-0-------0-------|-2---2------2----|-2---2------2----|-0-------0-------|
A|-----------------|-----------------|-0-------0-------|-0-------0-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-3---3------3----|-3---3------3----|-2---2------2----|
G|-3---3------3----|-4---4------4----|-4---4------4----|-0---0------0----|-0---0------0----|
D|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|
A|-----------------|-----------------|-----------------|-----------------|-0-------0-------|
E|-3-------3-------|-4-------4-------|-4-------4-------|-0-------0-------|-----------------|


E|-2---2------2----|-----------------|-----------------|-----------------|-----------------|
B|-0---0------0----|-2---2------2----|-4---4------4----|-4---4------4----|-3---3------3----|
G|-2---2------2----|-3---3------3----|-2---2------2----|-4---4------4----|-4---4------4----|
D|-0-------0-------|-2---2------2----|-4---4------4----|-4---4------4----|-4---4------4----|
A|-----------------|-----------------|-2-------2-------|-0-------0-------|-----------------|
E|-----------------|-2-------2-------|-----------------|-----------------|-4-------4-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-0---0------0----|-0---0------0----|-5---5------5----|-4---4------4----|
G|-3---3------3----|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|
D|-2---2------2----|-0---0------0----|-0---0------0----|-4---4------4----|-4---4------4----|
A|-----------------|-----------------|-----------------|-3-------3-------|-2-------2-------|
E|-3-------3-------|-2-------2-------|-2-------2-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-0---0------0----|
B|-4---4------4----|-3---3------3----|-2---2------2----|-1---1------1----|-0---0------0----|
G|-4---4------4----|-4---4------4----|-0---0------0----|-0---0------0----|-1---1------1----|
D|-5---5------5----|-5---5------5----|-2---2------2----|-2---2------2----|-0-------0-------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|-----------------|


E|-0---0------0----|-----------------|-----------------|-----------------|-----------------|
B|-0---0------0----|-5---5------5----|-5---5------5----|-5---5------5----|-3---3------3----|
G|-1---1------1----|-2---2------2----|-2---2------2----|-5---5------5----|-4---4------4----|
D|-0-------0-------|-5---5------5----|-4---4------4----|-4---4------4----|-2---2------2----|
A|-----------------|-4-------4-------|-3-------3-------|-5-------5-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-3-------3-------|


E|-----------------|-----------------|-----------------|-2---2------2----|-----------------|
B|-3---3------3----|-2---2------2----|-2---2------2----|-2---2------2----|-3---3------3----|
G|-4---4------4----|-4---4------4----|-3---3------3----|-2---2------2----|-3---3------3----|
D|-4---4------4----|-2---2------2----|-2---2------2----|-0-------0-------|-2---2------2----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-3-------3-------|-2-------2-------|-2-------2-------|-----------------|-3-------3-------|


E|-----------------|-----------------|-----------------|-----------------|-2---2------2----|
B|-3---3------3----|-3---3------3----|-3---3------3----|-2---2------2----|-0---0------0----|
G|-4---4------4----|-4---4------4----|-0---0------0----|-0---0------0----|-2---2------2----|
D|-2---2------2----|-2---2------2----|-2---2------2----|-2---2------2----|-0-------0-------|
A|-----------------|-----------------|-----------------|-0-------0-------|-----------------|
E|-4-------4-------|-4-------4-------|-0-------0-------|-----------------|-----------------|


E|-----------------|
B|-2---2------2----|
G|-0---0------0----|
D|-2---2------2----|
A|-0-------0-------|
E|-----------------|





Track 2: voix

E|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-4--4--2--4--4--2--4--4--|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|


E|-------------------------|-----------------------|-----------|-------------------------|
B|-------------------------|-----------------------|-----------|-------------------------|
G|-2--4--4--2--4--4--------|-----------------------|-----------|-------------------------|
D|----------------------2--|-2--4--2--4--2-----2---|-2---------|----------------------0--|
A|-------------------2-----|----------------2------|-----------|----0--0--0--2--2--2-----|
E|-------------------------|-----------------------|-----------|-------------------------|


E|-------------------------|---------------------|-----------|-------------------------|
B|-------------------------|---------------------|-----------|-------------------------|
G|----------------2-----2--|-4----5--5--4--2-----|-----------|-0--4--4--4--4--4-----2--|
D|-0--0--4--0--4-----4-----|------------------4--|-4---------|-------------------4-----|
A|-------------------------|---------------------|-----------|-------------------------|
E|-------------------------|---------------------|-----------|-------------------------|


E|----------------|-------------------------|----------------|-------------------------|
B|----------------|-------------------------|----------------|-------------------------|
G|-2--2--2--------|-0--4--4--4--4--4-----2--|-2--2--2--------|-------------------------|
D|----------------|-------------------4-----|----------------|-2--2--2--2--4--4--2--2--|
A|----------------|-------------------------|----------------|-------------------------|
E|----------------|-------------------------|----------------|-------------------------|


E|-----------------------|-----------------------|-----------|------------------|-------|
B|-----------------------|-----------------------|-----------|------------------|-------|
G|--------------------2--|-2--2--2--2--0-----2---|-2---------|----------4---2---|-0-----|
D|--------------2--4-----|----------------4------|-----------|------------------|-------|
A|-----2--2--2-----------|-----------------------|-----------|------------------|-------|
E|-----------------------|-----------------------|-----------|------------------|-------|


E|------------------|-------|------------------|-------|------------------|------------------|
B|------------------|-------|------------------|-------|------------------|------------------|
G|----------2---0---|-------|------------------|-------|------------------|------------------|
D|------------------|-4-----|--------------0---|-4-----|-5----4---2---0---|---------4---2----|
A|------------------|-------|----------0-------|-------|------------------|-----2------------|
E|------------------|-------|------------------|-------|------------------|-4----------------|


E|------------------|-------|---------------------|------------------|--------------|
B|------------------|-------|---------------------|------------------|--------------|
G|------------------|-------|-----------2---------|------------------|--------------|
D|-2----------------|-2-----|-----4--4------4--0--|-0--------4---2---|-0------------|
A|--------------2---|-------|---------------------|------------------|-----4---4----|
E|----------4-------|-------|---------------------|------------------|--------------|


E|-------------------------|-------------------------|-----------------------|-----------|
B|-------------------------|-------------------------|-----------------------|-----------|
G|-4--4--2--4--4--2--4--4--|-2--4--4--2--4--4--------|-----------------------|-----------|
D|-------------------------|----------------------2--|-2--4--2--4--2-----2---|-2---------|
A|-------------------------|-------------------2-----|----------------2------|-----------|
E|-------------------------|-------------------------|-----------------------|-----------|


E|-------------------------|-------------------------|-------------------|-----------|
B|-------------------------|-------------------------|-------------------|-----------|
G|-------------------------|----------------2-----2--|-4-----------------|-----------|
D|----------------------0--|-0--0--4--0--4-----4-----|-----4--4--4--4----|-4---------|
A|----0--0--0--2--2--2-----|-------------------------|-------------------|-----------|
E|-------------------------|-------------------------|-------------------|-----------|


E|-------------------------|------------------|-------------------------|----------------|
B|-------------------------|------------------|-------------------------|----------------|
G|-0--4--4--4--4--4-----2--|-2--2--2--2-------|-0--4--4--4--4--4-----2--|-2--2--2--------|
D|-------------------4-----|------------------|-------------------4-----|----------------|
A|-------------------------|------------------|-------------------------|----------------|
E|-------------------------|------------------|-------------------------|----------------|


E|-------------------------|-------------------------|-----------------------|-------------------------|
B|-------------------------|-------------------------|-----------------------|-------------------------|
G|-------------------------|-------------------------|-2--2--2--2--0-----2---|-2--0--------------------|
D|-2--2--4--4--2--2--------|-2--4--2--2-----2--2--2--|----------------4------|-------4--2--2-------0---|
A|----------------------2--|-------------------------|-----------------------|-----------------0-------|
E|-------------------------|-------------------------|-----------------------|-------------------------|


E|-------|------------------|------------------|------------------|-------|---------------------|
B|-------|------------------|------------------|------------------|-------|---------------------|
G|-------|------------------|------------------|------------------|-------|-----------2---------|
D|-4-----|-5----4---2---0---|---------4---2----|-2----------------|-2-----|-----4--4------4--0--|
A|-------|------------------|-----2------------|--------------2---|-------|---------------------|
E|-------|------------------|-4----------------|----------4-------|-------|---------------------|


E|------------------|--------------|-------------------------|-------------------------|
B|------------------|--------------|-------------------------|-------------------------|
G|------------------|--------------|-4--4--2--4--4--2--4--4--|-2--4--4--2--4--4--------|
D|-0--------4---2---|-0------------|-------------------------|----------------------2--|
A|------------------|-----4---4----|-------------------------|-------------------2-----|
E|------------------|--------------|-------------------------|-------------------------|


E|-------------------------|-----------|-------------------------|-------------------------|
B|-------------------------|-----------|-------------------------|-------------------------|
G|-------------------------|-----------|-------------------------|----------------2-----2--|
D|-4-----2--4-----2--4-----|-2---------|----------------------0--|-0--0--4--0--4-----4-----|
A|----2--------2--------2--|-----------|----0--0--0--2--2--2-----|-------------------------|
E|-------------------------|-----------|-------------------------|-------------------------|


E|---------------------|-----------|-------------------------|------------------|-------------------------|
B|---------------------|-----------|-------------------------|------------------|-------------------------|
G|-4----5--5--4--2-----|-----------|-0--4--4--4--4--4-----2--|-2--2--2--2-------|-0--4--4--4--4--4-----2--|
D|------------------4--|-4---------|-------------------4-----|------------------|-------------------4-----|
A|---------------------|-----------|-------------------------|------------------|-------------------------|
E|---------------------|-----------|-------------------------|------------------|-------------------------|


E|----------------|-------------------------|-------------------------|-----------------------|
B|----------------|-------------------------|-------------------------|-----------------------|
G|-2--2--2--------|-------------------------|-------------------------|-2--2--2--2--0-----2---|
D|----------------|-2--2--4--4--2--2--------|-2--4--2--2-----2--2--2--|----------------4------|
A|----------------|----------------------2--|-------------------------|-----------------------|
E|----------------|-------------------------|-------------------------|-----------------------|


E|-------------------------|-------|------------------|------------------|------------------|
B|-------------------------|-------|------------------|------------------|------------------|
G|-2--0--------------------|-------|------------------|------------------|------------------|
D|-------4--2--2-------0---|-4-----|-5----4---2---0---|---------4---2----|-2----------------|
A|-----------------0-------|-------|------------------|-----2------------|--------------2---|
E|-------------------------|-------|------------------|-4----------------|----------4-------|


E|-------|---------------------|------------------|--------------|-------------------------|
B|-------|---------------------|------------------|--------------|-------------------------|
G|-------|-----------2---------|------------------|--------------|-4--4--2--4--4--2--4--4--|
D|-2-----|-----4--4------4--0--|-0--------4---2---|-0------------|-------------------------|
A|-------|---------------------|------------------|-----4---4----|-------------------------|
E|-------|---------------------|------------------|--------------|-------------------------|


E|-------------------------|-------------------------|-----------|-------------------------|
B|-------------------------|-------------------------|-----------|-------------------------|
G|-2--4--4--2--4--4--------|-------------------------|-----------|-------------------------|
D|----------------------2--|-4-----2--4-----2--4-----|-2---------|----------------------0--|
A|-------------------2-----|----2--------2--------2--|-----------|----0--0--0--2--2--2-----|
E|-------------------------|-------------------------|-----------|-------------------------|


E|-------------------------|----------------|-------|-------------------------|----------------|
B|-------------------------|----------------|-------|-------------------------|----------------|
G|----------------2-----2--|-4--------------|-------|-0--4--4--4--4--4-----2--|-2--2--2--------|
D|-0--0--4--0--4-----4-----|-----4--4--4----|-------|-------------------4-----|----------------|
A|-------------------------|----------------|-------|-------------------------|----------------|
E|-------------------------|----------------|-------|-------------------------|----------------|


E|-------------------------|----------------|-------------------------|-----------------------|
B|-------------------------|----------------|-------------------------|-----------------------|
G|-0--4--4--4--4--4-----2--|-2--2--2--------|-------------------------|-----------------------|
D|-------------------4-----|----------------|-2--2--2--4--4--4--2-----|--------------------0--|
A|-------------------------|----------------|----------------------2--|-2--2--2---------2-----|
E|-------------------------|----------------|-------------------------|-----------------------|


E|-----------------------|-----------|------------------|-------|------------------|
B|-----------------------|-----------|------------------|-------|------------------|
G|-2--2--2--2--0-----2---|-2---------|----------4---2---|-0-----|----------2---0---|
D|----------------4------|-----------|------------------|-------|------------------|
A|-----------------------|-----------|------------------|-------|------------------|
E|-----------------------|-----------|------------------|-------|------------------|


E|-------|------------------|-------|------------------|------------------|------------------|
B|-------|------------------|-------|------------------|------------------|------------------|
G|-------|------------------|-------|------------------|------------------|------------------|
D|-4-----|--------------0---|-4-----|-5----4---2---0---|---------4---2----|-2----------------|
A|-------|----------0-------|-------|------------------|-----2------------|--------------2---|
E|-------|------------------|-------|------------------|-4----------------|----------4-------|


E|-------|---------------------|-------|------------------|
B|-------|---------------------|-------|------------------|
G|-------|-----------2---------|-------|------------------|
D|-2-----|-----4--4------4--0--|-0-----|--------------0---|
A|-------|---------------------|-------|----------0-------|
E|-------|---------------------|-------|------------------|





Track 3: Percussions

C|-------|-------|-------|-------|-------|-------|-------|-------|----42----42----42----42-|
C|-------|-------|-------|-------|-------|-------|-------|-------|-44----44----44----44----|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------------------------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
