B|-------------3-----------|-------------3-----------|-------------3-----------|-------------3-----------|
G|---------3-------3-------|---------3-------3-------|---------2-------2-------|---------3-------3-------|
D|-----3---------------3---|-----3---------------3---|-----2---------------2---|-----1---------------1---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-5-----------------------|-3-----------------------|-2-----------------------|-1-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------3-----------|-------------3-----------|-------------3-----------|
G|---------2-------2-------|---------2-------2-------|---------3-------3-------|---------3-------3-------|
D|-------------------------|-----3---------------3---|-----3---------------3---|-----3---------------3---|
A|-----0---------------0---|-------------------------|-------------------------|-------------------------|
D|-3-----------------------|-0-----------------------|-5-----------------------|-3-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------3-----------|-------------3-----------|-------------2-----------|-------------3-----------|
G|---------2-------2-------|---------3-------3-------|---------2-------2-------|---------2-------2-------|
D|-----2---------------2---|-----1---------------1---|-------------------------|-----3---------------3---|
A|-------------------------|-------------------------|-----0---------------0---|-------------------------|
D|-2-----------------------|-1-----------------------|-3-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------3-----------|-------------3-----------|-------------3-----------|-------------3-----------|
G|---------3-------3-------|---------3-------3-------|---------2-------2-------|---------3-------3-------|
D|-----3---------------3---|-----3---------------3---|-----2---------------2---|-----1---------------1---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-5-----------------------|-3-----------------------|-2-----------------------|-1-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------2-----------|-------------3-----------|-------------3-----------|-------------3-----------|
G|---------2-------2-------|---------2-------2-------|---------3-------3-------|---------3-------3-------|
D|-------------------------|-----3---------------3---|-----3---------------3---|-----3---------------3---|
A|-----0---------------0---|-------------------------|-------------------------|-------------------------|
D|-3-----------------------|-0-----------------------|-5-----------------------|-3-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------3-----------|-------------3-----------|-------------2-----------|-------------3-----------|
G|---------2-------2-------|---------3-------3-------|---------2-------2-------|---------2-------2-------|
D|-----2---------------2---|-----1---------------1---|-------------------------|-----3---------------3---|
A|-------------------------|-------------------------|-----0---------------0---|-------------------------|
D|-2-----------------------|-1-----------------------|-3-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------3-----------|-------------3-----------|-------------3-----------|-------------3-----------|
G|---------3-------3-------|---------3-------3-------|---------2-------2-------|---------3-------3-------|
D|-----3---------------3---|-----3---------------3---|-----2---------------2---|-----1---------------1---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-5-----------------------|-3-----------------------|-2-----------------------|-1-----------------------|


E|-------------------------|--------|-------------|-----------------------|---------------------|
B|-------------2-----------|--------|-------------|-----------------------|---------------------|
G|---------2-------2-------|--------|-------------|-----------------------|---------------------|
D|-------------------------|--------|-------------|-----------------------|---------------------|
A|-----0---------------0---|--------|-------------|-----------------------|---------------------|
D|-3-----------------------|-0------|-------------|-----------------------|---------------------|


E|--------------------|-------------|-----------------------|---------------------|
B|--------------------|-------------|-----------------------|---------------------|
G|--------------------|-------------|-----------------------|---------------------|
D|--------------------|-------------|-----------------------|---------------------|
A|--------------------|-------------|-----------------------|---------------------|
D|--------------------|-------------|-----------------------|---------------------|


E|--------------------|--------|--------|--------|--------------------|--------|--------|
B|--------------------|--------|--------|--------|--------------------|--------|--------|
G|--------------------|--------|--------|--------|--------------------|--------|--------|
D|--------------------|--------|--------|--------|--------------------|--------|--------|
A|--------------------|--------|--------|--------|--------------------|--------|--------|
D|--------------------|--------|--------|--------|--------------------|--------|--------|


E|--------|--------------------|--------|--------|--------|--------------------|--------|
B|--------|--------------------|--------|--------|--------|--------------------|--------|
G|--------|--------------------|--------|--------|--------|--------------------|--------|
D|--------|--------------------|--------|--------|--------|--------------------|--------|
A|--------|--------------------|--------|--------|--------|--------------------|--------|
D|--------|--------------------|--------|--------|--------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------|------------------------|
B|--------|--------|--------|--------|------------------------|------------------------|
G|--------|--------|--------|--------|------------------------|------------------------|
D|--------|--------|--------|--------|------------------------|------------------------|
A|--------|--------|--------|--------|------------------------|------------------------|
D|--------|--------|--------|--------|-0----3---0---5----5----|-0----3---0---5----5----|


E|------------------------|----------------------|------------------------|------------------------|
B|------------------------|----------------------|------------------------|------------------------|
G|------------------------|----------------------|------------------------|------------------------|
D|------------------------|----------------------|------------------------|------------------------|
A|------------------------|-----------------5----|------------------------|------------------------|
D|-0----3---0---5----5----|-3-----3---5--7-------|-0----3---0---5----5----|-0----3---0---5----5----|


E|------------------------|----------------------|------------------------------|------------------------|
B|------------------------|----------------------|------------------------------|------------------------|
G|------------------------|----------------------|------------------------------|------------------------|
D|------------------------|----------------------|------3---0-------0---3---5---|-5----5---3---5----3----|
A|------------------------|----------------------|--------------3---------------|------------------------|
D|-0----3---0---5----5----|-3-----3---5--7--3----|------------------------------|------------------------|


E|------------------------------|----------------------|------------------------------|
B|------------------------------|----------------------|------------------------------|
G|------------------------------|----------------------|------------------------------|
D|------3---0-------0---3---5---|-3--------------------|------3---0-------0---3---5---|
A|--------------3---------------|-----------3--5--1----|--------------3---------------|
D|------------------------------|-------3--------------|------------------------------|


E|------------------------|------------------------------|----------------------|------------------------------|
B|------------------------|------------------------------|----------------------|------------------------------|
G|------------------------|------------------------------|----------------------|------------------------------|
D|-5----5---3---5----3----|------3---0-------0---3---5---|-3--------------------|------3---0-------0---3---5---|
A|------------------------|--------------3---------------|-----------3--5--1----|--------------3---------------|
D|------------------------|------------------------------|-------3--------------|------------------------------|


E|------------------------|------------------------------|----------------------|---------------------------------|
B|------------------------|------------------------------|----------------------|---------------------------------|
G|------------------------|------------------------------|----------------------|---------------------------------|
D|-5----5---3---5----3----|------3---0-------0---3---5---|-3--------------------|-2---2---2---2---2---------------|
A|------------------------|--------------3---------------|-----------3--5--1----|-0---0---2---0---3---3---3---3---|
D|------------------------|------------------------------|-------3--------------|---------------------3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---------------|-2---2---2---2---2---------------|-2---2---2---2---2---------------|
A|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|
D|---------------------3---3---3---|---------------------3---3---3---|---------------------3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---------------|-2---2---2---2---2---------------|-2---2---2---2---2---------------|
A|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|
D|---------------------3---3---3---|---------------------3---3---3---|---------------------3---3---3---|


E|---------------------------------|-----------------------|-------------|-----------------------|
B|---------------------------------|-----------------------|-------------|-----------------------|
G|---------------------------------|-----------------------|-------------|-----------------------|
D|-2---2---2---2---2---------------|-----------------------|-------------|-----------------------|
A|-0---0---2---0---3---3---3---3---|-----------------6-----|-5-----3-----|-----------------6-----|
D|---------------------3---3---3---|-0---0---3---0---6-----|-5-----3-----|-0---0---3---0---6-----|


E|-------------|-----------------------|-------------|-----------------------|-------------|
B|-------------|-----------------------|-------------|-----------------------|-------------|
G|-------------|-----------------------|-------------|-----------------------|-------------|
D|-------------|-----------------------|-------------|-----------------------|-------------|
A|-5-----3-----|-----------------6-----|-5-----3-----|-----------------6-----|-5-----3-----|
D|-5-----3-----|-0---0---3---0---6-----|-5-----3-----|-0---0---3---0---6-----|-5-----3-----|


E|-----------------------|-------------|---------------------------------|---------------------------------|
B|-----------------------|-------------|---------------------------------|---------------------------------|
G|-----------------------|-------------|---------------------------------|---------------------------------|
D|-----------------------|-------------|---------------------------------|---------------------------------|
A|-----------------6-----|-5-----3-----|-----------------5---4---3---0---|---------------------------------|
D|-0---0---3---0---6-----|-5-----3-----|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---4---3---0---|---------------------------------|-----------------5---4---3---0---|
D|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|-3---4---5---4-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---4---3---0---|---------------------------------|
D|-3---2---0---2---3---5---3---2---|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---4---3---0---|---------------------------------|-----------------5---4---3---0---|
D|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|-3---4---5---4-------------------|


E|---------------------------------|--------------|-------------------|---------------------------|
B|---------------------------------|--------------|-------------------|---------------------------|
G|---------------------------------|--------------|-------------------|---------7-----------------|
D|---------------------------------|-7------7-----|-7-----7-----7-----|-6---7---------7---6---5---|
A|---------------------------------|--------------|-------------------|---------------------------|
D|-3---2---0---2---3---5---3---2---|--------------|-------------------|---------------------------|


E|---------------------------------|-------------------------------|--------------5--7--8--7-----5--7--8--7--10-7--|
B|-----------------6-------6---5---|-4----4--------6---5---1---3---|-3------5--7--------------7--------------------|
G|-5-------5---7-------7-----------|-----------7-------------------|-----6-----------------------------------------|
D|-----7---------------------------|-------------------------------|-----------------------------------------------|
A|---------------------------------|-------------------------------|-----------------------------------------------|
D|---------------------------------|-------------------------------|-----------------------------------------------|


E|-15-15-15-15-14-14-13-13-12-12-12-12-11-11-10-10-10-10------|-13--10------10-----------------------|
B|------------------------------------------------------------|---------12------10-12-13-10-9--------|
G|------------------------------------------------------------|----------------------------------12--|
D|------------------------------------------------------------|--------------------------------------|
A|------------------------------------------------------------|--------------------------------------|
D|-------------------------------------------------------0----|--------------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|-14-----|-21-----|-21-----|-21-----|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|---------------|---------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------|---------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------|---------------|
D|--------|--------|--------|--------|--------|--------|-0------|-5-----5---5---|-3-----3---3---|


G|---------------|---------------|--------|--------|---------------|---------------|
D|---------------|---------------|--------|--------|---------------|---------------|
A|---------------|---------------|--------|--------|---------------|---------------|
D|-2-----2---2---|-1-----1---1---|-3------|-0------|-5-----5---5---|-3-----3---3---|


G|---------------|---------------|--------|--------|---------------|---------------|
D|---------------|---------------|--------|--------|---------------|---------------|
A|---------------|---------------|--------|--------|---------------|---------------|
D|-2-----2---2---|-1-----1---1---|-3------|-0------|-5-----5---5---|-3-----3---3---|


G|---------------|---------------|--------|--------|---------------|---------------|
D|---------------|---------------|--------|--------|---------------|---------------|
A|---------------|---------------|--------|--------|---------------|---------------|
D|-2-----2---2---|-1-----1---1---|-3------|-0------|-5-----5---5---|-3-----3---3---|


G|---------------|---------------|--------|--------|------------------------|------------------------|
D|---------------|---------------|--------|--------|------------------------|------------------------|
A|---------------|---------------|--------|--------|------------------------|------------------------|
D|-2-----2---2---|-1-----1---1---|-3------|--------|-0----3---0---5----5----|-0----3---0---5----5----|


G|------------------------|----------------------|------------------------|------------------------|
D|------------------------|----------------------|------------------------|------------------------|
A|------------------------|-----------------5----|------------------------|------------------------|
D|-0----3---0---5----5----|-3-----3---5--7-------|-0----3---0---5----5----|-0----3---0---5----5----|


G|------------------------|----------------------|------------------------------|------------------------|
D|------------------------|----------------------|------------------------------|------------------------|
A|------------------------|----------------------|------------------------------|------------------------|
D|-0----3---0---5----5----|-3-----3---5--7--3----|-0----0---0---3---0---3---5---|-5----5---3---5----3----|


G|------------------------------|----------------------|------------------------------|
D|------------------------------|----------------------|------------------------------|
A|------------------------------|-----------------5----|------------------------------|
D|-0----0---0---3---0---3---5---|-3-----3---5--7-------|-0----0---0---3---0---3---5---|


G|------------------------|------------------------------|----------------------|------------------------------|
D|------------------------|------------------------------|----------------------|------------------------------|
A|------------------------|------------------------------|-----------------5----|------------------------------|
D|-5----5---3---5----3----|-0----0---0---3---0---3---5---|-3-----3---5--7-------|-0----0---0---3---0---3---5---|


G|------------------------|------------------------------|----------------------|---------------------------------|
D|------------------------|------------------------------|----------------------|---------------------------------|
A|-5----5---3---5----3----|------------------------------|-----------------5----|---------------------------------|
D|------------------------|-0----0---0---3---0---3---5---|-3-----3---5--7-------|-0---0---2---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|-0---0---2---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------6---6---6---6---|-5---5---5---5---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---2---0---3---3---3---3---|-0---0---3---0-------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------6---6---6---6---|-5---5---5---5---3---3---3---3---|-----------------6---6---6---6---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---3---0-------------------|---------------------------------|-0---0---3---0-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---3---3---3---3---|-----------------6---6---6---6---|-5---5---5---5---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---3---0-------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------6---6---6---6---|-5---5---5---5---3---3---3---3---|---------------------------------|
A|---------------------------------|---------------------------------|-----------------5---4---3---0---|
D|-0---0---3---0-------------------|---------------------------------|-3---4---5---4-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---4---3---0---|---------------------------------|
D|-3---2---0---2---3---5---3---2---|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---4---3---0---|---------------------------------|-----------------5---4---3---0---|
D|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|-3---4---5---4-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---4---3---0---|---------------------------------|
D|-3---2---0---2---3---5---3---2---|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-----------------5---4---3---0---|---------------------------------|-----------------------------------|
D|-3---4---5---4-------------------|-3---2---0---2---3---5---3---2---|-0----0---0---0---3----3---3---3---|


G|----------------------------------|-----------------------------------|----------------------------------|
D|----------------------------------|-----------------------------------|----------------------------------|
A|----------------------------------|-----------------------------------|----------------------------------|
D|-0----0---0---0---3---3-------3---|-0----0---0---0---3----3---3---3---|-0----0---0---0---3---3-------3---|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-----------------------------------|----------------------------------|-----------------------------------|
A|-----------------------------------|----------------------------------|-----------------------------------|
D|-0----0---0---0---3----3---3---3---|-0----0---0---0---3---3-------3---|-0----0---0---0---3----3---3---3---|


G|----------------------------------|--------|--------|-----------------------------------|
D|----------------------------------|--------|--------|-----------------------------------|
A|----------------------------------|--------|--------|-----------------------------------|
D|-0----0---0---0---3---3-------3---|--------|--------|-0----0---0---0---3----3---3---3---|


G|----------------------------------|
D|----------------------------------|
A|----------------------------------|
D|-0----0---0---0---3---3-------3---|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-------------------|----------------------|
C|--------|--------|--------|--------|--------|--------|-44------------44--|-46--44-----------44--|
C|--------|--------|--------|--------|--------|--------|-------------------|----------------------|
C|--------|--------|--------|--------|--------|--------|-------------------|----------------------|
C|--------|--------|--------|--------|--------|--------|-36------------36--|-36---------------36--|
C|--------|--------|--------|--------|--------|--------|-------------------|----------------------|


C|----------------------|----------------------|----------------------|----------------------|
C|-46--44-----------44--|-46--44-----------44--|-46--44-----------44--|-46--44-----------57--|
C|----------------------|----------------------|----------------------|----------------------|
C|----------------------|----------------------|----------------------|----------------------|
C|-36---------------36--|-36---------------36--|-36---------------36--|-36---------------36--|
C|----------------------|----------------------|----------------------|----------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-57------51--51------51--|-55------51--51------51--|-55------51--51------51--|-55------51--51------51--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------40----------|-------------40----------|-------------40----------|-------------40----------|
C|-36------36------36--36--|-36------36------36--36--|-36------36------36--36--|-36------36------36--36--|


C|-------------------------|---------------------------|-------------------------|
C|-55------51--51------51--|-53------51--53----51--57--|-57------51--51------51--|
C|-------------------------|---------------------------|-------------------------|
C|-------------------------|---------------------------|-------------------------|
C|-------------40----------|-------------43-40-41------|-------------40----------|
C|-36------36------45--43--|-41--43----------------36--|-36------36------36--36--|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-55------51--51------51--|-55------51--51------51--|-55------51--51------51--|-55------51--51------51--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------40----------|-------------40----------|-------------40----------|-------------40----------|
C|-36------36------36--36--|-36------36------36--36--|-36------36------36--36--|-36------36------45--43--|


C|---------------------------|-------------------------|-------------------------|
C|-53------51--53----51--57--|-57------51--51------51--|-55------51--51------51--|
C|---------------------------|-------------------------|-------------------------|
C|---------------------------|-------------------------|-------------------------|
C|-------------43-40-41------|-------------40----------|-------------40----------|
C|-41--43----------------36--|-36------36------36--36--|-36------36------36--36--|


