Title: Renai Circulation
Artist: Kana Hanazawa
Album: 
Author: Satoru Kousaki                      Arrangement B.K.L


Track 1: Vocal

E|----------------|-----------------------------|-----------------------------|-----------------------------|
B|----------------|-----------------------------|--------------------9--------|-----------------------------|
G|----------------|--------------------9--------|-----------------------------|--------------------9----9---|
D|------------9---|-11---11---9---11--------9---|-11---11---9---11--------9---|-11---11---9---11------------|
A|----------------|-----------------------------|-----------------------------|-----------------------------|
E|----------------|-----------------------------|-----------------------------|-----------------------------|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-10---9------------------------|--------|--------|--------|--------|--------|--------|
G|----------11---9----9---9------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-4--2---2---0---0---2---4--------|-4--2---0---0---2---4---7-------|
B|--------|--------|----------------------------0----|--------------------------------|
G|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|---------------------------------|--------------------------------|


E|-9--9---7---4---2---0---2---4------|-4--2---0---2---7---0--------|-4--2---2---0---0---2---4--------|
D|---------------------------|---------------------|-----------------------9---|-11---11---9---11--------9---|
A|---------------------------|---------------------|---------------------------|-----------------------------|
E|---------------------------|---------------------|---------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------|
B|--------------------9--------|-----------------------------|-------------7---------|
G|-----------------------------|--------------------9----9---|-9----9--9-------9-----|
D|-11---11---9---11--------9---|-11---11---9---11------------|-----------------------|
A|-----------------------------|-----------------------------|-----------------------|
E|-----------------------------|-----------------------------|-----------------------|





Track 2: Drums

C|-37---37---37---37--39--|-36--46------39--36--39------39--|-36--46------39--36--39------39--|
C|------------------------|-----39------46------46------46--|-----39------46------46------46--|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


C|-36--46------39--36--39------39--|-36--46------39--36--39------39--|-36------40-----36-36--36--40--46--|
C|-----39------46------46------46--|-----39------46------46------49--|-42------42--------42------42------|
C|---------------------------------|-----------------------------36--|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36----40--46----|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42--------42--------|
C|-----------------------------------|-----------------------------------|-----------------------------39--------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36----40--46----|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42--------42--------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------39--------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-49------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-42------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|-36------40-----36-36--36--40--46--|
C|-49------42--------42------42------|-42------42--------42------42------|-42------42--------42------42------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36------40-----36-36--36--40--46--|-36--46------39--36--39------39--|-36--46------39--36--39------39--|
C|-42------42--------42------42------|-----39------46------46------46--|-----39------46------46------46--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-36--46------39--36--39------39--|--------|
C|-----39------46------46------46--|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|
C|---------------------------------|--------|





Track 3: Bass/Tuba

E|--------|-------------|-------------|-------------|-------------|---------------------------------|
B|--------|-------------|-------------|-------------|-------------|---------------------------------|
G|--------|-------------|-------------|-------------|-------------|---------------------------------|
D|--------|-------------|-------------|-------------|-------------|---------------------------------|
A|--------|-------------|-------4-----|-------2-----|-------------|-----4---7---4-------6---9---6---|
E|--------|-5-----7-----|-4-----------|-2-----------|-0-----0-----|-5---------------7---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------2---6---2---|---------------------1---4---1---|---------------------------------|
A|-----2---6---2---4---------------|-----0---4---0---2---------------|---------2---------------2-------|
E|-4-------------------------------|-2-------------------------------|-0---4-------4---0---4-------4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------2---6---2---|---------------------1---4---1---|
A|-----4---7---4-------6---9---6---|-----2---6---2---4---------------|-----0---4---0---2---------------|
E|-5---------------7---------------|-4-------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------2---6---2---|
A|---------2---------------2-------|-----4---7---4-------6---9---6---|-----2---6---2---4---------------|
E|-0---4-------4---0---4-------4---|-5---------------7---------------|-4-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------1---4---1---|---------------------------------|---------------------------------|
A|-----0---4---0---2---------------|---------2---------------2-------|-----4---7---4-------6---9---6---|
E|-2-------------------------------|-0---4-------4---0---4-------4---|-5---------------7---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------2---6---2---|---------------------1---4---1---|---------------------------------|
A|-----2---6---2---4---------------|-----0---4---0---2---------------|---------2---------------2-------|
E|-4-------------------------------|-2-------------------------------|-0---4-------4---0---4-------4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------2---6---2---|---------------------1---4---1---|
A|-----4---7---4-------6---9---6---|-----2---6---2---4---------------|-----0---4---0---2---------------|
E|-5---------------7---------------|-4-------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------2---6---2---|
A|---------2---------------2-------|-----4---7---4-------6---9---6---|-----2---6---2---4---------------|
E|-0---4-------4---0---4-------4---|-5---------------7---------------|-4-------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------1---4---1---|---------------------------------|--------|--------|
A|-----0---4---0---2---------------|---------2---------------2-------|-2------|-6------|
E|-2-------------------------------|-0---4-------4---0---4-------4---|-0------|-4------|


E|--------|--------|--------|--------|-------------|--------|-------------|-------------|
B|--------|--------|--------|--------|-------------|--------|-------------|-------------|
G|--------|--------|--------|--------|-------------|--------|-------------|-------------|
D|--------|--------|--------|--------|-------------|--------|-------------|-------------|
A|-7------|-9------|-2------|-6------|-7-----9-----|-2------|-------------|-------4-----|
E|-5------|-7------|-0------|-4------|-5-----7-----|-0------|-5-----7-----|-4-----------|


E|-------------|--------|
B|-------------|--------|
G|-------------|--------|
D|-------------|--------|
A|-------2-----|--------|
E|-2-----------|-0------|





Track 4: Music box

E|--------|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|--------|------------------------|---------------------|------------------------|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|-12--------12---16---|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-12--------12---16---|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-12--------12---16---|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-12--------12---16---|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-12--------12---16---|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-12--------12---16---|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-12--------12---16---|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-12--------12--12-------|-12--------12---16---|-12--------12--12-------|
B|--------|------------------------|---------------------|------------------------|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|------------------------|
E|--------|------------------------|---------------------|------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Effect

E|--------|-----------------------------|-----------------------------|-----------------------------|
B|--------|-----------------------------|-----------------------------|-----------------------------|
G|--------|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|--------|-------------------------9---|-------------------------11--|-------------------------9---|
A|--------|-----------------------------|-----------------------------|-----------------------------|
E|--------|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------9---|-------------------------11--|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|--------|--------|--------|
B|-----------------------------|-----------------------------|--------|--------|--------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|--------|--------|--------|
D|-------------------------9---|-------------------------11--|--------|--------|--------|
A|-----------------------------|-----------------------------|--------|--------|--------|
E|-----------------------------|-----------------------------|--------|--------|--------|


E|-----------------------------|--------|--------|--------|-----------------------------|
B|-----------------------------|--------|--------|--------|-----------------------------|
G|-9----9----9---9----13-------|--------|--------|--------|-9----9----9---9----13-------|
D|-------------------------11--|--------|--------|--------|-------------------------9---|
A|-----------------------------|--------|--------|--------|-----------------------------|
E|-----------------------------|--------|--------|--------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-9----9----9---9----13-------|-9----9----9---9----13-------|-9----9----9---9----13-------|
D|-------------------------11--|-------------------------9---|-------------------------9---|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|





Track 6: Clean Guitar

E|--------|-----------------------------------------------|-----------------------------------------------|
B|--------|-----------------------------------------------|-----------------------------------------------|
G|--------|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|--------|-----------------------------------------------|-----------------------------------------------|
A|--------|-----------------------------------------------|-----------------------------------------------|
E|--------|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----9--9--------9--9--------9--9-----9--9-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----9--9--------9--9--------9--9-----9--9-----|-----9--9--------9--9--------9--9-----9--9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Piano

E|--------|-5-----7-----|-4-----4-----|-2-----2-----|--------|-5--5---5-----7--7---7-------|
B|--------|-5-----7-----|-4-----5-----|-2-----4-----|--------|-5--5---5-----7--7---7-------|
G|--------|-6-----8-----|-4-----6-----|-2-----4-----|-1------|-6--6---6-----8--8---8-------|
D|--------|-7-----9-----|-6-----6-----|-4-----4-----|-2------|-7--7---7-----9--9---9-------|
A|--------|-7-----9-----|-6-----4-----|-4-----2-----|-2------|-7--7---7-----9--9---9-------|
E|--------|-5-----7-----|-4-----------|-2-----------|-0------|-5--5---5-----7--7---7-------|


E|-4--4---4-----4--4---4-------|-2--2---2-----2--2---2-------|-0--0---0-----0--0---0-------|
B|-4--4---4-----5--5---5-------|-2--2---2-----4--4---4-------|-0--0---0-----0--0---0-------|
G|-4--4---4-----6--6---6-------|-2--2---2-----4--4---4-------|-1--1---1-----1--1---1-------|
