E|-------3--------3--------|-0--0--0-----0--0-----0--|-------1--------1--------|-------10----9-----6-----|
B|----3--------3-----6--3--|-1--1--1-----1--1-----1--|----1--------1-----------|-------------------------|
G|-5-----5--3--3-----------|----------------------0--|-3-----3--2-----2--------|----10----9-----7-----6--|
D|-------------------------|----------0--2--2--3-----|-------------------3--2--|-0-----------0-----------|
A|-------------------------|----3--3-----------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5--------------------|-------------------------|-------------------------|-------------------------|
B|----------------5-----|-------3-----------2-----|----3-----------3--------|----3--------3-----------|
G|-6-----------3--------|----2-----------0--------|-------2-----------2-----|-------2-----------2-----|
D|------3-4-5-----5--2--|-3-----3--1--2-----2-----|-0-----0-----------------|-3-----3-----------------|
A|-0--------------------|----------------------4--|----------0--1-----1--0--|----------0--0--1-----0--|
E|----------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|----2--------------------|
B|----2-----------2--------|----2--------2-----------|----3-----------3--------|-------1-----------1-----|
G|-------0-----------0-----|-------2-----------0-----|-------2-----------2-----|-2-----2-----2-----------|
D|-2-----2-----------------|-5-----5-----------------|-3-----3-----------------|----------0--0--1-----0--|
A|----------0--1-----1--0--|----------0--0--1-----0--|----------0--1-----1--0--|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|--------------------0--|-------------0--0--------|---------------|-----------------|
B|-----------------------|-6--6-----------------2--|-3-------------|-3---------------|
G|-0---------------------|----------8--------0-----|---------------|-----------------|
D|----0------------------|-------7-----------------|-3-------------|-3---------------|
A|-------1---------------|----5-----------0--------|------2-3-4----|------------0----|
E|----------2--3---------|-------------------------|---------------|------2-3-4------|


E|-9----10---10-|
B|-5----10---10-|
G|-9----10---10-|
D|------0----0--|
A|--------------|
E|--------------|



