A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
D|---------------------------------------|---------------------------------------|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-6----6---6-----6----6---6---6-----6---|
A|-5----5---5-----5----5---5---5-----5---|-6----6---6-----6----6---6---6-----6---|
F|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
C|-5----5---5-----5----5---5---5-----5---|-8----8---8-----8----8---8---8-----8---|
G|-3----3---3-----3----3---3---3-----3---|-8----8---8-----8----8---8---8-----8---|
D|---------------------------------------|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
F|-5----5---5-----5----5---5---5-----5---|-4----4---4-----4----4---4---4-----4---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
D|---------------------------------------|---------------------------------------|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-6----6---6-----6----6---6---6-----6---|
A|-5----5---5-----5----5---5---5-----5---|-6----6---6-----6----6---6---6-----6---|
F|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
C|-5----5---5-----5----5---5---5-----5---|-8----8---8-----8----8---8---8-----8---|
G|-3----3---3-----3----3---3---3-----3---|-8----8---8-----8----8---8---8-----8---|
D|---------------------------------------|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
F|-5----5---5-----5----5---5---5-----5---|-4----4---4-----4----4---4---4-----4---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
A|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
F|-3----3---3-----3----3---3---3-----3---|-7----7---7-----7----7---7---7-----7---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
D|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-5----5---5-----5----5---5---5-----5---|-6----6---6-----5----5---5---5-----5---|
F|-6----6---6-----6----6---6---6-----6---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
D|-5----5---5-----5----5---5---5-----5---|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-6----6---6-----6----6---6---6-----6---|
A|-5----5---5-----5----5---5---5-----5---|-6----6---6-----6----6---6---6-----6---|
F|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
C|-5----5---5-----5----5---5---5-----5---|-8----8---8-----8----8---8---8-----8---|
G|-3----3---3-----3----3---3---3-----3---|-8----8---8-----8----8---8---8-----8---|
D|---------------------------------------|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
F|-5----5---5-----5----5---5---5-----5---|-4----4---4-----4----4---4---4-----4---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|---------------------------------------|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
F|-4----4---4-----4----4---4---4-----4---|-3----3---3-----3----3---3---3-----3---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-5----5---5-----5----5---5---5-----5---|
F|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
D|---------------------------------------|---------------------------------------|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-6----6---6-----6----6---6---6-----6---|
A|-5----5---5-----5----5---5---5-----5---|-6----6---6-----6----6---6---6-----6---|
F|-5----5---5-----5----5---5---5-----5---|-7----7---7-----7----7---7---7-----7---|
C|-5----5---5-----5----5---5---5-----5---|-8----8---8-----8----8---8---8-----8---|
G|-3----3---3-----3----3---3---3-----3---|-8----8---8-----8----8---8---8-----8---|
D|---------------------------------------|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
A|-6----6---6-----6----6---6---6-----6---|-3----3---3-----3----3---3---3-----3---|
F|-7----7---7-----7----7---7---7-----7---|-3----3---3-----3----3---3---3-----3---|
C|-7----7---7-----7----7---7---7-----7---|-5----5---5-----5----5---5---5-----5---|
G|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-3----3---3-----3----3---3---3-----3---|-3----3---3-----3----3---3---3-----3---|
A|-5----5---5-----5----5---5---5-----5---|-3----3---3-----3----3---3---3-----3---|
F|-5----5---5-----5----5---5---5-----5---|-4----4---4-----4----4---4---4-----4---|
C|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
G|-3----3---3-----3----3---3---3-----3---|-5----5---5-----5----5---5---5-----5---|
D|---------------------------------------|-3----3---3-----3----3---3---3-----3---|


D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
C|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
G|-8----8---8-----8----8---8---8-----8---|-8----8---8-----8----8---8---8-----8---|
D|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|


D|-5----5---5-----5----5---5---5-----5---|-5----5---5-----5----5---5---5-----5---|
A|-6----6---6-----6----6---6---6-----6---|-6----6---6-----6----6---6---6-----6---|
F|-7----7---7-----7----7---7---7-----7---|-7----7---7-----7----7---7---7-----7---|
