A|-------------------------------------------------|-------------7-9-10------------------------|
D|-------------------------------------------------|-------------------------------------------|


E|-15-13-8--15-8--5--13-8--5--13-5--1--5--8--13--|-17--15-13----------15-----------------------|
B|-----------------------------------------------|-----------17-15-13----13--------------------|
G|-----------------------------------------------|--------------------------12-14-16-----------|
D|-----------------------------------------------|-----------------------------------15-14-15--|
A|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|------------------------------15-13-------|
B|-------------------------------------------------|------------11-13-------11-13-------13-11-|
G|----------------------------8-----8--7-----7--7--|------10-12-------13-10-------------------|
D|-------------------------------------------------|------------------------------------------|
A|-12----12----8--8-----8--------------------------|-10---------------------------------------|
D|-------------------------------------------------|-10---------------------------------------|


E|-----------------------------------------|------------8--6--------------------------|
B|--------------------------------8--6-----|------8--6--------8--6--------------------|
G|------------3--5----------3--5--------3--|------------------------7--3-----------3--|
D|------3--5--------3----------------------|------------------------------6--3--5-----|
A|-5-------------------8-------------------|-10---------------------------------------|
D|-5-------------------8-------------------|-10---------------------------------------|


E|-------------|------------------------------15-13-------|-----------------------------------------|
B|-------------|------------11-13-------11-13-------13-11-|--------------------------------8--6-----|
G|-8-----7-----|------10-12-------13-10-------------------|------------3--5----------3--5--------3--|
D|-8-----8-----|------------------------------------------|------3--5--------3----------------------|
A|-6-----5-----|-10---------------------------------------|-5-------------------8-------------------|
D|-------------|-10---------------------------------------|-5-------------------8-------------------|


E|------------8--6--------------------------|------------------------------------------------|
B|------8--6--------8--6--------------------|------------------------------------------------|
G|------------------------7--3-----------3--|-8---------8-----8-----7-----7--------7---------|
D|------------------------------6--3--5-----|-8---------8-----8-----8-----8--------8---------|
A|-10---------------------------------------|-6--0--0-0-6--0--6--0--5--0--5--0--0--5--0------|
D|-10---------------------------------------|------------------------------------------------|


E|-------------10-12-10-------------------------13-|-10---------13-12-10-----------------------|
B|----------------------8-----8--------------10----|-----10------------------------------------|
G|----7--------------------7--------------12-------|--------10---------------------9--10-------|
D|-------5-----------------------------------------|-------------------------8--12-------12----|
A|-5--------5--------------------12-8--5-----------|----------------------8-----------------8--|
D|-------------------------------------------------|-------------------------------------------|


E|-----------------------------------------------|-12-10----------10-------12-13-12-10-------------|
B|--------------------------------17-15-13-10-8--|-------10----10-------10-------------10----------|
G|----7--9--14----------7--9--14-----------------|----------10-------10-------------------10-7--10-|
D|-------------7--10-15--------------------------|-------------------------------------------------|
A|-15--------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|


E|-13--10----------------------------13------|-15-13-8--15-8--5--13-8--5--13-5--1--5--8--13--|
B|---------10---------------------10----10-10|-----------------------------------------------|
G|-----------------------------13------------|-----------------------------------------------|
D|---------------------7-9-10----------------|-----------------------------------------------|
A|-------------7-9-10------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|


E|-17--15-13----------15-----------------------|-------------------------------------------------|
B|-----------17-15-13----13--------------------|-------------------------------------------------|
G|--------------------------12-14-16-----------|----------------------------8-----8--7-----7--7--|
D|-----------------------------------15-14-15--|-------------------------------------------------|
A|---------------------------------------------|-12----12----8--8-----8--------------------------|
D|---------------------------------------------|-------------------------------------------------|


E|--------|--------------------|-----------------|-------------------------------------------------|
B|--------|--------------------|-----------------|-------------------------------5--6--8--6--5--5--|
G|-7------|-5-----5----5-------|-----------------|-------------5--7--------5--7--------------------|
D|--------|----------------5---|-7---------------|-------5--7--------5--7--------------------------|
A|--------|--------------------|-----8-----8-----|-5--6--------------------------------------------|
D|--------|--------------------|-----------------|-------------------------------------------------|


E|-7--5----------------------------------------|-------------|--------|--------|--------|
B|----------8--6-------------------------------|-------------|--------|--------|--------|
G|-------------------7--5-----------------5----|-------------|--------|--------|--------|
D|----------------------------5--3-----5-------|-------------|--------|--------|--------|
A|---------------------------------------------|-------------|--------|--------|--------|
D|---------------------------------------------|-------------|--------|--------|--------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------7-----------------------------|-------------------9-----------------------------|
D|--------|-0-----0-----0--7-----0-----0-----0-----0--0--0--|-0-----0-----0--9-----0-----0-----0-----0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------8-----|
G|-------------------------------------------------|----------------------------------------6--------|
D|-------------------------------------------------|-------------------------------------5-----------|
A|-------------------5-----------------------------|-------------------9-----------------------------|
D|-0-----0-----0--5-----0-----0-----0-----0--0--0--|-0-----0-----0--9-----0-----0-----0--------------|


E|-7--5----------------------------------------|-10--10-10--10-10--10-10--10--10--10-|
B|----------8--6-------------------------------|-------------------------------------|
G|-------------------7--5-----------------5----|-------------------------------------|
D|----------------------------5--3-----5-------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
D|---------------------------------------------|-------------------------------------|


E|-10----8---------------------|-----------------|-------------------------------|
B|-----------9---8---6---------|------------8----|-6-----------------------------|
G|-----------------------8--7--|-7-----7---------|-------8--7--------------------|
D|-----------------------------|-----------------|-------------6--5--------6--5--|
A|-----------------------------|-----------------|-------------------5--6--------|
D|-----------------------------|-----------------|-------------------------------|


E|---------------------------------------7-8-101113---13|-15-10-8---------------------------------------|
B|---------------------6-8-9-------6-8-9----------------|-------------------------------------6--8--15--|
G|-----------5-7-8-7-8-------5-7-8----------------------|----------13-8--7------------------------------|
D|-------5-6--------------------------------------------|----------------------------5--6--12-----------|
A|-5-6-8------------------------------------------------|-------------------11-6--5---------------------|
D|------------------------------------------------------|-----------------------------------------------|


E|-------8----------------------------7-8-13---|-13-10---------------------------------13-15-18-18|
B|-6--------9---------------------6-8----------|-------13-------------------12----12-13-----------|
G|----8--------10-8-----------5-7--------------|----------12----------10-------13-----------------|
D|----------------------5--6-------------------|-------------13----------12-----------------------|
A|-------------------8-------------------------|----------------15-10-----------------------------|
D|---------------------------------------------|--------------------------------------------------|


E|-18----------10-12-10-------------------------13-|-10---------13-12-10-----------------------|
B|----------------------8-----8--------------10----|-----10------------------------------------|
G|----7--------------------7--------------12-------|--------10---------------------9--10-------|
D|-------5-----------------------------------------|-------------------------8--12-------12----|
A|-5--------5--------------------12-8--5-----------|----------------------8-----------------8--|
D|-------------------------------------------------|-------------------------------------------|


E|-----------------------------------------------|-12-10----------10-------12-13-12-10-------------|
B|--------------------------------17-15-13-10-8--|-------10----10-------10-------------10----------|
G|----7--9--14----------7--9--14-----------------|----------10-------10-------------------10-7--10-|
D|-------------7--10-15--------------------------|-------------------------------------------------|
A|-15--------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|


E|-13--10----------------------------13------|-15-13-8--15-8--5--13-8--5--13-5--1--5--8--13--|
B|---------10---------------------10----10-10|-----------------------------------------------|
G|-----------------------------13------------|-----------------------------------------------|
D|---------------------7-9-10----------------|-----------------------------------------------|
A|-------------7-9-10------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|


E|-17--15-13----------15-----------------------|-------------------------------------------------|
B|-----------17-15-13----13--------------------|-------------------------------------------------|
G|--------------------------12-14-16-----------|----------------------------8-----8--7-----7--7--|
D|-----------------------------------15-14-15--|-------------------------------------------------|
A|---------------------------------------------|-12----12----8--8-----8--------------------------|
D|---------------------------------------------|-------------------------------------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|-0-------------------|
D|-0-------------------|





Track 2: Track 2

D#|------------------------------------------|-----------------------------------------|
A#|------------------------------------------|-----------------------------------------|
F#|------------------------------8--7--------|--------------------------------8--7-----|
C#|------------5--6--------5--6--------6--5--|------------5--6----------5--6--------5--|
G#|-10---5--6--------8--5--------------------|-5----5--6--------5--8-------------------|
C#|-10---------------------------------------|-5-------------------8-------------------|


D#|------------------------------------------|-------------|------------------------------------------|
A#|------------9--8--------------------------|-------------|------------------------------------------|
F#|------8--7--------8--7--------------------|-8-----7-----|------------------------------8--7--------|
C#|------------------------8--5-----------5--|-8-----8-----|------------5--6--------5--6--------6--5--|
G#|-10---------------------------8--5--6-----|-6-----5-----|-10---5--6--------8--5--------------------|
C#|-10---------------------------------------|-------------|-10---------------------------------------|


D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------9--8--------------------------|
F#|--------------------------------8--7-----|------8--7--------8--7--------------------|
C#|------------5--6----------5--6--------5--|------------------------8--5-----------5--|
G#|-5----5--6--------5--8-------------------|-10---------------------------8--5--6-----|
C#|-5-------------------8-------------------|-10---------------------------------------|


D#|------------------------------------------------|-------------------------------------------------|
A#|------------------------------------------------|-------------------------------------------------|
F#|-8---------8-----8-----7-----7--------7-----7---|-------------------------------------------------|
C#|-8---------8-----8-----8-----8--------8-----8---|----------5--------------------------------------|
G#|-6--0--0-0-6--0--6--0--5--0--5--0--0--5--0--5---|-3--5--6-----------------------------------------|
C#|------------------------------------------------|-------------5-----5--5-----5-----5-----5--5-----|


D#|-------------------------------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------|
F#|----------------5--7--8--7--5--------------------------------------------|-------------------------------------------------|
C#|----------5--6-----------------------------------------------------------|----------5--------------------------------------|
G#|-3--5--6-----------------------------------------------------------------|-3--5--6-----------------------------------------|
C#|-------------------------------5-----5--5-----5--6-----6-----6-----6--6--|-------------5-----5--5-----5-----5-----5--5-----|


D#|-------------------------------------------------------------------------|-------------------------------------------------|
A#|----------------------8--6-----------------------------------------------|-------------------------------------------------|
F#|-8--7--------5--7--8--------8--------------------------------------------|-------------------------------------------------|
C#|-------6--5--------------------------------------------------------------|----------5--------------------------------------|
G#|-------------------------------------------------------------------------|-3--5--6-----------------------------------------|
C#|-------------------------------5-----5--5-----5--4-----4-----4-----4--4--|-------------5-----5--5-----5-----5-----5--5-----|


D#|-------------------------------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------|
F#|----------------5--7--8--7--5--------------------------------------------|-------------------------------------------------|
C#|----------5--6-----------------------------------------------------------|----------5--------------------------------------|
G#|-3--5--6-----------------------------------------------------------------|-3--5--6-----------------------------------------|
C#|-------------------------------5-----5--5-----5--6-----6-----6-----6--6--|-------------5-----5--5-----5-----5-----5--5-----|


D#|-------------------------------------------------|-------------------------------------|
A#|-8--6--------------------------------------------|-------------------------------------|
F#|-------8--7--------------------------------------|-2---2---2--2---2---2---2--2--2---2--|
C#|-------------6--5--------------------------------|-3---3---3--3---3---3---3--3--3---3--|
G#|-------------------8--5--------------------------|-5---5---5--5---5---5---5--5--5---5--|
C#|-------------------------5-----5--5-----4--4-----|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-5---5--5--5---5---5---5--5---3---3--|-2---2---2--2---2---2---2--2--2---2--|-3--3---3--3--3--3--3---3--3--3--3--3----|
G#|-3---3--3--3---3---3---3--3---5---5--|-3---3---3--3---3---3---3--3--3---3--|-0--0---0--0--0--0--0---0--0--0--0--0----|
C#|-3---3--3--3---3---3---3--3---5---5--|-2---2---2--2---2---2---2--2--2---2--|-0--0---0--0--0--0--0---0--0--0--0--0----|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-2---2---2--2---2---2---2--2--2---2--|-7---7--7--7---7---7---7--7---7---7--|-------------------------------------|
C#|-3---3---3--3---3---3---3--3--3---3--|-5---5--5--5---5---5---5--5---5---5--|-5---5---5--5---5---5---5--5--5---5--|
G#|-5---5---5--5---5---5---5--5--5---5--|-7---7--7--7---7---7---7--7---7---7--|-3---3---3--3---3---3---3--3--3---3--|
C#|-------------------------------------|-------------------------------------|-3---3---3--3---3---3---3--3--3---3--|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------8--7--------|
C#|-------------------------------------------------|------------5--6--------5--6--------6--5--|
G#|----------------------------6-----6--5-----5--5--|-10---5--6--------8--5--------------------|
C#|-3-----3-----0--0-----0--------------------------|-10---------------------------------------|


D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------9--8--------------------------|
F#|--------------------------------8--7-----|------8--7--------8--7--------------------|
C#|------------5--6----------5--6--------5--|------------------------8--5-----------5--|
G#|-5----5--6--------5--8-------------------|-10---------------------------8--5--6-----|
C#|-5-------------------8-------------------|-10---------------------------------------|


D#|-------------|------------------------------------------|-----------------------------------------|
A#|-------------|------------------------------------------|-----------------------------------------|
F#|-8-----7-----|------------------------------8--7--------|--------------------------------8--7-----|
C#|-8-----8-----|------------5--6--------5--6--------6--5--|------------5--6----------5--6--------5--|
G#|-6-----5-----|-10---5--6--------8--5--------------------|-5----5--6--------5--8-------------------|
C#|-------------|-10---------------------------------------|-5-------------------8-------------------|


D#|------------------------------------------|--------------------------------------------------|
A#|------------9--8--------------------------|--------------------------------------------------|
F#|------8--7--------8--7--------------------|-8---------8-----8-----7-----7--------7-----------|
C#|------------------------8--5-----------5--|-8---------8-----8-----8-----8--------8-----------|
G#|-10---------------------------8--5--6-----|-6--0--0-0-6--0--6--0--5--0--5--0--0--5--0--0-----|
C#|-10---------------------------------------|--------------------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-2---2---2--2---2---2---2--2--2---2--|-------------------------------------|-------------------------------------|
C#|-3---3---3--3---3---3---3--3--3---3--|-5---5--5--5---5---5---5--5---3---3--|-2---2---2--2---2---2---2--2--2---2--|
G#|-5---5---5--5---5---5---5--5--5---5--|-3---3--3--3---3---3---3--3---5---5--|-3---3---3--3---3---3---3--3--3---3--|
C#|-------------------------------------|-3---3--3--3---3---3---3--3---5---5--|-2---2---2--2---2---2---2--2--2---2--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-2---2---2--2---2---2---2--2--2---2--|
C#|-3--3---3--3--3--3--3---3--3--3--3--3----|-3---3---3--3---3---3---3--3--3---3--|
G#|-0--0---0--0--0--0--0---0--0--0--0--0----|-5---5---5--5---5---5---5--5--5---5--|
C#|-0--0---0--0--0--0--0---0--0--0--0--0----|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------------------|
F#|-7---7--7--7---7---7---7--7---7---7--|-------------------------------------|-------------------------------------------------|
C#|-5---5--5--5---5---5---5--5---5---5--|-5---5---5--5---5---5---5--5--5---5--|-------------------------------------------------|
G#|-7---7--7--7---7---7---7--7---7---7--|-3---3---3--3---3---3---3--3--3---3--|----------------------------6-----6--5-----5--5--|
C#|-------------------------------------|-3---3---3--3---3---3---3--3--3---3--|-3-----3-----0--0-----0--------------------------|


D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|-------------------3-----------------------------|
C#|--------|--------|--------|--------|--------|-0-----0-----0--3-----0-----0-----0-----0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------5-----------------------------|-------------------1-----------------------------|
C#|-0-----0-----0--5-----0-----0-----0-----0--0--0--|-0-----0-----0--1-----0-----0-----0-----0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-8--7--------------7--8-----------------7--------|
F#|-------------------------------------------8-----|----------8--7-----------------------7-----------|
C#|----------------------------------------7--------|----------------------------8--7-----------------|
G#|-------------------5-----------------6-----------|-------------------------------------------------|
C#|-0-----0-----0--5-----0-----0-----0--------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------3-----------------------------|-------------------5-----------------------------|
C#|-0-----0-----0--3-----0-----0-----0-----0--0--0--|-0-----0-----0--5-----0-----0-----0-----0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------8-----|
C#|-------------------------------------------------|----------------------------------------7--------|
G#|-------------------1-----------------------------|-------------------5-----------------6-----------|
C#|-0-----0-----0--1-----0-----0-----0-----0--0--0--|-0-----0-----0--5-----0-----0-----0--------------|


D#|---------------------------------------------|-----------------------------------|
A#|-8--7----------------------------------------|-----------------------------------|
F#|----------8--7-------------------------------|-7----------------------------7----|
C#|-------------------8--7-----------------7----|-4----------------------------4----|
G#|----------------------------6--5-----6-------|-5----5--5--5--5--5--5--5--5--5----|
C#|---------------------------------------------|-----------------------------------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-10---------------------------10---|-----------------------------------|
F#|-5----------------------------5----|-10---------------------------10---|-10---------------------------8----|
C#|-5----------------------------5----|-12---------------------------12---|-7----------------------------7----|
G#|-3----------------------------3----|-10---10-10-10-10-10-10-10-10-10---|-8----8--8--8--8--8--8--8--8--8----|
C#|-3----3--3--3--3--3--3--3--3--3----|-----------------------------------|-----------------------------------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-10---------------------------10---|
F#|-7----------------------------7----|-5----------------------------5----|-10---------------------------10---|
C#|-4----------------------------4----|-5----------------------------5----|-12---------------------------12---|
G#|-5----5--5--5--5--5--5--5--5--5----|-3----------------------------3----|-10---10-10-10-10-10-10-10-10-10---|
C#|-----------------------------------|-3----3--3--3--3--3--3--3--3--3----|-----------------------------------|


D#|-----------------------------------|-------------------------------------|-------------------------------------|
A#|-----------------------------------|-------------------------------------|-------------------------------------|
F#|-10---------------------------8----|-2---2---2--2---2---2---2--2--2---2--|-------------------------------------|
C#|-7----------------------------7----|-3---3---3--3---3---3---3--3--3---3--|-5---5--5--5---5---5---5--5---3---3--|
G#|-8----8--8--8--8--8--8--8--8--8----|-5---5---5--5---5---5---5--5--5---5--|-3---3--3--3---3---3---3--3---5---5--|
C#|-----------------------------------|-------------------------------------|-3---3--3--3---3---3---3--3---5---5--|


D#|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-----------------------------------------|
C#|-2---2---2--2---2---2---2--2--2---2--|-3--3---3--3--3--3--3---3--3--3--3--3----|
G#|-3---3---3--3---3---3---3--3--3---3--|-0--0---0--0--0--0--0---0--0--0--0--0----|
C#|-2---2---2--2---2---2---2--2--2---2--|-0--0---0--0--0--0--0---0--0--0--0--0----|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-2---2---2--2---2---2---2--2--2---2--|-7---7--7--7---7---7---7--7---7---7--|-------------------------------------|
C#|-3---3---3--3---3---3---3--3--3---3--|-5---5--5--5---5---5---5--5---5---5--|-5---5---5--5---5---5---5--5--5---5--|
G#|-5---5---5--5---5---5---5--5--5---5--|-7---7--7--7---7---7---7--7---7---7--|-3---3---3--3---3---3---3--3--3---3--|
C#|-------------------------------------|-------------------------------------|-3---3---3--3---3---3---3--3--3---3--|


D#|-------------------------------------------------|---------------------|
A#|-------------------------------------------------|---------------------|
F#|-------------------------------------------------|---------------------|
C#|-------------------------------------------------|---------------------|
G#|----------------------------6-----6--5-----5--5--|-0-------------------|
C#|-3-----3-----0--0-----0--------------------------|-0-------------------|





Track 3: Track 3

C|-49-38-363638-36-38-36-38-36-38-363638-363638-363638-|-36-38-36-36-36-36-36-36-38-36-36-36-36-36-36-36-|
C|-36----46-----46----46----46----46-----46-----46-----|-46-36-46-38-46-38-46-38-46----38----38----38----|
C|-----------------------------------------------------|-------------------------36----46----46----46----|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|


C|-49-38-363638-36-38-36-38-36-38-363638-363638-363638-|-36-38-38-36-38-3636363638-36-38-38-36-36-38-36-38-|
C|-36----46-----46----46----46----46-----46-----46-----|-46----46----46-----46-----46----46----46----46----|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|


C|-49-38-363638-36-38-36-38-36-38-363638-363638-363638-|-36-38-36-36-36-36-36-36-38-36-36-36-36-36-36-36-|
C|-36----46-----46----46----46----46-----46-----46-----|-46-36-46-38-46-38-46-38-46----38----38----38----|
C|-----------------------------------------------------|-------------------------36----46----46----46----|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|


C|-49-38-363638-36-38-36-38-36-38-363638-363638-363638-|-36-38-38-36-38-36-38-36-38-3636363638-38-36-38----|
C|-36----46-----46----46----46----46-----46-----46-----|-49-------57----49----57----49---------57----49----|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|


C|-36----36----38----36-36-42-36-42-36-38-36-36----|-36-36-36-36-38-36-36-36-36----36----36-36----36-36----36----36----36-36-|
C|-49----42----42----42----------------46----42----|-42----42----42----42----42----42----38----42----42----42----38----42----|
C|-------------------------------------------------|-------------------------------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-36----36----38----36-36-42-36-42-36-38-36-36----|-36----36----38-36-36-36-36----36----36-36-42-36-36----36----36----36-36-|
C|-49----42----42----42----------------46----42----|-42----42----42----42----42----42----38----------42----42----38----42----|
C|-------------------------------------------------|-------------------------------------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-36----36----38----36-36----36----36-38-36-36----|-36-36-36-36-38-36-36-36-36----36----36-36-51-36-36----36----36-44-36-36-|
C|-49----51----------------53----51----46-42-51----|-53----------------------------------38-44-------------------38----51----|
C|-------------53----51----------------------------|-------51----53----51----53----51----46----------53----51----46----------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-36----36----38----36-36----36----36-38-36-36----|-36-36-36-36-38-36-36-36-36----36-36-53-38-38----|
C|-49----------------------53----51----46-44-------|-------------53----51----53----51----------------|
C|-------51----------51----------------------51----|-53----51----------------------------------------|
C|-------------53----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36----36-38-36----36-36-36-------|-36----36-36-36----------36----36-38-49-36-------|
C|-49----------49----------49----------49----------|-49----------49----38----49----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36----36-38-36----36-36-36-------|-36-36----36-38-36-36-36-49-36-36-36-38-36-------|
C|-49----------49----------49----------49----------|-49----------49----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
