D|------------------------|------------------------|------------------------|--------|
A|-7----------------------|-----------8------------|-----------12-----------|--------|
F|-9----7----9------------|------9----9------------|------12---12-----------|--------|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|--------|
G|----------------0---2---|----------------2---3---|----------------5---3---|--------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|--------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------8----|
F|--------|--------|--------|--------|--------|--------|--------|-----------9----9----|
C|--------|--------|--------|--------|--------|--------|--------|------9----9----9----|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|-0----0----0----0----|


D|------------------------|------------------------|------------------------|---------------------|
A|-7----------------------|-----------8------------|-----------12-----------|----------------8----|
F|-9----7----9------------|------9----9------------|------12---12-----------|-----------9----9----|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|------9----9----9----|
G|----------------0---2---|----------------2---3---|----------------5---3---|---------------------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|-0----0----0----0----|


D|------------------------|------------------------|------------------------|---------------------|
A|-7----------------------|-----------8------------|-----------12-----------|----------------8----|
F|-9----7----9------------|------9----9------------|------12---12-----------|-----------9----9----|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|------9----9----9----|
G|----------------0---2---|----------------2---3---|----------------5---3---|---------------------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|-0----0----0----0----|


D|------------------------|------------------------|------------------------|---------------------|
A|-7----------------------|-----------8------------|-----------12-----------|----------------8----|
F|-9----7----9------------|------9----9------------|------12---12-----------|-----------9----9----|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|------9----9----9----|
G|----------------0---2---|----------------2---3---|----------------5---3---|---------------------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|-0----0----0----0----|


D|------------------------|------------------------|------------------------|--------|
A|-7----------------------|-----------8------------|-----------12-----------|--------|
F|-9----7----9------------|------9----9------------|------12---12-----------|--------|
C|-9----9----9------------|-9----9----9------------|-12---12---12-----------|--------|
G|----------------0---2---|----------------2---3---|----------------5---3---|--------|
D|-0----0----0----0---0---|-0----0----0----0---0---|-3----2----2----2---2---|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|





Track 2: Bass

F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---1---1---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---3---3---3---3---|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---1---1---|-1---1---1---1---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---1---1---|-1---1---1---1---3---3---3---3---|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|-0------|-0------|
A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|--------|--------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------0-------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3-------3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------0-------|---------------------------------|
D|-0---0---0---0---0---0---2---2---|-3---3---3---3---3---3-------3---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------0-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---2---|-3---3---3---3---3---3-------3---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|-----------------------|-----------------------|
C|---------------------------------|-----------------------|-----------------------|
G|-------------------------0-------|-----------------------|-----------------------|
D|-3---3---3---3---3---3-------3---|-0-----2---3---5---3---|-------5-------5---3---|
A|---------------------------------|-----------------------|-0---------0-----------|


F|-------------|-------------|-----------------------|-----------------------|-------------|
C|-------------|-------------|-----------------------|-----------------------|-------------|
G|-0-----------|-------------|-----------------------|-----------------------|-0-----------|
D|-------3-----|-2-----1-----|-0-----2---3---5---3---|-------5-------5---3---|-------3-----|
A|-------------|-------------|-----------------------|-0---------0-----------|-------------|


F|-------------|---------------------------------|---------------------------------|
C|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-2-----1-----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------0-------|---------------------------------|
D|-0---0---0---0---0---0---2---2---|-3---3---3---3---3---3-------3---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------0-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---2---|-3---3---3---3---3---3-------3---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------0-------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3-------3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|-------------------------0-------|-----------------------|
D|-0---0---0---0---0---0---2---2---|-3---3---3---3---3---3-------3---|-0-----2---3---5---3---|
A|---------------------------------|---------------------------------|-----------------------|


F|-----------------------|-------------|-------------|-----------------------|-----------------------|
C|-----------------------|-------------|-------------|-----------------------|-----------------------|
G|-----------------------|-0-----------|-------------|-----------------------|-----------------------|
D|-------5-------5---3---|-------3-----|-2-----1-----|-0-----2---3---5---3---|-------5-------5---3---|
A|-0---------0-----------|-------------|-------------|-----------------------|-0---------0-----------|


F|-------------|-------------|
C|-------------|-------------|
G|-0-----------|-------------|
D|-------3-----|-2-----1-----|
A|-------------|-------------|





Track 3: Keys (Strings)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-12-----|-12-----|
A|--------|--------|--------|--------|--------|--------|--------|-12-----|-12-----|
F|--------|--------|--------|--------|--------|--------|--------|-12-----|-12-----|
C|--------|--------|--------|--------|--------|--------|--------|-12-----|-12-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-10-----|-10-----|-8------|-8------|-7------8----|-8-----10----|-12-----|-12-----|
A|-10-----|-10-----|-8------|-8------|-7------8----|-8-----10----|-12-----|-12-----|
F|-11-----|-11-----|-9------|-9------|-7------9----|-9-----11----|-12-----|-12-----|
C|-10-----|-10-----|-9------|-9------|-7------9----|-9-----10----|-12-----|-12-----|
G|--------|--------|--------|--------|-------------|-------------|--------|--------|
D|--------|--------|--------|--------|-------------|-------------|--------|--------|


D|-10-----|-10-----|-8------|-8------|-7------8----|-8-----10----|-12-----|-12-----|
A|-10-----|-10-----|-8------|-8------|-7------8----|-8-----10----|-12-----|-12-----|
F|-11-----|-11-----|-9------|-9------|-7------9----|-9-----11----|-12-----|-12-----|
C|-10-----|-10-----|-9------|-9------|-7------9----|-9-----10----|-12-----|-12-----|
G|--------|--------|--------|--------|-------------|-------------|--------|--------|
D|--------|--------|--------|--------|-------------|-------------|--------|--------|


D|-10-----|-10-----|-8------|-8------|-12-----|-12------------------|--------|--------|
A|-10-----|-10-----|-8------|-8------|-12-----|-12------------------|--------|--------|
F|-11-----|-11-----|-9------|-9------|-12-----|-12------------------|--------|--------|
C|-10-----|-10-----|-9------|-9------|-14-----|-14------------------|--------|--------|
G|--------|--------|--------|--------|-14-----|-14------------------|--------|--------|
D|--------|--------|--------|--------|-12-----|-12------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------|------------------------|
A|--------|--------|--------|--------|--------|--------|----------------20---|-19---------------------|
F|--------|--------|--------|--------|--------|--------|-----------21---21---|-21---19---21-----------|
C|--------|--------|--------|--------|--------|--------|------21---21---21---|-21---21---21-----------|
G|--------|--------|--------|--------|--------|--------|---------------------|----------------12--14--|
D|--------|--------|--------|--------|--------|--------|-12---12---12---12---|-12---12---12---12--12--|


D|------------------------|------------------------|---------------------|------------------------|
A|-----------20-----------|-----------24-----------|----------------20---|-19---------------------|
F|------21---21-----------|------24---24-----------|-----------21---21---|-21---19---21-----------|
C|-21---21---21-----------|-24---24---24-----------|------21---21---21---|-21---21---21-----------|
G|----------------14--15--|----------------17--15--|---------------------|----------------12--14--|
D|-12---12---12---12--12--|-15---15---15---15--15--|-12---12---12---12---|-12---12---12---12--12--|


D|------------------------|------------------------|--------|--------|--------|--------|
A|-----------20-----------|-----------24-----------|--------|--------|--------|--------|
F|------21---21-----------|------24---24-----------|--------|--------|--------|--------|
C|-21---21---21-----------|-24---24---24-----------|--------|--------|--------|--------|
G|----------------14--15--|----------------17--15--|--------|--------|--------|--------|
D|-12---12---12---12--12--|-15---15---15---15--15--|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------------------|------------------------|------------------------|
A|--------|--------|--------|----------------20---|-19---------------------|-----------20-----------|
F|--------|--------|--------|-----------21---21---|-21---19---21-----------|------21---21-----------|
C|--------|--------|--------|------21---21---21---|-21---21---21-----------|-21---21---21-----------|
G|--------|--------|--------|---------------------|----------------12--14--|----------------14--15--|
D|--------|--------|--------|-12---12---12---12---|-12---12---12---12--12--|-12---12---12---12--12--|


D|------------------------|---------------------|------------------------|------------------------|
A|-----------24-----------|----------------20---|-19---------------------|-----------20-----------|
F|------24---24-----------|-----------21---21---|-21---19---21-----------|------21---21-----------|
C|-24---24---24-----------|------21---21---21---|-21---21---21-----------|-21---21---21-----------|
G|----------------17--15--|---------------------|----------------12--14--|----------------14--15--|
D|-15---15---15---15--15--|-12---12---12---12---|-12---12---12---12--12--|-12---12---12---12--12--|


D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------24-----------|--------|--------|--------|--------|--------|--------|--------|
F|------24---24-----------|--------|--------|--------|--------|--------|--------|--------|
C|-24---24---24-----------|--------|--------|--------|--------|--------|--------|--------|
G|----------------17--15--|--------|--------|--------|--------|--------|--------|--------|
D|-15---15---15---15--15--|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|





Track 4: Lead Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------|--------------------------------|
F|--------|--------|--------|--------|--------|--------|----------------7----|-7----9---7---11-9--7-------7---|
C|--------|--------|--------|--------|--------|--------|-----------9---------|------------------------10------|
G|--------|--------|--------|--------|--------|--------|------7--------------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|-0-------------------|--------------------------------|


D|-----------------------|-------------------------------|----------------|-------------------|
A|-----------------------|-------------------------------|----------------|-------------------|
F|-----------------------|-------------------------------|----------------|-------------------|
C|-7---5---5-------------|-------------------------------|----------------|-------------------|
G|---------------5---7---|-9----7----5----7----5---------|--------5---7---|-9-----10-9--12----|
D|-----------------------|--------------------------5----|-8--------------|-------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|---------------------9-------9---11--9---11--12--|-14--12--11--12--11------11----------------------|
C|-9---10--12--10--12------12----------------------|---------------------14------14--12--14--12--10--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-12-----15--14--|-15--14--12--14--12------12----------------------|-------------|
A|-15-------------|---------------------15------15--13--15--13--12--|-13-----12---|
F|----------------|-------------------------------------------------|-------------|
C|----------------|-------------------------------------------------|-------------|
G|----------------|-------------------------------------------------|-------------|
D|----------------|-------------------------------------------------|-------------|


D|---------------------|-8--12-8-----------------------8--12-10-14-10----------------------10-14-|
A|-10-12-10-8------8---|----------8-----------------8-----------------10----------------10-------|
F|---------------------|-------------9-----------9-----------------------11----------11----------|
C|---------------------|----------------10-9--10----------------------------12-10-12-------------|
G|---------------------|-------------------------------------------------------------------------|
D|---------------------|-------------------------------------------------------------------------|


D|-12-15-12----------------------12-15-14-17-14----------------------14-17-|-19-----17---|
A|----------12----------------12----------------15----------------15-------|-------------|
F|-------------12----------12----------------------14----------14----------|-------------|
C|----------------14-12-14----------------------------16-14-16-------------|-------------|
G|-------------------------------------------------------------------------|-------------|
D|-------------------------------------------------------------------------|-------------|


D|-17---15---14---------------|-------------|--------|--------|--------|--------|--------|
A|----------------17----15-13-|-------------|--------|--------|--------|--------|--------|
F|----------------------------|-------------|--------|--------|--------|--------|--------|
C|----------------------------|-14----------|--------|--------|--------|--------|--------|
G|----------------------------|-------------|--------|--------|--------|--------|--------|
D|----------------------------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|--------|--------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
F|--------|--------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|


D|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|-12--12--12--12--12--12--12--12--|
A|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|-12--12--12--12--12--12--12--12--|
F|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|
A|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|
F|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------|--------------------------|-------------|-------------|-----------------------|
A|-----------------------|--------------------------|-------------|-------------|-----------------------|
F|-----------------------|--------------------------|-------------|-------------|-----------------------|
C|-2---------------------|--------------------------|-------------|-------------|-2---------------------|
G|-2---------------------|--------------------------|-7-----5-----|-4-----3-----|-2---------------------|
D|-0-----2---3---5---3---|-7-----5---7---5-7-5--3---|-5-----3-----|-2-----1-----|-0-----2---3---5---3---|


D|--------------------------|-------------|-------------|-------------|--------|--------|
A|--------------------------|-------------|-------------|-------------|--------|--------|
F|--------------------------|-------------|-------------|-------------|--------|--------|
C|--------------------------|-------------|-------------|-2-----------|--------|--------|
G|--------------------------|-7-----5-----|-4-----3-----|-2-----------|--------|--------|
D|-7-----5---7---5-7-5--3---|-5-----3-----|-2-----1-----|-0-----------|--------|--------|


D|--------|--------|--------|--------|--------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|--------|--------|--------|--------|--------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
F|--------|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|-12--12--12--12--12--12--12--12--|
A|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|-12--12--12--12--12--12--12--12--|
F|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|
A|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--15--|
F|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
