E|-5-------0---5---5-------0---5---|-7-----------9---9-----------5---|-5---4-------5---5-----0---|
B|-2---------------2---------------|-8-------------------0-----------|-7-------7-----------------|
G|-2---------------2---------------|-9---------------6---------------|-----------------7---------|
D|-----4---4-----------4---4-------|---------9---------------7-------|-0-------------------------|
A|---------------------------------|-----7-----------0---------------|---------------------------|
E|-2---------------2---------------|-0-------------------------------|---------------------------|


E|-5---4---2---5---5--------5---|-5------------7-----|-5------------4---------|-5---------------------------12--|
B|------------------------------|---------3----------|---------5----6---------|-------------0-------------------|
G|------------------------------|--------------------|-----4--------9---------|-6---------------6---------------|
D|----------------------4-------|-----4--------------|------------------------|---------7---------------19------|
A|-4----------------------------|-2------------------|------------------------|-0-------------------19----------|
E|-----------------2------------|--------------------|-------------------0----|-----12--------------------------|


E|-5------|
B|-5------|
G|-6------|
D|--------|
A|--------|
E|--------|





Track 3: Violin

E|--------|-0---5---4---0---0-----|-0---5---4---0---0-----|--------|-5-----4-----|
B|--------|-----------------------|-----------------------|--------|-------------|
G|--------|-----------------------|-----------------------|--------|-------------|
D|--------|-----------------4-----|-----------------4-----|--------|-------------|
A|--------|-----------------------|-----------------------|--------|-------------|
E|--------|-2---------------------|-2---------------------|--------|-------------|


E|-4-----------|-------------------------9---12--|-5-----4-----|-4-----------|-0---5---4---0---0-----|
B|-------------|-------------9---10--12----------|-------------|-------------|-----------------------|
G|-------------|---------9-----------------------|-------------|-------------|-----------------------|
D|-------------|-----11--------------------------|-------------|-------------|-----------------4-----|
A|-------------|-0-------------------------------|-------------|-------------|-----------------------|
E|-------------|---------------------------------|-------------|-------------|-2---------------------|


E|-0---5---4---0---0-----|-0---5---4---0---0-----|-------------|--------|-------------7-------12--16--14--|
B|-----------------------|-----------------------|-------------|--------|---------10------14--------------|
G|-----------------------|-----------------------|-------------|--------|-----13--------------------------|
D|-----------------4-----|-----------------4-----|-4-----------|--------|---------------------------------|
A|-----------------------|-----------------------|-------------|--------|-0-------------------------------|
E|-2---------------------|-3---------------0-----|-------------|--------|---------------------------------|


E|-14----------|-----------5----5----|-5--------------7----|-7--------------5----|
B|-------------|-3----3--------------|-----------5---------|------5--------------|
G|-------------|---------------------|------2--------------|-----------2---------|
D|-------------|---------------------|---------------------|---------------------|
A|-------------|---------------------|---------------------|---------------------|
E|-------------|---------------------|-7-------------------|----------------7----|


E|-0-----0---2-------------|-6-----------|--------|-5-------0---5---5-------0---5---|
B|---------------4---4-----|-------------|--------|-5-------0-------5-------0-------|
G|-------------------------|-------6-----|--------|-6-----------6---6-----------6---|
D|-------------------------|-------------|--------|-----7---------------7-----------|
A|-2-----------------------|-------------|--------|-0---------------0---------------|
E|-------------------------|-------------|--------|---------------------------------|


E|-7-----------5---5----0---5---|-5----0---0---0---0---7----|-7-----------9---9-----------5---|
B|---------0---5----------------|--------------5---5--------|-8-------------------0-----------|
G|------------------------------|------2---2----------------|-9---------------6---------------|
D|-----6-----------6----6-------|---------------------------|---------9---------------7-------|
A|------------------------------|---------------------------|-----7-----------0---------------|
E|-4----------------------------|---------------------------|-0-------------------------------|


E|-5------|--------|--------|-5----------------------|--------|-5-----5-----|
B|--------|--------|--------|---------5----6---------|--------|-5-----5-----|
G|--------|--------|--------|-----4--------9---------|--------|-6-----6-----|
D|--------|--------|--------|------------------------|--------|-------------|
A|--------|--------|--------|------------------------|--------|-0-----0-----|
E|--------|--------|--------|-------------------0----|--------|-------------|



