G|-------------------------------------|-----7-------3---8---7---5---3---2---0-2-0-------0---|
D|-----4-----------------4-------------|-------------5-------------------------------3-------|
A|-------------------------------------|-------------------------------------5-----------5---|
D|-4-----------------4-----------------|-5-----------------------------------8-----------8---|


E|-------------5-----------------------5-------5---|-5---13--12--10--------------10--8---------------|
B|---------6-------6---------------8-------8-------|-6-----------10--13--11--10----------11--10--9---|
G|-----7-----------7-----------6-----------6-------|-7-----------10----------------------------------|
D|-7-----------7-------7---7-------------------7---|-------------------------0-----------------------|
A|-0-----------------------0-----------------------|-------------0-----------------------8-----------|
D|-------------------------------------------------|-0-----------------------0-----------------------|


E|---------1------------------------------------|-------------------------0-------------0---|
B|-10--3----------------------------------------|-----------------2---3---2-------------2---|
G|-------------2-------------------9------------|-7-------------------2---------2---3-------|
D|-----------------------------7-------11-------|-7-------7-------3-------------------------|
A|-0--------------------------------------------|-8---8-------0-----------0-------------0---|
D|-----------------3---0---7----------------7---|-0-----------------------------------------|


E|-1---------------0---1---3-----------3-----------|-5-------------------3---5-------------------5---|
B|-3---------------2---3---5-----------5-----------|-6---------------6---5---6-------------------6---|
G|-----2---2---3---------------5---5-------5---5---|---------5---5---------------------------5-------|
D|-0-----------------------------------------------|-----3-------------------------------3-----------|
A|-------------------------3-----------------------|---------------------------------3---------------|
D|-------------------------------------------------|-3-----------------------3---7-------------------|


E|-7-----------7-----------9-----------------------|-12------------------------------3---6----5---|
B|-9-----------9-----------10----------10----------|-10----------10------------------5---8----6---|
G|---------7-------7---------------9-------9-------|---------9-------9----------------------------|
D|-----9---------------9-------11--------------11--|-11--11--------------11------0----------------|
A|-------------------------0-----------------------|-0--------------------------------------------|
D|-0-----------------------------------------------|-------------------------7--------------------|


E|-3-------1---0---1---3---5-----------------|-------------------8---6---5---3-----------|
B|-5-------3---2---3---5-----------4---4-----|---------4---4-----------------3-----------|
G|-------------------------------------------|-----------------------7-------3---5---3---|
D|-----------------------------4-------------|-----4-------------------------5-----------|
A|-----5-------------------------------------|-------------------------------------------|
D|-------------------------4-----------------|-4-----------------5-----------------------|


E|-----------------------------------------5-----------|-------------5-------5---5---13--12--10----------|
B|-------------------------------------6-------6-------|---------8-------8-------6-----------10--13--11--|
G|-2---3---5---0-2-0-------0-------7---------------7---|-----6-----------6-------7-----------10----------|
D|---------------------3-------7-----------7-----------|-7-----------7-------7---------------------------|
A|-------------5---------------0-----------------------|-0-----------------------------------0-----------|
D|-------------8---------------------------------------|-------------------------0-----------------------|


E|-----10--8-----------------------1------------|----------------------------------|
B|-10----------11--10--9---10--3-------2--------|----------------------------------|
G|----------------------------------------------|-2----9-----------9---7-----7-----|
D|-0--------------------------------------------|----------11----------7-----7-----|
A|-------------8-----------0--------------------|-0----------------10--8-----8-----|
D|-0----------------------------------------3---|-0------------7-------0-----------|


E|-10------10--8-------8---6-------6---5-------5---|-3-------3---1-------1---5-----5-----|
B|-10------10--8-------8---6-------6---5-------5---|-3-------3---2-------2---5-----5-----|
G|-10------7---9-------5---7-------3---5-------2---|-3-------3---2-------2---6-----6-----|
D|-----12--0-------10----------8-----------7-------|-----5---0-------3-------------------|
A|---------------------3-----------1-----------0---|-------------0-----------7-----7-----|
D|-12----------10----------8-----------7-----------|-8-------------------11--------------|


E|-5-------5---3-------3---1-------1---3-------3---|-5-------5---3-------3------------------0--0--9--|
B|-6-------6---5-------5---3-------3---5-------5---|-5-------5---2-------2---3--------------------3--|
G|-----7-------------------------------------------|---------2-----------3---2--------------------2--|
D|---------7-------7-----------5-------------------|-----2-------------------3--------------------3--|
A|-------------0-------8-----------7-------7---5---|----------------------------------12----12-24-24-|
D|-0-----------------------------------------------|-----------------11--11--------14-14-23-------23-|


E|-10------10--8-------8---6-------6---5-------5---|-3-------3---1-------1---5-----5-----|
B|-10------10--8-------8---6-------6---5-------5---|-3-------3---2-------2---5-----5-----|
G|-10------7---9-------5---7-------3---5-------2---|-3-------3---2-------2---6-----6-----|
D|-----12--0-------10----------8-----------7-------|-----5---0-------3-------------------|
A|---------------------3-----------1-----------0---|-------------0-----------7-----7-----|
D|-12----------10----------8-----------7-----------|-8-------------------11--------------|


E|-5-------5---3-------3---1-------1---3-------3---|-5-------5---3-------3---------------|
B|-6-------6---5-------5---3-------3---5-------5---|-5-------5---2-------2---3-----3-----|
G|-----7-------------------------------------------|---------2-----------3---2-----2-----|
D|---------7-------7-----------5-------------------|-----2-------------------3-----3-----|
A|-------------0-------8-----------7-------7---5---|-------------------------------------|
D|-0-----------------------------------------------|-----------------11--11--------------|


E|---------1-----------1---5-----------------------|-------------------------------------------|
B|-10--------------------------10--6---------------|-------------------------------------------|
G|-------------7-----------------------7-----------|-2---------------2-------------------------|
D|-------------7---7-----------------------7-------|---------7-----------3---0-----------7-----|
A|-----0---0---8-------0-------7---------------0---|-----0-------0---------------0---5---7-----|
D|-0-------0---0-----------0-----------------------|-0-----------------------0-----------7-----|


E|--------------|--------|
B|--------------|--------|
G|--------------|--------|
D|-12-----------|--------|
A|-12-----------|--------|
D|-12-----------|--------|



