A|-----------------15----------------1217------------------17|-12------------------1512------------------1517------------------|
E|-------------------13-12-----------------------------------|-----------------------------------------------------------------|


E|-----------121712------------------121712---------------------|----------------------------5-----5---------------5-|
B|---------15------15--------------15------15-------------------|----------------------6--------3--------------------|
G|-------14----------14------14--14----------14-----------------|-------------7-----7-----7--------------------------|
D|-----15--------------15--15--15--------------15---------------|----7-----7-----7-----------------------------------|
A|-1713------------------13----------------------13-------------|-5-----5--------------------------------------------|
E|-------------------------------------------------1212-10-8--7-|----------------------------------------------------|


E|-5-----------5-----------------------------------|-10-------0-----1-----------1--------------------|
B|----6-----6-----6-----6-----------------------6--|-------------------3-----3-----3-----3-----------|
G|-------7-----------7-----7-----------7-----7-----|----------------------2-----------2-----2-----3--|
D|----------------------------8-----8-----8--------|-------------------------------------------3-----|
A|-------------------------------8-----------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------8--7--0--8-7-5--------------------------------|-----------------------------------------------|
B|-3--6-----------------8-7-5--------------------------|-----------------------------------------------|
G|----------------------------7-5-4--------------------|-----------------------------------------------|
D|----------------------------------5-4-2------7-----7-|----7-----7-----8-----8-----7-----5-----7------|
A|------------------------------------------0-----0----|-0-----0-----0-----0-----0-----0-----0--7------|
E|-----------------------------------------------------|-----------------------------------------------|


E|----------------------------------------------------------------|----------------------------------------------------------------|
B|----------------------------------------------------------------|----------------------------------------------------------------|
G|----------------------------------------------------------------|----------------------------------------------------------------|
D|-------------------------------------------------------------7--|----------------------------------------------------------------|
A|---7---7---7-5-3-5-3-2-2---3---3---3-3-3-5-7-5-5---5---7---8-5--|-------5-3---2-4---5-4-2---5-3---2-4---5-4-2---5-4-3------------|
E|-0---0---0---------------0---0---0---------------0---0---0------|-6-5-3-----5-----6-------3-----5-----6-------3-------6-5-3--3-0-|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------------------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------------------------------------------------|


E|-----------------------------------------------------------------|----------------------------------------------------------------|
B|-----------------------------------------------------------------|----------------------------------------------------------------|
G|-----------------------------------------------------------------|----------------------------------------------------------------|
D|-----------------------------------------------------------------|----------------------------------------------------------------|
A|-----------------------------------------------------------------|----------------------------------------------------------------|
E|-----------------------------------------------------------------|----------------------------------------------------------------|


E|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|
G|-------7-5---4-6---7-6-4---7-5---4-6---7-6-4---7-6-4-------------|
D|-8-7-5-----7-----8-------5-----7-----8-------5-------8-7-5-------|
A|-----------------------------------------------------------8-7-5-|
E|-----------------------------------------------------------------|



