Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35-69-69--38-69-69----------------------69----|-35-----69------38-69-69-----------------------69-|
B|--------|--------|--------------------------------------------------|-------------------------------------------------|
G|--------|--------|--------------------------------------------------|-------------------------------------------------|
D|--------|--------|-----------------------------------8--------4-----|-------------------------------------------------|
A|--------|--------|--------6-----------6-----------------------------|-6-----------------------------------------------|
E|--------|--------|--------------------------------------------------|-------4-----------4-----4-----------5--------6--|


E|--------------------------------------------------|-------------------------------------------------|
B|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-8-----------------------------------------------|
D|--------------------------4--6-----8--------4-----|-------6-----------6-----6-----------7--------8--|
A|--------6-----------6-----------------------------|-6-----------------------------------------------|
E|--------------------------------------------------|-------4-----------4-----4-----------5--------6--|


E|--------|--------|-------------------------------------------------|-----------------------------------6--------------|
B|--------|--------|-------------------------------------------------|--------------------------7--9--------------7-----|
G|--------|--------|-8-----------------------------------------------|--------8-----------8-----------------------------|
D|--------|--------|-------6-----------6-----6-----------7--------8--|-----------------------------------8--------4-----|
A|--------|--------|-------------------------------------------------|--------------------------------------------------|
E|--------|--------|-------------------------------------5--------6--|--------------------------------------------------|


E|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|-8-----------------------------------------------|--------|--------|-8-----------------------------------------------|
D|-------6-----------6-----6-----------7--------8--|--------|--------|-------6-----------6-----6-----------7--------8--|
A|-6-----------------------------------------------|--------|--------|-6-----------------------------------------------|
E|-------4-----------4-----4-----------------------|--------|--------|-------4-----------4-----4-----------5--------6--|


E|-----------------------------------6--------------|-------------------------------------------------|
B|--------------------------7--9--------------7-----|-------------------------------------------------|
G|--------8-----------8-----------------------------|-------------------------------------------------|
D|--------------------------4--6-----8--------4-----|-------------------------------------------------|
A|--------6-----------6-----------------------------|-6-----------------------------------------------|
E|--------------------------------------------------|-------4-----------4-----4-----------5--------6--|


E|-----------------------------------6--------------|
B|--------------------------7--9--------------7-----|
G|--------8-----------8-----------------------------|
D|--------------------------4--6-----8--------4-----|
A|--------6-----------6-----------------------------|
E|--------------------------------------------------|





Track 3: Track 3

E|--------|--------|---------------------|----------------------------------------|
B|--------|--------|---------------------|----------------------------------------|
G|--------|--------|---------------------|-3--------------------------------------|
D|--------|--------|---------------------|-4--------------------------------------|
A|--------|--------|---------------------|----------------------------------------|
E|--------|--------|---------------------|----------------------------------------|


E|----------------------------|----------------------------------------|---------------------|
B|----------------------------|---------7-----7--6--7-----9-----6------|---------------------|
G|-4------------------6-------|-3-------8-----8-----6--4--------6------|-4-------------------|
D|-6------------------6-------|-4----------------------6---------------|-6-------------------|
A|----------------------------|----------------------------------------|---------------------|
E|----------------------------|----------------------------------------|---------------------|


E|-------4---6-----------------|-------4---6-----------------|----------------------------|
B|-------9------6-----2--------|-------9------6-----2--------|----------------------------|
G|-3------------------------3--|-3------------------------3--|-4------------------6-------|
D|-4---------------------------|-4---------------------------|-6------------------6-------|
A|-----------------------------|-----------------------------|----------------------------|
E|-----------------------------|-----------------------------|----------------------------|


E|----------------------------------------|---------------------|-------4---6-----------------|
B|---------7-----7--6--7-----9-----6------|---------------------|-------9------6-----2--------|
G|-3-------8-----8-----6--4--------6------|-4-------------------|-3------------------------3--|
D|-4----------------------6---------------|-6-------------------|-4---------------------------|
A|----------------------------------------|---------------------|-----------------------------|
E|----------------------------------------|---------------------|-----------------------------|


E|-------4---6-----------------|----------------------------|----------------------------------------|
B|-------9------6-----2--------|----------------------------|----------------------------------------|
G|-3------------------------3--|----------------------------|-3--------------------------------------|
D|-4---------------------------|----------------------------|-4--------------------------------------|
A|-----------------------------|----------------------------|----------------------------------------|
E|-----------------------------|----------------------------|----------------------------------------|


E|---------------------|--------|--------|--------|----------------------------------------|
B|---------------------|--------|--------|--------|---------7-----7--6--7-----9-----6------|
G|-4-------------------|--------|--------|--------|-3-------8-----8-----6--4--------6------|
D|-6-------------------|--------|--------|--------|-4----------------------6---------------|
A|---------------------|--------|--------|--------|----------------------------------------|
E|---------------------|--------|--------|--------|----------------------------------------|


E|---------------------|-------4---6-----------------|-------4---6-----------------|
B|---------------------|-------9------6-----2--------|-------9------6-----2--------|
G|-4-------------------|-3------------------------3--|-3------------------------3--|
D|-6-------------------|-4---------------------------|-4---------------------------|
A|---------------------|-----------------------------|-----------------------------|
E|---------------------|-----------------------------|-----------------------------|


E|----------------------------|----------------------------------------|---------------------|
B|----------------------------|---------7-----7--6--7-----9-----6------|---------------------|
G|-4------------------6-------|-3-------8-----8-----6--4--------6------|-4-------------------|
D|-6------------------6-------|-4----------------------6---------------|-6-------------------|
A|----------------------------|----------------------------------------|---------------------|
E|----------------------------|----------------------------------------|---------------------|


E|-------------|-------------|----------------------------|-------------|--------|
B|-------------|-------------|----------------------------|-------------|--------|
G|-3-----------|-3-----------|-4------------------6-------|-3-----------|--------|
D|-4-----------|-4-----------|-6------------------6-------|-4-----------|--------|
A|-------------|-------------|----------------------------|-------------|--------|
E|-------------|-------------|----------------------------|-------------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|----------------------------------------|
B|--------|--------|--------|--------|--------|---------7-----7--6--7-----9-----6------|
G|--------|--------|--------|--------|--------|-3-------8-----8-----6--4--------6------|
D|--------|--------|--------|--------|--------|-4----------------------6---------------|
A|--------|--------|--------|--------|--------|----------------------------------------|
E|--------|--------|--------|--------|--------|----------------------------------------|


E|--------|-------4---6-----------------|-------4---6-----------------|--------|----------------------------------------|
B|--------|-------9------6-----2--------|--------------6-----2--------|--------|---------7-----7--6--7-----9-----6------|
G|--------|-3------------------------3--|-3------------------------3--|--------|-3-------8-----8-----6--4--------6------|
D|--------|-4---------------------------|-4---------------------------|--------|-4----------------------6---------------|
A|--------|-----------------------------|-----------------------------|--------|----------------------------------------|
E|--------|-----------------------------|-----------------------------|--------|----------------------------------------|


E|--------|-------4---6-----------------|-------4---6-----------------|----------------------------|
B|--------|-------9------6-----2--------|--------------6-----2--------|----------------------------|
G|--------|-3------------------------3--|-3------------------------3--|-4--------------------------|
D|--------|-4---------------------------|-4---------------------------|-6--------------------------|
A|--------|-----------------------------|-----------------------------|----------------------------|
E|--------|-----------------------------|-----------------------------|----------------------------|


E|----------------------------------------|----------------------------|--------|--------------------------------------------------|
B|---------------7--6--7-----------6------|----------------------------|--------|--------------------------------------------------|
G|-6-------------8-----6--4--------6------|----------------------------|--------|----------------3--------3------------6-----------|
D|-8----------------------6---------------|----------------------------|--------|----------3--------3--1---------------------------|
A|----------------------------------------|----------------------------|--------|----------------------------1------4-----6-----8--|
E|----------------------------------------|----------------------------|--------|-6------------------------------------------------|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|---------7-----7--6--7-----9-----6------|
G|-------------------------------------------------|---------8-----8-----6--4--------6------|
D|-------------------------------------------------|------------------------6---------------|
A|-------------------------------------------------|----------------------------------------|
E|-------------------4-----4-----------5--------6--|----------------------------------------|


E|--------|--------|-------4---6-----------------|--------|----------------------------------------|
B|--------|--------|--------------6-----2--------|--------|---------7-----7--6--7-----9-----6------|
G|--------|--------|-3------------------------3--|--------|-3-------8-----8-----6--4--------6------|
D|--------|--------|-4---------------------------|--------|-4----------------------6---------------|
A|--------|--------|-----------------------------|--------|----------------------------------------|
E|--------|--------|-----------------------------|--------|----------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------------------2-|
G|--------|--------|--------|--------|--------|-------------------------------6--------3------|
D|--------|--------|--------|--------|--------|----------------------8--6-----8--------4------|
A|--------|--------|--------|--------|--------|--------6-------6------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------------------------|


E|-------------------------------------------------|---------------------------------------------------|
B|-4-----2--4--------4-----------------------------|-------------------------------------------------2-|
G|----------------3--------3-----1-----6-----------|-----------------------------------6--------3------|
D|-8--------3--------3--1--------------------------|--------------------------8--6-----8--------4------|
A|----------------------------1-----4-----6-----8--|--------6-----------6------------------------------|
E|-6-----------------------------------------------|---------------------------------------------------|


E|----6----------------------------2-4-----2--1-----|----6----------------------------2-4-----2--1-----|
B|-4-----2--4--7-----4------------------------------|-4-----2--4--7-----4------------------------------|
G|----------------3--------3-----1------6-----------|----------------3--------3-----1------6-----------|
D|-8--------3--------3--1---------------------------|-8--------3--------3--1---------------------------|
A|----------------------------1------4-----6-----8--|----------------------------1------4-----6-----8--|
E|-6------------------------------------------------|-6------------------------------------------------|


E|--------|--------------------------------------------------|--------------------------------|
B|--------|--------------------------------------------------|--------------------------------|
G|--------|--------------------------------------------------|--------------------------------|
D|--------|-----------------------------------3--------------|--------------------------------|
A|--------|--------1-----------1-----4--6--------------4-----|--------------------------------|
E|--------|--------------------------------------------------|-4----------------------------2-|


E|---------------------------------2-4-----2--1-----|---------------------------------2-4-----2--1-----|
B|-4-----2--4--7-----4------------------------------|-4-----2--4--7-----4------------------------------|
G|----------------3--------3-----1------6-----------|----------------3--------3-----1------6-----------|
D|----------------------1---------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|


E|---------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------2-|-4-----2--4--------4-----------------------------|
G|-----------------------------------6--------3------|----------------3--------3-----1-----6-----------|
D|--------------------------8--6-----8--------4------|-8--------3--------3--1--------------------------|
A|--------6-----------6------------------------------|----------------------------1-----4-----6-----8--|
E|---------------------------------------------------|-6-----------------------------------------------|


E|---------------------------------------------------|----6----------------------------2-4-----2--1-----|
B|-------------------------------------------------2-|-4-----2--4--7-----4------------------------------|
G|-----------------------------------6--------3------|----------------3--------3-----1------6-----------|
D|--------------------------8--6-----8--------4------|-8--------3--------3--1---------------------------|
A|--------6-----------6------------------------------|----------------------------1------4-----6-----8--|
E|---------------------------------------------------|-6------------------------------------------------|


E|----6----------------------------2-4-----2--1-----|---------------------|--------|
B|-4-----2--4--7-----4------------------------------|---------------------|--------|
G|----------------3--------3-----1------6-----------|---------------------|--------|
D|-8--------3--------3--1---------------------------|---------------------|--------|
A|----------------------------1------4-----6-----8--|---------------------|--------|
E|-6------------------------------------------------|-4-------------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



