Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-4---0--0--4-------7---9-------4---|-----4---4---4---4---4---4---4---|-2-------2---0--0--4---7-------4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|
B|-------------------------5---4---|-----------------------|
G|---------6---4---4---6-----------|---------6---4---------|
D|-4---6---------------------------|-4---6-----------------|
A|---------------------------------|-----------------------|
E|---------------------------------|-----------------------|





Track 2: Track 2

E|--------|--------|--------|--------|---------------------------------|-----------------7-----|
B|--------|--------|--------|--------|-----------------4---5-----------|---------5-------------|
G|--------|--------|--------|--------|---------6---------------6-------|-----6-----------------|
D|--------|--------|--------|--------|-----6-------6-------------------|-4-----------4---------|
A|--------|--------|--------|--------|-4-------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|


E|-----------------2---4-----------|-----------------2---------------|-9------|-9-----9---16--16--14--|
B|---------5---------------5---4---|-----5---4---5-------5---4---5---|--------|-----------------------|
G|-----6-------6-------------------|---------------------------------|--------|-----------------------|
D|-6-------------------------------|-2-------------------------------|--------|-----------------------|
A|---------------------------------|---------------------------------|--------|-----------------------|
E|---------------------------------|---------------------------------|--------|-----------------------|


E|-11-----|-12---12---12---12---14---16---|-----4---2-----------7---4-------|-----4---2-----------7---4-------|
B|--------|-------------------------------|-5-----------5---0-----------7---|-5-----------5---0-----------7---|
G|--------|-------------------------------|---------------------------------|---------------------------------|
D|--------|-------------------------------|---------------------------------|---------------------------------|
A|--------|-------------------------------|---------------------------------|---------------------------------|
E|--------|-------------------------------|---------------------------------|---------------------------------|


E|-----4---2-----------7---4-------|-----4---2-----------7---4-------|---------------------------------|
B|-5-----------5---0-----------7---|-5-----------5---0-----------7---|-----------------4---5-----------|
G|---------------------------------|---------------------------------|---------6---------------6-------|
D|---------------------------------|---------------------------------|-----6-------6-------------------|
A|---------------------------------|---------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------7-----|-----------------2---4-----------|-----------------2---------------|
B|---------5-------------|---------5---------------5---4---|-----5---4---5-------5---4---5---|
G|-----6-----------------|-----6-------6-------------------|---------------------------------|
D|-4-----------4---------|-6-------------------------------|-2-------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------7-----|-----------------2---4-----------|
B|-----------------4---5-----------|---------5-------------|---------5---------------5---4---|
G|---------6---------------6-------|-----6-----------------|-----6-------6-------------------|
D|-----6-------6-------------------|-4-----------4---------|-6-------------------------------|
A|-4-------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-----------------9---9---9---9---|-------|-----------------|-----------------|-----------------|
B|-----5---4---5-------------------|-------|-----------------|-----------------|-----------------|
G|---------------------------------|-------|-----------------|-----------------|-----------------|
D|-2-------------------------------|-------|-----------------|-----------------|-----------------|
A|---------------------------------|-------|-----------------|-----------------|-----------------|
E|---------------------------------|-------|-----------------|-----------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----4---2-----------7---4-------|-----4---2-----------7---4-------|-----4---2-----------7---4-------|
B|--------|-5-----------5---0-----------7---|-5-----------5---0-----------7---|-5-----------5---0-----------7---|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----4---2-----------7---4-------|---------------------------------|-----------------7-----|
B|-5-----------5---0-----------7---|-----------------4---5-----------|---------5-------------|
G|---------------------------------|---------6---------------6-------|-----6-----------------|
D|---------------------------------|-----6-------6-------------------|-4-----------4---------|
A|---------------------------------|-4-------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-----------------2---4-----------|-----------------9---9---9---9---|---------------------|
B|---------5---------------5---4---|-----5---4---5-------------------|---------------------|
G|-----6-------6-------------------|---------------------------------|---------------------|
D|-6-------------------------------|-2-------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|-------------------4---7---|-2-----------------------4---7---|-2-----------------------4---7---|
G|---------------------------|---------4---6---2---------------|---------4---6---1---------------|
D|---------------4-----------|-----2---------------4-----------|-----2---------------4-----------|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------|
B|-2-----------------------4---7---|-2-------------------------|---------------------|
G|---------4---6---2---------------|---------4---6---1---------|---------------------|
D|-----2---------------4-----------|-----2---------------------|---------------------|
A|---------------------------------|---------------------------|---------------------|
E|---------------------------------|---------------------------|---------------------|


E|---------------------|---------------------|-----------------|
B|---------------------|---------------------|-----------------|
G|---------------------|---------------------|-----------------|
D|---------------------|---------------------|-----------------|
A|---------------------|---------------------|-----------------|
E|---------------------|---------------------|-----------------|





Track 3: Track 3

G|---------------------------------------|---------------------------------|---------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------|
A|-0--0------0--0------7---9--9------2---|-----2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---4---|
E|---------------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------------|-----------------1--2--1-----------------|
D|---------------------------------|---------------------------------------|--------------------------4--2--1--------|
A|-----4---4---4---4---4---4---4---|-0--0------0--0------7---9--9------2---|-----2---2---2---------------------4--2--|
E|---------------------------------|---------------------------------------|-----------------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---4---|-----4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-----4---4---4---4---4---4---4---|
E|-----0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
E|-5---5---5---5---5---5---5---5---|-----0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------------|-----------------1--2--1-----------------|
D|---------------------------------|---------------------------------------|--------------------------4--2--1--------|
A|-4---4---4---4---4---4---4---4---|-0--0------0--0------7---9--9------2---|-----2---2---2---------------------4--2--|
E|---------------------------------|---------------------------------------|-----------------------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------|
A|-7---7---7---7---7---7---7---4---|-----4---4---4---4---4---4---4---|-0--0------0--0------7---9--9------2---|
E|---------------------------------|---------------------------------|---------------------------------------|


G|-----------------1--2--1-----------------|---------------------------------|---------------------------------|
D|--------------------------4--2--1--------|---------------------------------|---------------------------------|
A|-----2---2---2---------------------4--2--|-7---7---7---7---7---7---7---4---|-----4---4---4---4---4---4---4---|
E|-----------------------------------------|---------------------------------|---------------------------------|


G|-------|-------------------------------------------------|-------------------------------------------------|
D|-------|-------------------------------------------------|-------------------------------------------------|
A|-------|-2--4-----4-----7--7--7--7--7--7--7--7--7--7--7--|----------------6--6--6--6--6--6--6--6--6--6--6--|
E|-------|-------------------------------------------------|-9--9--12-14-------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2-----2-----5--5--5--5--5--5--5--5--5--5--5--|-0--0-----0-----4--4--4--4--4--4--4--4--4--4--4--|


G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|-5----5--------------|-0----0--------------|


G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|-2----2--------------|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
E|-----0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------------|-----------------1--2--1-----------------|
D|---------------------------------------|--------------------------4--2--1--------|
A|-0--0------0--0------7---9--9------2---|-----2---2---2---------------------4--2--|
E|---------------------------------------|-----------------------------------------|


G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|
A|-7---7---7---7---7---7---7---4---|-----4---4---4---4---4---4---4---|-------------|
E|---------------------------------|---------------------------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-----------------------|
D|-------------|-------------|-------------|-------------|-----------------------|
A|-------------|-------------|-------------|-------------|-----------------------|
E|-------------|-------------|-------------|-------------|-------7-------7-------|


G|-----------------|---------------------------|-----------------|---------------------|
D|-----------------|---------------------------|-----------------|---------------------|
A|-----------------|---------------------------|-----------------|---------------------|
E|-0-----7----7----|-----------7-------7-------|-0-----7----7----|-----------5---------|


G|---------------------|---------------------|---------------------|-----------------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|-----------5---------|-----------5---------|-----------5---------|-----------------|





Track 4: Track 4

C|-36------36------------------36--|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|-----------------40--------------|-----42-42-42-42-42-42-40-42-42-42-42-42-42-42-|
C|-49------49----------36------49--|-----36----------------------------36----40----|


C|-----------------49--49------49--|---------------------------------|-49---49---49---49---|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|-----------40--------|
C|-42------42----------------------|-----42--42--42--42--42--42--42--|---------------------|
C|-40--36--40--36--36--36------36--|-----36------36------36------36--|---------------------|


C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
C|-----------40--------|-----------40--------|-----------40--------|---------------------------------|
C|---------------------|---------------------|---------------------|-42--42--42--42--40--42--42--55--|
C|---------------------|---------------------|---------------------|-36--------------------------36--|


C|---------------------------------|---------------------------------57--|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|-44--42--42--42--40--42--42--42--|-55-42-42--42--42--42--42--55-42-55--|-----42--42--42--40--42--42--40-40-|
C|---------------------36----------|-36----------------40------36----36--|-----------------------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|


C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-------|-49----------------------------------------------|-------------------------------------------------|
C|-------|-52----------------------------------------------|-------------------------------------------------|
C|-------|-------------------------------------------------|-------------------------------------------------|
C|-------|-------------------------------------------------|-------------------------------------------------|
C|-------|-48-48-45-45-41-41-42-42-40----48-48-45-45-41-41-|-48-48-45-45-41-41-42-42-40----48-48-45-45-41-41-|
C|-------|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-49----------49-------------49-------------------|-49----------49-------------49-------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----42-42-44----42-42-40----48-48-45-45-41-41-|-44----42-42-44----42-42-40----48-48-45-45-41-41-|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-49------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36------------------|---------------------|---------------------|---------------------|
C|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---42---|


C|-49---49-------------|-49---49-------------|-49---49-------------|-49--49--49--49--49--49--49--49--|
C|---------------------|---------------------|---------------------|-40--40--40--40--40--40--40--40--|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|---------------------------------|
C|---------------------|---------------------|---------------------|-36--36--36--36--36--36--36--36--|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|


C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-------------|-------------|
C|-------------|-------------|
C|-------------|-------------|
C|-------------|-------------|
C|-------------|-------------|
C|-------------|-------------|



