Title: Theme from the Godfather
Artist: Slash (Guns NŽ Roses)
Album: 
Author: Slash/Nino Rota


Track 1: SLASH

E|---------------10--13--|-12--10--13--10--1012--10----------|----------------10--13--|
B|-----------10----------|---------------------------11---13-|-10---10----10----------|
G|-----------------------|-----------------------------------|------------------------|
D|-----------------------|-----------------------------------|------------------------|
A|-----------------------|-----------------------------------|------------------------|
E|-----------------------|-----------------------------------|------------------------|


E|-12--10--13--10--12--10--------------|------------------6---9---|-9-12------12--------6---9---|
B|-------------------------8-10--10-9--|-8----8-----6-8-----------|-----------------8-----------|
G|-------------------------------------|--------------------------|-----------------------------|
D|-------------------------------------|--------------------------|-----------------------------|
A|-------------------------------------|--------------------------|-----------------------------|
E|-------------------------------------|--------------------------|-----------------------------|


E|-9-10------10--------------------|---------------------------------|------------10--10--9---|
B|-----------------10--11-10-1113--|-13--10--11--10--10--------------|------------------------|
G|---------------------------------|---------------------10--10--6---|-7----7-----------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-8----8----12------------|-----------------------------|--------------------------|
B|----------------13---11--|-10---10---10--8-10--10--9---|-8----8-----8-11--11--8---|
G|-------------------------|-----------------------------|--------------------------|
D|-------------------------|-----------------------------|--------------------------|
A|-------------------------|-----------------------------|--------------------------|
E|-------------------------|-----------------------------|--------------------------|


E|----------------10--13--|-12--10--13-12-1315--13-1513-12-13-12-1312-10-12-|-9--10-6--6-9-6---------------------------------10-13-12131210-|
B|-10---10----10----------|-------------------------------------------------|----------------8--10-1011108-10118--10118-1010----------------|
G|------------------------|-------------------------------------------------|---------------------------------------------------------------|
D|------------------------|-------------------------------------------------|---------------------------------------------------------------|
A|------------------------|-------------------------------------------------|---------------------------------------------------------------|
E|------------------------|-------------------------------------------------|---------------------------------------------------------------|


E|-121312100-121315---1213121315-15--15--15--15--1310--|-13-15--15-15-15-15-13-15-12-12-13-12-10-10--10--|
D|---------------------------------------------------------|----------------------------------------------------------------------|
A|---------------------------------------------------------|----------------------------------------------------------------------|
E|---------------------------------------------------------|----------------------------------------------------------------------|


E|-----------------------------20-|----------------------20-----------------|--------------------------------------------------------|
B|---------------------20---20----|-20--18-15-20--18-20-----20--18-20-17-20-|-18-20-17-18-15-17-13-15-13-15131111-13-11-13111010-8-10|
G|-12--12-12---12-----------------|-----------------------------------------|--------------------------------------------------------|
D|--------------------------------|-----------------------------------------|--------------------------------------------------------|
A|--------------------------------|-----------------------------------------|--------------------------------------------------------|
E|--------------------------------|-----------------------------------------|--------------------------------------------------------|


E|------------------------------------------------|---------------------------------------------------|
B|-10---8--108-6-6--8--------------11-1111108--10-|---------------------------------------------------|
G|---------------------10-9--10-9-----------------|-12-10-9--12-10-9--109-7---9-7-6---7-6-----6-------|
D|------------------------------------------------|-------------------------11------8-----8-7---8-7-5-|
A|------------------------------------------------|---------------------------------------------------|
E|------------------------------------------------|---------------------------------------------------|


E|--------------------------------------------|----------------|---------------------------|
B|--------------------------------------------|----------------|---------------------------|
G|-------------6--6---7-6----------------6----|--------6-------|-7-----10--9---7---10--7---|
D|-8---7---8--------8-----8--7---7---7--------|------------7---|---------------------------|
A|--------------------------------------------|----------------|---------------------------|
E|--------------------------------------------|----------------|---------------------------|


E|------------------------|-----------------------------------------------------------|
B|------------------------|-----------------------------------------------101010101010|
G|-9---7------------------|-----------9-9-9-9-9-9-101010101010121212121212------------|
D|---------8----8-10--10--|-1012--12--------------------------------------------------|
A|------------------------|-----------------------------------------------------------|
E|------------------------|-----------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-111111111111101010101010131313131313111111111111101010101010111111111111|-141414141414151515151515171717171717181818181818171717171717141414141414|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|------------|----------------|
B|-15----15---|-15---0---------|
G|------------|----------------|
D|------------|----------------|
A|------------|----------------|
E|------------|----------------|





Track 2: Piano

E|--------|-5----5----------------------|-5----5----5----5---------|-5-------5-------5----5-------|
B|--------|-6----6-------8----8---8-----|-6----6----6----6---------|-6-------6-------6----6-------|
G|--------|-7----7-------7----7---7-----|-7----7----7----7---7-----|-7-------7-------7----7-------|
D|--------|-7----7-------8----8---8--3--|-7----7----7----7---------|-7---7-------7---7----7-------|
A|--------|-5--------5------------------|-5---------------------0--|-5----------------------------|
E|--------|--------------3--------3-----|--------------------------|--------------------------1---|


E|-0----------------------|-0----------------------|-5----5----5----5-------|-5----5----------------------|
B|-3----3----3----3-------|-3----3----3----3-------|-6----6----6----6-------|-5----5------6--5----6-------|
G|-3----3----3----3-------|-3----3----3----3-------|-7----7----7----7-------|-6----6---------6----6-------|
D|------5----5----5---5---|------5----5----5---5---|-7----7----7----7---7---|------7---7-----7----7-------|
A|------------------------|------------------------|-5----------------------|-------------8-----------4---|
E|-3----------------------|-3----------------------|--------------------3---|-5--------------5------------|


E|-5----5----5----5-------|-3----3----3----3-------|-1-------1----1----1-------|---------------------------|
B|-6----6----6----6-------|-5----5----5----5-------|-1---1---1----1----1---1---|-3--------3---3----3-------|
G|-7----7----7----7-------|-5----5----5----5-------|-2-------2----2----2-------|-3------------3----3-------|
D|-7----7----7----7-------|--------------------5---|-3-------------------------|-5----5---7---5----5-------|
A|-5------------------1---|-3---------3------------|---------------------------|---------------------------|
E|------------------------|------------------------|-1------------1--------1---|-3--------5---3--------3---|


E|-5----5--------------------|-5----5----------------------|-5----5----5----5---------|
B|-5----5-------5----6-------|-6----6-------8----8---8-----|-6----6----6----6---------|
G|-6----6-------6----6-------|-7----7-------7----7---7-----|-7----7----7----7---7-----|
D|------7---7---7----7-------|-7----7-------8----8---8--3--|-7----7----7----7---------|
A|-----------------------3---|-5--------5------------------|-5---------------------0--|
E|-5------------5------------|--------------3--------3-----|--------------------------|


E|-5-------5-------5----5---------|-3----------------------|------------------------|
B|-6-------6-------6----6---------|-3----3----3----3-------|-3----3----3----3-------|
G|-7-------7-------7----7---------|-3----3----3----3-------|-3----3----3----3-------|
D|-7---7-------7---7----7---------|------5----5----5---5---|------5----5----5---5---|
A|-5------------------------------|------------------------|------------------------|
E|--------------------------5--4--|-3----------------------|-3----------------------|


E|-5----5----5----5-------|-5----5----------------------|-5----5----5----5-------|
B|-6----6----6----6-------|-5----5------6--5----6-------|-6----6----6----6-------|
G|-7----7----7----7-------|-6----6---------6----6-------|-7----7----7----7-------|
D|-7----7----7----7---7---|------7---7-----7----7-------|-7----7----7----7-------|
A|-5----------------------|-------------8-----------4---|-5------------------1---|
E|--------------------3---|-5--------------5------------|------------------------|


E|-3----3----3----3-------|-1-------1----1----1-------|---------------------------|
B|-5----5----5----5-------|-1---1---1----1----1---1---|-3--------3---3----3-------|
G|-5----5----5----5-------|-2-------2----2----2-------|-3------------3----3-------|
D|--------------------5---|-3-------------------------|-5----5---7---5----5-------|
A|-3---------3------------|---------------------------|---------------------------|
E|------------------------|-1------------1--------1---|-3--------5---3--------3---|


E|-5----5--------------------|-5----5----------------------|-5----5----5----5---------|
B|-5----5-------5----6-------|-6----6-------8----8---8-----|-6----6----6----6---------|
G|-6----6-------6----6-------|-7----7-------7----7---7-----|-7----7----7----7---7-----|
D|------7---7---7----7-------|-7----7-------8----8---8--3--|-7----7----7----7---------|
A|-----------------------3---|-5--------5------------------|-5---------------------0--|
E|-5------------5------------|--------------3--------3-----|--------------------------|


E|-5-------5-------5----5---------|-3----------------------|------------------------|
B|-6-------6-------6----6---------|-3----3----3----3-------|-3----3----3----3-------|
G|-7-------7-------7----7---------|-3----3----3----3-------|-3----3----3----3-------|
D|-7---7-------7---7----7---------|------5----5----5---5---|------5----5----5---5---|
A|-5------------------------------|------------------------|------------------------|
E|--------------------------5--4--|-3----------------------|-3----------------------|


E|-5----5----5----5-------|-5------------------------------------------------------------------|
B|-6----6----6----6-------|-5------------------------------------------------------------------|
G|-7----7----7----7-------|-6------------------------------------------------------------------|
D|-7----7----7----7---7---|--------------------------------------------------------------------|
A|-5----------------------|--------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----|
E|--------------------3---|-5---5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5--|


E|-------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------------------------|
A|-0-----0-----0-----0-----0-----0-----0-----0-----0-----|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----|
E|----5-----5-----5-----5-----5-----5-----5-----5-----5--|----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5--|


E|-------------|--------|----------------|--------------------------------------------------|
B|-------------|--------|----------------|-6------------------------------------------------|
G|-------------|--------|----------------|-7------------------------------------------------|
D|-------------|--------|----------------|-----0-----0-----0-----0-----0-----0-----0-----0--|
A|-0-----0-----|--------|------1----3----|-5------5-----5-----5-----5-----5-----5-----5-----|
E|-5-----5-----|--------|----------------|--------------------------------------------------|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|----0-----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0-----0--|
A|-5-----5-----5-----5-----5-----5-----5-----5-----5-----|-5-----5-----5-----5-----5-----5-----5-----5-----5-----|
E|-------------------------------------------------------|-------------------------------------------------------|


E|------------|------------|
B|------------|-6----------|
G|------------|-7----------|
D|------------|-7----------|
A|-5-----5----|-5----------|
E|------------|------------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------10---|


G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|-3----3----3--3---3-----|---------------------------|---------------------------|
E|------------------------|-1----1----1--1---1----1---|-3----3----3--3---3----3---|


G|---------------------------|---------------------|---------------------------|--------------------------|
D|---------------------------|---------------------|---------------------------|--------------------------|
A|-----------------------3---|-5-----5-------------|-5-----5---5---5---5---0---|-5-----5---5---5----------|
E|-5----5----5--5---5--------|-----------3-----3---|---------------------------|--------------------5--4--|


G|-----------------------------|--------------------------------|---------------------------|
D|-----------------------------|--------------------------------|---------------------------|
A|-----------------------------|----------------------------3---|-5----5----5--5---5--------|
E|-3-----3--3--3---3---0---1---|-3----3----3--3---3---3-5-------|-----------------------3---|


G|--------------------------|---------------------------------------------|--------------------------|
D|--------------------------|---------------------------------------------|--------------------------|
A|----------------------4---|-5---5--5--5--5--5--5--5--5--5--5--5--5--1---|-3-----3--3--3---3--------|
E|-5-----5--5--5---5--------|---------------------------------------------|----------------------3---|


G|---------------------------|---------------------------|-----------------------------------------------|
D|---------------------------|---------------------------|----------------------5--7--7--7--7--7--7--7---|
A|---------------------------|---------------------------|-----------------------------------------------|
E|-1----1----1--1---1----1---|-3----3----3--3---3----3---|-5--5--5--5--5--5--5---------------------------|


G|---------------------|---------------------------|----------------------------------|
D|---------------------|---------------------------|----------------------------------|
A|-5-----5---------3---|-5-----5---5---5---5---0---|-5----5--5--5---5---5---5---------|
E|-----------3---------|---------------------------|----------------------------5--4--|


G|------------------------------|--------------------------------|---------------------------|
D|------------------------------|--------------------------------|---------------------------|
A|------------------------------|----------------------------3---|-5----5----5--5---5--------|
E|-3----3----3--3---3---0---1---|-3----3----3--3---3---3-5-------|-----------------------3---|


G|--------|--------|--------|-------------|--------|----------------|--------------------------------------------------|
D|--------|--------|--------|-------------|--------|----------------|--------------------------------------------------|
A|--------|--------|--------|-------------|--------|------1----3----|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-5------|-5------|-5------|-5-----------|--------|----------------|--------------------------------------------------|


G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------------|-------------------------------------------------------|


G|------------|----------------|
D|------------|----------------|
A|-5-----5----|-5----0---------|
E|------------|----------------|





Track 4: Drums

C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|-----------------------------------|
C|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|-44---44---44----44----44----44----|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------38----38----38----47----|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|--------------36----36----36----36-|


C|-57----------------------------------|-57----------------------------------|-57----------------------------------|
C|-----42--42--42----42--42--42--42----|-----42--42--42----42--42--42--42----|-----42--42--42----42--42--42--42----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------38----------------38--------|---------38----------------38--------|---------38----------------38--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36-------------36-36--36---------36-|-36-------------36-36--36---------36-|-36-------------36-36--36---------36-|


C|-57------------------------------------|-57----------------57----------------|-57----------------------------------|
C|-----42--42--42----42--42--------------|-----46--46--46--------46--46--46----|-----46--46--46----46--46--46--46----|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------38----------------38-48-47----|---------38----------------38--------|---------38----------------38--------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|-36-------------36-36--36--36-36-36-36-|-36-------------36-36-------------36-|-36-------------36-36--36---------36-|


C|-57----------------------------57----|-57--------------------------------|-57----------------------------------|
C|-----46--46--46----46--46--46--------|-----46--46--46----46--46--46------|-----46--46--46----46--46--46--46----|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|---------38----------------38--------|---------38----------------38--45--|---------38----------------38--------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-36-------------36-36--36------36-36-|-36-------------36-36--36------36--|-36-------------36-36--36---------36-|


C|-57----------------------------------|-57----------------------------------|-57--------------------57-----49--------------|
C|-----46--46--46----46--46--46--46----|-----46--46--46----46--46--46--46----|----------------------------------------------|
C|-------------------------------------|-------------------------------------|----------------------------------------------|
C|---------38----------------38--------|---------38----------------38--------|-----38-38-38-38-38-38-38-----38-------383847-|
C|-------------------------------------|-------------------------------------|----------------------------------------------|
C|-36-------------36-36--36------36-36-|-36-------------36-36--36---------36-|-36--36-36-36-36-36-36-36--36-36----36--------|


C|-57------49--------------------------|-57----------------------------------|-57----------------------------------|
C|-----46------46----46--46--46--46----|-----46--46--46----46--46--46--46----|-----46--46--46----46--46--46--46----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------38----------------38--------|---------38----------------38--------|---------38----------------38--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36---------36-36--36---------36-|-36-------------36-36--36---------36-|-36-------------36-36--36---------36-|


C|-57-----49-------57------------------------------|-57------------------57------------------|
C|-------------------------------------------------|-----46----46--46--------46----46--46----|
C|-------------------------------------------------|-----------------------------------------|
C|-38-----38-------38--38----38----3838383848484747|-----------38------------------38--------|
C|-------------------------------------------------|-----------------------------------------|
C|-36--36-36----36-36-----36----36-----------------|-36-----36--------36-36-----36-----36-36-|


C|-57------------------------------------|-57----------------------------49--|-57------------------------------------|
C|-----46--46--46----46--46--46----46----|-----46--46--46----46--46----------|-----46--46--46----46--46--------------|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|---------38----------------38----------|---------38----------------38------|---------38----------------38--484847--|
C|---------------------------------------|-----------------------------------|---------------------------------------|
C|-36-------------36-36--36-----36----36-|-36-------------36-36--36------36--|-36-------------36-36--36----------36--|


C|-57----------------------------------|-57--------------------------------------|
C|-----46--46--46----46--46--46--46----|-----46--46--46----46--46----------------|
C|-------------------------------------|-----------------------------------------|
C|---------38----------------38--------|---------38----------------38--484847----|
C|-------------------------------------|-----------------------------------------|
C|-36-------------36-36--36------36-36-|-36-------------36-36--36----------36-36-|


C|-57--555555555555555555555555555555555555555555555555555555555555555555555555555555555555|
C|-----------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------|
C|-----------------------------------------------------------------------------------------|
C|-36--------------------------------------------------------------------------------------|


C|-555555555555555555555555555555555555555555555555555555555555555555555555|-555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------|


C|-55----------|--------|-----------------57---|-57--555555555555555555555555555555555555555555555555555555555555|
C|-------------|--------|----------------------|-----------------------------------------------------------------|
C|-------------|--------|----------------------|-----------------------------------------------------------------|
C|-------------|--------|------4848------------|-----------------------------------------------------------------|
C|-------------|--------|----------------------|-----------------------------------------------------------------|
C|-------------|--------|----------36-----36---|-36--------------------------------------------------------------|


C|-5555555555---------------------------------------------|------------------------------------------------|
C|--------------------------------------------------------|------------------------------------------------|
C|--------------------------------------------------------|------------------------------------------------|
C|------------383838383838-38-38-38----484848484848-48-48-|-48----454545454545-45-45-45-45-45-45-45-45-45--|
C|--------------------------------------------------------|------------------------------------------------|
C|--------------------------------------------------------|------------------------------------------------|


C|-------------------------------|-57---------|
C|-------------------------------|------------|
C|-------------------------------|------------|
C|-45--45--45--45-----3838-------|------------|
C|-------------------------------|------------|
C|------------------------36-----|-36---------|



