D|-----2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-0-----------------------------------------------|


E|-0-----------2-----------3-----------2-----------|-------------------------------------------------|
B|---------0-----------0-----------0-----------0---|-5-----------3-----------1-----------0-----------|
G|-----0-----------0-----------0-----------0-------|---------0-----------0-----------0-----------0---|
D|-------------------------------------------------|-----0-----------0-----------0-----------0-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-2-----------2-----------2-----------2-----------|
B|-1-----------1-----------1-----------1-----------|---------1-----------1-----------1-----------1---|
G|---------2-----------2-----------2-----------2---|-----2-----------2-----------2-----------2-------|
D|-----2-----------2-----------2-----------2-------|-0-----------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5-----------3-----------2-----------3-----------|-5-----------3-----------2-----------3-----------|
B|---------4-----------4-----------4-----------4---|---------4-----------4-----------4-----------4---|
G|-----2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-----------------------------------------------|-2-----------------------------------------------|


E|-7-----------7-----------7-----------7-----------|-0-----------3-----------3-----------3-----------|
B|---------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0---|
G|-----0-----------0-----------0-----------0-------|-----0-----------0-----------0-----------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-3-----------2-----------2-----------2-----------|-5-----------3-----------2-----------3-----------|
B|---------1-----------1-----------1-----------1---|---------4-----------4-----------4-----------4---|
G|-----2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-2-----------------------------------------------|


E|-7-----------7-----------7-----------7-----------|-0-----------3-----------3-----------3-----------|
B|---------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0---|
G|-----0-----------0-----------0-----------0-------|-----0-----------0-----------0-----------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-3-----------2-----------2-----------2-----------|-5-----------3-----------2-----------3-----------|
B|---------1-----------1-----------1-----------1---|---------4-----------4-----------4-----------4---|
G|-----2-----------2-----------2-----------2-------|-----2-----------2-----------2-----------2-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-2-----------------------------------------------|


E|-0-----------3-----------3-----------7-----------|-7-----------5-----------8-----------5-----------|
B|---------0-----------3-----------0-----------0---|---------5-----------5-----------5-----------5---|
G|-----0-----------0-----------0-----------0-------|-----5-----------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-2-----------3-----------3-----------5-----------|-5-----------3-----------7-----------3-----------|
B|---------1-----------1-----------1-----------3---|---------0-----------0-----------0-----------0---|
G|-----2-----------2-----------2-----------4-------|-----4-----------0-----------0-----------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------------------------------|


E|-0-----------3-----------3-----------3-----------|-3-----------2-----------2-----------2-----------|
B|---------0-----------0-----------0-----------0---|---------1-----------1-----------1-----------1---|
G|-----0-----------0-----------0-----------0-------|-----2-----------2-----------2-----------2-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-5-----------3-----------2-----------3-----------|-0------------|
B|---------4-----------4-----------4-----------4---|-0------------|
G|-----2-----------2-----------2-----------2-------|-0------------|
D|-------------------------------------------------|--------------|
A|-------------------------------------------------|--------------|
E|-2-----------------------------------------------|-0------------|



