D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----------|----------------3----|
D|----------------7----|-----------7---------|-----------7-----|-----------7---------|
A|---------------------|------6--------------|-----------------|------5--------------|
E|---------------------|-3-------------------|-----------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----------|----------------3----|
D|----------------7----|-----------7---------|-----------7-----|-----------7---------|
A|---------------------|------6--------------|-----------------|------5--------------|
E|---------------------|-3-------------------|-----------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----7----3---------|----------------3----|-3----7----3---------|----------------3----|
D|----------------7----|-----------7---------|----------------7----|-----------7---------|
A|---------------------|------5--------------|---------------------|------6--------------|
E|---------------------|-3-------------------|---------------------|-3-------------------|


E|---------------------|---------------------|-----------------|--------|--------|
B|---------------------|---------------------|-----------------|--------|--------|
G|-3----7----3---------|----------------3----|-3----7----------|--------|--------|
D|----------------7----|-----------7---------|-----------7-----|--------|--------|
A|---------------------|------6--------------|-----------------|--------|--------|
E|---------------------|-3-------------------|-----------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Fender

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-0------|-7---7------------------|-0------|
D|--------|--------|--------|--------|--------|--------|---------8----8---------|--------|
A|--------|--------|--------|--------|--------|--------|------------------------|--------|
E|--------|--------|--------|--------|--------|--------|------------------------|--------|


G|-7---7------------------|-0------|-7---7------------------|-0------|-7---7------------------|
D|---------8----8---------|--------|---------8----8---------|--------|---------8----8---------|
A|------------------------|--------|------------------------|--------|------------------------|
E|------------------------|--------|------------------------|--------|------------------------|


G|-7---7---7-----------------|-0---0---0---0----0----0---|-0---0----0----0---0---0---|
D|--------------5---5---5----|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-0---0---0---0----0----0---|-0---0---0---0---0---0---0---0---|-0----0----0---0----0---|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


G|-0---0---0---0----0----0---|-0---0----0----0---0---0---|-0---0---0---0----0----0---|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-0---0----0----0---0---0---|-0---0---0---0----0----0---|-0---0----0----0---0---0---|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-0---0---0---0----0----0---|-0---0----0----0---0---0---|-0---0---0---0----0----0---|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-0----0----0---0----0---|--------|--------|--------|--------|--------|--------|--------|
D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Orchestra

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-4------|
G|--------|--------|--------|--------|--------|--------|--------|-0------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-1------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-1------|--------|-1------|-3------|-3------|-3------|-4------|-3------|
G|-0------|--------|-3------|--------|-0------|-0------|-0------|--------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|-1------|--------|
A|--------|-3------|-6------|-3------|--------|--------|--------|-1------|--------|
E|-3------|-3------|-6------|-3------|-3------|-3------|-3------|--------|-3------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|-1------|--------|-1------|-3------|-3-----------|--------|--------|--------|--------|
G|--------|-3------|--------|-0------|-0-----------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|-3------|-6------|-3------|--------|-------------|--------|--------|--------|--------|
E|-3------|-6------|-3------|-3------|-3-----------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-3------|-4------|-3------|-1------|--------|
G|--------|--------|--------|--------|-0------|--------|-0------|--------|-3------|
D|--------|--------|--------|--------|--------|-1------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-1------|--------|-3------|-6------|
E|--------|--------|--------|--------|-3------|--------|-3------|-3------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|-3------|-3------|-3------|-4------|-3------|-1------|--------|-1------|
G|--------|-0------|-0------|-0------|--------|-0------|--------|-3------|--------|
D|--------|--------|--------|--------|-1------|--------|--------|--------|--------|
A|-3------|--------|--------|--------|-1------|--------|-3------|-6------|-3------|
E|-3------|-3------|-3------|-3------|--------|-3------|-3------|-6------|-3------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-3-----------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0-----------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-3-----------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Orchestra

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-1------|
A|--------|--------|--------|--------|--------|--------|--------|-5------|-1------|
E|--------|--------|--------|--------|--------|--------|--------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-3------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-0------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-1------|--------|
A|-5------|-3------|-6------|-3------|-5------|--------|-5------|-1------|-5------|
E|-3------|-3------|-6------|-3------|-3------|-3------|-3------|--------|-3------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-3-----------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-0-----------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|-3------|-6------|-3------|-5------|-------------|--------|--------|--------|--------|
E|-3------|-6------|-3------|-3------|-3-----------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-1------|--------|--------|--------|
A|--------|--------|--------|--------|-5------|-1------|-5------|-3------|-6------|
E|--------|--------|--------|--------|-3------|--------|-3------|-3------|-6------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-3------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-0------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-1------|--------|--------|--------|--------|
A|-3------|-5------|--------|-5------|-1------|-5------|-3------|-6------|-3------|
E|-3------|-3------|-3------|-3------|--------|-3------|-3------|-6------|-3------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-3-----------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-0-----------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-3-----------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Keyboard

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----3---------|
D|-----------7---------|----------------7----|-----------7---------|----------------7----|
A|------5--------------|---------------------|------5--------------|---------------------|
E|-3-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|----------------3----|-3----7----3---------|----------------3----|-3----7----------|
D|-----------7---------|----------------7----|-----------7---------|-----------7-----|
A|------6--------------|---------------------|------6--------------|-----------------|
E|-3-------------------|---------------------|-3-------------------|-----------------|



