C|-------4---4--4--4--4--2---|-2--2--2--2--0---0--0--0--0--7--5--4--5--4--2--|-4---4--4--4--4--2---2--2--2--2--0---0--0--|


D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
F|---------------------------------------------|-----------------------------------------------|
C|-------------------------4---------------2---|-------------0---------------------------------|
G|-------------------------4---------------2---|-------------0---------------------------------|
C|-0--0--7--5--4--5--4--2--4---4--4--4--4--2---|-2--2--2--2--0---0--0--0--0--7--5--4--5--4--2--|





Track 2: Track 2

F|--------|--------|--------|--------|----------------|-----------------------------------------|
C|--------|--------|--------|--------|----------------|-----------------------------------------|
G|--------|--------|--------|--------|----------------|-----------------------------------------|
C|--------|--------|--------|--------|-0------7---6---|-7-------6--7--6--------7---6---7--6--7--|


F|--------------------------------|-------------------------------------|--------------------------------|
C|--------------------------------|-------------------------------------|--------------------------------|
G|--------------------------------|-------------------------------------|--------------------------------|
C|--------6---7---6---4----7---6--|-6--7-------6--7--6-------7---6---7--|-6--7-------6---7---6---4-------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0--------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0-----7--6--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0--------------|


F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0--7---6---|


F|-----------------------|---------------------------------------|---------------------------------|
C|-----------------------|---------------------------------------|---------------------------------|
G|-----------------------|---------------------------------------|---------------------------------|
C|-4-----4-----------2---|---------0-----------7--5--4--5--4--2--|-4-----------2-----------0-------|


F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-----7--5--4--5--4--2--4-----------2---|---------0-----------7--5--4--5--4--2--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0--------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0-----7--6--4--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0--------------|


F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0--------------|-4--4-----4-----0--0-----0-----0--0--7---6---|


F|-----------------------|---------------------------------------|---------------------------------|
C|-----------------------|---------------------------------------|---------------------------------|
G|-----------------------|---------------------------------------|---------------------------------|
C|-9-----4-----------2---|---------0-----------7--5--4--5--4--2--|-4-----------2-----------0-------|


F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-----7--5--4--5--4--2--4-----------2---|---------0-----------7--5--4--5--4--2--|





Track 3: Track 3

D|--------|--------|--------|--------|----------------|---------------------------------------|
A|--------|--------|--------|--------|----------------|---------------------------------------|
F|--------|--------|--------|--------|----------------|---------------------------------------|
C|--------|--------|--------|--------|----------------|---------------------------------------|
G|--------|--------|--------|--------|----------------|-----7------------7--------------------|
C|--------|--------|--------|--------|-0------7---6---|-7-------6--7--6------7---6---7--6--7--|


D|--------------------------------|-------------------------------------|--------------------------------|
A|--------------------------------|-------------------------------------|--------------------------------|
F|--------------------------------|-------------------------------------|--------------------------------|
C|--------------------------------|-------------------------------------|--------------------------------|
G|----7---------------------------|--------7-------------7--------------|--------7-----------------------|
C|-7------6---7---6---4----7---6--|-6--7-------6--7--6-------7---6---7--|-6--7-------6---7---6---4-------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|--------------------------------------------9---|
C|-------------7--------6-----7--------6-7-6------|-------------7--------6-----7--------6-7-6------|
G|-------9------------------------------------7---|-------9----------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0-------------|-4--4-----4-----0--0-----0-----0--0-------------|


D|------------------------------------------------|-----------------------------------------------|
A|------------------------------------------------|-----------------------------------------------|
F|------------------------------------------------|-----------------------------------------------|
C|-------------7--------6-----7--------6-7-6------|-------------7--------6-----7--------7--6------|
G|-------9------------------------------------7---|-------9-----------------------------------9---|
C|-4--4-----4-----0--0-----0-----0--0-------------|-4--4-----4-----0--0-----0-----0--0------------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|------------------------------------------------|--------------------------------------------9---|
C|-------------7--------6-----7--------6-7-6------|-------------7--------6-----7--------6-7-6------|
G|-------9------------------------------------7---|-------9----------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0-------------|-4--4-----4-----0--0-----0-----0--0-------------|


D|------------------------------------------------|---------------------------------------------|
A|------------------------------------------------|---------------------------------------------|
F|------------------------------------------------|---------------------------------------------|
C|-------------7--------6-----7--------6-7-6------|-------------7--------6-----7--------7---6---|
G|-------9------------------------------------7---|-------9-------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0-------------|-4--4-----4-----0--0-----0-----0--0----------|


D|--------------------|-------------------------------------|------------------------------|
A|--------------------|-------------------------------------|------------------------------|
F|--------------------|-------------------9-----------------|------------------------------|
C|-------2----7---6---|-7-------6--7--6-------7---6---7--6--|-7-------6---7---6--------7---|
G|-9------------------|-----7-------------------------------|-----7---------------9--------|
C|--------------------|-------------------------------------|------------------------------|


D|-----------------------------------|--------------------------------|------------------------------------------------|
A|-----------------------------------|--------------------------------|------------------------------------------------|
F|-----------------------9-----------|--------------------------------|------------------------------------------------|
C|-6---7-------6--7--6-------7---6---|-7--6--7-------6---7---6--------|-------------7--------6-----7--------6-7-6------|
G|---------7-------------------------|-----------7---------------9----|-------9------------------------------------7---|
C|-----------------------------------|--------------------------------|-4--4-----4-----0--0-----0-----0--0-------------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|--------------------------------------------9---|------------------------------------------------|
C|-------------7--------6-----7--------6-7-6------|-------------7--------6-----7--------6-7-6------|
G|-------9----------------------------------------|-------9------------------------------------7---|
C|-4--4-----4-----0--0-----0-----0--0-------------|-4--4-----4-----0--0-----0-----0--0-------------|


D|-----------------------------------------------|------------------------------------------------|
A|-----------------------------------------------|------------------------------------------------|
F|-----------------------------------------------|------------------------------------------------|
C|-------------7--------6-----7--------7--6------|-------------7--------6-----7--------6-7-6------|
G|-------9-----------------------------------9---|-------9------------------------------------7---|
C|-4--4-----4-----0--0-----0-----0--0------------|-4--4-----4-----0--0-----0-----0--0-------------|


D|------------------------------------------------|------------------------------------------------|
A|------------------------------------------------|------------------------------------------------|
F|--------------------------------------------9---|------------------------------------------------|
C|-------------7--------6-----7--------6-7-6------|-------------7--------6-----7--------6-7-6------|
G|-------9----------------------------------------|-------9------------------------------------7---|
C|-4--4-----4-----0--0-----0-----0--0-------------|-4--4-----4-----0--0-----0-----0--0-------------|


D|---------------------------------------------|--------------------|-------------------------------------|
A|---------------------------------------------|--------------------|-------------------------------------|
F|---------------------------------------------|--------------------|-------------------9-----------------|
C|-------------7--------6-----7--------7---6---|-------2----7---6---|-7-------6--7--6-------7---6---7--6--|
G|-------9-------------------------------------|-9------------------|-----7-------------------------------|
C|-4--4-----4-----0--0-----0-----0--0----------|--------------------|-------------------------------------|


D|------------------------------|-----------------------------------|--------------------------------|
A|------------------------------|-----------------------------------|--------------------------------|
F|------------------------------|-----------------------9-----------|--------------------------------|
C|-7-------6---7---6--------7---|-6---7-------6--7--6-------7---6---|-7--6--7-------6---7---6--------|
G|-----7---------------9--------|---------7-------------------------|-----------7---------------9----|
C|------------------------------|-----------------------------------|--------------------------------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40----40----40-|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40-----------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----57-46-57--|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40----40----40-|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40---------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----57--46--|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-36----36--36----36----36--|-36----36----36--36----36----36----36----36----|-36--36----36----36--36----36----36--36----|
C|-------40--------------40--|-------------40--------------------------------|-40--------------40--------------40--------|
C|-57--------42-42-42-42-----|-42-42-42-42-----42-42-42-42-57-46-49-57-46-49-|-----42-42-42-42-----42-42-42-42-----42-42-|
C|---------------------------|-----------------------------------------------|-------------------------------------------|
C|---------------------------|-----------------------------------------------|-------------------------------------------|
C|---------------------------|-----------------------------------------------|-------------------------------------------|


C|-36----36----36----36----36--36----36----36--|-36----36----36--36----36----36----36----36----|
C|-------------------------40--------------40--|-------------40--------------------------------|
C|-42-42-57-46-49-57-46-49-----42-42-42-42-----|-42-42-42-42-----42-42-42-42-57-46-49-57-46-57-|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40----40----40-|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40-----------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42-57-46--|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40----40----40-|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|
C|----40----40----40----40----40----40----40----40-|----40----40----40----40----40----40---------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42--57--|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-36----36--36----36----36--|-36----36----36--36----36----36----36----36----|-36--36----36----36--36----36----36--36----|
C|-------40--------------40--|-------------40--------------------------------|-40--------------40--------------40--------|
C|-57--------42-42-42-42-----|-42-42-42-42-----42-42-42-42-57-46-49-57-46-49-|-----42-42-42-42-----42-42-42-42-----42-42-|
C|---------------------------|-----------------------------------------------|-------------------------------------------|
C|---------------------------|-----------------------------------------------|-------------------------------------------|
C|---------------------------|-----------------------------------------------|-------------------------------------------|


C|-36----36----36----36----36--36----36----36--|-36----36----36--36----36----36----36----36----|
C|-------------------------40--------------40--|-------------40--------------------------------|
C|-42-42-57-46-49-57-46-49-----42-42-42-42-----|-42-42-42-42-----42-42-42-42-57-46-49-57-46-57-|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|



