Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-57--44--44--44--44--44--44--46--|-44--44--44--44--44--44--44--44--|-57--44--44--44--44--44--44--46--|
G|---------7---7---7---7-----------|---------------------------------|---------------------------------|
D|-7-------7---7---7---7-------6---|-----6-------11------11----------|-5---5---5---5---5---5---5---4---|
A|-5-------5---5---5---5-------4---|-----4-------9-------9-----------|-5---5---5---5---5---5---5---4---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------7---7---7---7-----------|---------------------------------|
D|-4---4---4---4---4---4---0-------|-7-------7---7---7---7-------6---|-----6-------11------11----------|
A|-4---4---4---4---4---4---0-------|-5-------5---5---5---5-------4---|-----4-------9-------9-----------|
E|-2---2---2---2---2---2---0-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---4---4---4-----------|---------------------------------|---------7---7---7---7-----------|
D|-4-------4---4---4---4-------2---|-----2-------2-------2-----------|-7-------7---7---7---7-------6---|
A|-2-------2---2---2---2-------0---|-----0-------0-------0-----------|-5-------5---5---5---5-------4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----6-------11------11----------|-5---5---5---5---5---5---5---4---|-4---4---4---4---4---4---0-------|
A|-----4-------9-------9-----------|-5---5---5---5---5---5---5---4---|-4---4---4---4---4---4---0-------|
E|---------------------------------|-3---3---3---3---3---3---3---2---|-2---2---2---2---2---2---0-------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-7------|-6------|-5------|-4------|-6------|-7------|-9------|--------|
D|-7------|-7------|-6------|-5------|-4------|-6------|-7------|-9------|-2------|
A|-5------|-5------|-4------|-3------|-2------|-4------|-5------|-7------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---6---|-6---6---6---6---6---6---6---6---|---------------------------------|
D|-2---2---2---2---2---2---2---6---|-6---6---6---6---6---6---6---6---|-4---5---5---5---5---5---5---2---|
A|-0---0---0---0---0---0---0---4---|-4---4---4---4---4---4---4---4---|-4---5---5---5---5---5---5---2---|
E|---------------------------------|---------------------------------|-2---3---3---3---3---3---3---0---|


E|---------------------------------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|---------------------------------|
G|---------------------------------|-7------|-6------|-5---5---5---5---5---5---5-------|
D|-2---2---2---2---7---7---7---7---|-7------|-6------|-5---5---5---5---5---5---5---2---|
A|-2---2---2---2---7---7---7---7---|-5------|-4------|-3---3---3---3---3---3---3---2---|
E|-0---0---0---0---5---5---5---5---|--------|--------|-----------------------------0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---4---|-4------|-2---2---0---0---0---0---0---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|--------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---0---0---0---0---0---4---|-4---4---4---4---4---4---4-------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|-----------------------------5---|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|-5---5---5---5---5---5---5-------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



