C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|
C|-40-40-40-------40-40-40-------40-40-40-------40-40-40-------|-40-40-40-40----40-40-40-40----40-40-40-40----40-40-40-40----|


C|-31-------------31-------------31-------------31-------------|-31-------------31-------------31-------------31-------------|
C|-34----------------------------------------------------------|-34----------------------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|
C|-40-40-40----40-40-40-40----40-40-40-40----40-40-40-40----40-|----------40-------------40-------------40-------------40----|


C|-31-------------31-------------31-------------31-------------|-31-------------31-------------31-------------31-------------|
C|-34----------------------------------------------------------|-34----------------------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|
C|-------------40-------------40-------------40-------------40-|----------40-40----------40-40----------40-40----------40-40-|



