A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-0---0--0--0---0--0--0---0--0--0---0--0--|-2---2--2--2---2--2--2---2--2--2---2--2--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-4---4--4--4---4--4--4---4--4--4---4--4--|-5---5--5--5---5--5--5---5--5--5---5--5--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------|
B|-1---1--1--1---1--1--1---1--1--1---1--1--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-1---1--1--1---1--1--1---1--1--1---1--1--|
D|-----------------------------------------|-2---2--2--2---2--2--2---2--2--2---2--2--|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0---0---0---|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-4---4--4--4---4--4--4---4---4---4---|
D|-3---3--3--3---3--3--3---3--3--3---3--3--|-5---5--5--5---5--5--6---6---6---6---|
A|-----------------------------------------|-------------------------------------|
E|-----------------------------------------|-------------------------------------|



