Title: Castellana
Artist: Sabicas
Album: Flamenco on fire
Author: Sabicas


Track 1: Track 1

E|-10--10-10-10-10-10-10-10--12--|-10--10-10-10-10-10-10-10--12--|-10--10-10-10-10-10-10-10--12--|
D|-------------------------|-------------------------|---------------------------|
A|-------------0-----------|-------------------------|---------------------------|
D|-0-----------------------|-0-----------0-----------|-0-------------------------|


E|-----------------------------|-------------------------|-------------------------------|
B|-3---------------------------|-------------------------|-------------------------------|
G|-----------------------------|-2-------2---0-------0---|-------------------------------|
D|---------0-------0--2--4--5--|-----4-----------2-------|-4--2--0-----------0--2--4--5--|
A|-----0-----------------------|-------------------------|-----------0-------------------|
D|-0-----------0---------------|-0-----------0-----------|-0-------------0---------------|


E|-------------------------|-------------------------------|-------------------------|
B|-------------------------|-------------------------------|-------------------------|
G|-2-------2---0-------0---|-------------------------------|-2-------2---0-------0---|
D|-----4-----------2-------|-4--2--0-----------0--2--4--5--|-----4-----------2-------|
A|-------------------------|-----------0-------------------|-------------------------|
D|-0-----------0-----------|-0-------------0---------------|-0-----------0-----------|


E|---------------------------|-----------------------------|-------------------------------|
B|---------------------------|-----------------------------|----------------2--3--5--3--2--|
G|-----------2---0-------0---|-----------------------------|-------------------------------|
D|-4--2--0-----------2-------|-4--2--0---4---2--0------2---|-0-------0---------------------|
A|---------------------------|---------------------4-------|-----0-------------------------|
D|-0-------------0-----------|-0-------------0-------------|-0-----------0-----------------|


E|-------------------------------|-------------------------------|------------------------------|
B|-0--------------0--2--3--2--0--|-------------------------------|------------------------------|
G|-------------------------------|-2-----------------0-----0-----|-0-----------0--2--0----------|
D|-------------0-----------------|-----4----------4-----4-----4--|-----2---4------------4---5---|
A|---------2---------------------|-------------0-----------------|------------------------------|
D|-----5-------------------------|---------0---------------------|------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|----------------2--3--5--3--2--|-0--------------0--2--3--2--0--|-------------------------------|
G|-2-----------------------------|-------------------------------|-2-----------------0-----0-----|
D|-4-------4---------------------|-------------0-----------------|-----4----------4-----4-----4--|
A|-----0-------0-----------------|---------2---------------------|-------------0-----------------|
D|-------------------------------|-----5-------------------------|---------0---------------------|


E|-------------0---2----0--|-----2-----------2-------|-2---3---5---2---3---5---|-3----2--0-------0-------|
B|---------2-------2-------|-----------------3-------|-------------------------|-----------------2-------|
G|-----0-----------0-------|-------------------------|-------------------------|-----------------0-------|
D|-------------------------|-------------0-------0---|---------0-----------0---|---------------------2---|
A|-0---------------0-------|---------0---------------|-----0-----------0-------|-------------0-----------|
D|-------------------------|-0-----------------------|-0-----------0-----------|-0-----------------------|


E|-0---2---3---0---2---3---|-2----0------------------|-2---3---5---2---3---5---|-3----2--0-------0-------|
B|-2-----------2-----------|-2-------3---------------|-------------------------|-----------------2-------|
G|-0-----------0-----------|-0-----------------------|-------------------------|-----------------0-------|
D|-------------------------|---------------------0---|---------0-----------0---|---------------------2---|
A|-0-----------1-----------|-0---------------0-------|-----0-----------0-------|-------------0-----------|
D|-------------------------|-------------0-----------|-0-----------0-----------|-0-----------------------|


E|-0---2---3---0---2---3---|-2----0----------0---1---|-0---------------0---3---|-1----0----------0---1---|
B|-2-----------2-----------|-2-------3-------3-------|------3--2-------2-------|---------3---------------|
G|-0-----------0-----------|-0---------------2-------|-----------------0-------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------0-----------|
A|-0-----------1-----------|-0-----------------------|-0-----------0-----------|-------------------------|
D|-------------------------|-------------0-----------|-------------------------|-0-----------------------|


E|-------------------0---3---|-1----0----------1--0-----1--|-0-------0-----------------|
B|-5------3--2-------2-------|---------3-------------3-----|-----1-------3----3--------|
G|-------------------0-------|-----------------------------|-------------3-------5--3--|
D|-----2---------------------|-------------0---------------|-------------3-------------|
A|-0-------------0-----------|-----------------------------|-3-------------------------|
D|---------------------------|-0---------------------------|-------------3-------------|


E|-------------------------------|---------------------------|-----------------------------|
B|-------------------6--5--3--6--|-5-------5---3----3--------|-----------------2--2--2--3--|
G|-----2-------2--3--------------|-----5-------3-------5--3--|-----2-----------------------|
D|---------2---------------------|-------------3-------------|---------2-------------------|
A|-0-----------------------------|-3-----------5-------------|-0-----------0---------------|
D|-------------------------------|---------------------------|-----------------------------|


E|-------------3---5---6---|-5--3----------------------5---|-3--5--3------0---------------|
B|-5---5---6-------3-------|-3-----6--5--3------5--6-------|----------6-------6---5---3---|
G|-3-------3-------3-------|-3-----------3-----------------|----------3-------3-----------|
D|-3-----------------------|-------------------------------|------------------------------|
A|-0-----------0-----------|-0---------------0-------------|-0----------------0-----------|
D|-------------------------|-------------------------------|------------------------------|


E|---------------------------------|-0---0---1---3---5---3---|-1--0------0---1---3---1---|
B|-5--6--5--3--2-------2--2--2--3--|-2-----------------------|-------3-------------------|
G|---------------------------------|-0-----------------------|---------------------------|
D|---------------------------------|-------------------------|---------------0-----------|
A|-0---------------0---------------|-0-----------------------|---------------------------|
D|---------------------------------|-------------------------|-0-------------------------|


E|-0---1---0-----------------|-----------------------2--3--|-5---2---5---3-------3---|
B|-------------3----3--------|-----------------3--5--------|-----------------5-------|
G|-------------3-------5--3--|-----2-----------------------|-------------------------|
D|-------------3-------------|---------2-------------------|-------------------------|
A|-3-------------------------|-0-----------0---------------|-------------0-----------|
D|-------------3-------------|-----------------------------|-0-----------------------|


E|-2---------------------2--3--|-5---2---5---3-------3---|-2---------------------2--3--|
B|-----3-----------3--5--------|-----------------5-------|-----3-----------3--5--------|
G|-----------------------------|-------------------------|-----------------------------|
D|-------------0---------------|-------------------------|-------------0---------------|
A|---------0-------------------|-------------0-----------|---------0-------------------|
D|-0---------------------------|-0-----------------------|-0---------------------------|


E|-5---2---5---3-------3---|-2-------5---3-------3---|-2-------2-----------------|
B|-----------------5-------|-----3-----------5-------|-----3-------5--3--2---5---|
G|-------------------------|-------------------------|---------------------------|
D|-------------------------|-------------------------|---------------------------|
A|-------------0-----------|-------------------------|---------------------------|
D|-0-----------------------|-0-----------0-----------|-0-------------------------|


E|-----------------------------|-------------------------|-------------------------------|
B|-3---------------------------|-------------------------|-------------------------------|
G|-----------------------------|-2-------2---0-------0---|-------------------------------|
D|---------0-------0--2--4--5--|-----4-----------2-------|-4--2--0-----------0--2--4--5--|
A|-----0-----------------------|-------------------------|-----------0-------------------|
D|-0-----------0---------------|-0-----------0-----------|-0-------------0---------------|


E|-------------------------|-------------------------------|-------------------------|
B|-------------------------|-------------------------------|-------------------------|
G|-2-------2---0-------0---|-------------------------------|-2-------2---0-------0---|
D|-----4-----------2-------|-4--2--0-----------0--2--4--5--|-----4-----------2-------|
A|-------------------------|-----------0-------------------|-------------------------|
D|-0-----------0-----------|-0-------------0---------------|-0-----------0-----------|


E|---------------------------|-----------------------------|-------------------------------|
B|---------------------------|-----------------------------|----------------2--3--5--3--2--|
G|-----------2---0-------0---|-----------------------------|-------------------------------|
D|-4--2--0-----------2-------|-4--2--0---4---2--0------2---|-0-------0---------------------|
A|---------------------------|---------------------4-------|-----0-------------------------|
D|-0-------------0-----------|-0-------------0-------------|-0-----------0-----------------|


E|-------------------------------|-------------------------------|------------------------------|
B|-0--------------0--2--3--2--0--|-------------------------------|------------------------------|
G|-------------------------------|-2-----------------0-----0-----|-0-----------0--2--0----------|
D|-------------0-----------------|-----4----------4-----4-----4--|-----2---4------------4---5---|
A|---------2---------------------|-------------0-----------------|------------------------------|
D|-----5-------------------------|---------0---------------------|------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|----------------2--3--5--3--2--|-0--------------0--2--3--2--0--|-------------------------------|
G|-2-----------------------------|-------------------------------|-2-----------------0-----0-----|
D|-4-------4---------------------|-------------0-----------------|-----4----------4-----4-----4--|
A|-----0-------0-----------------|---------2---------------------|-------------0-----------------|
D|-------------------------------|-----5-------------------------|---------0---------------------|


E|-------------0---2----0--|-----2-----------2-------|-2---3---5---2---3---5---|-3----2--0-------0-------|
B|---------2-------2-------|-----------------3-------|-------------------------|-----------------2-------|
G|-----0-----------0-------|-------------------------|-------------------------|-----------------0-------|
D|-------------------------|-------------0-------0---|---------0-----------0---|---------------------2---|
A|-0---------------0-------|---------0---------------|-----0-----------0-------|-------------0-----------|
D|-------------------------|-0-----------------------|-0-----------0-----------|-0-----------------------|


E|-0---2---3---0---2---3---|-2----0------------------|-2---3---5---2---3---5---|-3----2--0-------0-------|
B|-2-----------2-----------|-2-------3---------------|-------------------------|-----------------2-------|
G|-0-----------0-----------|-0-----------------------|-------------------------|-----------------0-------|
D|-------------------------|---------------------0---|---------0-----------0---|---------------------2---|
A|-0-----------1-----------|-0---------------0-------|-----0-----------0-------|-------------0-----------|
D|-------------------------|-------------0-----------|-0-----------0-----------|-0-----------------------|


E|-0---2---3---0---2---3---|-2----0----------0---1---|-0---------------0---3---|-1----0----------0---1---|
B|-2-----------2-----------|-2-------3-------3-------|------3--2-------2-------|---------3---------------|
G|-0-----------0-----------|-0---------------2-------|-----------------0-------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------0-----------|
A|-0-----------1-----------|-0-----------------------|-0-----------0-----------|-------------------------|
D|-------------------------|-------------0-----------|-------------------------|-0-----------------------|


E|-------------------0---3---|-1----0----------1--0-----1--|-0-------0-----------------|
B|-5------3--2-------2-------|---------3-------------3-----|-----1-------3----3--------|
G|-------------------0-------|-----------------------------|-------------3-------5--3--|
D|-----2---------------------|-------------0---------------|-------------3-------------|
A|-0-------------0-----------|-----------------------------|-3-------------------------|
D|---------------------------|-0---------------------------|-------------3-------------|


E|-------------------------------|---------------------------|-----------------------------|
B|-------------------6--5--3--6--|-5-------5---3----3--------|-----------------2--2--2--3--|
G|-----2-------2--3--------------|-----5-------3-------5--3--|-----2-----------------------|
D|---------2---------------------|-------------3-------------|---------2-------------------|
A|-0-----------------------------|-3-----------5-------------|-0-----------0---------------|
D|-------------------------------|---------------------------|-----------------------------|


E|-------------3---5---6---|-5--3----------------------5---|-3--5--3------0---------------|
B|-5---5---6-------3-------|-3-----6--5--3------5--6-------|----------6-------6---5---3---|
G|-3-------3-------3-------|-3-----------3-----------------|----------3-------3-----------|
D|-3-----------------------|-------------------------------|------------------------------|
A|-0-----------0-----------|-0---------------0-------------|-0----------------0-----------|
D|-------------------------|-------------------------------|------------------------------|


E|---------------------------------|-0---0---1---3---5---3---|-1--0------0---1---3---1---|
B|-5--6--5--3--2-------2--2--2--3--|-2-----------------------|-------3-------------------|
G|---------------------------------|-0-----------------------|---------------------------|
D|---------------------------------|-------------------------|---------------0-----------|
A|-0---------------0---------------|-0-----------------------|---------------------------|
D|---------------------------------|-------------------------|-0-------------------------|


E|-0---1---0-----------------|-----------------------------|-------------------------|
B|-------------3----3--------|-----------------------------|-------------------------|
G|-------------3-------5--3--|-----2-------2---------------|-2-------2---0-------0---|
D|-------------3-------------|---------2---2---0--2--4--5--|-----4-----------2-------|
A|-3-------------------------|-0-----------0---------------|-------------------------|
D|-------------3-------------|-----------------------------|-0-----------0-----------|


E|-------------------------------|-------------------------|-------------------------------|
B|-------------------------------|-------------------------|-------------------------------|
G|-------------------------------|-2-------2---0-------0---|-------------------------------|
D|-4--2--0-----------0--2--4--5--|-----4-----------2-------|-4--2--0-----------0--2--4--5--|
A|-----------0-------------------|-------------------------|-----------0-------------------|
D|-0-------------0---------------|-0-----------0-----------|-0-------------0---------------|


E|-------------------------|---------------------------|-----------------------------|
B|-------------------------|---------------------------|-----------------------------|
G|-2-------2---0-------0---|-----------2---0-------0---|-----------------------------|
D|-----4-----------2-------|-4--2--0-----------2-------|-4--2--0---4---2--0------2---|
A|-------------------------|---------------------------|---------------------4-------|
D|-0-----------0-----------|-0-------------0-----------|-0-------------0-------------|


E|-----------------------2--3--|-5---------------5--3--2--0--|-2---------------3--2--0-----|
B|-----------------3--5--------|-----------------------------|--------------------------3--|
G|-----------------------------|-----------------------------|-----------------------------|
D|-0-------0-------------------|---------0-------------------|-----------------------------|
A|-----0-----------------------|-----0-----------------------|-----0---0-------------------|
D|-0-----------0---------------|-0-----------0---------------|-------------0---------------|


E|-------------0---2--3--2------|-----------------------2--3--|-5---------------5--3--2--0--|
B|-2---2---3----------------5---|-3---------------3--5--------|-----------------------------|
G|------------------------------|-----------------------------|-----------------------------|
D|------------------------------|---------0-------------------|---------0-------------------|
A|-0----------------------------|-----0-----------------------|-----0-----------------------|
D|------------------------------|-0-----------0---------------|-0-----------0---------------|


E|-2---------------3--2--0-----|-------------0---2---0---|-----2--2--2--2--2--2--2---3---|
B|--------------------------3--|-2---2---3---------------|-3---3--3--3--3--3--3--3---2---|
G|-----------------------------|-------------------------|-----2--2--2--2--2--2--2---0---|
D|---------0-------------------|-------------------------|-----0--0--0--0--0--0--0---2---|
A|-----0-------0---------------|-0-----------------------|-------------------------------|
D|-----------------------------|-------------------------|-0-----------------------------|


E|-2---2--2--2--2--2--2--2---3---|-2---2--2--2--2--2--2--2---3---|-2-----------9-----------|
B|-3---3--3--3--3--3--3--3---2---|-3---3--3--3--3--3--3--3---2---|-3-----------8-----------|
G|-2---2--2--2--2--2--2--2---0---|-2---2--2--2--2--2--2--2---0---|-2-----------9-----------|
D|-0---0--0--0--0--0--0--0---2---|-0---0--0--0--0--0--0--0---2---|-0-----------------------|
A|-------------------------------|-------------------------------|-----------------0---0---|
D|-------------------------------|-------------------------------|-----0---0---------------|


E|-10-----|
B|-7------|
G|-7------|
D|-0------|
A|-0------|
D|-0------|



