G|-----5---6----6---6---8----|-6---8--------------|-8----------------8---6----|-8-------8----------|
D|-8-------------------------|--------------------|---------------------------|--------------------|
A|---------------------------|--------------------|---------------------------|--------------------|
E|---------------------------|--------------------|---------------------------|--------------------|


E|---------------------6---6-------|------------------------------|---------------------------|
B|-7---7---7---7---9-----------9---|-7---6---6--------------------|------------------6---7----|
G|---------------------------------|-------------6---6------------|-5---6---8----8------------|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|--------------------|---------------------------|--------------------|---------------------------|
B|-6-------6----------|---------------------------|---------6----------|-----6---7----6------------|
G|-----8--------------|-----5---6----6---6---8----|-6---8--------------|-8----------------8---6----|
D|--------------------|-8-------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
E|--------------------|---------------------------|--------------------|---------------------------|


E|--------------------|---------------------6---6-------|------------------------------|
B|-----6--------------|-7---7---7---7---9-----------9---|-7---6---6--------------------|
G|-8-------8----------|---------------------------------|-------------6---6------------|
D|--------------------|---------------------------------|------------------------------|
A|--------------------|---------------------------------|------------------------------|
E|--------------------|---------------------------------|------------------------------|


E|---------------------------|--------------------|---------------------------|---------------------------|
B|-6-------------------------|--------------------|---------------------------|-----------6-------6-------|
G|-----8---6----5---6---8----|-5------------------|-------5---6---5---6-------|-6-----8-------8-------6---|
D|---------------------------|-----6---8----------|-8---------------------8---|---------------------------|
A|---------------------------|--------------------|---------------------------|---------------------------|
E|---------------------------|--------------------|---------------------------|---------------------------|


E|---------------------------|------------------------|------------------------------|
B|---------------------------|------------------------|------------------------------|
G|-5-----6---8---6---8-------|------------------------|----------5---6---5---6-------|
D|-----------------------6---|-8--------6---8---------|-8---8--------------------8---|
A|---------------------------|------------------------|------------------------------|
E|---------------------------|------------------------|------------------------------|


E|--------------------|------------------------------|--------------------|---------------------------|
B|-----6--------------|----------6---7---6---7-------|-6------------------|---------------------------|
G|--------------------|-8---8--------------------8---|-----6--------------|-----5---6---6----6---8----|
D|-6------------------|------------------------------|--------------------|-8-------------------------|
A|--------------------|------------------------------|--------------------|---------------------------|
E|--------------------|------------------------------|--------------------|---------------------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|-6---5---------------------|---------5---6---6-------6---5---|-5----------------------------|
D|---------6-----------------|-8---8---------------------------|-----8---6---8---8------------|
A|-------------8-------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|------------------------------|--------------------|------------------------------|
B|------------------------------|-----6--------------|----------6---7---6---7-------|
G|----------5---6---5---6-------|--------------------|-8---8--------------------8---|
D|-8---8--------------------8---|-6------------------|------------------------------|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|--------------------|---------------------------------|-----------------------|---------------------------|
B|-6------------------|---------------------------------|-----------------------|---------------------------|
G|-----6--------------|-----5---6---6-------8---6---5---|-----------------------|-----5---6---6----6---5----|
D|--------------------|-8-------------------------------|-8---6-----------------|-8-------------------------|
A|--------------------|---------------------------------|---------8-------------|---------------------------|
E|--------------------|---------------------------------|-----------------------|---------------------------|


E|-----------------------|------------------------|------------------------|------|
B|-----------------------|-7---7---7-----6--------|-7---7---7-----6--------|------|
G|-----------------------|------------------------|------------------------|------|
D|-8---6---8---8---------|------------------------|------------------------|------|
A|-----------------------|------------------------|------------------------|------|
E|-----------------------|------------------------|------------------------|------|


E|---------------------------------|-----------------------|---------------------------|
B|-7---7---7---7---7---6-----------|-----------------------|-7---7---7----7---6--------|
G|-------------------------8---6---|-8---5---5-------------|---------------------------|
D|---------------------------------|-----------------------|---------------------------|
A|---------------------------------|-----------------------|---------------------------|
E|---------------------------------|-----------------------|---------------------------|


E|---------------------------|------|---------------------------------|-6-----------|
B|-7---7---7----7---6--------|------|-7---7---7---7---6---------------|-------------|
G|---------------------------|------|---------------------8---6---8---|-------------|
D|---------------------------|------|---------------------------------|-------------|
A|---------------------------|------|---------------------------------|-------------|
E|---------------------------|------|---------------------------------|-------------|


E|---------------------------|--------------------|---------------------------|--------------------|
B|---------------------------|---------6----------|-----6---7----6------------|-----6--------------|
G|-----5---6----6---6---8----|-6---8--------------|-8----------------8---6----|-8-------8----------|
D|-8-------------------------|--------------------|---------------------------|--------------------|
A|---------------------------|--------------------|---------------------------|--------------------|
E|---------------------------|--------------------|---------------------------|--------------------|


E|---------------------6---6-------|------------------------------|---------------------------|
B|-7---7---7---7---9-----------9---|-7---6---6--------------------|------------------6---7----|
G|---------------------------------|-------------6---6------------|-5---6---8----8------------|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|--------------------|---------------------------|--------------------|---------------------------|
B|-6-------6----------|---------------------------|---------6----------|-----6---7----6------------|
G|-----8--------------|-----5---6----6---6---8----|-6---8--------------|-8----------------8---6----|
D|--------------------|-8-------------------------|--------------------|---------------------------|
A|--------------------|---------------------------|--------------------|---------------------------|
E|--------------------|---------------------------|--------------------|---------------------------|


E|--------------------|---------------------6---6-------|------------------------------|
B|-----6--------------|-7---7---7---7---9-----------9---|-7---6---6--------------------|
G|-8-------8----------|---------------------------------|-------------6---6------------|
D|--------------------|---------------------------------|------------------------------|
A|--------------------|---------------------------------|------------------------------|
E|--------------------|---------------------------------|------------------------------|


E|---------------------------|--------------------|--------|--------|--------|--------|
B|-6-------------------------|--------------------|--------|--------|--------|--------|
G|-----8---6----5---6---8----|-5------------------|--------|--------|--------|--------|
D|---------------------------|-----6---8----------|--------|--------|--------|--------|
A|---------------------------|--------------------|--------|--------|--------|--------|
E|---------------------------|--------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------------------|---------------------------------------|
B|--------|--------|--------|--------|------------------------------------|---------------------------------------|
G|--------|--------|--------|--------|-5--6--6-------6--5-----5--5--------|---------------5--6---5----------------|
D|--------|--------|--------|--------|---------------------8--------------|-4--6--8-----------------8--6----------|
A|--------|--------|--------|--------|------------------------------------|---------------------------------------|
E|--------|--------|--------|--------|------------------------------------|---------------------------------------|


E|--------------------------------------|----------------------------------|---------|
B|--------------------------------------|----------------------------------|---------|
G|---------------------5--6-------------|-6---6--6--5---6---6--8--8--------|-----5---|
D|-4--6--6---6--8---8--------6----------|----------------------------------|-8-------|
A|--------------------------------------|----------------------------------|---------|
E|--------------------------------------|----------------------------------|---------|


E|-----------------------|---------------------------|------------------------|---------------------------|
B|-----------------------|---------------------------|------------------------|---------------------------|
G|-6-----6---6---5-------|-5----5--------------------|------5----6----5-------|-----------------------5---|
D|-------------------8---|-------------------4---6---|-8------------------8---|-6---6-------------8-------|
A|-----------------------|---------------------------|------------------------|---------------------------|
E|-----------------------|---------------------------|------------------------|---------------------------|


E|------------------------|------------------------|-----------------------|-------------|
B|------------------------|-6----------------------|-----------7---6-------|-6-----9-----|
G|-6---6-----6---6---8----|------6---------5---6---|-8-----8-----------8---|-------------|
D|------------------------|------------------------|-----------------------|-------------|
A|------------------------|------------------------|-----------------------|-------------|
E|------------------------|------------------------|-----------------------|-------------|


E|-6------|--------|---------------------------|---------------------------|---------------------------|
B|--------|--------|---------------------------|---------------------------|---------------------------|
G|--------|--------|--------------5---6--------|--------------5---6--------|------------------5--------|
D|--------|--------|-6---8----8------------8---|-6---8----8------------8---|-8---6----6---8--------6---|
A|--------|--------|---------------------------|---------------------------|---------------------------|
E|--------|--------|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-----6----6---5------------|--------------5---6--------|--------------5---6--------|
D|-6----------------8----8---|-6---8----8------------8---|-6---8----8------------8---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|--------------------|---------------------------|---------------------------|
B|---------------------------|--------------------|---------------------------|---------------------------|
G|--------------5---6----5---|-6---8---8----------|--------------5---6--------|--------------5---6--------|
D|-6---8----8----------------|--------------------|-6---8----8------------8---|-6---8----8------------8---|
A|---------------------------|--------------------|---------------------------|---------------------------|
E|---------------------------|--------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------------------5--------|-----6----6---5------------|--------------5---6--------|
D|-8---6----6---8--------6---|-6----------------8----8---|-6---8----8------------8---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|----------------|-------------|
B|---------------------------|---------------------------|----------------|-------------|
G|--------------5---6--------|--------------5---6----5---|-6---8---8------|-10----------|
D|-6---8----8------------8---|-6---8----8----------------|----------------|-------------|
A|---------------------------|---------------------------|----------------|-------------|
E|---------------------------|---------------------------|----------------|-------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|-------------6-------------|-6---6---6------------6---7---|
G|-----5---6---6----6---8---6---|-5-------------------------|-------------8---8------------|
D|-8----------------------------|-----8---6-----------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-7---6-------6-------------|------------------------------|---------------------------|
G|---------8-------6---------|---------5---6---6---6----6---|-8----6---5----------------|
D|---------------------------|-6---8------------------------|--------------6------------|
A|---------------------------|------------------------------|------------------8--------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------5---6----5---6----|-5-------------------------|---------5---6---6----6----|
D|-6---8---------------------|-----6---8---8-------------|-8---8---------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|--------------------|---------------------------|-----------------------|---------------------------------|
B|---------6----------|--------------6---7----7---|-6-------6-------------|---------------------------------|
G|-5------------------|-8----8---8----------------|-----8-------6---------|---------5---6---6---6---5---6---|
D|-----8--------------|---------------------------|-----------------------|-6---8---------------------------|
A|--------------------|---------------------------|-----------------------|---------------------------------|
E|--------------------|---------------------------|-----------------------|---------------------------------|


E|---------------------------|------------------------------|-----6---6----6-----|
B|----------9---9----9-------|-7---7---7----7---7---9---7---|-6------------------|
G|-8----6--------------------|------------------------------|--------------------|
D|---------------------------|------------------------------|--------------------|
A|---------------------------|------------------------------|--------------------|
E|---------------------------|------------------------------|--------------------|


E|------------------------|------------------------|------|---------------------------|
B|-7---7---7-----6--------|-7---7---7-----6--------|------|-6---6---6----6---6--------|
G|------------------------|------------------------|------|----------------------8----|
D|------------------------|------------------------|------|---------------------------|
A|------------------------|------------------------|------|---------------------------|
E|------------------------|------------------------|------|---------------------------|


E|--------------------|---------------------------|---------------------------|------|
B|--------------------|-7---7---7----7---6--------|-7---7---7----7---6--------|------|
G|-6---8---5----------|---------------------------|---------------------------|------|
D|--------------------|---------------------------|---------------------------|------|
A|--------------------|---------------------------|---------------------------|------|
E|--------------------|---------------------------|---------------------------|------|


E|---------------------------|---------6----------|---------------------------|--------------------|
B|-7---7---7----7---7---6----|-----6--------------|---------------------------|---------6----------|
G|---------------------------|-8------------------|-----5---6----6---6---8----|-6---8--------------|
D|---------------------------|--------------------|-8-------------------------|--------------------|
A|---------------------------|--------------------|---------------------------|--------------------|
E|---------------------------|--------------------|---------------------------|--------------------|


E|---------------------------|--------------------|---------------------6---6-------|
B|-----6---7----6------------|-----6--------------|-7---7---7---7---9-----------9---|
G|-8----------------8---6----|-8-------8----------|---------------------------------|
D|---------------------------|--------------------|---------------------------------|
A|---------------------------|--------------------|---------------------------------|
E|---------------------------|--------------------|---------------------------------|


E|------------------------------|---------------------------|--------------------|
B|-7---6---6--------------------|------------------6---7----|-6-------6----------|
G|-------------6---6------------|-5---6---8----8------------|-----8--------------|
D|------------------------------|---------------------------|--------------------|
A|------------------------------|---------------------------|--------------------|
E|------------------------------|---------------------------|--------------------|


E|---------------------------|--------------------|---------------------------|--------------------|
B|---------------------------|---------6----------|-----6---7----6------------|-----6--------------|
G|-----5---6----6---6---8----|-6---8--------------|-8----------------8---6----|-8-------8----------|
D|-8-------------------------|--------------------|---------------------------|--------------------|
A|---------------------------|--------------------|---------------------------|--------------------|
E|---------------------------|--------------------|---------------------------|--------------------|


E|---------------------6---6-------|------------------------------|---------------------------|
B|-7---7---7---7---9-----------9---|-7---6---6--------------------|-6-------------------------|
G|---------------------------------|-------------6---6------------|-----8---6----5---6---8----|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|--------------------|-6-------------------------|---------6----------|
B|--------------------|-----9---7----6---7---9----|-7---9--------------|
G|-5------------------|---------------------------|--------------------|
D|-----6---8----------|---------------------------|--------------------|
A|--------------------|---------------------------|--------------------|
E|--------------------|---------------------------|--------------------|





Track 2: Chitarra Ritmica

E|-----------------|---------------------------|---------------------------|---------------------------|
B|-----------------|---------------------------|---------------------------|---------------------------|
G|-----------------|-6-------------------------|--------------3------------|--------------6------------|
D|-------8----3----|-6------------6------------|-4------------3------------|-4------------6------------|
A|-------8----3----|-4----4---4---6------------|-4------------1----1---1---|-4------------4----4---4---|
E|-------6----1----|--------------4----4---4---|-2----2---2----------------|-2----2---2----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-8-------------------------|---------------------------|
D|-6------------6------------|-8------------8------------|-3------------8----8---6---|
A|-6------------6------------|-6----6---6---8------------|-3------------8----8---6---|
E|-4----4---4---4----4---4---|--------------6----6---6---|-1----1---1---6----6---4---|


E|------------------------|-----------------------|---------------------------|---------------------------|
B|------------------------|-----------------------|---------------------------|---------------------------|
G|------------------------|-8-----8-------8----3--|---------------------------|-6------------6------------|
D|-4----3---4---6---------|-8-----8-------8----3--|-8------------8------------|-6------------6------------|
A|-4----3---4---6---------|-6-----6-------6----1--|-8------------8------------|-4----4---4---4----4---4---|
E|-2----1---2---4---------|-----------------------|-6----6---6---6----6---6---|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-6------------6------------|-6--------6---3-------8----3--|-8------------6------------|
A|-6------------6------------|-6--------6---3-------8----3--|-8------------6------------|
E|-4----4---4---4----4---4---|-4----4---4---1-------6----1--|-6----6---6---4----4---4---|


E|----------------------------------|---------------------------|------------------------------|
B|----------------------------------|---------------------------|------------------------------|
G|----------------------------------|---------------------------|------------------------------|
D|-8--------8---------------8-------|-6------------6------------|-8------------8-------6----3--|
A|-8--------8---------------8-------|-6------------6------------|-8------------8-------6----3--|
E|-6----6---6---6--6--6--6--6-------|-4----4---4---4----4---4---|-6----6---6---6-------4----1--|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-8------------8------------|---------------------------|
D|-4------------4------------|-8------------8------------|-4------------4------------|
A|-4------------4------------|-6----6---6---6----6---6---|-4------------4------------|
E|-2----2---2---2----2---2---|---------------------------|-2----2---2---2----2---2---|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-3------------3---------|---------------------------|-3------------3------------|
D|-3------------3---------|-4------------4------------|-3------------3------------|
A|-1----1---1---1---------|-4------------4------------|-1----1---1---1----1---1---|
E|------------------------|-2----2---2---2----2---2---|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-6------------6------------|-8------------8-------8---6---|-4------------6------------|
A|-6------------6------------|-8------------8-------8---6---|-4------------6------------|
E|-4----4---4---4----4---4---|-6----6---6---6-------6---4---|-2----2---2---4----4---4---|


E|---------------------------|---------------------------|-------------------------------------------------|
B|---------------------------|---------------------------|-------------------------------------------------|
G|-8------------8------------|---------------------------|-------------------------------------------------|
D|-8------------8------------|-4------------4------------|-4---3---1---------------4---3---1---------------|
A|-6----6---6---6----6---6---|-4------------4------------|-------------4---3---1---------------4---3---1---|
E|---------------------------|-2----2---2---2----2---2---|-------------------------------------------------|


E|-------------------------------|-------------------------------|----------------|
B|-------------------------------|-------------------------------|----------------|
G|-------------------------------|-------------------------------|----------------|
D|-4---4---4----------------3----|-4---4---4----------------3----|-4--3--1--------|
A|-4---4---4----------------3----|-4---4---4----------------3----|----------4-----|
E|-2---2---2----2---2---2---1----|-2---2---2----2---2---2---1----|-------------2--|


E|---------------------------|---------------------------|-------------------------------|
B|---------------------------|---------------------------|-------------------------------|
G|---------------------------|---------------------------|-------------------------------|
D|-4------------4------------|-6------------6------------|-4---4---4----------------3----|
A|-4------------4------------|-6------------6------------|-4---4---4----------------3----|
E|-2----2---2---2----2---2---|-4----4---4---4----4---4---|-2---2---2----2---2---2---1----|


E|-------------------------------|----------------|---------------------------|--------------------------------------|
B|-------------------------------|----------------|---------------------------|--------------------------------------|
G|-------------------------------|----------------|---------------------------|--------------------------------------|
D|-4---4---4----------------3----|-4--3--1--------|-4------------4------------|-------------------------6----6-------|
A|-4---4---4----------------3----|----------4-----|-4------------4------------|-------------------------6----6-------|
E|-2---2---2----2---2---2---1----|-------------2--|-2----2---2---2----2---2---|-4---4---4---4---4---4---4----4-------|


E|---------------------------|-------------------------------|---------------------------|
B|---------------------------|-------------------------------|---------------------------|
G|---------------------------|---------6----------------6----|----------------------6----|
D|---------8------------6----|---------6----------------6----|---------4------------6----|
A|---------8------------6----|-4---4---4----4--4--4--4--4----|---------4----4---4---4----|
E|-6---6---6----4---4---4----|-------------------------------|-2---2---2-----------------|


E|------------------------|------------------------|------------------------|---------------------------|
B|------------------------|------------------------|------------------------|---------------------------|
G|------------------------|------------------------|-6----6----6------------|--------------6------------|
D|---------6----6----6----|-4----4----4------------|-6----6----6------------|-4------------6------------|
A|---------6----6----6----|-4----4----4------------|-4----4----4----4---4---|-4------------4----4---4---|
E|-4---4---4----4----4----|-2----2----2----2---2---|------------------------|-2----2---2----------------|


E|---------------------|---------------------------|-------------------------------|
B|---------------------|---------------------------|-------------------------------|
G|---------------------|---------------------------|-6------------------------6----|
D|-6----6----6---------|-8------------6------------|-6------------------------6----|
A|-6----6----6---------|-8------------6------------|-4----4---4---4--4--4--4--4----|
E|-4----4----4---------|-6----6---6---4----4---4---|-------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|--------------6------------|---------------------------|---------------------------|
D|-4------------6------------|-6------------6------------|-4------------4------------|
A|-4------------4----4---4---|-6------------6------------|-4------------4------------|
E|-2----2---2----------------|-4----4---4---4----4---4---|-2----2---2---2----2---2---|


E|---------------------------|---------------------|------------------------------------|
B|---------------------------|---------------------|------------------------------------|
G|-6------------6------------|-----------6----6----|------------------------------------|
D|-6------------6------------|-4----4----6----6----|-8----8--6--4---------------8----3--|
A|-4----4---4---4----4---4---|-4----4----4----4----|-8-------------8--6--4------8----3--|
E|---------------------------|-2----2--------------|-6----------------------6---6----1--|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-6------------6------------|---------------------------|
D|-8------------8------------|-6------------6------------|-6------------6------------|
A|-8------------8------------|-4----4---4---4----4---4---|-6------------6------------|
E|-6----6---6---6----6---6---|---------------------------|-4----4---4---4----4---4---|


E|------------------------------|---------------------------|----------------------------------|
B|------------------------------|---------------------------|----------------------------------|
G|------------------------------|---------------------------|----------------------------------|
D|-6--------6---3-------8----3--|-8------------6------------|-8--------8---------------8-------|
A|-6--------6---3-------8----3--|-8------------6------------|-8--------8---------------8-------|
E|-4----4---4---1-------6----1--|-6----6---6---4----4---4---|-6----6---6---6--6--6--6--6-------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-6------------6------------|-8------------8-------6----3--|-4------------4------------|
A|-6------------6------------|-8------------8-------6----3--|-4------------4------------|
E|-4----4---4---4----4---4---|-6----6---6---6-------4----1--|-2----2---2---2----2---2---|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|-8------------8------------|---------------------------|-3------------3---------|
D|-8------------8------------|-4------------4------------|-3------------3---------|
A|-6----6---6---6----6---6---|-4------------4------------|-1----1---1---1---------|
E|---------------------------|-2----2---2---2----2---2---|------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-3------------3------------|---------------------------|
D|-4------------4------------|-3------------3------------|-6------------6------------|
A|-4------------4------------|-1----1---1---1----1---1---|-6------------6------------|
E|-2----2---2---2----2---2---|---------------------------|-4----4---4---4----4---4---|


E|-------------------------------------------------|---------------------------|---------------------------|
B|-------------------------------------------------|---------------------------|---------------------------|
G|-------------------------------------------------|---------------------------|-8------------8------------|
D|-4---3---1---------------4---3---1---------------|-4------------6------------|-8------------8------------|
A|-------------4---3---1---------------4---3---1---|-4------------6------------|-6----6---6---6----6---6---|
E|-------------------------------------------------|-2----2---2---4----4---4---|---------------------------|


E|---------------------------|-------------------------------------------------|-------------------------------|
B|---------------------------|-------------------------------------------------|-------------------------------|
G|---------------------------|-------------------------------------------------|-------------------------------|
D|-4------------4------------|-4---3---1---------------4---3---1---------------|-4---4---4----------------3----|
A|-4------------4------------|-------------4---3---1---------------4---3---1---|-4---4---4----------------3----|
E|-2----2---2---2----2---2---|-------------------------------------------------|-2---2---2----2---2---2---1----|


E|-------------------------------|---------|---------------------------|---------------------------|
B|-------------------------------|---------|---------------------------|---------------------------|
G|-------------------------------|---------|---------------------------|---------------------------|
D|-4---4---4----------------3----|-8---3---|-4------------4------------|-6------------6------------|
A|-4---4---4----------------3----|-8---3---|-4------------4------------|-6------------6------------|
E|-2---2---2----2---2---2---1----|-6---1---|-2----2---2---2----2---2---|-4----4---4---4----4---4---|


E|-------------------------------|-------------------------------|----------------|
B|-------------------------------|-------------------------------|----------------|
G|-------------------------------|-------------------------------|----------------|
D|-4---4---4----------------3----|-4---4---4----------------3----|-4--3--1--------|
A|-4---4---4----------------3----|-4---4---4----------------3----|----------4-----|
E|-2---2---2----2---2---2---1----|-2---2---2----2---2---2---1----|-------------2--|


E|---------------------------|--------------------------------------|---------------------------|
B|---------------------------|--------------------------------------|---------------------------|
G|---------------------------|--------------------------------------|---------------------------|
D|-4------------4------------|-------------------------6----6-------|---------8------------6----|
A|-4------------4------------|-------------------------6----6-------|---------8------------6----|
E|-2----2---2---2----2---2---|-4---4---4---4---4---4---4----4-------|-6---6---6----4---4---4----|


E|-------------------------------|---------------------------|------------------------|
B|-------------------------------|---------------------------|------------------------|
G|---------6----------------6----|----------------------6----|------------------------|
D|---------6----------------6----|---------4------------6----|---------6----6----6----|
A|-4---4---4----4--4--4--4--4----|---------4----4---4---4----|---------6----6----6----|
E|-------------------------------|-2---2---2-----------------|-4---4---4----4----4----|


E|------------------------|------------------------|---------------------------|---------------------|
B|------------------------|------------------------|---------------------------|---------------------|
G|------------------------|-6----6----6------------|--------------6------------|---------------------|
D|-4----4----4------------|-6----6----6------------|-4------------6------------|-6----6----6---------|
A|-4----4----4------------|-4----4----4----4---4---|-4------------4----4---4---|-6----6----6---------|
E|-2----2----2----2---2---|------------------------|-2----2---2----------------|-4----4----4---------|


E|---------------------------|-------------------------------|---------------------------|
B|---------------------------|-------------------------------|---------------------------|
G|---------------------------|-6------------------------6----|--------------6------------|
D|-8------------6------------|-6------------------------6----|-4------------6------------|
A|-8------------6------------|-4----4---4---4--4--4--4--4----|-4------------4----4---4---|
E|-6----6---6---4----4---4---|-------------------------------|-2----2---2----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-6------------6------------|
D|-6------------6------------|-4------------4------------|-6------------6------------|
