G|-0--0-----0-----0-----0--0--0--0--0--|-0--0--0--0--0--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5----|
C|-0--0-----0-----0-----0--0--0--0--0--|-0--0--0--0--0-----------------------|------------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------4---4---4---|-------------------------|
C|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-2---2---2---2---2---2---|-0---0---0---0---0---0---|
G|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-2---2---2---2---2---2---|-0---0---0---0---0---0---|
C|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-2---2---2---------------|-0---0---0---0---0---0---|





Track 2: Track 2

C|----------------|-------------------------|-------------------------|-------------------------|
A|----------------|-5---3---2---------------|-------------------------|-------------------------|
E|----------------|-------------5---3-------|-------------------------|-------------------------|
C|----------------|---------------------5---|---------------------5---|---------------------3---|
G|----------------|-------------------------|-------------5---7-------|-------------3---5-------|
C|----------------|-------------------------|-5---5---5---------------|-3---3---3---------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------9---10--12--|---------------------5---|---------------------3---|
G|-------------2---2---2---|-------------------------|-------------5---7-------|-------------3---5-------|
C|-2---2---2---------------|-0---0---0---------------|-5---5---5---------------|-3---3---3---------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------9---10--12--|-------------------------|-------------------------|
G|-------------2---2---2---|-------------------------|---------4-----------4---|---------2-----------2---|
C|-2---2---2---------------|-0---0---0---------------|-2---5-------2---5-------|-0---3-------0---3-------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
A|---------5---------------|---------5---------------|-------------------------|-------------------------|
E|-------------0-------4---|-------------0-------6---|-------------------------|-------------------------|
C|-2---4-----------2-------|-2---4-----------2-------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-5---4---2---5---4-------|-5---4---2---5---4-------|
C|-------------------------|-------------------------|---------------------2---|---------------------5---|


C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
C|-5---4---2---------------|-------------2---4---5---|---------------------5---|---------------------3---|
G|-------------5---4---2---|-2---4---5---------------|-------------5---7-------|-------------3---5-------|
C|-------------------------|-------------------------|-5---5---5---------------|-3---3---3---------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------9---10--12--|---------------------9---|-----------------7---9---|
G|-------------2---2---2---|-------------------------|-------------7---9-------|-------------7-----------|
C|-2---2---2---------------|-0---0---0---------------|-9---9---9---------------|-7---7---7---------------|


C|-------------------------|---------------------------------|------------|----------------|
A|-------------------------|-5---5---5--3--2-----------------|------------|----------------|
E|-----------------7---8---|------------------5--3-----------|------------|----------------|
C|-----4-------7-----------|------------------------5--2-----|-7-----5----|-4----2---------|
G|-4-------4---------------|------------------------------4--|------------|-----------5----|
C|-------------------------|---------------------------------|------------|----------------|


C|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|-----------7----|
G|-5----5---------|------2----2----|----------------|------5----5----|-5----7---------|
C|-----------0----|-0--------------|-0----5----5----|-0--------------|----------------|


C|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|-----------5----|-7----7----5----|-5----3---------|-7----7----7----|-5----5----4----|
C|-2----5---------|----------------|-----------5----|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|----------------|----------------|----------------|----------------|------------|
A|-5----5----5----|-3----3---------|----------------|-----------7----|------------|
E|----------------|-----------3----|-6----6---------|-5----5---------|------------|
C|----------------|----------------|-----------5----|----------------|-12----12---|
G|----------------|----------------|----------------|----------------|------------|
C|----------------|----------------|----------------|----------------|------------|


C|------------|------------|-----------------------------|------------|------------|
A|------------|------------|-----------------------------|------------|------------|
E|------------|------------|--------------------15-15-15-|------------|------------|
C|------------|------------|-----------------14----------|-12----12---|------------|
G|-16----16---|-14----14---|-12--12--12--12--------------|------------|-16----16---|
C|------------|------------|-----------------------------|------------|------------|


C|------------|-----------------------------|-------------------------------------|
A|------------|-----------------------------|-------------------------------------|
E|------------|--------------------15-15-15-|-------------------------------------|
C|------------|-----------------14----------|-------------------------------------|
G|-14----14---|-12--12--12--12--------------|-------------------5--5--5--5--5--5--|
C|------------|-----------------------------|-0--0--0--0--0--0--------------------|


C|------------------------------|-------------------------|-------------------------|
A|------------------------------|-------------------------|-------------------------|
E|-------------------8--8--8----|-------------------------|-------------------------|
C|-7--7--7--7--7--7--------7----|---------------------5---|---------------------3---|
G|-------------------------5----|-------------5---7-------|-------------3---5-------|
C|------------------------------|-5---5---5---------------|-3---3---3---------------|


C|-------------------------|-------------------------|
A|-------------------------|-------------------------|
E|-------------------------|-------------------------|
C|-------------------------|-------------9---10--12--|
G|-------------2---2---2---|-------------------------|
C|-2---2---2---------------|-0---0---0---------------|





Track 3: Track 3

C|-57----------57--49--57--|-45-45-45-------------------------------|---------------------------|
C|-------------------------|----------43-43-43----------------------|-49--46--46--46--46--46-46-|
C|-------------------------|-------------------41-41-41-----41414141|-35------40--35------40-40-|
C|-------------------------|----------------------------4040--------|-36------40--36------40-40-|
C|-------------------------|----------------------------------------|---------------------------|
C|-------------------------|----------------------------------------|---------------------------|


C|---------------------------|---------------------------|-52--52--52----------------------|
C|-46--46--46--46--46--46-46-|-46------46------46--------|-40--40--40--45-45---------------|
C|-35------40--35------40-40-|-40--35--40--35--40--35-35-|-40--40--40--------43-43---------|
C|-36------40--36------40-40-|-----36------36------36-36-|-------------------------40404040|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|


C|---------------------------|---------------------------|---------------------------|
C|-49--46--46--46--46--46-46-|-46--46--46--46--46--46-46-|-46------46------46--------|
C|-35------40--35------40-40-|-35------40--35------40-40-|-40--35--40--35--40--35-35-|
C|-36------40--36------40-40-|-36------40--36------40-40-|-----36------36------36-36-|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-52--52--52----------------------|-57---46---46---|-46------46---46---|-46--------46---46----------|
C|-40--40--40--45-45---------------|-35---40---35---|-40--40--36---40---|-35--35-35-40---35-35-35-35-|
C|-40--40--40--------43-43---------|-36---40---36---|-40--40--35---40---|-35--36-36-40---36-36-36-36-|
C|-------------------------40404040|----------------|-------------------|----------------------------|
C|---------------------------------|----------------|-------------------|----------------------------|
C|---------------------------------|----------------|-------------------|----------------------------|


C|-46------------------------------|-49------46---46------|-57--48-48-48--------------------------|
C|-40---40-40-40-40404040404040-40-|-40--35--40---40--35--|--------------47-47-47-----------------|
C|-40------------------------------|-----36-----------36--|-----------------------4040404040404040|
C|---------------------------------|----------------------|---------------------------------------|
C|---------------------------------|----------------------|---------------------------------------|
C|---------------------------------|----------------------|---------------------------------------|


C|-57---------57-------57-------49-------|-------------------------------------|---------------------------|
C|----40404040---47-47----45-45----43-43-|-48-47-45----------------------------|-49--46--46--46--46--46-46-|
C|---------------------------------------|----------47-45-43-------------------|-35------40--35------40-40-|
C|---------------------------------------|-------------------45-43-41----------|-36------40--36------40-40-|
C|---------------------------------------|----------------------------40-40-40-|---------------------------|
C|---------------------------------------|-------------------------------------|---------------------------|


C|---------------------------|---------------------------|-52--52--52----------------------|
C|-46--46--46--46--46--46-46-|-46------46------46--------|-40--40--40--45-45---------------|
C|-35------40--35------40-40-|-40--35--40--35--40--35-35-|-40--40--40--------43-43---------|
C|-36------40--36------40-40-|-----36------36------36-36-|-------------------------40404040|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|


C|---------------------------|---------------------------|---------------------------|
C|-49--46--46--46--46--46-46-|-46--46--46--46--46--46-46-|-46------46------46--------|
C|-35------40--35------40-40-|-35------40--35------40-40-|-40--35--40--35--40--35-35-|
C|-36------40--36------40-40-|-36------40--36------40-40-|-----36------36------36-36-|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-52--52--52----------------------|-57----------------------|----------------------|
C|-40--40--40--45-45---------------|-------------------------|----------45------45--|
C|-40--40--40--------43-43---------|-49--------------41--41--|-43---43------43--43--|
C|-------------------------40404040|-35--------------43--43--|-41---41------41------|
C|---------------------------------|-36----------------------|-35---35------35------|
C|---------------------------------|-------------------------|-36---36------36------|


C|----------------------|-------------------------------|-------------------------|
C|----------45------45--|-48--48--48--------------------|-57----------------------|
C|-43---43------43--43--|-------------47-47-------------|---------53--53------53--|
C|-41---41------41------|-------------------45-45-------|---------35------35--40--|
C|-35---35------35------|-------------------------43-43-|---------36------36--40--|
C|-36---36------36------|-------------------------------|-------------------------|


C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-53------53--53------53--|-53------53--53------53--|-53------53--53--43-43-------|
C|-35------40--35------40--|-35------40------35--35--|-35------35--40--------41-41-|
C|-36------40--36------40--|-36------40------36--36--|-36------36--40--------------|
C|-------------------------|-------------------------|-----------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-57----------------------|-------------------------|-------------------------|-------------------------|
C|---------53--53------53--|-53------53--53------53--|-53------53--53------53--|-53------53--53------53--|
C|---------35------35--40--|-35------40--35------40--|-35------40------35--35--|-35------40--35------40--|
C|---------36------36--40--|-36------40--36------40--|-36------40------36--36--|-36------40--36------40--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|--------------------------------------|
C|-------------------------|-------------------------|-------------------------|-----47-47----------------------------|
C|-53------53--53------53--|-53------53--53------53--|-53------53--53------53--|-53--------45-45----------------------|
C|-35------40------35--35--|-35------40--35------40--|-35------40------35--35--|-35--------------43-------45-45-------|
C|-36------40------36--36--|-36------40--36------40--|-36------40------36--36--|-36-----------------404040------404040|
C|-------------------------|-------------------------|-------------------------|--------------------------------------|


C|----------------|-------------------------------|-------------------------------|
C|-52---52---52---|-36--------36------36----------|-36--------36------36----------|
C|----------------|-35--------35------35----------|-35--------35------35----------|
C|----------------|-41--43-43-45------45-45-47-43-|-41--43-43-45------45-45-47-43-|
C|----------------|-43----------------------------|-43----------------------------|
C|----------------|-------------------------------|-------------------------------|


C|-----------------------------|-------------------------------|-------------------------------|
C|-36------36----------36------|-36--------36------36----------|-36--------36------36----------|
C|-35------35----------35------|-35--------35------35----------|-35--------35------35----------|
C|-41--41--45-45-47-48-----41--|-57--43-43-45------45-45-47-43-|-57--43-43-45------45-45-47-43-|
C|-43--43------------------45--|-------------------------------|-------------------------------|
C|-----------------------------|-------------------------------|-------------------------------|


C|-------------------------------|-----------------------------|--------------------------------------|
C|-36--------36------36----------|-36------36----------36------|-36------36---------------------------|
C|-35--------35------35----------|-35------35----------35------|-35------35---------------------------|
C|-----43-43-45------45-45-47-43-|-----41-----45-47-48-----41--|-41--41--45-45-47-4847474747----------|
C|-49----------------------------|-57--43--49----------57--45--|-43--43---------------------4545454545|
C|-------------------------------|-----------------------------|--------------------------------------|


C|-------------------------------------------------|---------------------------|---------------------------|
C|-------------------------484848------------------|-49--46--46--46--46--46-46-|-46--46--46--46--46--46-46-|
C|-----------------47474747------474747------------|-35------40--35------40-40-|-35------40--35------40-40-|
C|---------45454545--------------------------------|-36------40--36------40-40-|-36------40--36------40-40-|
C|-43434343----------------------------404040404040|---------------------------|---------------------------|
C|-------------------------------------------------|---------------------------|---------------------------|


C|---------------------------|-52--52--52----------------------|
C|-46------46------46--------|-40--40--40--45-45---------------|
C|-40--35--40--35--40--35-35-|-40--40--40--------43-43---------|
C|-----36------36------36-36-|-------------------------40404040|
C|---------------------------|---------------------------------|
C|---------------------------|---------------------------------|





Track 4: Track 4

D|-----------------|-----------------9-------|-------------------------|-------------------------|
A|-----------------|---------10--8-------8---|-------------------------|-------------------------|
F|-----------------|-6---4-------------------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
C|-2-----2--4--2---|-------------------------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
G|-2---------------|-------------------------|-------------------------|-------------------------|
C|-2---------------|-------------------------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------5---5---5---|-------------------------|-------------------------|-------------------------|
F|-4---4---4---4---4---4---|-------------------------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
C|-2---2---2---------------|-0---0---0---0---0---0---|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
G|-------------------------|-0---0---0---0---0---0---|-------------------------|-------------------------|
C|-------------------------|-0---0---0---0---0---0---|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------5---5---5---|-------------------------|-------------------------|-------------------------|
F|-4---4---4---4---4---4---|-14--14--14--14--14--14--|-------------------------|-------------------------|
C|-2---2---2---------------|-12--12--12--12--12--12--|-------------------------|-------------------------|
G|-------------------------|-------------------------|---------4-----------4---|---------2-----------2---|
C|-------------------------|-------------------------|-2---5-------2---5-------|-0---3-------0---3-------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|---------5---------------|---------5---------------|-------------------------|-------------------------|
F|-------------0-------4---|-------------0-------6---|-------------------------|-------------------------|
C|-2---4-----------2-------|-2---4-----------2-------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-5---4---2---5---4-------|-5---4---2---5---4-------|
C|-------------------------|-------------------------|---------------------2---|---------------------5---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-12--11--9---------------|-------------------------|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
C|-------------12--11--9---|-------------------------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
G|-------------------------|-----------------4---5---|-------------------------|-------------------------|
C|-------------------------|-5---4---2---4-----------|-------------------------|-------------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------5---5---5---|-------------------------|-------------------------|-------------------------|
F|-4---4---4---4---4---4---|-------------------------|-4---4---4---4---4---4---|-2---2---2---2---2---2---|
C|-2---2---2---------------|-0---0---0---0---0---0---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|
G|-------------------------|-0---0---0---0---0---0---|-------------------------|-------------------------|
C|-------------------------|-0---0---0---0---0---0---|-------------------------|-------------------------|


D|-------------------------|-------------------------|------------|----------------|
A|-------------------------|-8---8---8---8---8---8---|------------|----------------|
F|-------------------------|-9---9---9---9---9---9---|------------|----------------|
C|-4---4---4---7---7---7---|-------------------------|------------|----------------|
G|-4---4---4---7---7---7---|-------------------------|------------|----------------|
C|-------------------------|-------------------------|-7-----7----|-7----7----5----|


D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
F|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|-----------2----|
G|----------------|-----------7----|-----------4----|-----------2----|-2----2---------|
C|-5----5----7----|-7----7---------|-4----4---------|-2----2---------|----------------|


D|------------|----------------|----------------|----------------|----------------|
A|------------|----------------|----------------|----------------|----------------|
F|------------|----------------|----------------|----------------|----------------|
C|------------|-5----5----5----|-7----7----7----|-4----4----4----|----------------|
G|-5-----7----|-4----4----4----|-5----5----5----|-4----4----4----|-5----5----5----|
C|------------|----------------|----------------|----------------|-5----5----5----|


D|----------------|----------------|----------------|------------|------------------------------|
A|----------------|----------------|----------------|------------|------------------------------|
F|----------------|-12---12---12---|----------------|-2-----2----|------------------------------|
C|----------------|-12---12---12---|-3----3----3----|-2-----2----|------------------------------|
G|-2----2----2----|-10---10---10---|-3----3----3----|------------|------------------------------|
C|-2----2----2----|----------------|----------------|------------|-0--0--------0-----0-----5----|


D|------------------------------|------------------------------|-------------------------------------|
A|------------------------------|------------------------------|-------------------------------------|
F|------------------------------|------------------------------|-------------------------------------|
C|------------------------------|------------------------------|-------------------------------------|
G|------------------------------|------------------------------|-------------------------------------|
C|-0--0--------0-----0-----3----|-0--0--------0-----0-----2----|-0--0-----0-----0-----0--0--0--0--0--|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
C|-0--0--------0-----0-----5----|-0--0--------0-----0-----3----|-0--0--------0-----0-----2----|


D|-------------------------------------|-------------------------------------|------------------------------|
A|-------------------------------------|-------------------------------------|-8--8--8--8--8--8--8--8--8----|
F|-------------------------------------|-------------------------------------|-7--7--7--7--7--7--7--7--7----|
C|-------------------------------------|----------------5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5----|
G|-------------------------------------|-0--0--0--0--0--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5----|
C|-0--0-----0-----0-----0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0----|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------5---5---5---|-------------------------|
F|-7---7---7---7---7---7---|-5---5---5---5---5---5---|-4---4---4---4---4---4---|-------------------------|
C|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-2---2---2---------------|-0---0---0---0---0---0---|
G|-------------------------|-------------------------|-------------------------|-0---0---0---0---0---0---|
C|-------------------------|-------------------------|-------------------------|-0---0---0---0---0---0---|



