E|-12----8-----|-12----4-----|-6-----9-----|-------0-----|-11----14----|-10----7-----|
B|-12----7-----|-15----1-----|-6-----10----|-4-----3-----|-14----------|-10----8-----|
G|-12----8-----|-12----1-----|-10----11----|-5-----3-----|-11----14----|-12----4-----|
D|-12----7-----|-12----2-----|-8-----7-----|-4-----2-----|-11----------|-12----5-----|
A|-14----6-----|-13----3-----|-8-----9-----|-6-----1-----|-13----15----|-12----6-----|
E|-12----------|-15----0-----|-6-----7-----|-5-----3-----|-11----14----|-10----7-----|


E|-8------|-7-----5-----|-------2-----|-7----7----7---------|-3------|
B|-7------|-8-----7-----|-5-----3-----|-7----8----8---------|-3------|
G|-5------|-9-----7-----|-5-----4-----|-7----9----9---------|-4------|
D|-7------|-9-----7-----|-5-----0-----|-9----9----9---------|-5------|
A|-9------|-7-----5-----|-7-----2-----|-9----7----7---------|-5------|
E|--------|-------------|-8-----------|-10------------------|-3------|





Track 2: Track 2

E|-25------------------|---------------------|---------------------|------11-------------|
B|-4-------------------|---------------------|-3-------------------|-----------11--------|
G|-2--------------1----|-----------2---------|-----------1---------|-1--------------21---|
D|-21--------1---------|-1--------------21---|---------------------|---------------------|
A|-22------------------|---------------------|-----------25---2----|---------------------|
E|-1-------------------|---------------------|---------------------|---------------------|


E|---------------------|-1-------------------|---------------------|---------------------|
B|-----------2---------|-21--------2---------|-8-------------------|-2--------------2----|
G|----------------2----|---------------------|-----------3---------|---------------------|
D|---------------------|-23---1---------2----|-9-------------------|-----------2---------|
A|-23------------------|-1-------------------|---------------------|---------------------|
E|---------------------|---------------------|------5--------------|---------------------|


E|---------------------|----------------7----|---------------------|-0-------------------|
B|----------------5----|---------------------|---------------------|-5-------------------|
G|---------------------|-----------6---------|-27-------------1----|-4-------------------|
D|-2-------------------|-5-------------------|---------------------|-21-------------2----|
A|-----------4---------|---------------------|------22-------------|-3---------2---------|
E|---------------------|------5--------------|---------------------|-9-------------------|


E|-----------2---------|----------------0----|---------------------|---------------------|
B|------1----3---------|-8----9--------------|-----------2---------|-23------------------|
G|----------------6----|-----------0---------|------2--------------|---------------------|
D|----------------2----|----------------6----|-2-------------------|------2----2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|-1-------------------|---------------------|---------------------|----------------2----|


E|-10---11---1---------|---------------------|---------------------|------22---21---20---|
B|---------------------|-1---------2----12---|------11-------------|-2-------------------|
G|-2----21--------1----|-1----1--------------|-10-------------2----|-2-------------------|
D|------1--------------|---------------------|---------------------|---------------------|
A|-2-------------------|---------------------|-----------21--------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------17---13---|---------------------|---------------------|
B|-19---18---17--------|---------------------|-15------------------|---------------------|
G|----------------16---|-15---14-------------|------14-------------|----------------14---|
D|---------------------|---------------------|-----------15--------|-----------15--------|
A|---------------------|---------------------|----------------17---|-12---17-------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------13---17---|-20-------------29---|-12---11-------------|-----------11--------|
B|------15-------------|---------------------|-----------22---22---|----------------21---|
G|-15------------------|---------------------|---------------------|-2-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|------21-------------|
E|---------------------|------0--------------|---------------------|---------------------|


E|----------------1----|-1-------------------|---------------------|----------------1----|
B|------10-------------|----------------1----|-2-------------------|------2----2---------|
G|-19------------------|------21--------2----|------2----2----3----|------4--------------|
D|-12------------------|-2---------19--------|---------------------|-4-------------------|
A|-----------24--------|-----------10--------|---------------------|---------------------|
E|----------------1----|---------------------|---------------------|---------------------|


E|-1-------------------|---------------------|---------------------|--------|--------|
B|------21---2---------|-1----26-------------|-21------------------|--------|--------|
G|----------------21---|-1---------1----1----|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

E|-13------------------|-1-------------------|------2--------------|-----------1---------|
B|---------------------|-1-------------------|-1-------------------|------1---------1----|
G|---------------------|-2--------------2----|---------------------|-2-------------------|
D|------3--------------|-27--------1---------|-2--------------2----|---------------------|
A|-2---------28--------|-1----1--------------|-----------2---------|---------------------|
E|---------------------|-0-------------------|---------------------|---------------------|


E|---------------------|----------------4----|---------------------|---------------------|
B|---------------------|-----------4---------|-4---------4---------|---------------------|
G|-1-------------------|------4--------------|-----------4----4----|-----------4---------|
D|------1--------------|-23------------------|---------------------|------4---------4----|
A|-----------1---------|---------------------|---------------------|-4-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------0---------|---------------------|---------------------|
B|---------------------|----------------1----|---------------------|---------------------|
G|-----------4---------|-8----9---------2----|------2--------------|-1--------------1----|
D|----------------6----|-8-------------------|-2---------1----21---|------3----23--------|
A|-4-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------0----1----|-----------2---------|---------------------|
B|---------------------|---------------------|------2---------2----|----------------1----|
G|----------------5----|-8-------------------|-1-------------------|-2-------------------|
D|-1---------4---------|------6--------------|---------------------|-2----2----1---------|
A|------2--------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|----------------1----|---------------------|
B|----------------2----|---------------------|-1---------1---------|-1-------------------|
G|-10--------18--------|-2--------------1----|---------------------|-1----1--------------|
D|------11---19--------|------10---1---------|---------------------|---------------------|
A|---------------------|----------------2----|-2-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------3----4----|---------------------|---------------------|-2-------------------|
B|------2---------5----|-5-------------------|---------------------|------2--------------|
G|-1-------------------|------6----7---------|-----------2---------|-----------1----10---|
D|---------------------|-----------8----8----|------1---------2----|---------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------11---|-1-------------------|---------------------|
B|---------------------|----------------10---|------1--------------|------1----19---1----|
G|-2--------------1----|-2----2---------1----|-----------1---------|-9---------1---------|
D|------6----15--------|-17-------------2----|-----------1----2----|---------------------|
A|---------------------|----------------2----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2-------------------|----------------1----|---------------------|------2--------------|
B|------1--------------|-----------1---------|-1-------------------|-2-------------------|
G|-----------1---------|---------------------|---------------------|-----------1----1----|
D|----------------1----|------1--------------|------10--------1----|---------------------|
A|---------------------|-1-------------------|-----------19--------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-1---------18---3----|---------------------|
B|-1-------------------|------2---------1----|------1----1----17---|---------------------|
G|------1--------------|-1---------1---------|-1---------1----15---|---------------------|
D|-----------1---------|---------------------|-----------15---24---|---------------------|
A|----------------1----|---------------------|-----------16---9----|---------------------|
E|---------------------|---------------------|-----------10---0----|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|---------------------|---------------------|-2-------------------|------1--------------|
B|------2--------------|-29-------------2----|------2--------------|------11---1---------|
G|-2---------2----2----|------2----2---------|-----------2---------|-1--------------1----|
D|---------------------|---------------------|----------------1----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------7----|-8-------------------|---------------------|---------------------|
B|-----------6---------|------8----19--------|---------------------|----------------2----|
G|------6--------------|-8--------------2----|-----------1----1----|-----------2---------|
D|-4-------------------|---------------------|-10---1--------------|-1-------------------|
A|---------------------|---------------------|---------------------|-2-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-6-------------------|---------------------|---------------------|
B|----------------1----|------4--------------|-3----21-------------|---------------------|
G|-2---------1---------|-----------4----3----|-3---------2---------|-1----1---------1----|
D|------1--------------|---------------------|------1----1----1----|-----------11--------|
A|---------------------|---------------------|-----------1---------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------1--------------|---------------------|---------------------|-19------------------|
B|-17--------2---------|-1-------------------|---------------------|------1--------------|
G|-----------0----1----|------1--------------|-----------1---------|-----------10---1----|
D|---------------------|-----------1---------|------2--------------|---------------------|
A|---------------------|----------------1----|------2--------------|---------------------|
E|---------------------|---------------------|-2-------------------|---------------------|


E|---------------------|---------------------|-11-------------1----|------1----17---13---|
B|-2-------------------|------1---------1----|------2--------------|-1-------------------|
G|------1--------------|-2----1----1---------|-----------2---------|---------------------|
D|-----------1----2----|---------------------|---------------------|---------------------|
A|----------------2----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-13---17---18---21---|-23---24---25---26---|-2----2----2---------|
B|-15--------15---17---|---------------------|---------------------|-----------2----2----|
G|------14-------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1-------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|----------------2----|
G|------10---1----1----|---------------------|---------------------|-1---------2---------|
D|---------------------|-1---------1---------|----------------1----|------1--------------|
A|---------------------|------20-------------|-----------1---------|---------------------|
E|---------------------|----------------1----|-1----1--------------|---------------------|


E|---------------------|---------------------|---------------------|------1--------------|
B|----------------2----|----------------1----|-----------1---------|-----------1---------|
G|-3-------------------|-1---------2---------|-2----1---------1----|-1--------------1----|
D|-----------4---------|------26-------------|-11------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------29-------------|--------|--------|
B|----------------1----|-2-------------------|------10-------------|--------|--------|
G|-----------1---------|------2--------------|------0--------------|--------|--------|
D|-1---------1---------|-----------4---------|------2--------------|--------|--------|
A|---------------------|----------------5----|------3--------------|--------|--------|
E|------1--------------|---------------------|-8----3--------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 5: Track 5

E|-12------------------|---------------------|-1----1--------------|---------------------|
B|-21------------------|---------------------|-1---------1---------|---------------------|
G|-11------------------|------2---------2----|-1--------------1----|----------------2----|
D|-1--------------1----|-22---10---1----2----|---------------------|-1---------2---------|
A|-0---------1---------|---------------------|---------------------|------1--------------|
E|-11---1--------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-12------------------|
B|-25---6----7---------|-----------2----1----|----------------1----|-21---2----3---------|
G|----------------8----|------2---------1----|-----------21--------|----------------4----|
D|----------------12---|-1-------------------|-1----21---21--------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------1---------|-----------5---------|---------------------|
B|---------------------|----------------2----|-----------6---------|-6----6----5---------|
G|---------------------|-3----1--------------|-2----2----2---------|----------------4----|
D|-5---------7----3----|---------------------|-----------2---------|---------------------|
A|-----------7---------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------3----3----|---------------------|---------------------|---------------------|
B|-----------3---------|-4----6--------------|---------------------|------5--------------|
G|------3--------------|----------------8----|---------------------|-5-------------------|
D|-3-------------------|----------------9----|-7-------------------|-5---------5---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-----------6---------|---------------------|


E|---------------------|-----------1---------|---------------------|----------------1----|
B|------20---2---------|-2-------------------|-----------1----1----|-----------1---------|
G|-5--------------2----|---------------------|------1--------------|-----------1---------|
D|---------------------|----------------1----|-1-------------------|-1----1--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------2--------------|-6----8----8---------|---------------------|
B|---------------------|-1-------------------|------7--------------|-8--------------8----|
G|-1-------------------|---------------------|----------------8----|-8---------8----8----|
D|------1--------------|---------------------|---------------------|------8--------------|
A|-----------11--------|---------------------|---------------------|---------------------|
E|---------------------|-----------3----4----|-5-------------------|---------------------|


E|-----------8---------|---------------------|---------------------|---------------------|
B|-----------8---------|---------------------|---------------------|---------------------|
G|------8--------------|---------------------|----------------2----|-2----2--------------|
D|-8---------8---------|-8----8---------6----|-5----4----2----2----|-----------2---------|
A|---------------------|---------------------|---------------------|----------------2----|
E|---------------------|---------------------|---------------------|---------------------|


E|-7-------------------|------8--------------|---------------------|---------------------|
B|-5-------------------|-8----8---------8----|-8----8--------------|-----------4----3----|
G|-4-------------------|-8----8--------------|-----------8---------|-----------4---------|
D|-3-------------------|-8---------8---------|-----------8---------|-8----6--------------|
A|-----------8---------|-----------8---------|---------------------|-7-------------------|
E|------8---------8----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------17-------------|--------|--------|
B|-3-------------------|---------------------|------5--------------|--------|--------|
G|------3--------------|---------------------|-2----1--------------|--------|--------|
D|-----------2---------|------3---------2----|------12-------------|--------|--------|
A|---------------------|-12--------3---------|------10-------------|--------|--------|
E|---------------------|---------------------|------0--------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 6: Track 6

E|-1-------------------|---------------------|--------|----------------11---|--------|
B|------2--------------|---------------------|--------|----------------0----|--------|
G|-----------2---------|-1---------1---------|--------|----------------2----|--------|
D|----------------1----|------1---------1----|--------|-1---------1----2----|--------|
A|---------------------|---------------------|--------|---------------------|--------|
E|---------------------|---------------------|--------|---------------------|--------|


E|---------------------|--------|---------------------|-------------|-------------|
B|---------------------|--------|---------------------|-------------|-------------|
G|---------------------|--------|---------------------|-------------|-1-----------|
D|-1----1--------------|--------|-2----2----2---------|-1-----1-----|-------2-----|
A|---------------------|--------|---------------------|-------------|-------------|
E|---------------------|--------|---------------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------7-----|-------9-----|-------------|
G|-1-----------|-1-----------|-------------|-------------|-7-----------|-------------|
D|-------2-----|-------------|-4-----4-----|-5-----------|-------------|-1-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|--------|-------------|--------|-1-----19----|
B|-------------|-------------|-------10----|--------|-19----------|--------|-------------|
G|-------------|-2-----------|-------------|--------|-------------|--------|-1-----------|
D|-------------|-------------|-2-----------|--------|-------------|--------|-------------|
A|-------2-----|-------2-----|-------------|--------|-------------|--------|-------2-----|
E|-1-----------|-------------|-------------|--------|-------------|--------|-------------|


E|-12----------|-1-----------|--------|-------------|-------------|-------------|-------------|
B|-------------|-------------|--------|-------20----|-1-----------|-1-----------|-------------|
G|-1-----------|-1-----2-----|--------|-0-----10----|-------------|-------1-----|-------------|
D|-------------|-------------|--------|-------------|-------------|-------------|-1-----------|
A|-------------|-------------|--------|-------------|-------------|-------------|-------------|
E|-------------|-------------|--------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Track 7

E|-1-------------------|---------------------|---------------------|---------------------|
B|------2--------------|----------------2----|----------------7----|-8-------------------|
G|-----------2---------|------2--------------|-4---------5---------|---------------------|
D|----------------2----|-2-------------------|------5--------------|------9---------2----|
A|---------------------|---------------------|---------------------|-----------2---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------1--------------|---------------------|
B|---------------------|---------------------|-2---------0----2----|----------------4----|
G|-1---------1----1----|-1---------10---1----|---------------------|-1---------2---------|
D|------1--------------|------2--------------|---------------------|------1--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|--------|---------------------|---------------------|-------------------------------------------------|
B|------2--------------|--------|-1----1--------------|----------------6----|-------------------------------------7-----------|
G|-23------------------|--------|-----------2---------|-4---------6---------|----------2-----1--2-----4--5--7--------7--------|
D|---------------------|--------|----------------2----|------5--------------|-6--1--------1--------3--------6-----------8-----|
A|---------------------|--------|---------------------|---------------------|-------------------------------------------------|
E|---------------------|--------|---------------------|---------------------|-------------------------------------------------|


E|----2--------------------------------------------|----------------------------------------9--------|
B|-1-----1-----------1--1-----1--1--2--1--2--------|----6-----------------------------7--------------|
G|----------1-----1--------2--2--2--2--1-----2-----|-7-----1-----------1-----------5-----------------|
D|-------------1--1-----------------------------7--|----------2-----1-----2--------------------------|
A|-------------------------------------------------|-------------1-----------2--3--------------------|
E|-------------------------------------------------|-------------------------------------------0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------4--4-----4--4--4--|-4-----------------------------------------0-----|
G|-------------1-----------------4-----------------|----3-----------1--1--------------7--8--9--------|
D|----------1-----2-----------3--------------------|-------3-----1--------2--2--6--7-----------------|
A|-------1-----------2--22-------------------------|----------2--1-----------------------------------|
E|-1--2--------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------0-----|
B|-------------------5--8--------------------------|-9--0-----------1-----------------------9-----0--|
G|-3--3-----4-----5--7-----------9-----9-----9-----|-3-----------------------------------------------|
D|-------------5--------------8--8--9-----9--------|-6--6--6--6-----------1--2--3--5--6--------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------1--------------|
B|----2-----3--2-----2-----------------------22----|-------2-----------------------1-----------------|
G|----------------2-----22-1--1--------------------|----1-----------------------------------2--7-----|
D|-6--7--------------------------1--1--1--1--------|-1-----------2-----------1--------------------8--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------8-----8-----------------------------|-------------------------------------1-----------|
B|-------8--------------0-----------6--------------|-------------------------1--3--1--4--------------|
G|-8-----------------------9-----7-----5--4--7--4--|-9--6--0--7--2--1--3-----------------------------|
D|----------------------------8--------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----------------------------------------4--2--5--|


E|-------------6-----------------------------------|----------------1-----------------------7--------|
B|----------3-----------------------4--------6-----|-------3--2--5-----3-----------------5-----------|
G|-------5-----------------------3-----6--6-----6--|----6-----------------1-----------4--------------|
D|----3-----------------------2--------6--------6--|----6--------------------2-----4-----------------|
A|----5--------------------------------------------|-6--------------------------4-----------------8--|
E|-2--------------3--6--6--------------------------|-------------------------------------------5--3--|


E|----------------------------------6--------------|-------------0--8--------------------------2-----|
B|----------------------------3--5-----------------|----6--6--------------6--------------------2-----|
G|----------------1--------1-----------------------|-3-----------------------------------------------|
D|-9-----------1--1-----2-----------------------13-|-------------------------4-----------------------|
A|-0--------1--------2-----------------------1-----|----------------------------3-----------------3--|
E|-1--1--1-----------------------------4--2--------|-------------------------------1--1--1-----2-----|


E|-------------------------------3-----------------|-------------------------------------------------|
B|----------------------------12-------------------|-------------------------------------------------|
G|-3--1--2--2--1--2--4--6--3-----------3-----------|-5--5--------------------------------------------|
D|-4--------------------------------------------5--|-5--5--6-----------------11----1--1--1--1--1--2--|
A|-4-----------------------------------------4-----|-------------------3-----------------------------|
E|-------------------------------------------------|-------------8--6--4-----------------------------|


E|----------6--8--9--9--7--7--------------6-----8--|-7--6--4--2-----1--1--2--------------------------|
B|-------------------------5--------------6--------|-------------------------------------------5-----|
G|----------------------------4-----------5--------|----------------------------4--4-----------------|
D|-2--2-----------------------------------4--------|-------------------------------------4--4--------|
A|----3--3-----------------------3--2--2--3--------|-------------------------------------------------|
E|-------5-----------------------------------------|-------------------------------------------------|


E|-6--7-----------------------7--------5-----2-----|-------------------------------------------------|
B|----6-----------------------6--------------------|-------------------2--------------------11-------|
G|----6--------------------------------------------|-------------12-12-1--2-----2-----22-2-----------|
D|-------6--6--6--6--6--6-----6--------------------|----------------------2--2--2--------22----1-----|
A|-------------------------------------------------|----------12-------------------------------------|
E|----------------------------7--8--8-----2-----2--|-1--1--2-----------------------------------------|


E|----------------------------------12-1-----------|-------------------------------------------------|
B|-------------------------------------1-----------|-------------------------------------------------|
G|----------------------------4-----------1--------|----1--1--------8-----23----3--4--6--5--3--------|
D|-2--4--4--4--5--7--8--7--4--3--------------1--1--|-21-2--2--3--8--9-----------------------4--4-----|
A|-------------------------------------------------|----------------------------------------------4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-6--5--5--5--6--6--6--5--4--3--21----1-----------|--------|--------|--------|--------|
D|-6-----------------------------------------------|--------|--------|--------|--------|
A|-5-----------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 8: Track 8

E|-----------4---------|--------|--------|--------|--------|--------|--------|--------|
B|-----------3---------|--------|--------|--------|--------|--------|--------|--------|
G|-----------4---------|--------|--------|--------|--------|--------|--------|--------|
D|-----------3---------|--------|--------|--------|--------|--------|--------|--------|
A|------2----2---------|--------|--------|--------|--------|--------|--------|--------|
E|-1---------4---------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
