Title: Minor Swing
Artist: Django Reinhardt
Album: 
Author: Django Reinhardt


Track 1: 

E|-----------------------|------------1------------|-----------------------|------------0------------|
B|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|-0----3------------------|
G|------2----------------|-------------------------|------2----------------|-------------------------|
D|-2---------------------|-------------------------|-2---------------------|-------------------------|
A|-----------------------|-------------------------|-----------------------|-------------------------|
E|-----------------------|-------------------------|-----------------------|-------------------------|


E|-----------------------|------------0------------|--------|--------|-----------------------|
B|-----------1-----3--1--|-0----3------------------|--------|--------|-----------1-----3--1--|
G|------2----------------|-------------------------|--------|--------|------2----------------|
D|-2---------------------|-------------------------|--------|--------|-2---------------------|
A|-----------------------|-------------------------|--------|--------|-----------------------|
E|-----------------------|-------------------------|--------|--------|-----------------------|


E|------------1------------|-----------------------|------------0------------|-----------------------|
B|-0----3------------------|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|
G|-------------------------|------2----------------|-------------------------|------2----------------|
D|-------------------------|-2---------------------|-------------------------|-2---------------------|
A|-------------------------|-----------------------|-------------------------|-----------------------|
E|-------------------------|-----------------------|-------------------------|-----------------------|


E|------------0-------------|--------|-------8---8-----8---------8---7------|-------5---5-------5---------|
B|-0----3---------0---------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
G|--------------------------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
D|--------------------------|--------|-------6---6-----6---------6---6------|-------4---4-------4---------|
A|--------------------------|--------|--------------------------------------|-----------------------------|
E|--------------------------|--------|--------------------------------------|-----------------------------|


E|-----7--5--4-----5---7-----5---4-----7-----|-5----1--------------------|--------------1---10----8---7-----5-----|
E|-7-------------13--|-17---------13--10----5---1-----------|-0---------------|---------12--12----11--11----10----|
B|-------------------|--------------------------------3-----|-----------------|-----------------------------------|
G|-------------------|--------------------------------------|-------2---------|-----------------------------------|
D|-------------------|--------------------------------------|-----------------|-----------------------------------|
A|-------------------|--------------------------------------|-----------------|-----------------------------------|
E|-------------------|--------------------------------------|-----------------|-----------------------------------|


E|-10----9---9-----8---8-----7---7-----5------|-5-----4---4-----1---1-----0---------0------|
B|--------------------------------------------|-------------------------------4------------|
G|--------------------------------------------|--------------------------------------------|
D|--------------------------------------------|--------------------------------------------|
A|--------------------------------------------|--------------------------------------------|
E|--------------------------------------------|--------------------------------------------|


E|-----------------------|-----------------0---12---7-----10----|-8-----4---7-----5---0-------|
B|-----------------------|-------4---4--------------------------|-----------------------------|
G|-2----------2----------|--------------------------------------|-----------------------------|
D|-----------------------|--------------------------------------|-----------------------------|
A|-----------------------|--------------------------------------|-----------------------------|
E|-----------------------|--------------------------------------|-----------------------------|


E|-------1--0--------0---1-----0-----|-2------1----|------------------|---------------------------|
B|-------------4---------------------|-------------|-0----------------|-------0---3----3----------|
G|-----------------------------------|-------------|--------2-----2---|-1-------------------------|
D|-----------------------------------|-------------|------------------|---------------------------|
A|-----------------------------------|-------------|------------------|---------------------------|
E|-----------------------------------|-------------|------------------|---------------------------|


E|-----------------1---4-----7---10----13-----|-14-----------7---10----8-----|-5-----8---5-----0---------0---5-----8------|
B|-------0---3--------------------------------|------------------------------|---------------------1----------------------|
G|-1------------------------------------------|------------------------------|--------------------------------------------|
D|--------------------------------------------|------------------------------|--------------------------------------------|
A|--------------------------------------------|------------------------------|--------------------------------------------|
E|--------------------------------------------|------------------------------|--------------------------------------------|


E|-10------7---7-----8---5-----7-----|-4-----7---5-----1-------------------0------|
B|-----------------------------------|---------------------3-----1---0------------|
G|-----------------------------------|--------------------------------------------|
D|-----------------------------------|--------------------------------------------|
A|-----------------------------------|--------------------------------------------|
E|-----------------------------------|--------------------------------------------|


E|-----------------------|---------------------|-----------------|--------------------------------------------|
B|-------1---------------|---------------------|-----------------|--------------------------------------------|
G|-------------2---------|---------------------|-----------------|--------------------------------------------|
D|-----------------2-----|-----------2---------|------2----------|-1-----2---3-----2---1-----2---2-----2------|
A|-----------------------|-0-------------------|-----------------|--------------------------------------------|
E|-----------------------|---------------------|-----------------|--------------------------------------------|


E|--------------------------------------|-----------------0---8----8-----|-7----5----8----------5---|
B|--------------------------------------|-------4---------0---8----8-----|-7----5----8----------5---|
G|-2------------------------------------|-2-----2---------0---8----8-----|-7----5----8----------5---|
D|------2-------------------------2-----|-----------------0---7----7-----|-6----4----7----------4---|
A|------------3---0-----0---3-----------|--------------------------------|--------------------------|
E|--------------------------------------|--------------------------------|--------------------------|


E|-5----7----8----9----|-10---107-4-118-5-129-6-13-15--15--15--15--12----|-------3---2---1---0-----------|
B|-5----7----8----9----|-10---107-4-118-5-129-6-13-15--15--15--15--12----|-----------------------4---3---|
G|-5----7----8----9----|-10---107-4-118-5-129-6-13-15--15--15--15--12----|-------------------------------|
D|-4----6----7----8----|-9----9-6-3-107-4-118-5-12-14--14--14--14--11----|-------------------------------|
A|---------------------|------282522292623302724-------------------------|-------------------------------|
E|---------------------|------282522292623302724-------------------------|-------------------------------|


E|-------------------------------------------------|-----------------1---3----------7-----7---|
B|-2---1---0---------------------------------------|-------------3----------------------------|
G|-------------3---2---1---0-----------------------|---------1--------------------------------|
D|-----------------------------4---3---2---1---0---|-2---3------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-------5---0---------------------|-------8---7-----5---4-----7---5-----1------|-----------1-----------0-----|
B|-----------------1---------------|--------------------------------------------|-3-----0---------------------|
G|---------------------2-----------|--------------------------------------------|-----------------------------|
D|---------------------------------|--------------------------------------------|-----------------------------|
A|---------------------------------|--------------------------------------------|-----------------------------|
E|---------------------------------|--------------------------------------------|-----------------------------|


E|-----------------------------|------------------------------|--------------------0----0----1------|
B|-0-----3---1-----0---2-------|-1----------------------------|----------4----4---------------------|
G|---------------------3-------|-------2----------------------|-------------------------------------|
D|-----------------------------|-----------2-------2----------|----------1----1----2----2----3------|
A|-----------------------------|------------------------------|-------------------------------------|
E|-----------------------------|------------------------------|-------------------------------------|


E|-1----0----0-------------------------------|----------------0----4----4----5---|
B|----------------0----0----1----1----3------|-3----4----4-----------------------|
G|-------------------------------------------|---------------------1----1----2---|
D|-3----2----2------------------------0------|-0----1----1----2------------------|
A|----------------2----2----3----3-----------|-----------------------------------|
E|-------------------------------------------|-----------------------------------|


E|------5-----------|---------------------------------|-2--------2--------2--------2--------|
B|------------------|------4---4--------3----3--------|-1--------1--------1--------1--------|
G|------2-----------|------2---2--------1----1--------|-2--------2--------2--------2--------|
D|------------------|------3---3--------2----2--------|-------------------------------------|
A|------------------|------3---3--------2----2--------|-------------------------------------|
E|------------------|---------------------------------|-------------------------------------|


E|-2--------2--------2--------2--------|-1----1--------1----1--------|-1----1--------1----1--------|
B|-1--------1--------1--------1--------|-3----3--------3----3--------|-3----3--------3----3--------|
G|-2--------2--------2--------2--------|-2----2--------2----2--------|-2----2--------2----2--------|
D|-------------------------------------|-----------------------------|-----------------------------|
A|-------------------------------------|-----------------------------|-----------------------------|
E|-------------------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-2--------2--------2--------2--------|
B|-3----3--------3----3--------|-3----3--------3----3--------|-1--------1--------1--------1--------|
G|-1----1--------1----1--------|-1----1--------1----1--------|-2--------2--------2--------2--------|
D|-2----2--------2----2--------|-2----2--------2----2--------|-------------------------------------|
A|-2----2--------2----2--------|-2----2--------2----2--------|-------------------------------------|
E|-----------------------------|-----------------------------|-------------------------------------|


E|------3----3---2--------2--------|-1--------1-------1----1-------1----1-------1------|
B|------3----3---2--------2--------|-3--------3-------3----3-------3----3-------3------|
G|------3----3---2--------2--------|-2--------2-------2----2-------2----2-------2------|
D|------3----3---2--------2--------|---------------------------------------------------|
A|---------------------------------|---------------------------------------------------|
E|---------------------------------|---------------------------------------------------|


E|-1-------1----1-------1----1-----------------------|-----------------------------|
B|-3-------3----3-------3----3-------0----0----1-----|-1----1--------1----1--------|
G|-2-------2----2-------2----2-------0----0----2-----|-2----2--------2----2--------|
D|-----------------------------------0----0----2-----|-2----2--------2----2--------|
A|---------------------------------------------------|-----------------------------|
E|---------------------------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|-------------------------------------|
B|-1----1--------2--------2--------|-3----3--------3----3--------|-3--------3--------3--------3--------|
G|-2----2--------0--------0--------|-1----1--------1----1--------|-3--------3--------3--------3--------|
D|-2----2--------------------------|-2----2--------2----2--------|-------------------------------------|
A|---------------0--------0--------|-2----2--------2----2--------|-1--------1--------1--------1--------|
E|---------------------------------|-----------------------------|-------------------------------------|


E|-2--------7---7---7---7--------2--------|-7---7---7---7--------2--------7---7---7---|
B|-1--------7---7---7---7--------1--------|-7---7---7---7--------1--------7---7---7---|
G|-2--------5---5---5---5--------2--------|-5---5---5---5--------2--------5---5---5---|
D|----------7---7---7---7-----------------|-7---7---7---7-----------------7---7---7---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|-7--------7--------2--------2--------|-2--------2--------2--------2--------|-1----1--------1----1--------|
B|-7--------7--------1--------1--------|-1--------1--------1--------1--------|-3----3--------3----3--------|
G|-5--------5--------2--------2--------|-2--------2--------2--------2--------|-2----2--------2----2--------|
D|-7--------7--------------------------|-------------------------------------|-----------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------|


E|-1----1--------1----1--------|-----------------------------|-----------------------------|
B|-3----3--------3----3--------|-3----3--------3----3--------|-3----3--------3----3--------|
G|-2----2--------2----2--------|-1----1--------1----1--------|-1----1--------1----1--------|
D|-----------------------------|-2----2--------2----2--------|-2----2--------2----2--------|
A|-----------------------------|-2----2--------2----2--------|-2----2--------2----2--------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-2--------2--------2--------2--------|-2--------2--------2--------2--------|-10--10--10--10--10--10--10--10--10--10--10--10--|
B|-1--------1--------1--------1--------|-1--------1--------1--------1--------|-10--10--10--10--10--10--10--10--10--10--10--10--|
G|-2--------2--------2--------2--------|-2--------2--------2--------2--------|-10--10--10--10--10--10--10--10--10--10--10--10--|
D|-------------------------------------|-------------------------------------|-9---9---9---9---9---9---9---9---9---9---9---9---|
A|-------------------------------------|-------------------------------------|-------------------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------------------|


E|-10--10--10--10--10--10--10--10--10--5---6---7---|-8---8---8---8---8---8---8---8---8---8---8---8---|
B|-10--10--10--10--10--10--10--10--10--4---5---6---|-7---7---7---7---7---7---7---7---7---7---7---7---|
G|-10--10--10--10--10--10--10--10--10--6---7---8---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---9---------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8---8---8---8---8---8---8---------|-7---7---7---7---7---7---7---7---7---7---7---7---|
B|-7---7---7---7---7---7---7---------|-6---6---6---6---6---6---6---6---6---6---6---6---|
G|-9---9---9---9---9---9---9---------|-7---7---7---7---7---7---7---7---7---7---7---7---|
D|-----------------------------------|-6---6---6---6---6---6---6---6---6---6---6---6---|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|-6--------6--------6--------6-------2---|-2----2---2--------2--------2--------|-2---2---2---2--------2--------2--------|
B|-6--------6--------6--------6-------1---|-1----1---1--------1--------1--------|-3---3---3---3--------3--------3--------|
G|-7--------7--------7--------7-------2---|-2----2---2--------2--------2--------|-1---1---1---1--------1--------1--------|
D|-6--------6--------6--------6-----------|-------------------------------------|----------------------------------------|
A|----------------------------------------|-------------------------------------|-2---2---2---2--------2--------2--------|
E|----------------------------------------|-------------------------------------|----------------------------------------|


E|-2--------2--------2--------2--------|-2--------2--------2--------2--------|-1----1--------1----1--------|
B|-1--------1--------1--------1--------|-1--------1--------1--------1--------|-3----3--------3----3--------|
G|-2--------2--------2--------2--------|-2--------2--------2--------2--------|-2----2--------2----2--------|
D|-------------------------------------|-------------------------------------|-----------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------|


E|-1----1--------1----1--------|-----------------------------|-----------------------------|
B|-3----3--------3----3--------|-3----3--------3----3--------|-3----3--------3----3--------|
G|-2----2--------2----2--------|-1----1--------1----1--------|-1----1--------1----1--------|
D|-----------------------------|-2----2--------2----2--------|-2----2--------2----2--------|
A|-----------------------------|-2----2--------2----2--------|-2----2--------2----2--------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-2--------2--------2--------2--------|-2--------2--------2--------2--------|-1----1--------1----1--------|
B|-1--------1--------1--------1--------|-1--------1--------1--------1--------|-3----3--------3----3--------|
G|-2--------2--------2--------2--------|-2--------2--------2--------2--------|-2----2--------2----2--------|
D|-------------------------------------|-------------------------------------|-----------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------|


E|-1----1--------1----1--------|-----------------------------|-----------------------------|
B|-3----3--------3----3--------|-1----1--------1----1--------|-1----1--------1----1--------|
G|-2----2--------2----2--------|-2----2--------2----2--------|-2----2--------2----2--------|
D|-----------------------------|-2----2--------2----2--------|-2----2--------2----2--------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-6--------6--------6--------6--------|-7----7---7----7---7----7---7----7---|
B|-3----3--------3----3--------|-6--------6--------6--------6--------|-7----7---7----7---7----7---7----7---|
G|-1----1--------1----1--------|-7--------7--------7--------7--------|-5----5---5----5---5----5---5----5---|
D|-2----2--------2----2--------|-6--------6--------6--------6--------|-7----7---7----7---7----7---7----7---|
A|-2----2--------2----2--------|-1--------1--------1--------1--------|-------------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------------|


E|-7--------7----------------------|-2--------2--------0--------0--------|-----------------------------|
B|-7--------7--------3----3--------|-1--------1--------3--------3--------|-1----1--------1----1--------|
G|-5--------5--------1----1--------|-2--------2--------2--------2--------|-2----2--------2----2--------|
D|-7--------7--------2----2--------|-------------------------------------|-2----2--------2----2--------|
A|-------------------2----2--------|-------------------------------------|-----------------------------|
E|---------------------------------|-------------------------------------|-----------------------------|


E|-1----1--------1----1--------|-1----1--------1----1--------|-----------------------------|
B|-3----3--------3----3--------|-3----3--------3----3--------|-3----3--------3----3--------|
G|-2----2--------2----2--------|-2----2--------2----2--------|-1----1--------1----1--------|
D|-----------------------------|-----------------------------|-2----2--------2----2--------|
A|-----------------------------|-----------------------------|-2----2--------2----2--------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-2--------2--------2--------2--------|-2--------2--------2--------2--------|
B|-3----3--------3----3--------|-1--------1--------1--------1--------|-1--------1--------1--------1--------|
G|-1----1--------1----1--------|-2--------2--------2--------2--------|-2--------2--------2--------2--------|
D|-2----2--------2----2--------|-------------------------------------|-------------------------------------|
A|-2----2--------2----2--------|-------------------------------------|-------------------------------------|
E|-----------------------------|-------------------------------------|-------------------------------------|


E|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10-----------|
B|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10-----------|
G|-10--10--10--10--10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--10--0----2---|
D|-9---9---9---9---9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---9---0----2---|
A|-------------------------------------------------|----------------------------------------------|
E|-------------------------------------------------|----------------------------------------------|


E|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------------|
B|-1---1---1---1---1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1----0----3---|
G|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----0----1---|
D|-------------------------------------------------|------------------------------0----2---|
A|-------------------------------------------------|-----------------------------------2---|
E|-------------------------------------------------|---------------------------------------|


E|-------------------------------------------------|-----------------------------------2---|
B|-3---3---3---3---3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---------1---|
G|-1---1---1---1---1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1----0----2---|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----0--------|
A|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2-------------|
E|-------------------------------------------------|---------------------------------------|


E|-2----2---2----------------------|-----------------------------|-----------0-------------|
B|-1----1---1--------3----3--------|-1----1----1---0----0--------|------1------------------|
G|-2----2---2--------1----1--------|-2----2----2---1----1--------|-2-------------------2---|
D|---------------------------------|-1----1----1---0----0--------|-------------------------|
A|-------------------2----2--------|-----------------------------|-------------------------|
E|---------------------------------|-----------------------------|-------------------------|


E|----------------0---0--------|------1----5---------|------1----5--------5-----|-------------------------|
B|------1------------------3---|-3-------------------|-3------------------------|-----------0-------------|
G|-2---------------------------|---------------------|--------------------------|------1------------------|
D|-----------------------------|---------------------|--------------------------|-2-------------------2---|
A|-----------------------------|---------------------|--------------------------|-------------------------|
E|-----------------------------|---------------------|--------------------------|-------------------------|


E|--------------------------|-----------------|--------|-----------0-------------|
B|-----------0--------1-----|-----------------|--------|------1------------------|
G|------1-------------------|-2---------------|--------|-2-------------------2---|
D|-2------------------------|-----------------|--------|-------------------------|
A|--------------------------|-----------------|--------|-------------------------|
E|--------------------------|-----------------|--------|-------------------------|


E|----------------0---0--------|------1----5---------|------1----5--------5-----|-------------------------|
B|------1------------------3---|-3-------------------|-3------------------------|-----------0-------------|
G|-2---------------------------|---------------------|--------------------------|------1------------------|
D|-----------------------------|---------------------|--------------------------|-2-------------------2---|
A|-----------------------------|---------------------|--------------------------|-------------------------|
E|-----------------------------|---------------------|--------------------------|-------------------------|


E|----------------------|------0--------0---1----2---3----4---|-5-------------2-7-----------|
B|-----------0----------|----------4--------------------------|-------------1---------------|
G|------1---------------|----------------------------0----1---|-2---------2-----------------|
D|-2--------------------|------2---1----2---3----4------------|-----------------------------|
A|----------------------|-------------------------------------|-----------------------------|
E|----------------------|-------------------------------------|-----------------------------|





Track 2: 

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0----0-------0----0-------|
B|--------|--------|--------|--------|--------|--------|--------|-1----1-------1----1-------|
G|--------|--------|--------|--------|--------|--------|--------|-2----2-------2----2-------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-0------------0------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-0----0-------0----0-------|-1----1------1-----1----1------1-----|-1----1-------1----1-------|
B|-1----1-------1----1-------|-3----3------3-----3----3------3-----|-3----3-------3----3-------|
G|-2----2-------2----2-------|-2----2------2-----2----2------2-----|-2----2-------2----2-------|
D|---------------------------|-0-----------------0-----------------|-0------------0------------|
A|-0------------0------------|-------------------------------------|---------------------------|
E|---------------------------|-------------------------------------|---------------------------|


E|-0----0-------0----0------0-----|-0----0-------0----0------0-----|-0----0------0-----0----0------0-----|
B|-3----3-------3----3------3-----|-3----3-------3----3------3-----|-1----1------1-----1----1------1-----|
G|-1----1-------1----1------1-----|-1----1-------1----1------1-----|-2----2------2-----2----2------2-----|
D|-2------------2-----------------|-2------------2-----------------|-------------------------------------|
A|--------------------------------|--------------------------------|-0-----------------0-----------------|
E|--------------------------------|--------------------------------|-------------------------------------|


E|-0----0------0-----0----0------0-----|-1----1-------1----1-------|-1----1-------1----1-------|
B|-1----1------1-----1----1------1-----|-3----3-------3----3-------|-3----3-------3----3-------|
G|-2----2------2-----2----2------2-----|-2----2-------2----2-------|-2----2-------2----2-------|
D|-------------------------------------|-0------------0------------|-0------------0------------|
A|-0-----------------0-----------------|---------------------------|---------------------------|
E|-------------------------------------|---------------------------|---------------------------|


E|-0----0------0-----0----0------0-----|-0----0------0-----0----0-------|-0----0------0-----0----0------0-----|
B|-1----1------1-----1----1------1-----|-1----1------1-----1----1-------|-3----3------3-----3----3------3-----|
G|-2----2------2-----2----2------2-----|-2----2------2-----2----2-------|-1----1------1-----1----1------1-----|
D|-------------------------------------|--------------------------------|-2-----------------2-----------------|
A|-0-----------------0-----------------|-0-----------------0------------|-------------------------------------|
E|-------------------------------------|--------------------------------|-------------------------------------|


E|-1----1------1-----1----1------1-----|-0----0------0-----0----0------0-----|-1----1------1-----0----0------0-----|
B|-3----3------3-----3----3------3-----|-1----1------1-----1----1------1-----|-4----4------4-----3----3------3-----|
G|-1----1------1-----1----1------1-----|-2----2------2-----2----2------2-----|-2----2------2-----1----1------1-----|
D|-------------------------------------|-------------------------------------|-3-----------------2-----------------|
A|-1-----------------1-----------------|-0-----------------0-----------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-0----0-------0----0-------|-0----0-------0----0-------|-1----1------1-----1----1------1-----|
B|-1----1-------1----1-------|-1----1-------1----1-------|-3----3------3-----3----3------3-----|
G|-2----2-------2----2-------|-2----2-------2----2-------|-2----2------2-----2----2------2-----|
D|---------------------------|---------------------------|-0-----------------0-----------------|
A|-0------------0------------|-0------------0------------|-------------------------------------|
E|---------------------------|---------------------------|-------------------------------------|


E|-1----1-------1----1-------|-0----0-------0----0------0-----|-0----0-------0----0------0-----|
B|-3----3-------3----3-------|-3----3-------3----3------3-----|-3----3-------3----3------3-----|
G|-2----2-------2----2-------|-1----1-------1----1------1-----|-1----1-------1----1------1-----|
D|-0------------0------------|-2------------2-----------------|-2------------2-----------------|
A|---------------------------|--------------------------------|--------------------------------|
E|---------------------------|--------------------------------|--------------------------------|


E|-0----0------0-----0----0------0-----|-0----0------0-----0----0------0-----|-1----1-------1----1-------|
B|-1----1------1-----1----1------1-----|-1----1------1-----1----1------1-----|-3----3-------3----3-------|
G|-2----2------2-----2----2------2-----|-2----2------2-----2----2------2-----|-2----2-------2----2-------|
D|-------------------------------------|-------------------------------------|-0------------0------------|
A|-0-----------------0-----------------|-0-----------------0-----------------|---------------------------|
E|-------------------------------------|-------------------------------------|---------------------------|


E|-1----1-------1----1-------|-0----0------0-----0----0------0-----|-0----0------0-----0----0-------|
B|-3----3-------3----3-------|-1----1------1-----1----1------1-----|-1----1------1-----1----1-------|
G|-2----2-------2----2-------|-2----2------2-----2----2------2-----|-2----2------2-----2----2-------|
D|-0------------0------------|-------------------------------------|--------------------------------|
A|---------------------------|-0-----------------0-----------------|-0-----------------0------------|
E|---------------------------|-------------------------------------|--------------------------------|


E|-0----0------0-----0----0------0-----|-1----1------1-----1----1------1-----|-0----0------0-----0----0------0-----|
B|-3----3------3-----3----3------3-----|-3----3------3-----3----3------3-----|-1----1------1-----1----1------1-----|
G|-1----1------1-----1----1------1-----|-1----1------1-----1----1------1-----|-2----2------2-----2----2------2-----|
D|-2-----------------2-----------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-1-----------------1-----------------|-0-----------------0-----------------|
