Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------5-----5---------------5-|-5-----------5-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|-------------------------------------------------------------|
B|--------|--------|--------|--------|-----------------4-4-4-5-5-5-7-7-9-9-----7-----7-----7-------|
G|--------|--------|--------|--------|---------7-7-7-7---------------------7-7---6-7-----7---7-----|
D|--------|--------|--------|--------|-7-7-7-7-----------------------------------------9-------7---|
A|--------|--------|--------|--------|-------------------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------------------|


E|--------|--------|--------|-------------------------------------------------------------|
B|--------|--------|--------|-----------------4-4-4-5-5-5-7-7-9-9-----7-----7-----7-------|
G|--------|--------|--------|---------7-7-7-7---------------------7-7---6-7-----7---7-----|
D|--------|--------|--------|-7-7-7-7-----------------------------------------9-------7---|
A|--------|--------|--------|-------------------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



