G|------------------------|---------------------------|---------------------------------|
D|-7---7---7----7----9----|-4----4---2---4----4---2---|-4-------------------------------|
A|------------------------|---------------------------|---------------------------------|
E|------------------------|---------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Guitar I

E|--------|-0------|--------|--------|--------|-0------|--------|--------|--------|
B|--------|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-0------|
G|--------|-2------|-2------|--------|--------|-2------|-2------|--------|--------|
D|--------|-2------|-4------|-7------|-6------|-2------|-4------|-7------|-6------|
A|--------|-0------|-4------|-5------|-7------|-0------|-4------|-5------|-7------|
E|--------|--------|-2------|-5------|-7------|--------|-2------|-5------|-7------|
B|--------|--------|--------|-3------|-5------|--------|--------|-3------|-5------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2--2-----2--2--2-----2--2--2--2--2--|-------------------------------------------------|
D|-2-----------2--2-----2--2--2-----2--2--2--2--2--|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|
A|-0-----------0--0-----0--0--0-----0--0--0--0--0--|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|
E|-------------------------------------------------|-------2--2--2-----2--2--2--2-----2--2--2--2--2--|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------5--5-----5--5--5-----5--5--5--5--5--|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|
E|-5-----------5--5-----5--5--5-----5--5--5--5--5--|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|
B|-3-----------3--3-----3--3--3-----3--3--3--3--3--|-------5--5--5-----5--5--5--5-----5--5--5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2--2-----2--2--2-----2--2--2--2--2--|-------------------------------------------------|
D|-2-----------2--2-----2--2--2-----2--2--2--2--2--|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|
A|-0-----------0--0-----0--0--0-----0--0--0--0--0--|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|
E|-------------------------------------------------|-------2--2--2-----2--2--2--2-----2--2--2--2--2--|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------5--5-----5--5--5-----5--5--5--5--5--|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|
E|-5-----------5--5-----5--5--5-----5--5--5--5--5--|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|
B|-3-----------3--3-----3--3--3-----3--3--3--3--3--|-------5--5--5-----5--5--5--5-----5--5--5--5--5--|


E|-0------0-------|---------------------|----------------|---------------------|-0------0-------|
B|-0------0-------|-2----2----2---2-----|----------------|-0----0----0---0-----|-0------0-------|
G|-2------2-------|-2----2----2---2-----|-6------6-------|---------------------|-2------2-------|
D|-2------2-------|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|-2------2-------|
A|-0------0-------|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|-0------0-------|
E|----------------|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|----------------|
B|----------------|---------------------|-3------3-------|-5----5----5---5-----|----------------|


E|---------------------|----------------|---------------------|-0------0-------|---------------------|
B|-2----2----2---2-----|-2------2-------|-0----0----0---0-----|-0------0-------|-2----2----2---2-----|
G|-2----2----2---2-----|----------------|---------------------|-2------2-------|-2----2----2---2-----|
D|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|-2------2-------|-4----4----4---4-----|
A|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|-0------0-------|-4----4----4---4-----|
E|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|----------------|-2----2----2---2-----|
B|---------------------|-3------3-------|-5----5----5---5-----|----------------|---------------------|


E|----------------|---------------------|-0------0-------|---------------------|----------------|
B|-2------2-------|-0----0----0---0-----|-0------0-------|-2----2----2---2-----|-2------2-------|
G|----------------|---------------------|-2------2-------|-2----2----2---2-----|----------------|
D|-7------7-------|-6----6----6---6-----|-2------2-------|-4----4----4---4-----|-7------7-------|
A|-5------5-------|-7----7----7---7-----|-0------0-------|-4----4----4---4-----|-5------5-------|
E|-5------5-------|-7----7----7---7-----|----------------|-2----2----2---2-----|-5------5-------|
B|-3------3-------|-5----5----5---5-----|----------------|---------------------|-3------3-------|


E|---------------------|-0------0-------|---------------------|----------------|---------------------|
B|-0----0----0---0-----|-0------0-------|-2----2----2---2-----|-2------2-------|-0----0----0---0-----|
G|---------------------|-2------2-------|-2----2----2---2-----|----------------|---------------------|
D|-6----6----6---6-----|-2------2-------|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|
A|-7----7----7---7-----|-0------0-------|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|
E|-7----7----7---7-----|----------------|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|
B|-5----5----5---5-----|----------------|---------------------|-3------3-------|-5----5----5---5-----|


E|-0------0-------|---------------------|----------------|---------------------|-------------------------------------------------|
B|-0------0-------|-2----2----2---2-----|-2------2-------|-0----0----0---0-----|-------------------------------------------------|
G|-2------2-------|-2----2----2---2-----|----------------|---------------------|-2-----------2--2-----2--2--2-----2--2--2--2--2--|
D|-2------2-------|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|-2-----------2--2-----2--2--2-----2--2--2--2--2--|
A|-0------0-------|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|-0-----------0--0-----0--0--0-----0--0--0--0--0--|
E|----------------|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|-------------------------------------------------|
B|----------------|---------------------|-3------3-------|-5----5----5---5-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|-------------------------------------------------|
A|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|-5-----------5--5-----5--5--5-----5--5--5--5--5--|
E|-------2--2--2-----2--2--2--2-----2--2--2--2--2--|-5-----------5--5-----5--5--5-----5--5--5--5--5--|
B|-------------------------------------------------|-3-----------3--3-----3--3--3-----3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-2-----------2--2-----2--2--2-----2--2--2--2--2--|
D|-------------------------------------------------|-2-----------2--2-----2--2--2-----2--2--2--2--2--|
A|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|-0-----------0--0-----0--0--0-----0--0--0--0--0--|
E|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|-------------------------------------------------|
B|-------5--5--5-----5--5--5--5-----5--5--5--5--5--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|-------------------------------------------------|
A|-------4--4--4-----4--4--4--4-----4--4--4--4--4--|-5-----------5--5-----5--5--5-----5--5--5--5--5--|
E|-------2--2--2-----2--2--2--2-----2--2--2--2--2--|-5-----------5--5-----5--5--5-----5--5--5--5--5--|
B|-------------------------------------------------|-3-----------3--3-----3--3--3-----3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------2-----6--7--11-7--6-----------2-----------|
A|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|-0--0-----0-----------------4--0--0-----0--2--0--|
E|-------7--7--7-----7--7--7--7-----7--7--7--7--7--|-------------------------------------------------|
B|-------5--5--5-----5--5--5--5-----5--5--5--5--5--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------6-----------2--------------------9--11-14-|-------------------------------------------------|
A|----------7-----------4--------7--11-12----------|-------------4-----------------4-----------4-----|
E|-2--2--------2--2--------2--2--------------------|-------5--------5--------5--------5-----------5--|
B|-------------------------------------------------|-3--3-----3--------3--3-----3--------3--3--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------1-----|-------------------------------------------------|
D|-------------------------------2--------------2--|-------2-----6--7--11-7--6-----------2-----------|
A|-------------4--------------------4--------------|-0--0-----0-----------------4--0--0-----0--2--0--|
E|-------5--------5--------5-----------------------|-------------------------------------------------|
B|-5--5-----5--------5--5-----5--------5--5--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------6-----------2--------------------9--11-14-|-------------------------------------------------|
A|----------7-----------4--------7--11-12----------|-------------4-----------------4-----------4-----|
E|-2--2--------2--2--------2--2--------------------|-------5--------5--------5--------5-----------5--|
B|-------------------------------------------------|-3--3-----3--------3--3-----3--------3--3--------|


E|-------------------------------------------------|-0-----------0-------0-----------|
B|-------------------------------------------------|-0-----------0-------0-----------|
G|-------------------------------------------1-----|-2-----------2-------2-----------|
D|-------------------------------2--------------2--|-2-----------2-------2-----------|
A|-------------4--------------------4--------------|-0-----------0-------0-----------|
E|-------5--------5--------5-----------------------|---------------------------------|
B|-5--5-----5--------5--5-----5--------5--5--------|---------------------------------|


E|--------|---------------------------------|--------|-0-----------0-------0-----------|
B|--------|-2---2---------------2-----------|--------|-0-----------0-------0-----------|
G|--------|---------------------------------|--------|-2-----------2-------2-----------|
D|--------|-7---7---------------7-----------|--------|-2-----------2-------2-----------|
A|--------|-5---5---------------5-----------|--------|-0-----------0-------0-----------|
E|--------|-5---5---------------5-----------|--------|---------------------------------|
B|--------|-3---3---------------3-----------|--------|---------------------------------|


E|--------|---------------------------------|--------|-0-----------0-------0-----------|
B|--------|-2---2---------------2-----------|--------|-0-----------0-------0-----------|
G|--------|---------------------------------|--------|-2-----------2-------2-----------|
D|--------|-7---7---------------7-----------|--------|-2-----------2-------2-----------|
A|--------|-5---5---------------5-----------|--------|-0-----------0-------0-----------|
E|--------|-5---5---------------5-----------|--------|---------------------------------|
B|--------|-3---3---------------3-----------|--------|---------------------------------|


E|--------|---------------------------------|--------|-0-----------0-------0-----------|
B|--------|-2---2---------------2-----------|--------|-0-----------0-------0-----------|
G|--------|---------------------------------|--------|-2-----------2-------2-----------|
D|--------|-7---7---------------7-----------|--------|-2-----------2-------2-----------|
A|--------|-5---5---------------5-----------|--------|-0-----------0-------0-----------|
E|--------|-5---5---------------5-----------|--------|---------------------------------|
B|--------|-3---3---------------3-----------|--------|---------------------------------|


E|--------|---------------------------------|--------|-------------------------------------------------|
B|--------|-2---2---------------2-----------|--------|-------------------------------------------------|
G|--------|---------------------------------|--------|-------------------------------------------------|
D|--------|-7---7---------------7-----------|--------|-2-----2--------2--------2-----2--2--2--2--2-----|
A|--------|-5---5---------------5-----------|--------|-0-----0--------0--------0-----0--0--0--0--0-----|
E|--------|-5---5---------------5-----------|--------|-------------------------------------------------|
B|--------|-3---3---------------3-----------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------4--4--4-----------4--------4--------4-----|-------------------------------------------------|
E|-------2--2--2-----------2--------2--------2-----|-5--5--5--5--5--5--5-----------5--5--5--5--5-----|
B|-------------------------------------------------|-3--3--3--3--3--3--3-----------3--3--3--3--3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-2-----2--------2--------2-----2--2--2--2--2-----|
A|-------------------------------------------------|-0-----0--------0--------0-----0--0--0--0--0-----|
E|-7-----7--------7--------7--7--7--7--7-----7--7--|-------------------------------------------------|
B|-5-----5--------5--------5--5--5--5--5-----5--5--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------4--4--4-----------4--------4--------4-----|-------------------------------------------------|
E|-------2--2--2-----------2--------2--------2-----|-5--5--5--5--5--5--5-----------5--5--5--5--5-----|
B|-------------------------------------------------|-3--3--3--3--3--3--3-----------3--3--3--3--3-----|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-7-----7--------7--------7--7--7--7--7-----7--7--|
B|-5-----5--------5--------5--5--5--5--5-----5--5--|





Track 3: Guitar II

E|--------|-0------|--------|--------|--------|-0------|--------|--------|--------|
B|--------|-0------|-2------|-2------|-0------|-0------|-2------|-2------|-0------|
G|--------|-2------|-2------|--------|--------|-2------|-2------|--------|--------|
D|--------|-2------|-4------|-7------|-6------|-2------|-4------|-7------|-6------|
A|--------|-0------|-4------|-5------|-7------|-0------|-4------|-5------|-7------|
E|--------|--------|-2------|-5------|-7------|--------|-2------|-5------|-7------|
B|--------|--------|--------|-3------|-5------|--------|--------|-3------|-5------|


E|-5----------------|-5------|-5----------------|-5------|-5----------------|-5------|
B|-------9----------|-9------|-------9----------|-9------|-------9----------|-9------|
G|-------------9----|-9------|-------------9----|-9------|-------------9----|-9------|
D|------------------|--------|------------------|--------|------------------|--------|
A|------------------|--------|------------------|--------|------------------|--------|
E|------------------|--------|------------------|--------|------------------|--------|
B|------------------|--------|------------------|--------|------------------|--------|


E|-5----------------|-5------|-0------0-------|---------------------|----------------|
B|-------9----------|-9------|-0------0-------|-2----2----2---2-----|-2------2-------|
G|-------------9----|-9------|-2------2-------|-2----2----2---2-----|----------------|
D|------------------|--------|-2------2-------|-4----4----4---4-----|-7------7-------|
A|------------------|--------|-0------0-------|-4----4----4---4-----|-5------5-------|
E|------------------|--------|----------------|-2----2----2---2-----|-5------5-------|
B|------------------|--------|----------------|---------------------|-3------3-------|


E|---------------------|-0------0-------|---------------------|----------------|---------------------|
B|-0----0----0---0-----|-0------0-------|-2----2----2---2-----|-2------2-------|-0----0----0---0-----|
G|---------------------|-2------2-------|-2----2----2---2-----|----------------|---------------------|
D|-6----6----6---6-----|-2------2-------|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|
A|-7----7----7---7-----|-0------0-------|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|
E|-7----7----7---7-----|----------------|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|
B|-5----5----5---5-----|----------------|---------------------|-3------3-------|-5----5----5---5-----|


E|-0------0-------|---------------------|----------------|---------------------|-0------0-------|
B|-0------0-------|-2----2----2---2-----|-2------2-------|-0----0----0---0-----|-0------0-------|
G|-2------2-------|-2----2----2---2-----|----------------|---------------------|-2------2-------|
D|-2------2-------|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|-2------2-------|
A|-0------0-------|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|-0------0-------|
E|----------------|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|----------------|
B|----------------|---------------------|-3------3-------|-5----5----5---5-----|----------------|


E|---------------------|----------------|---------------------|-0------0-------|---------------------|
B|-2----2----2---2-----|-2------2-------|-0----0----0---0-----|-0------0-------|-2----2----2---2-----|
G|-2----2----2---2-----|----------------|---------------------|-2------2-------|-2----2----2---2-----|
D|-4----4----4---4-----|-7------7-------|-6----6----6---6-----|-2------2-------|-4----4----4---4-----|
A|-4----4----4---4-----|-5------5-------|-7----7----7---7-----|-0------0-------|-4----4----4---4-----|
E|-2----2----2---2-----|-5------5-------|-7----7----7---7-----|----------------|-2----2----2---2-----|
B|---------------------|-3------3-------|-5----5----5---5-----|----------------|---------------------|


E|----------------|---------------------|-0------0-------|---------------------|----------------|
B|-2------2-------|-0----0----0---0-----|-0------0-------|-2----2----2---2-----|-2------2-------|
G|----------------|---------------------|-2------2-------|-2----2----2---2-----|----------------|
D|-7------7-------|-6----6----6---6-----|-2------2-------|-4----4----4---4-----|-7------7-------|
A|-5------5-------|-7----7----7---7-----|-0------0-------|-4----4----4---4-----|-5------5-------|
E|-5------5-------|-7----7----7---7-----|----------------|-2----2----2---2-----|-5------5-------|
B|-3------3-------|-5----5----5---5-----|----------------|---------------------|-3------3-------|


E|---------------------|-5----------------|-5------|-5----------------|-5------|-5----------------|
B|-0----0----0---0-----|-------9----------|-9------|-------9----------|-9------|-------9----------|
G|---------------------|-------------9----|-9------|-------------9----|-9------|-------------9----|
D|-6----6----6---6-----|------------------|--------|------------------|--------|------------------|
A|-7----7----7---7-----|------------------|--------|------------------|--------|------------------|
E|-7----7----7---7-----|------------------|--------|------------------|--------|------------------|
B|-5----5----5---5-----|------------------|--------|------------------|--------|------------------|


E|-5------|-5----------------|-5------|-------------------------------------------------|
B|-9------|-------9----------|-9------|-------------------------------------------------|
G|-9------|-------------9----|-9------|-------------------------------------------------|
D|--------|------------------|--------|-------2-----6--7--11-7--6-----------2-----------|
A|--------|------------------|--------|-0--0-----0-----------------4--0--0-----0--2--0--|
E|--------|------------------|--------|-------------------------------------------------|
B|--------|------------------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------6-----------2--------------------9--11-14-|-------------------------------------------------|
A|----------7-----------4--------7--11-12----------|-------------4-----------------4-----------4-----|
E|-2--2--------2--2--------2--2--------------------|-------5--------5--------5--------5-----------5--|
B|-------------------------------------------------|-3--3-----3--------3--3-----3--------3--3--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------1-----|-------------------------------------------------|
D|-------------------------------2--------------2--|-------2-----6--7--11-7--6-----------2-----------|
A|-------------4--------------------4--------------|-0--0-----0-----------------4--0--0-----0--2--0--|
E|-------5--------5--------5-----------------------|-------------------------------------------------|
B|-5--5-----5--------5--5-----5--------5--5--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------6-----------2--------------------9--11-14-|-------------------------------------------------|
A|----------7-----------4--------7--11-12----------|-------------4-----------------4-----------4-----|
E|-2--2--------2--2--------2--2--------------------|-------5--------5--------5--------5-----------5--|
B|-------------------------------------------------|-3--3-----3--------3--3-----3--------3--3--------|


E|-------------------------------------------------|--------|---------------------------------|
B|-------------------------------------------------|--------|-----2-------2-------2-------2---|
G|-------------------------------------------1-----|--------|-----2-------2-------2-------2---|
D|-------------------------------2--------------2--|--------|-----4-------4-------4-------4---|
A|-------------4--------------------4--------------|--------|-----4-------4-------4-------4---|
E|-------5--------5--------5-----------------------|--------|-----2-------2-------2-------2---|
B|-5--5-----5--------5--5-----5--------5--5--------|--------|---------------------------------|


E|--------|---------------------------------|--------|---------------------------------|
B|--------|-0---0-------0-------0---0-------|--------|-----2-------2-------2-------2---|
G|--------|---------------------------------|--------|-----2-------2-------2-------2---|
D|--------|-6---6-------6-------6---6-------|--------|-----4-------4-------4-------4---|
A|--------|-7---7-------7-------7---7-------|--------|-----4-------4-------4-------4---|
E|--------|-7---7-------7-------7---7-------|--------|-----2-------2-------2-------2---|
B|--------|-5---5-------5-------5---5-------|--------|---------------------------------|


E|--------|---------------------------------|--------|---------------------------------|
B|--------|-0---0-------0-------0---0-------|--------|-----2-------2-------2-------2---|
G|--------|---------------------------------|--------|-----2-------2-------2-------2---|
D|--------|-6---6-------6-------6---6-------|--------|-----4-------4-------4-------4---|
A|--------|-7---7-------7-------7---7-------|--------|-----4-------4-------4-------4---|
E|--------|-7---7-------7-------7---7-------|--------|-----2-------2-------2-------2---|
B|--------|-5---5-------5-------5---5-------|--------|---------------------------------|


E|--------|---------------------------------|--------|---------------------------------|
B|--------|-0---0-------0-------0---0-------|--------|-----2-------2-------2-------2---|
G|--------|---------------------------------|--------|-----2-------2-------2-------2---|
D|--------|-6---6-------6-------6---6-------|--------|-----4-------4-------4-------4---|
A|--------|-7---7-------7-------7---7-------|--------|-----4-------4-------4-------4---|
E|--------|-7---7-------7-------7---7-------|--------|-----2-------2-------2-------2---|
B|--------|-5---5-------5-------5---5-------|--------|---------------------------------|


E|--------|---------------------------------|-------------------------------------------------|
B|--------|-0---0-------0-------0---0-------|-------------------------------------------------|
G|--------|---------------------------------|-------------------------------------------------|
D|--------|-6---6-------6-------6---6-------|-2-----2--------2--------2-----2--2--2--2--2-----|
A|--------|-7---7-------7-------7---7-------|-0-----0--------0--------0-----0--0--0--0--0-----|
E|--------|-7---7-------7-------7---7-------|-------------------------------------------------|
B|--------|-5---5-------5-------5---5-------|-------------------------------------------------|


