G|------2----2----|------2----2----|------2----2----|------2----2----|------0----0----|
D|-0--------------|----------------|-0--------------|----------------|------0----0----|
A|----------------|-0--------------|----------------|-0--------------|------2----2----|
E|----------------|----------------|----------------|----------------|-3----3----3----|


E|------3----3----|------3----3----|------3----3----|------0----0----|------0----0----|
B|------3----3----|------3----3----|------3----3----|------1----1----|------1----1----|
G|------0----0----|------0----0----|------0----0----|------0----0----|------0----0----|
D|-0----0----0----|------0----0----|-0----0----0----|------2----2----|------2----2----|
A|------2----2----|------2----2----|------2----2----|-3----3----3----|------3----3----|
E|------3----3----|-3----3----3----|------3----3----|----------------|-3--------------|


E|-0------|----------------|------1----1----|------1----1----|------1----1----|----------------|
B|-1------|----------------|------3----3----|------3----3----|------3----3----|----------------|
G|-0------|----------------|------2----2----|------2----2----|------2----2----|----------------|
D|-2------|----------------|-0--------------|----------------|-0--------------|----------------|
A|-3------|-0----3----2----|----------------|-0--------------|----------------|-0----2----3----|
E|--------|----------------|----------------|----------------|----------------|----------------|


E|------0----0----|------0----0----|------0----0----|----------------|------0----0----|
B|------1----1----|------1----1----|------1----1----|----------------|------1----1----|
G|------0----0----|------0----0----|------0----0----|----------------|------2----2----|
D|------2----2----|------2----2----|------2----2----|----------------|------2----2----|
A|-3----3----3----|------3----3----|-3----3----3----|-3----2----0----|-0--------------|
E|----------------|-3--------------|----------------|----------------|----------------|


E|------0----0----|------0----0----|----------------|------1----1----|------1----1----|
B|------1----1----|------1----1----|----------------|------3----3----|------3----3----|
G|------2----2----|------2----2----|----------------|------2----2----|------2----2----|
D|-2----2----2----|------2----2----|----------------|-0--------------|----------------|
A|----------------|-0--------------|-0----2----3----|----------------|-0--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-1------|----------------|------1----1----|------1----1----|------1----1----|----------------|
B|-3------|----------------|------3----3----|------3----3----|------3----3----|----------------|
G|-2------|----------------|------2----2----|------2----2----|------2----2----|----------------|
D|--------|----------------|-0--------------|----------------|-0--------------|----------------|
A|--------|-0----3----2----|----------------|-0--------------|----------------|-0----2----3----|
E|--------|----------------|----------------|----------------|----------------|----------------|


E|------0----0----|------0----0----|------0----0----|----------------|------0----0----|
B|------1----1----|------1----1----|------1----1----|----------------|------1----1----|
G|------0----0----|------0----0----|------0----0----|----------------|------2----2----|
D|------2----2----|------2----2----|------2----2----|----------------|------2----2----|
A|-3----3----3----|------3----3----|-3----3----3----|-3----2----0----|-0--------------|
E|----------------|-3--------------|----------------|----------------|----------------|


E|------0----0----|------0----0----|----------------|------1----1----|------1----1----|
B|------1----1----|------1----1----|----------------|------3----3----|------3----3----|
G|------2----2----|------2----2----|----------------|------2----2----|------2----2----|
D|-2----2----2----|------2----2----|----------------|-0--------------|----------------|
A|----------------|-0--------------|-0----2----3----|----------------|-0--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-1------|----------------|------1----1----|------1----1----|------1----1----|------1----1----|
B|-3------|----------------|------1----1----|------1----1----|------1----1----|------1----1----|
G|-2------|----------------|------2----2----|------2----2----|------2----2----|------2----2----|
D|--------|----------------|------3----3----|------3----3----|------3----3----|------3----3----|
A|--------|-0----3----2----|------3----3----|-3----3----3----|------3----3----|-3----3----3----|
E|--------|----------------|-1----1----1----|------1----1----|-1----1----1----|------1----1----|


E|------1----1----|------1----1----|------1----1----|------1----1----|------3----3----|
B|------3----3----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------2----2----|------2----2----|------2----2----|------2----2----|------0----0----|
D|-0--------------|----------------|-0--------------|----------------|------0----0----|
A|----------------|-0--------------|----------------|-0--------------|------2----2----|
E|----------------|----------------|----------------|----------------|-3----3----3----|


E|------3----3----|------3----3----|------3----3----|------0----0----|------0----0----|
B|------3----3----|------3----3----|------3----3----|------1----1----|------1----1----|
G|------0----0----|------0----0----|------0----0----|------0----0----|------0----0----|
D|-0----0----0----|------0----0----|-0----0----0----|------2----2----|------2----2----|
A|------2----2----|------2----2----|------2----2----|-3----3----3----|------3----3----|
E|------3----3----|-3----3----3----|------3----3----|----------------|-3--------------|


E|------0----0----|------0----0----|------1----1----|------1----1----|------1----1----|
B|------1----1----|------1----1----|------1----1----|------1----1----|------1----1----|
G|------0----0----|------0----0----|------2----2----|------2----2----|------2----2----|
D|------2----2----|------2----2----|------3----3----|------3----3----|------3----3----|
A|-3----3----3----|------3----3----|------3----3----|-3----3----3----|------3----3----|
E|----------------|-3--------------|-1----1----1----|------1----1----|-1----1----1----|


E|------1----1----|------1----1----|------1----1----|------1----1----|------1----1----|
B|------1----1----|------3----3----|------3----3----|------3----3----|------3----3----|
G|------2----2----|------2----2----|------2----2----|------2----2----|------2----2----|
D|------3----3----|-0--------------|----------------|-0--------------|----------------|
A|-3----3----3----|----------------|-0--------------|----------------|-0--------------|
E|------1----1----|----------------|----------------|----------------|----------------|


E|------3----3----|------3----3----|------3----3----|------3----3----|------0----0----|
B|------3----3----|------3----3----|------3----3----|------3----3----|------1----1----|
G|------0----0----|------0----0----|------0----0----|------0----0----|------0----0----|
D|------0----0----|-0----0----0----|------0----0----|-0----0----0----|------2----2----|
A|------2----2----|------2----2----|------2----2----|------2----2----|-3----3----3----|
E|-3----3----3----|------3----3----|-3----3----3----|------3----3----|----------------|


E|------0----0----|-0------|----------------|------1----1----|------1----1----|------1----1----|
B|------1----1----|-1------|----------------|------3----3----|------3----3----|------3----3----|
G|------0----0----|-0------|----------------|------2----2----|------2----2----|------2----2----|
D|------2----2----|-2------|----------------|-0--------------|----------------|-0--------------|
A|------3----3----|-3------|-0----3----2----|----------------|-0--------------|----------------|
E|-3--------------|--------|----------------|----------------|----------------|----------------|


E|----------------|------0----0----|------0----0----|------0----0----|----------------|
B|----------------|------1----1----|------1----1----|------1----1----|----------------|
G|----------------|------0----0----|------0----0----|------0----0----|----------------|
D|----------------|------2----2----|------2----2----|------2----2----|----------------|
A|-0----2----3----|-3----3----3----|------3----3----|-3----3----3----|-3----2----0----|
E|----------------|----------------|-3--------------|----------------|----------------|


E|------0----0----|------0----0----|------0----0----|----------------|------1----1----|
B|------1----1----|------1----1----|------1----1----|----------------|------3----3----|
G|------2----2----|------2----2----|------2----2----|----------------|------2----2----|
D|------2----2----|-2----2----2----|------2----2----|----------------|-0--------------|
A|-0--------------|----------------|-0--------------|-0----2----3----|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|------1----1----|-1------|----------------|-1------|-1------|
B|------3----3----|-3------|----------------|-3------|--------|
G|------2----2----|-2------|----------------|-2------|--------|
D|----------------|--------|----------------|-0------|--------|
A|-0--------------|--------|-0----3----2----|-0------|--------|
E|----------------|--------|----------------|-0------|--------|





Track 2: Bajo

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|----------------|-----------2----|
D|--------|--------|--------|--------|--------|--------|----------------|-0----3---------|
A|--------|--------|--------|--------|--------|--------|-0----3----2----|----------------|
E|--------|--------|--------|--------|--------|--------|----------------|----------------|


G|-----------2----|-----------2----|-2----0---------|-----------0----|-----------0----|
D|-0----3---------|-0----3---------|-----------3----|------2---------|------2---------|
A|----------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


G|-----------0----|-0--------------|----------------|----------------|----------------|
D|------2---------|------3----2----|----------------|----------------|----------------|
A|-3--------------|----------------|------3---------|------3---------|------3---------|
E|----------------|----------------|-5---------0----|-5---------0----|-5---------0----|


G|----------------|-----------2----|-----------2----|-2------|----------------|--------|
D|----------------|-0----3---------|-0----3---------|--------|----------------|--------|
A|-0----2----3----|----------------|----------------|--------|-0----3----2----|--------|
E|----------------|----------------|----------------|--------|----------------|-1------|


G|--------|--------|----------------|--------|--------|--------|----------------|--------|
D|--------|--------|----------------|-0------|-3------|-0------|-3----2----0----|--------|
A|-3------|--------|-3----0----3----|--------|--------|--------|----------------|--------|
E|--------|-1------|----------------|--------|--------|--------|----------------|-3------|


G|-0------|--------|-0--------------|--------|--------|--------|----------------|--------|
D|--------|--------|----------------|--------|-2------|--------|-2----0---------|--------|
A|--------|--------|------2----3----|-3------|--------|-3------|-----------3----|--------|
E|--------|-3------|----------------|--------|--------|--------|----------------|-1------|


G|--------|--------|----------------|--------|--------|--------|----------------|--------|
D|--------|--------|----------------|-0------|-3------|-0------|-3----2----0----|--------|
A|-3------|--------|-3----0----3----|--------|--------|--------|----------------|--------|
E|--------|-1------|----------------|--------|--------|--------|----------------|-3------|


G|-0------|--------|-0--------------|--------|--------|--------|----------------|-----------2----|
D|--------|--------|----------------|--------|-2------|--------|----------------|-0----3---------|
A|--------|--------|------2----3----|-3------|--------|-3------|-0----3----2----|----------------|
E|--------|-3------|----------------|--------|--------|--------|----------------|----------------|


G|-----------2----|-----------2----|-2----0---------|-----------0----|-----------0----|
D|-0----3---------|-0----3---------|-----------3----|------2---------|------2---------|
A|----------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


G|-----------0----|-0--------------|----------------|----------------|----------------|
D|------2---------|------3----2----|----------------|----------------|----------------|
A|-3--------------|----------------|------3---------|------3---------|------3---------|
E|----------------|----------------|-5---------0----|-5---------0----|-5---------0----|


G|----------------|-----------2----|-----------2----|-2------|----------------|-----------2----|
D|----------------|-0----3---------|-0----3---------|--------|----------------|-0----3---------|
A|-0----2----3----|----------------|----------------|--------|-0----3----2----|----------------|
E|----------------|----------------|----------------|--------|----------------|----------------|


G|-----------2----|-----------2----|-2----0---------|-----------0----|-----------0----|
D|-0----3---------|-0----3---------|-----------3----|------2---------|------2---------|
A|----------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


G|-----------0----|-0--------------|----------------|----------------|----------------|
D|------2---------|------3----2----|----------------|----------------|----------------|
A|-3--------------|----------------|------3---------|------3---------|------3---------|
E|----------------|----------------|-5---------0----|-5---------0----|-5---------0----|


G|----------------|-----------2----|-----------2----|-2------|----------------|--------|
D|----------------|-0----3---------|-0----3---------|--------|----------------|--------|
A|-0----2----3----|----------------|----------------|--------|-0----3----2----|--------|
E|----------------|----------------|----------------|--------|----------------|-1------|


G|--------|--------|----------------|--------|--------|--------|----------------|--------|
D|--------|--------|----------------|-0------|-3------|-0------|-3----2----0----|--------|
A|-3------|--------|-3----0----3----|--------|--------|--------|----------------|--------|
E|--------|-1------|----------------|--------|--------|--------|----------------|-3------|


G|-0------|--------|-0--------------|--------|--------|--------|----------------|--------|
D|--------|--------|----------------|--------|-2------|--------|-2----0---------|--------|
A|--------|--------|------2----3----|-3------|--------|-3------|-----------3----|--------|
E|--------|-3------|----------------|--------|--------|--------|----------------|-1------|


G|--------|--------|----------------|--------|--------|--------|----------------|--------|
D|--------|--------|----------------|-0------|-3------|-0------|-3----2----0----|--------|
A|-3------|--------|-3----0----3----|--------|--------|--------|----------------|--------|
E|--------|-1------|----------------|--------|--------|--------|----------------|-3------|


G|-0------|--------|-0--------------|--------|--------|--------|----------------|-----------2----|
D|--------|--------|----------------|--------|-2------|--------|----------------|-0----3---------|
A|--------|--------|------2----3----|-3------|--------|-3------|-0----3----2----|----------------|
E|--------|-3------|----------------|--------|--------|--------|----------------|----------------|


G|-----------2----|-----------2----|-2----0---------|-----------0----|-----------0----|
D|-0----3---------|-0----3---------|-----------3----|------2---------|------2---------|
A|----------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


G|-----------0----|-0--------------|----------------|----------------|----------------|
D|------2---------|------3----2----|----------------|----------------|----------------|
A|-3--------------|----------------|------3---------|------3---------|------3---------|
E|----------------|----------------|-5---------0----|-5---------0----|-5---------0----|


G|----------------|-----------2----|-----------2----|-2------|----------------|--------|
D|----------------|-0----3---------|-0----3---------|--------|----------------|--------|
A|-0----2----3----|----------------|----------------|--------|-0----3----2----|-0------|
E|----------------|----------------|----------------|--------|----------------|--------|


G|-2------|
D|--------|
A|--------|
E|--------|





Track 3: Batería

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|----------------|-35-------------|
C|--------|--------|--------|--------|--------|--------|-38---38--------|------38---38---|
C|--------|--------|--------|--------|--------|--------|-----------46---|----------------|
C|--------|--------|--------|--------|--------|--------|----------------|----------------|
C|--------|--------|--------|--------|--------|--------|----------------|-46-------------|
C|--------|--------|--------|--------|--------|--------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|--------|----------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|-38-----|-45-------------|------38---38---|
C|----------------|----------------|----------------|--------|------48--------|----------------|
C|----------------|----------------|----------------|--------|-----------47---|-49-------------|
C|-46-------------|-46-------------|-46-------------|-46-----|----------------|----------------|
C|----------------|----------------|----------------|--------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-------------------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|-50------------------55--|
C|----------------|----------------|----------------|----------------|-----48------------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|---------47--------------|
C|----------------|----------------|----------------|----------------|-------------45----------|
C|----------------|----------------|----------------|----------------|-----------------43------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|--------|----------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|-38-----|-48-------------|
C|----------------|----------------|----------------|----------------|--------|------47--------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-----|-----------45---|
C|----------------|----------------|----------------|----------------|--------|----------------|
C|----------------|----------------|----------------|----------------|--------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|--------|----------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|-38-----|-45-------------|
C|----------------|----------------|----------------|----------------|--------|------48--------|
C|----------------|----------------|----------------|----------------|--------|-----------47---|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-----|----------------|
C|----------------|----------------|----------------|----------------|--------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|--------|----------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|-38-----|-45-------------|
C|----------------|----------------|----------------|----------------|--------|------48--------|
C|----------------|----------------|----------------|----------------|--------|-----------47---|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-----|----------------|
C|----------------|----------------|----------------|----------------|--------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-------------------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|-50------------------55--|------38---38---|------38---38---|------38---38---|------38---38---|
C|-----48------------------|----------------|----------------|----------------|----------------|
C|---------47--------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|-------------45----------|----------------|----------------|----------------|----------------|
C|-----------------43------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|-49-------------|-49-------------|-49-------------|-49-------------|-49-------------|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|--------|----------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|-38-----|-48-------------|------38---38---|------38---38---|------38---38---|------38---38---|
C|--------|------47--------|----------------|----------------|----------------|----------------|
C|-49-----|-----------45---|----------------|----------------|----------------|----------------|
C|--------|----------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|--------|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-35-------------|-35-------------|-35-------------|-35-------------|-35-------------|
C|------38---38---|------38---38---|------38---38---|------38---38---|------38---38---|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|
C|-46-------------|-46-------------|-46-------------|-46-------------|-46-------------|
C|----------------|----------------|----------------|----------------|----------------|


C|--------|----------------|--------|--------|
C|-38-----|-45-------------|--------|--------|
C|--------|------48--------|--------|--------|
C|--------|-----------47---|--------|--------|
C|-46-----|----------------|-49-----|--------|
C|--------|----------------|--------|--------|



