C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-52----------------------52----------------------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----36----|-36----------36--36--------------|
C|-49----------------------49----------------------|---------------------------------|
C|-52----------------------52----------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------36--36----------36--|-36----------36--36----------36--|-36--36--36--36--36--36--36--36--|
C|---------------------------------|-----------------------------40--|-45--45--45--45--45--45--45--45--|
C|---------------------------------|---------------------------------|-49------49------49------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--36--36--40--36--|-36-36-36----40----36-36-36----40----36----36----|
C|-45--45--45--45--45--45--52--43--|-49----------49----------49----------49----------|
C|-49------49------49------49------|-52----------52----------52----------52----------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-36-36-36----40----36-36-36----40----36----36----|-36-36-36----40----36-36-36----40----36----36----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----40----36-36-36----40----36----36----|-36-36-36----------36-36-36-36-------36----36----|
C|-49----------49----------49----------49----------|-49----------------------------------------------|
C|-52----------52----------52----------52----------|-52----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----------36-36-36-36-------36----36----|-36-36-36----------36-36-36-36-------36----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|-53----53----|-53----53----|-53----53----|-36----------36--36--------------|
C|--------|-------------|-------------|-------------|---------------------------------|
C|--------|-------------|-------------|-------------|---------------------------------|
C|--------|-------------|-------------|-------------|---------------------------------|
C|--------|-------------|-------------|-------------|---------------------------------|
C|--------|-------------|-------------|-------------|---------------------------------|


C|-36----------36--36--------------|-36----------36--36--------------|-36----------36--36--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------36--36----------36--|-36----------36--36----------36--|-36--36--36--36--36--36--36--36--|
C|---------------------------------|-----------------------------40--|-45--45--45--45--45--45--45--45--|
C|---------------------------------|---------------------------------|-49------49------49------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--36--36--36--36--40--36--|-36-36-36----40----36-36-36----40----36----36----|
C|-45--45--45--45--45--45--52--43--|-49----------49----------49----------49----------|
C|-49------49------49------49------|-52----------52----------52----------52----------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-36-36-36----40----36-36-36----40----36----36----|-36-36-36----40----36-36-36----40----36----36----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----40----36-36-36----40----36----36----|-49------------------------------|
C|-49----------49----------49----------49----------|-52------------------------------|
C|-52----------52----------52----------52----------|-40------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|---------------------|--------|--------|--------|--------------------------------|
B|---------------------|--------|--------|--------|--------------1--0--------------|
G|---------------------|--------|--------|--------|-0---2----0---------2---0---2---|
D|---------------------|--------|--------|--------|-----0--------3--2--0-------0---|
A|---------------------|--------|--------|--------|-3--------3-------------3-------|
E|---------------------|--------|--------|--------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------0-----------------|-----0--------3--1--0-------0---|--------------1--0--------------|
G|-----0-----------2--0-------0---|-2--------2---0---------2-------|-0---2----0---------2---0---2---|
D|-3--------3---2--0------3-------|-0---2----0------3--2---0---2---|-----0--------3--2--0-------0---|
A|-2---3----2---------3---2---3---|--------------------------------|-3--------3-------------3-------|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------5--------3--5--------3--5-----3--5--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------3--------1--3--------1--3-----1--3--|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2--2--2--2-----2--2--------2--2--------2--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------5--------3--5--------3--5-----3--5--|-------------7--------5--7--------5--7-----5--7--|
B|-------------3--------1--3--------1--3-----1--3--|-0--0--0--0--5--0--0--3--5--0--0--3--5--0--3--5--|
G|-2--2--2--2-----2--2--------2--2--------2--------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5--------3--5--------3--5-----3--5--|------5----3----5----|------5----3----5----|
B|-------------3--------1--3--------1--3-----1--3--|------3----3----3----|------3----1----3----|
G|-2--2--2--2-----2--2--------2--2--------2--------|---------------------|---------------------|
D|-------------------------------------------------|---------------------|---------------------|
A|-------------------------------------------------|---------------------|---------------------|
E|-------------------------------------------------|---------------------|---------------------|


E|------7----5----7----|------5----3----5----|--------|--------|--------|--------|
B|------5----3----5----|------3----1----3----|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|-----3---5-----------3---5---3---|-----3---5-----------3---5---3---|-1---3---5---3---1---3---5---3---|
B|-----1---3-----------1---3---1---|-----1---3-----------1---3---1---|-0---1---3---1---0---1---3---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-----10---12---|-------------5--------3--5--------3--5-----3--5--|-------------5--------3--5--------3--5-----3--5--|
B|-5-----8----10---|-------------3--------1--3--------1--3-----1--3--|-------------3--------1--3--------1--3-----1--3--|
G|-----------------|-2--2--2--2-----2--2--------2--2--------2--------|-2--2--2--2-----2--2--------2--2--------2--------|
D|-----------------|-------------------------------------------------|-------------------------------------------------|
A|-----------------|-------------------------------------------------|-------------------------------------------------|
E|-----------------|-------------------------------------------------|-------------------------------------------------|


E|-------------7--------5--7--------5--7-----5--7--|-------------5--------3--5--------3--5-----3--5--|
B|-0--0--0--0--5--0--0--3--5--0--0--3--5--0--3--5--|-------------3--------1--3--------1--3-----1--3--|
G|-------------------------------------------------|-2--2--2--2-----2--2--------2--2--------2--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--3--5--5--------5--3--5--5--5--5--------------|-5--3--5--5--------5--3--5--5--5--5--------------|
B|-3--1--3--3--------3--1--3--3--3--3--------------|-3--1--3--3--------3--1--3--3--3--3--------------|
G|-------------2--2--------------------2--2--2--2--|-------------2--2--------------------2--2--2--2--|
D|-------------0--0--------------------0--0--0--0--|-------------0--0--------------------0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--5--7--7--------7--5--7--7--7--7--------------|--------|--------|--------|--------|
B|-5--3--5--5--0--0--5--3--5--5--5--5--0--0--0--0--|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------2--2--------------------2--2--2--2--|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----3---5-----------3---5---3---|-----3---5-----------3---5---3---|
B|--------|--------|--------|--------|-----1---3-----------1---3---1---|-----1---3-----------1---3---1---|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-1---3---5---3---1---3---5---3---|-7-----10---12---|-------------5--------3--5--------3--5-----3--5--|
B|-0---1---3---1---0---1---3---1---|-5-----8----10---|-------------3--------1--3--------1--3-----1--3--|
G|---------------------------------|-----------------|-2--2--2--2-----2--2--------2--2--------2--------|
D|---------------------------------|-----------------|-------------------------------------------------|
A|---------------------------------|-----------------|-------------------------------------------------|
E|---------------------------------|-----------------|-------------------------------------------------|


E|-------------5--------3--5--------3--5-----3--5--|-------------7--------5--7--------5--7-----5--7--|
B|-------------3--------1--3--------1--3-----1--3--|-0--0--0--0--5--0--0--3--5--0--0--3--5--0--3--5--|
G|-2--2--2--2-----2--2--------2--2--------2--------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5--------3--5--------3--5-----3--5--|--------|--------|--------|--------|
B|-------------3--------1--3--------1--3-----1--3--|--------|--------|--------|--------|
G|-2--2--2--2-----2--2--------2--2--------2--------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-0--0--0----0--0--0----0--0--0---|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|-3--3--3----3--3--3----3--3--3---|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-2--2--2----2--2--2----2--2--2---|-0--0--0----0--0--0----0--0--0---|--------|--------|
D|---------------------------------|---------------------------------|-0------|-0------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------|
G|--------|--------|--------|--------|--------|--------|-0--0--0----0--0--0----0---0---|
D|-0------|-0------|-0------|-0------|-0------|-0------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-2--2--2----2--2--2----2---2---|-0--0--0----0--0--0----0---0---|
D|-3--3--3----3--3--3----3---3---|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0-----------0--0--0-----------------------|-0--0--0-----------0--0--0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2-----------2--2--2-----------------------|-0--0--0-----------0--0--0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|---------------------------------|---------------------------------|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------|
B|---------------------------------|-----------------0---0---1---3---|-------------------------------|
G|---------------------------------|-0---0---0---0-------------------|-0--0--0----0--0--0----0---0---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|-------------------------------|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|---------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-2--2--2----2--2--2----2---2---|-0--0--0----0--0--0----0---0---|
D|-3--3--3----3--3--3----3---3---|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-0--0--0-----------0--0--0--0------------0---|-0--0--0-----------0--0--0--0------------0---|
D|-------------------------------------3-------|-------------------------------------3-------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|--------|--------|--------|--------|
B|---------------------------------------------|--------|--------|--------|--------|
G|-0--0--0-----------0--0--0--0------------0---|--------|--------|--------|--------|
D|-------------------------------------3-------|--------|--------|--------|--------|
A|---------------------------------------------|--------|--------|--------|--------|
E|---------------------------------------------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|---------------------------------|---------------------------------|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------|
B|---------------------------------|-----------------0---0---1---3---|-------------------------------|
G|---------------------------------|-0---0---0---0-------------------|-0--0--0----0--0--0----0---0---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|-------------------------------|
A|---------------------------------|---------------------------------|-------------------------------|
E|---------------------------------|---------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-2--2--2----2--2--2----2---2---|-0--0--0----0--0--0----0---0---|
D|-3--3--3----3--3--3----3---3---|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|
D|-0-----------0---0-----------0---|-0-----------0---0-----------0---|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|





Track 6: Track 6

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-3--3--3-----------3--3--3-----------3--3--3-----|
G|--------|--------|--------|--------|-0--0--0-----------0--0--0-----------0--0--0-----|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-0--0--0-----------0--0--0-----------0--0--0-----|
B|-1--1--1-----------1--1--1-----------1--1--1-----|-------------------------------------------------|
G|-------------------------------------------------|-2--2--2-----------2--2--2-----------2--2--2-----|
D|-3--3--3-----------3--3--3-----------3--3--3-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


