G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Lead guitar

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------2--4--5--4--|
A|--------|--------|--------|--------|-0--0--0--------0--0--------0--0-----------------|
E|--------|--------|--------|--------|-0--0--0--------0--0--------0--0--0--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--3--2--2--|-------------------------------------3--5--3--2--|
A|-2--2--2--------2--2--------2--2-----------------|-3--3--3--------3--3--------3--3-----------------|
E|-2--2--2--------2--2--------2--2--2--------------|-3--3--3--------3--3--------3--3--3--------------|


E|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|-0------|-0------|-0--0--0--------0--0-----0-----0-----------------|
E|-4--------4--------4--------4--------4--------4--|-0------|-0------|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--------0--0-----0-----0-----------------|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|
E|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-0--------0--------0--------0--0--0--1--0--0--0--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--------0--0-----0-----0-----------------|-0--0--0--------0--0-----0-----0-----------------|
E|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-3------|-5------|-7------|-9------|
E|-0--------0--------0--------0--0--0--1--0--0--0--|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|-11-----|-0------|-10-----|-3------|-8------|-5------|-1------|-0------|-7----7----7----7----|
E|--------|-0------|-10-----|-3------|-8------|-5------|-1------|-0------|-7----7----7----7----|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-0--0--0--------0--0-----0-----0-----------------|
E|-7-------------------------------|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--------0--0-----0-----0-----------------|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|
E|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-0--------0--------0--------0--0--0--1--0--0--0--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--------0--0-----0-----0-----------------|-0--0--0--------0--0-----0-----0-----------------|
E|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-6--6--5--3--5--3--0--3--2--2--2--5--2--2--2--0--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-3------|-5------|-7------|-9------|
E|-0--------0--------0--------0--0--0--1--0--0--0--|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-11-----|-0------|-10-----|-3------|-8------|-5------|-1------|-0------|-3------|
E|--------|-0------|-10-----|-3------|-8------|-5------|-1------|-0------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-5------|-7------|-9------|-11-----|-10-----|-3------|-8------|-5------|-1------|
E|--------|--------|--------|--------|-10-----|-3------|-8------|-5------|-1------|


E|--------|---------------------|---------------------------------|-------------------------------------------------|
B|--------|---------------------|---------------------------------|-------------------------------------------------|
G|--------|---------------------|---------------------------------|-------------------------------------------------|
D|--------|---------------------|---------------------------------|-------------------------------------------------|
A|-0------|-7----7----7----7----|---------------------------------|-0--0--0--------0--0-----0-----0-----------------|
E|-0------|-7----7----7----7----|-7-------------------------------|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--------0--0-----0-----0-----------------|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-0--------0--------0--------0--0--0--1--0--0--0--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-0--0--0--------0--0-----0-----0-----------------|
E|-0--------0--------0--------0--0--0--1--0--0--0--|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--------0--0-----0-----0-----------------|-0--------0--------0--------0--0--0--1--0--0--0--|
E|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|-0--------0--------0--------0--0--0--1--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------0--------0--0--0--1--0--0--0--|-0-----------0-----------0-----------0-----------|
E|-0--------0--------0--------0--0--0--1--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|-20-----|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-0-----------0-----------0-----------0-----------|--------|--------|-3------|-5------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-9------|-11-----|-0------|-10-----|-3------|-8------|-5------|-1------|
E|--------|--------|--------|-0------|-10-----|-3------|-8------|-5------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-3------|-5------|-7------|-9------|-11-----|-0------|-10-----|-3------|
E|-0------|--------|--------|--------|--------|--------|-0------|-10-----|-3------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|-8------|-5------|-1------|-0------|---------------------|---------------------|
E|-8------|-5------|-1------|-0------|-7----7----7----7----|-7-------------------|





Track 3: Rythim guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|------2----3----2----|------4----5----4----|------6----7----6----|
A|--------|--------|-3-------------------|-5-------------------|-7-------------------|
E|--------|--------|---------------------|---------------------|---------------------|


E|---------------------------------|--------|---------------------|---------------------|
B|---------------------------------|--------|---------------------|---------------------|
G|---------------------------------|--------|---------------------|---------------------|
D|-----8---9---8-------10--11--10--|--------|---------------------|---------------------|
A|-9---------------11--------------|--------|---------------------|---------------------|
E|---------------------------------|--------|-0----0----0----0----|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-8----8----8----8----|-5----5----5----5----|-1----1----1----1----|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
E|-0----0----0----0----|-7---7---7---7---7---7---7---7---|-7-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|---------------------|---------------------|---------------------------------|
B|--------|---------------------|---------------------|---------------------|---------------------------------|
G|--------|---------------------|---------------------|---------------------|---------------------------------|
D|--------|------2----3----2----|------4----5----4----|------6----7----6----|-----8---9---8-------10--11--10--|
A|--------|-3-------------------|-5-------------------|-7-------------------|-9---------------11--------------|
E|--------|---------------------|---------------------|---------------------|---------------------------------|


E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
E|--------|-0----0----0----0----|-10---10---10---10---|-3----3----3----3----|-8----8----8----8----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|------2----3----2----|
A|---------------------|---------------------|---------------------|-3-------------------|
E|-5----5----5----5----|-1----1----1----1----|-0----0----0----0----|---------------------|


E|---------------------|---------------------|---------------------------------|--------|
B|---------------------|---------------------|---------------------------------|--------|
G|---------------------|---------------------|---------------------------------|--------|
D|------4----5----4----|------6----7----6----|-----8---9---8-------10--11--10--|--------|
A|-5-------------------|-7-------------------|-9---------------11--------------|--------|
E|---------------------|---------------------|---------------------------------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-10---10---10---10---|-3----3----3----3----|-8----8----8----8----|-5----5----5----5----|


E|---------------------|---------------------|---------------------------------|--------|
B|---------------------|---------------------|---------------------------------|--------|
G|---------------------|---------------------|---------------------------------|--------|
D|---------------------|---------------------|---------------------------------|--------|
A|---------------------|---------------------|---------------------------------|--------|
E|-1----1----1----1----|-0----0----0----0----|-7---7---7---7---7---7---7---7---|--------|


E|-20-----|-20-----|-19-17----------17-19-17----------17-19-17-14----|-------19-17-14-17-------19-17-20-19-17-14-------|
B|--------|--------|-------14-19-17----------14-19-17-------------19-|-17-14-------------19-17-------------------17-14-|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-14-17-------14-17-------14-17-------14-17----17-|-17--17--14--17--17--14--17--17--|
B|-------14-17-------14-17-------14-17-------14----|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-17-17-17-17-14-14-14-19-19-19-21-21-21-21-21-21-|-12-14-12-17-12-14-12-16-12-14-13-17-12-14-12-14-|
B|-17-17-17-17-14-14-14-19-19-19-22-22-22-22-22-22-|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14----14----14-------14-12-14-17-14-12-14----14-|-14----14----14-------19-21----21-19-21-24-21-17-|
B|-------------------------------------------14----|----------------------------22-------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-12-12-12-12-12-12-12-19-19-19-19-19-19-19-19-|-11-11-11-11-11-11-11-11-20-20-20-20-20-20-20-20-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-10-10-10-10-10-10-10-15-15-15-15-15-15-15-15-|----------14-14-14-------------17-17-17-17-14-14-|
B|-------------------------------------------------|-14-14-14----------16-16-16-16-------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-23-----|-23-----|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|------2----3----2----|------4----5----4----|------6----7----6----|
A|--------|--------|-3-------------------|-5-------------------|-7-------------------|
E|--------|--------|---------------------|---------------------|---------------------|


E|---------------------------------|--------|---------------------|---------------------|
B|---------------------------------|--------|---------------------|---------------------|
G|---------------------------------|--------|---------------------|---------------------|
D|-----8---9---8-------10--11--10--|--------|---------------------|---------------------|
A|-9---------------11--------------|--------|---------------------|---------------------|
E|---------------------------------|--------|-0----0----0----0----|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-8----8----8----8----|-5----5----5----5----|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------2----3----2----|------4----5----4----|------6----7----6----|
A|---------------------|-3-------------------|-5-------------------|-7-------------------|
E|-0----0----0----0----|---------------------|---------------------|---------------------|


E|---------------------------------|--------|---------------------|---------------------|
B|---------------------------------|--------|---------------------|---------------------|
G|---------------------------------|--------|---------------------|---------------------|
D|-----8---9---8-------10--11--10--|--------|---------------------|---------------------|
A|-9---------------11--------------|--------|---------------------|---------------------|
E|---------------------------------|--------|-0----0----0----0----|-10---10---10---10---|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-8----8----8----8----|-5----5----5----5----|-1----1----1----1----|


E|---------------------|--------|--------|
B|---------------------|--------|--------|
G|---------------------|--------|--------|
D|---------------------|--------|--------|
A|---------------------|--------|--------|
E|-0----0----0----0----|--------|--------|





Track 4: Bass

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|-5------|-3------|-2------|-0------|--------|-0------|-------------------------------------------------|
E|--------|--------|--------|--------|-0------|-0------|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|


G|-------------------------------------------------|-0------|---------------------|
D|-------------------------------------------------|--------|---------------------|
A|-------------------------------------------------|--------|---------------------|
E|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|--------|-0----0----1----0----|


G|---------------------|-------------------------------------------------|-------------------------------------------------|
D|---------------------|-------------------------------------------------|-------------------------------------------------|
A|---------------------|-------------------------------------------------|-------------------------------------------------|
E|-0----0----1----0----|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|-0--0--0--------0--0-----0-----0--2--2--5--2--5--|


G|-0------|---------------------|---------------------|--------|--------|--------|
D|--------|---------------------|---------------------|--------|--------|--------|
A|--------|---------------------|---------------------|-3------|-5------|-7------|
E|--------|-0----0----1----0----|-0----0----1----0----|--------|--------|--------|


G|-------------|-11----11----|-------------|-------------|-------------|-------------|
D|-------------|-11----11----|-------------|-------------|-------------|-------------|
A|-9-----11----|-11----11----|-------------|-------------|-------------|-------------|
E|-------------|-11----11----|-0-----2-----|-8-----10----|-3-----5-----|-8-----10----|


G|-------------|-------------|-------------|-------------------------------------------------|
D|-------------|-------------|-------------|-------------------------------------------------|
A|-------------|-------------|-------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-5-----7-----|-1-----3-----|-0-----2-----|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7-----------------------------------------------|-0--0--0--------0--0-----0-----0--6--6--5--3--5--|


