Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-2--------------2----4----2---|---------------2----4----2----|-2--------------2----1---2----|
G|-3--------------3----3---3----|-------1-------------------------|-1----1----1---------11--9-----|
D|-1--------------1----1---1----|-------2----------1---4---4------|-1----1----1-------------------|
A|------0----0------------------|-0----------0-----9---6---6------|---------------0---------------|
E|------0----0------------------|-0----------0--------------------|---------------0---------------|


E|-----7---6----6----2----|-------------|--------|-------------|-------------|--------|
B|-----7---2--------------|------4------|-4------|-------------|-------------|--------|
G|-----6---10-------------|------1------|-1------|-------------|-------------|--------|
D|------------------------|------2------|-2------|-------------|-------------|--------|
A|------------------------|------2------|-2------|-------------|-------------|--------|
E|------------------------|-------------|--------|-------------|-------------|--------|


E|-------------|-------------|--------|--------------------|----------------------------|
B|-------------|-------------|--------|--------------------|----------------------------|
G|-------------|-------------|--------|--------------------|----------------------------|
D|-------------|-------------|--------|--------------------|----------------------------|
A|-------------|-------------|--------|--------------------|----------------------------|
E|-------------|-------------|--------|--------------------|----------------------------|


E|------------------------|---------------------|--------------|-------------|-------------|
B|------------------------|---------------------|--------------|-------------|-------------|
G|------------------------|---------------------|--------------|-------------|-------------|
D|------------------------|---------------------|--------------|-------------|-------------|
A|------------------------|---------------------|--------------|-------------|-------------|
E|------------------------|---------------------|--------------|-------------|-------------|


E|--------|-------------|-------------|--------|--------------------|-2--------------2----4----2---|
B|--------|-------------|-------------|--------|--------------------|-0--------------0----0----0---|
G|--------|-------------|-------------|--------|--------------------|-1--------------1----1----1---|
D|--------|-------------|-------------|--------|--------------------|-1--------------1----1----1---|
A|--------|-------------|-------------|--------|--------------------|------0----0------------------|
E|--------|-------------|-------------|--------|--------------------|------0----0------------------|


E|---------------2----4----2----|-2--------------2----1---2----|---------------------------------|
B|---------------0----0----0----|-2--------------2----7---2----|-------4----------2---2---2------|
G|---------------1----1----1----|-3--------------3----3---3----|-------1-------------------------|
D|---------------1----1----1----|-1--------------1----1---1----|-------2----------1---4---4------|
A|-----0----0-------------------|------0----0------------------|-0----------0-----9---6---6------|
E|-----0----0-------------------|------0----0------------------|-0----------0--------------------|


E|-2--------------2----4----2---------|-2----4----2---------|-2--------------2----1---2----|
B|-0--------------0----0----0---------|-0----0----0----4----|-2--------------2----7---2----|
G|-1--------------1----1----1---------|-1----1----1----1----|-3--------------3----3---3----|
D|-1--------------1----1----1---------|-1----1----1----2----|-1--------------1----1---1----|
A|------0----0-------------------0----|----------------2----|------0----0------------------|
E|------0----0-------------------0----|---------------------|------0----0------------------|


E|---------------------------------|-2--------------2----4----2---|---------------2----4----2----|
B|-------4----------2---2---2------|-0--------------0----0----0---|---------------0----0----0----|
G|-------1-------------------------|-1--------------1----1----1---|---------------1----1----1----|
D|-------2----------1---4---4------|-1--------------1----1----1---|---------------1----1----1----|
A|-0----------0-----9---6---6------|------0----0------------------|-----0----0-------------------|
E|-0----------0--------------------|------0----0------------------|-----0----0-------------------|


E|-2--------------2----1---2----|---------------------------------|-2----4----2---------11--9-----|
B|-2--------------2----7---2----|-------4----------2---2---2------|-0----0----0---------11--9-----|
G|-3--------------3----3---3----|-------1-------------------------|-1----1----1---------11--9-----|
D|-1--------------1----1---1----|-------2----------1---4---4------|-1----1----1-------------------|
A|------0----0------------------|-0----------0-----9---6---6------|---------------0---------------|
E|------0----0------------------|-0----------0--------------------|---------------0---------------|


E|-----7---6----6----2----|-------------|--------|
B|-----7---2--------------|------4------|-4------|
G|-----6---10-------------|------1------|-1------|
D|------------------------|------2------|-2------|
A|------------------------|------2------|-2------|
E|------------------------|-------------|--------|





Track 2: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------6--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-6----------6---------9---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------0--0----------------|


G|--------------------------|--------------------------|-------------------11--4---3-------|
D|----------------6---------|-8---------------9---8----|-----------9---9---------------4---|
A|-9---------6---------6----|------6--6--6-------------|-6---7--11-------------------------|
E|-----0--0-----------------|--------------------------|-----------------------------------|


G|----------------------1--------|--------------------------|--------------------------|
D|---------------------------4---|-4--------------6---------|-8---------------9---8----|
A|-6----------6------------------|-----------6---------6----|------6--6--6-------------|
E|------0--0------2--2-----------|-----0--0-----------------|--------------------------|


G|-----------------------------------|--------------------------|--------------------------|
D|-----------9-------9-------8-------|-----------------6--------|----------------6---------|
A|-6---7--11-----6-------6-------9---|-6----------6---------9---|-9---------6---------6----|
E|-----------------------------------|------0--0----------------|-----0--0-----------------|


G|--------------------------|-------------------11--4---3-------|----------------------1---1----|
D|-8---------------9---8----|-----------9---9---------------4---|--------------------------4----|
A|------6--6--6-------------|-6---7--11-------------------------|-6----------6------------------|
E|--------------------------|-----------------------------------|------0--0------2--2-----------|


G|--------------------------|-------------|--------|-------------|-------------|--------|
D|--------------------------|-------------|--------|-------------|-------------|--------|
A|-4---------6---------6----|------6------|-6------|-------------|-------------|--------|
E|-2---0--0-------6---------|-------------|--------|-------------|-------------|--------|


G|-------------|-------------|--------|--------------------|----------------------------|
D|-------------|-------------|--------|--------------------|----------------------------|
A|-------------|-------------|--------|--------------------|----------------------------|
E|-------------|-------------|--------|--------------------|----------------------------|


G|------------------------|---------------------|--------------|-------------|-------------|
D|------------------------|---------------------|--------------|-------------|-------------|
A|------------------------|---------------------|--------------|-------------|-------------|
E|------------------------|---------------------|--------------|-------------|-------------|


G|--------|-------------|-------------|--------|--------------------|--------------------------|
D|--------|-------------|-------------|--------|--------------------|-----------------6--------|
A|--------|-------------|-------------|--------|--------------------|-6----------6---------9---|
E|--------|-------------|-------------|--------|--------------------|------0--0----------------|


G|--------------------------|--------------------------|-------------------11--4---3-------|
D|----------------6---------|-8---------------9---8----|-----------9---9---------------4---|
A|-9---------6---------6----|------6--6--6-------------|-6---7--11-------------------------|
E|-----0--0-----------------|--------------------------|-----------------------------------|


G|----------------------1--------|--------------------------|--------------------------|
D|---------------------------4---|-4--------------6---------|-8---------------9---8----|
A|-6----------6------------------|-----------6---------6----|------6--6--6-------------|
E|------0--0------2--2-----------|-----0--0-----------------|--------------------------|


G|-----------------------------------|--------------------------|--------------------------|
D|-----------9-------9-------8-------|-----------------6--------|----------------6---------|
A|-6---7--11-----6-------6-------9---|-6----------6---------9---|-9---------6---------6----|
E|-----------------------------------|------0--0----------------|-----0--0-----------------|


G|--------------------------|-------------------11--4---3-------|----------------------1---1----|
D|-8---------------9---8----|-----------9---9---------------4---|--------------------------4----|
A|------6--6--6-------------|-6---7--11-------------------------|-6----------6------------------|
E|--------------------------|-----------------------------------|------0--0------2--2-----------|


G|--------------------------|-------------|--------|
D|--------------------------|-------------|--------|
A|-4---------6---------6----|------6------|-6------|
E|-2---0--0-------6---------|-------------|--------|





Track 3: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------6--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-6----------6---------9---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------0--0----------------|


G|--------------------------|--------------------------|-------------------11--4---3-------|
D|----------------6---------|-8---------------9---8----|-----------9---9---------------4---|
A|-9---------6---------6----|------6--6--6-------------|-6---7--11-------------------------|
E|-----0--0-----------------|--------------------------|-----------------------------------|


G|----------------------1--------|--------------------------|--------------------------|
D|---------------------------4---|-4--------------6---------|-8---------------9---8----|
A|-6----------6------------------|-----------6---------6----|------6--6--6-------------|
E|------0--0------2--2-----------|-----0--0-----------------|--------------------------|


G|-----------------------------------|--------------------------|--------------------------|
D|-----------9-------9-------8-------|--------------------------|--------------------------|
A|-6---7--11-----6-------6-------9---|-----------------7----6---|-9--------------7---------|
E|-----------------------------------|-7----0--0--7-------------|-----0--0--7---------7----|


G|--------------------------|-----------------------------------|----------------------1---1----|
D|--------------------------|-------------------13--13--11--8---|--------------------------4----|
A|-9---------------11--9----|-----------11--11------------------|-------------------------------|
E|------7--7--7-------------|-7---9--9--------------------------|-7----0--0--7---2--2-----------|


G|--------------------------|-------------|--------|-------------|-------------|--------|
D|--------------------------|-------------|--------|-------------|-------------|--------|
A|-4---------6----9---------|-------------|--------|-------------|-------------|--------|
E|-2---0--0------------2----|------2------|-2------|-------------|-------------|--------|


G|-------------|-------------|--------|--------------------|----------------------------|
D|-------------|-------------|--------|--------------------|----------------------------|
A|-------------|-------------|--------|--------------------|----------------------------|
E|-------------|-------------|--------|--------------------|----------------------------|


G|------------------------|---------------------|--------------|-------------|-------------|
D|------------------------|---------------------|--------------|-------------|-------------|
A|------------------------|---------------------|--------------|-------------|-------------|
E|------------------------|---------------------|--------------|-------------|-------------|


G|--------|-------------|-------------|--------|--------------------|--------------------------|
D|--------|-------------|-------------|--------|--------------------|-----------------6--------|
A|--------|-------------|-------------|--------|--------------------|-6----------6---------9---|
E|--------|-------------|-------------|--------|--------------------|------0--0----------------|


G|--------------------------|--------------------------|-------------------11--4---3-------|
D|----------------6---------|-8---------------9---8----|-----------9---9---------------4---|
A|-9---------6---------6----|------6--6--6-------------|-6---7--11-------------------------|
E|-----0--0-----------------|--------------------------|-----------------------------------|


G|----------------------1--------|--------------------------|--------------------------|
D|---------------------------4---|-4--------------6---------|-8---------------9---8----|
A|-6----------6------------------|-----------6---------6----|------6--6--6-------------|
E|------0--0------2--2-----------|-----0--0-----------------|--------------------------|


G|-----------------------------------|--------------------------|--------------------------|
D|-----------9-------9-------8-------|--------------------------|--------------------------|
A|-6---7--11-----6-------6-------9---|-----------------7----6---|-9--------------7---------|
E|-----------------------------------|-7----0--0--7-------------|-----0--0--7---------7----|


G|--------------------------|-----------------------------------|----------------------1---1----|
D|--------------------------|-------------------13--13--11--8---|--------------------------4----|
A|-9---------------11--9----|-----------11--11------------------|-------------------------------|
E|------7--7--7-------------|-7---9--9--------------------------|-7----0--0--7---2--2-----------|


G|--------------------------|-------------|--------|
D|--------------------------|-------------|--------|
A|-4---------6----9---------|-------------|--------|
E|-2---0--0------------2----|------2------|-2------|





Track 4: 

E|-11--6---2---7----6---2---7---|-6---2---7----11---14---|-11--9---4---9----11--18---|
B|------------------------------|------------------------|---------------------------|
G|------------------------------|------------------------|---------------------------|
D|------------------------------|------------------------|---------------------------|
A|------------------------------|------------------------|---------------------------|
E|------------------------------|------------------------|---------------------------|


E|-18---19---18---11---|-11--6---2---7----6---2---7---|-6---2---7----11---14---|-7---6---2---7---6---2-----|
B|---------------------|------------------------------|------------------------|---------------------------|
G|---------------------|------------------------------|------------------------|---------------------------|
D|---------------------|------------------------------|------------------------|---------------------------|
A|---------------------|------------------------------|------------------------|---------------------------|
E|---------------------|------------------------------|------------------------|---------------------------|


E|------1-------------2---|-11--6---2---7----6---2---7---|-6---2---7----11---14---|
B|-4--------0-------------|------------------------------|------------------------|
G|---------------3--------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|------------------------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|-11--9---4---9----11--18---|-18---19---18---11---|-11--6---2---7----6---2---7---|
B|---------------------------|---------------------|------------------------------|
G|---------------------------|---------------------|------------------------------|
D|---------------------------|---------------------|------------------------------|
A|---------------------------|---------------------|------------------------------|
E|---------------------------|---------------------|------------------------------|


E|-6---2---7----11---14---|-7---6---2---7---6---2-----|------1-------------2---|-11--6---2---7----6---2---7---|
B|------------------------|---------------------------|-4--------0-------------|------------------------------|
G|------------------------|---------------------------|---------------3--------|------------------------------|
D|------------------------|---------------------------|------------------------|------------------------------|
A|------------------------|---------------------------|------------------------|------------------------------|
E|------------------------|---------------------------|------------------------|------------------------------|


E|-6---2---7----11---14---|-11--9---4---9----11--18---|-18---19---18---11---|-2----4----2----11--9----|
B|------------------------|---------------------------|---------------------|-------------------------|
G|------------------------|---------------------------|---------------------|-------------------------|
D|------------------------|---------------------------|---------------------|-------------------------|
A|------------------------|---------------------------|---------------------|-------------------------|
E|------------------------|---------------------------|---------------------|-------------------------|


E|-9---11--14---7----6----|-2----4------|-4------|----------7---9----7---6------6---|
B|------------------------|-------------|--------|----------------------------------|
G|------------------------|-------------|--------|----------------------------------|
D|------------------------|-------------|--------|----------------------------------|
A|------------------------|-------------|--------|----------------------------------|
E|------------------------|-------------|--------|----------------------------------|


E|-5------2------------|---------------------|----------7---9----7---11----------------|
B|-----------------2---|-5----5----2----5----|-----------------------------7---9---7---|
G|-------------2-------|---------------------|-----------------------------------------|
D|---------------------|---------------------|-----------------------------------------|
A|---------------------|---------------------|-----------------------------------------|
E|---------------------|---------------------|-----------------------------------------|


E|-5------------------------|---------------------|-5------------------------------------------|
B|-------5---7----5---2-----|------5--------------|-------5---7----5---2-----5---7----5---2----|
G|--------------------------|-2---------2----1----|--------------------------------------------|
D|--------------------------|---------------------|--------------------------------------------|
A|--------------------------|---------------------|--------------------------------------------|
E|--------------------------|---------------------|--------------------------------------------|


E|-------------------------------|-------------------------------------|--------------------9-----9--9--7--7--5--5--4--4--------|
B|-2------------------5---5------|-5------------------7-----2-----5----|-2------------------------------------------------7--7--|
G|-------1---2----1--------------|-------1---2----1--------------------|-------1---2----1---------------------------------------|
D|-------------------------------|-------------------------------------|--------------------------------------------------------|
A|-------------------------------|-------------------------------------|--------------------------------------------------------|
E|-------------------------------|-------------------------------------|--------------------------------------------------------|


E|--------------------------------|----------7---9----7---6------6---|-5------2------------|
B|-5------5-----------------------|----------------------------------|-----------------2---|
G|------------6-----4----7----6---|----------------------------------|-------------2-------|
D|--------------------------------|----------------------------------|---------------------|
A|--------------------------------|----------------------------------|---------------------|
E|--------------------------------|----------------------------------|---------------------|


E|---------------------|----------7---9----7---11----------------|-5------------------------|
B|-5----5----2----5----|-----------------------------7---9---7---|-------5---7----5---2-----|
G|---------------------|-----------------------------------------|--------------------------|
D|---------------------|-----------------------------------------|--------------------------|
A|---------------------|-----------------------------------------|--------------------------|
E|---------------------|-----------------------------------------|--------------------------|


E|---------------------|-5------------------------------------------|-11--6---2---7----6---2---7---|
B|------5--------------|-------5---7----5---2-----5---7----5---2----|------------------------------|
G|-2---------2----1----|--------------------------------------------|------------------------------|
D|---------------------|--------------------------------------------|------------------------------|
A|---------------------|--------------------------------------------|------------------------------|
E|---------------------|--------------------------------------------|------------------------------|


E|-6---2---7----11---14---|-11--9---4---9----11--18---|-18---19---18---11---|-11--6---2---7----6---2---7---|
B|------------------------|---------------------------|---------------------|------------------------------|
G|------------------------|---------------------------|---------------------|------------------------------|
D|------------------------|---------------------------|---------------------|------------------------------|
A|------------------------|---------------------------|---------------------|------------------------------|
E|------------------------|---------------------------|---------------------|------------------------------|


E|-6---2---7----11---14---|-7---6---2---7---6---2-----|------1-------------2---|-11--6---2---7----6---2---7---|
B|------------------------|---------------------------|-4--------0-------------|------------------------------|
G|------------------------|---------------------------|---------------3--------|------------------------------|
D|------------------------|---------------------------|------------------------|------------------------------|
A|------------------------|---------------------------|------------------------|------------------------------|
E|------------------------|---------------------------|------------------------|------------------------------|


E|-6---2---7----11---14---|-11--9---4---9----11--18---|-18---19---18---11---|-2----4----2----11--9----|
B|------------------------|---------------------------|---------------------|-------------------------|
G|------------------------|---------------------------|---------------------|-------------------------|
D|------------------------|---------------------------|---------------------|-------------------------|
A|------------------------|---------------------------|---------------------|-------------------------|
E|------------------------|---------------------------|---------------------|-------------------------|


E|-9---11--14---7----6----|-2----4------|-4------|
B|------------------------|-------------|--------|
G|------------------------|-------------|--------|
D|------------------------|-------------|--------|
A|------------------------|-------------|--------|
E|------------------------|-------------|--------|





Track 5: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------------------------2----------------2---0---|
B|--------|--------|--------|--------|--------|--------|-4------------------------2------------2-----------|
G|--------|--------|--------|--------|--------|--------|-----1------------4---3---3--------3---------------|
D|--------|--------|--------|--------|--------|--------|-4-------4----------------1----1-------------------|
A|--------|--------|--------|--------|--------|--------|-2-----------2-------------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------------------------|


E|-2-----2-----2---2---2---2---|-0----0----0----0----|--------------------------2----------------2---0---|
B|-2-----2-----2---2---2-------|-2----2----2----2----|-4------------------------2------------2-----------|
G|-2-----2---------2---2-------|-2----2----2----2----|-----1------------4---3---3--------3---------------|
D|-0-----0---------0---0-------|-0----0----0----0----|-4-------4----------------1----1-------------------|
A|-----------------------------|---------------------|-2-----------2-------------------------------------|
E|-----------------------------|---------------------|---------------------------------------------------|


E|-2-----2-----2---2---2---2---|-0----0----0----0----|-2-----2-----2---2---2---2---4-----------------|
B|-2-----2-----2---2---2-------|-2----2----2----2----|-2-----2-----2---2---2-------5-----5-----------|
G|-2-----2---------2---2-------|-2----2----2----2----|-2-----2---------2---2----------------2--1-----|
D|-0-----0---------0---0-------|-0----0----0----0----|-0-----0---------0---0-------2--------------6--|
A|-----------------------------|---------------------|-----------------------------------------------|
E|-----------------------------|---------------------|-----------------------------------------------|


E|-2-----2----------------|-----------------------------|-------4---4----7---4------4---|
B|-------------5----------|-5----------7-----2-----2----|-2-----5---5----2---5------5---|
G|-2-----2-----6----------|-6----------2-----2-----1----|-1-----1---2----1---6------6---|
D|-4------------------7---|-4----------4----------------|-------2---2--------4------4---|
A|-4-----------7----------|------------------4-----7----|-7--------------4--------------|
E|-------------4----------|-5------4---5-----5-----9----|-9-----------------------------|


E|-2-----2---------------------|--------------------------2----------------2---0---|
B|-------------5---------------|-4------------------------2------------2-----------|
G|-2-----2-----6-----4-----4---|-----1------------4---3---3--------3---------------|
D|-4-----------------2-----2---|-4-------4----------------1----1-------------------|
A|-4-----------7-----0-----0---|-2-----------2-------------------------------------|
E|-------------4-----2-----2---|---------------------------------------------------|


E|-2-----2-----2---2---2---2---|-0----0----0----0----|--------------------------2----------------2---0---|
B|-2-----2-----2---2---2-------|-2----2----2----2----|-4------------------------2------------2-----------|
G|-2-----2---------2---2-------|-2----2----2----2----|-----1------------4---3---3--------3---------------|
D|-0-----0---------0---0-------|-0----0----0----0----|-4-------4----------------1----1-------------------|
A|-----------------------------|---------------------|-2-----------2-------------------------------------|
E|-----------------------------|---------------------|---------------------------------------------------|


E|-2-----2-----2---2---2---2---|-0----0----0----0----|-2-----2-----2---2---2---2---4-----------------|
B|-2-----2-----2---2---2-------|-2----2----2----2----|-2-----2-----2---2---2-------5-----5-----------|
G|-2-----2---------2---2-------|-2----2----2----2----|-2-----2---------2---2----------------2--1-----|
D|-0-----0---------0---0-------|-0----0----0----0----|-0-----0---------0---0-------2--------------6--|
A|-----------------------------|---------------------|-----------------------------------------------|
E|-----------------------------|---------------------|-----------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 6: Track 6

G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-6----------6---------9---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------6--6-------7--------|


G|--------------------------|--------------------------|-------------------11--4---3-------|
D|----------------6---------|-8---------------9---8----|-----------9---9---------------4---|
A|-9---------6---------6----|------6--6--6-------------|-6---7--11-------------------------|
E|-----6--6-----------------|--------------------------|-----------------------------------|


G|----------------------1--------|--------------------------|--------------------------------|
D|---------------------------4---|-4--------------6---------|---------------------------8----|
A|-9-----------------------------|-----------6---------6----|--------------------------------|
E|------6--6--7---2--2-----------|-----6--6-----------------|-7---6---2--2--7---6---2--------|


G|------------------------------|--------------------------|--------------------------|
D|--------------9---8---8-------|--------------------------|----------------6---------|
A|-6--------2---------------9---|-6----------6---------9---|-9---------6---------6----|
E|------1-----------------------|------6--6-------7--------|-----6--6-----------------|


G|--------------------------|-------------------11--4---3-------|---------------------1--------|
D|-8---------------9---8----|-----------9---9---------------4---|-------------------------4----|
A|------6--6--6-------------|-6---7--11-------------------------|-9----11---9------------------|
E|--------------------------|-----------------------------------|---------------2--2-----------|


G|--------------------------|----------------|--------|----------------------------|
D|-4--------------6---------|----------------|--------|-------6-----4----1-----2---|
A|-----------6---------6----|----------------|--------|-2--------------------------|
E|-----6--6-----------------|-7---6---2------|-2------|----------------------------|


G|-----------------------|--------------6---------|----------------------------|--------------------------|
D|-------2---------------|-0---2---4---------0----|-------6-----4----1-----2---|-------2---4--------------|
A|-4-----------4---------|------------------------|-2--------------------------|-0--------------4---------|
E|-------------------2---|------------------------|----------------------------|--------------------2-----|


G|--------------2----1----|--------------------------------------------|--------------------------------------|
D|-4---2---0--------------|-------2---4----2---------2---4----2--------|--------------------------------------|
A|------------------------|-0------------------4------------------4----|-4----2-------------7-----7-----7-----|
E|------------------------|--------------------------------------------|-----------5----4---------------------|


G|-------------------------------------|-------1---2----1---6-----4----7----6---|----------------------------------|
D|--------------------4----------------|----------------------------------------|----------------------------------|
A|--------------------------4-----7----|-7--------------------------------------|-4-----4-----7---------0----------|
E|-5----5----5----4--------------------|----------------------------------------|------------------4---------2-----|


G|----------------------------|-----------------------|--------------6---------|----------------------------|
D|-------6-----4----1-----2---|-------2---------------|-0---2---4---------0----|-------6-----4----1-----2---|
A|-2--------------------------|-4-----------4---------|------------------------|-2--------------------------|
E|----------------------------|-------------------2---|------------------------|----------------------------|


G|--------------------------|--------------2----1----|--------------------------------------------|
D|-------2---4--------------|-4---2---0--------------|-------2---4----2---------2---4----2--------|
A|-0--------------4---------|------------------------|-0------------------4------------------4----|
E|--------------------2-----|------------------------|--------------------------------------------|


G|--------------------------|--------------------------|--------------------------|
D|--------------------------|----------------6---------|-8---------------9---8----|
A|-6----------6---------9---|-9---------6---------6----|------6--6--6-------------|
E|------6--6-------7--------|-----6--6-----------------|--------------------------|


G|-------------------11--4---3-------|----------------------1--------|--------------------------|
D|-----------9---9---------------4---|---------------------------4---|-4--------------6---------|
A|-6---7--11-------------------------|-9-----------------------------|-----------6---------6----|
E|-----------------------------------|------6--6--7---2--2-----------|-----6--6-----------------|


G|--------------------------------|------------------------------|--------------------------|
D|---------------------------8----|--------------9---8---8-------|--------------------------|
A|--------------------------------|-6--------2---------------9---|-6----------6---------9---|
E|-7---6---2--2--7---6---2--------|------1-----------------------|------6--6-------7--------|


G|--------------------------|--------------------------|-------------------11--4---3-------|
D|----------------6---------|-8---------------9---8----|-----------9---9---------------4---|
A|-9---------6---------6----|------6--6--6-------------|-6---7--11-------------------------|
E|-----6--6-----------------|--------------------------|-----------------------------------|


G|---------------------1--------|--------------------------|----------------|--------|
D|-------------------------4----|-4--------------6---------|----------------|--------|
A|-9----11---9------------------|-----------6---------6----|----------------|--------|
E|---------------2--2-----------|-----6--6-----------------|-7---6---2------|-2------|





Track 7: Track 3

C|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------46------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------38--45--|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------36-36---------|


C|-46--------------------------|--------------------------|--------------------------------|
C|-49---46----49---52------55--|-49--------49---49---49---|-49-----------------------------|
C|-----------------------------|--------------------------|------49--------49------49------|
C|------------38---------------|----------------38--------|--------------------------------|
C|-----------------------------|--------------------------|----------------38--------------|
C|-36---36-36-36---36------36--|-----36-36-36---36---36---|-36---36-36-36------36--36------|


