Title: 
Artist: 
Album: 
Author: metalosaurio


Track 1: lead/WX11

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------5-----5----5---------4--|-5---7-----5-----4------------|------2----5----2--5-------5----7--5----|
D|--------|------------------------13-----------|-----------------|-----------------|
A|--------|-------------------------------------|-----------------|-----------------|
E|--------|-------------------------------------|-----------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------2----5--2--5----5----2----4--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


E|-5---7-----5-----4------------|------2----5----2--5-------5----7--5----|-4-----4-----------|
B|------------------------------|----------------------------------------|-------------------|
G|------------------------------|----------------------------------------|-------------------|
D|------------------------------|----------------------------------------|-------------------|
A|------------------------------|----------------------------------------|-------------------|
E|------------------------------|----------------------------------------|-------------------|


E|-------2---5---2-----5---------0---0---|-9----9---10-9-----9----9----------|---------------------9-------7------5--|
B|---------------------------------------|-----------------------------------|---------10--10--10-----10-------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|---------------------------------------|-----------------------------------|---------------------------------------|
A|---------------------------------------|-----------------------------------|---------------------------------------|
E|---------------------------------------|-----------------------------------|---------------------------------------|


E|-----------------|------------5-------5----------7-----5---|---5---4--------------|
B|-7---------------|---------7-----7----------7--------------|----------------------|
G|-----------------|-----------------------------------------|----------------------|
D|-----------------|-----------------------------------------|----------------------|
A|-----------------|-----------------------------------------|----------------------|
E|-----------------|-----------------------------------------|----------------------|


E|------2--5---5----2---2----5--2--------7----5--|---4-----4----------|------2---5--2-----5---------0---0---|
B|-----------------------------------------------|--------------------|-------------------------------------|
G|-----------------------------------------------|--------------------|-------------------------------------|
D|-----------------------------------------------|--------------------|-------------------------------------|
A|-----------------------------------------------|--------------------|-------------------------------------|
E|-----------------------------------------------|--------------------|-------------------------------------|


E|-9----9----109-----9------7----7-----|----------5-----9--5----7----5---|-------------------|
B|-------------------------------------|---------------------------------|-7-----7-----------|
G|-------------------------------------|---------------------------------|-------------------|
D|-------------------------------------|---------------------------------|-------------------|
A|-------------------------------------|---------------------------------|-------------------|
E|-------------------------------------|---------------------------------|-------------------|


E|----------5-----4----9--9------------7---|-9----9-----9-----------------------|------------0---------9-----------------------|
B|------7---7-----7----------------7---9---|------------------10----12----------|-----------------9----10-10------10---12---10-|
G|---------------------9--9--------9-------|-9----9-----9-----13----------------|------------11---11------13------13---14---13-|
D|-----------------------------------------|------------------------13----------|-------11-------------------------------------|
A|-----------------------------------------|------------------------------------|----------------------------------------------|
E|-----------------------------------------|------------------------------------|----------------------------------------------|


E|----------------------|--------------------------0--------0--|-9-0---9----9-------------------------|
B|------12----12--12----|--------------------------------------|------------------9-----9-------------|
G|----------------------|----------13--11----13----------------|-------9----------9-----10----10------|
D|------13----13--13----|------11------------------12----------|------------9-------------------------|
A|----------------------|----------12--12----12----------------|--------------------------------------|
E|----------------------|--------------------------------------|--------------------------------------|


E|---------0------5-----9-------7------------|----------------|-9---9-------------------9---9-7------------|
B|-7-------7------7-----9-------7-----7------|-10-------------|---------12--12--10----9--------------9-----|
G|-9----------------------------------11-----|----------------|-11--11------------------------8------11----|
D|-------------------------------------------|----------------|---------11--11--11-------------------------|
A|-------------------------------------------|----------------|--------------------------------------------|
E|-------------------------------------------|----------------|--------------------------------------------|


E|-----------|-------------9---9-7--------------|-------------|------------------9------7---7---0-----|
B|-10--------|-------------9---9---9-----10-----|------9------|-9----9--------------------------7-----|
G|-----11----|-11------------------------8------|------13-----|-13---13----11----9------8---8---------|
D|-----------|----------------------------------|-------------|---------------------------------------|
A|-----------|----------------------------------|-------------|---------------------------------------|
E|-----------|----------------------------------|-------------|---------------------------------------|


E|-0--------------------------|----------------|----------------|----------------|
B|-7-----7-----7--------------|----------------|----------------|----------------|
G|----------------------------|----------------|----------------|----------------|
D|----------------------------|----------------|----------------|----------------|
A|----------------------------|----------------|----------------|----------------|
E|----------------------------|----------------|----------------|----------------|


E|----------------|----------------|
B|----------------|----------------|
G|----------------|----------------|
D|----------------|----------------|
A|----------------|----------------|
E|----------------|----------------|





Track 2: harmonica

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------|-12----12----13----10--9------13--|
B|--------|--------|--------|------------------|----------------------------------|
G|--------|--------|--------|------------------|----------------------------------|
D|--------|--------|--------|------------14----|----------------------------------|
A|--------|--------|--------|------------------|----------------------------------|
E|--------|--------|--------|------------------|----------------------------------|


E|-10--9-----14-----14|--------|--------|--------|--------|--------|--------|--------|
B|--------------------|--------|--------|--------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|------9------|-9----9---9----9---9----9---9---9-----|-9-----9----9---11---|
B|--------|-------------|--------------------------------------|---------------------|
G|--------|-------------|--------------------------------------|---------------------|
D|--------|-------------|--------------------------------------|---------------------|
A|--------|-------------|--------------------------------------|---------------------|
E|--------|-------------|--------------------------------------|---------------------|


E|-10----------14---14--16--16|-16-----16------|-14---14----16----16----|-17----17--------|
B|-12----12-------------------|----------------|------------------------|-----------17----|
G|----------------------------|----------------|------------------------|-----------------|
D|----------------------------|----------------|------------------------|-----------------|
A|----------------------------|----------------|------------------------|-----------------|
E|----------------------------|----------------|------------------------|-----------------|


E|-------------------|---------------------------------------------|----------------|
B|-------------------|---------------------------------------------|----------------|
G|-16----16----17----|-18--18--16--16--14----13--13--11--11--9-----|----------------|
D|-------------------|---------------------------------------------|-11-----11------|
A|-------------------|---------------------------------------------|----------------|
E|-------------------|---------------------------------------------|----------------|


E|-9---9---7---7---5-----4---4---2-----0-----|--------|-------------------|--------|
B|-------------------------------------------|-2------|-2-----2-----------|--------|
G|-------------------------------------------|--------|-------------------|--------|
D|-------------------------------------------|--------|-------------------|--------|
A|-------------------------------------------|--------|-------------------|--------|
E|-------------------------------------------|--------|-------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------0-----|-12----12----13----10--9-----13--10|---9------14-----14|
B|--------|------------------|-----------------------------------|-------------------|
G|--------|------------------|-----------------------------------|-------------------|
D|--------|------------------|-----------------------------------|-------------------|
A|--------|------------------|-----------------------------------|-------------------|
E|--------|------------------|-----------------------------------|-------------------|


E|------14----17----21------26-----29-----|-----------------|-------------|--------|
B|----------------------------------------|-----------------|-------------|--------|
G|----------------------------------------|-----------------|-------------|--------|
D|----------------------------------------|-----------------|-------------|--------|
A|----------------------------------------|-----------------|-------------|--------|
E|----------------------------------------|-----------------|-------------|--------|


E|------10----9---7----7---5-----4-----|-5----5-------------|--------|--------|--------|
B|-------------------------------------|--------------------|--------|--------|--------|
G|-------------------------------------|--------------------|--------|--------|--------|
D|-------------------------------------|--------------------|--------|--------|--------|
A|-------------------------------------|--------------------|--------|--------|--------|
E|-------------------------------------|--------------------|--------|--------|--------|


E|--------|-------|--------|--------|--------|--------|--------|-------9-----|-7-----9------11--1113-|
B|--------|-------|--------|--------|--------|--------|--------|-------------|-----------------------|
G|--------|-------|--------|--------|--------|--------|--------|-------------|-----------------------|
D|--------|-------|--------|--------|--------|--------|--------|-------------|-----------------------|
A|--------|-------|--------|--------|--------|--------|--------|-------------|-----------------------|
E|--------|-------|--------|--------|--------|--------|--------|-------------|-----------------------|


E|-13-14-----14---|-14---14-------------|
B|----------------|---------------------|
G|----------------|---------------------|
D|----------------|---------------------|
A|----------------|---------------------|
E|----------------|---------------------|





Track 3: acoustic guitar

E|--------|-5----------5------4----------4----|-2----------2------2--------------|
B|--------|--------------------------2--------|--------0--------------0-----6----|
G|--------|--------6--------------------------|----------------------------------|
D|--------|-----4-----------------2-----------|-----0----------0-----------------|
A|--------|----------------7------------------|-------------------4------4--4----|
E|--------|-----------------------------------|----------------------------------|


E|-5----------5------4----------4------|-2----------2------2-------------------|--------2-------5---5--2-----------|
B|--------3-----------------2----------|--------0--------------0-----6---------|------------0--------------0-------|
G|-------------------------------------|---------------------------------------|-----4-----------------------------|
D|-----4----------2------2----------0--|-----0----------0----------------------|-----------------------------------|
A|-------------------------------------|-------------------4------4--4---4--4--|-5------------------------------0--|
E|-------------------------------------|---------------------------------------|-----------------------------------|


E|-0---0--0---------------1-------|-2----2----2-----2----2---------|------------------|
B|-0---0--------------------------|---------------0----------------|---7------7-------|
G|--------2-----------1-------1---|-2----2----2---1----------------|------------------|
D|--------------------------------|-------------4------------------|-4----------------|
A|-------------0--4---------------|------------------------------4-|-7----------------|
E|--------------------------------|--------------------------------|-12---------------|


E|-5----------5------4----------4----|-2----------2------2--------------|-5----------5------4----------4------|
B|--------2-----------------2--------|--------0--------------0-----6----|--------3-----------------2----------|
G|-----------------------------------|----------------------------------|-------------------------------------|
D|-----4----------2------2-----------|-----0----------0-----------------|-----4----------2------2----------0--|
A|-----------------------------------|-------------------4------4--4----|-------------------------------------|
E|-----------------------------------|----------------------------------|-------------------------------------|


E|-2----------2------2-------------------|--------2-------5---5--2-----------|-0---0--0---------------1-------|
B|--------0--------------0-----6---------|------------0--------------0-------|-0---0--------------------------|
G|---------------------------------------|-----4-----------------------------|--------2-----------1-------1---|
D|-----0----------0----------------------|-----------------------------------|--------------------------------|
A|-------------------4------4--4---4--4--|-5------------------------------0--|-------------0--4---------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-2----2----2-----2----2---------|------------------|-5----------5------4----------4----|
B|---------------0----------------|---7------7-------|--------2-----------------2--------|
G|-2----2----2---1----------------|------------------|-----------------------------------|
D|-------------4------------------|-4----------------|-----4----------2------2-----------|
A|------------------------------4-|-7----------------|-----------------------------------|
E|--------------------------------|-12---------------|-----------------------------------|


E|-2----------2------2--------------|-5----------5------4----------4------|-2----------2------2-------------------|
B|--------0--------------0-----6----|--------3-----------------2----------|--------0--------------0-----6---------|
G|----------------------------------|-------------------------------------|---------------------------------------|
D|-----0----------0-----------------|-----4----------2------2----------0--|-----0----------0----------------------|
A|-------------------4------4--4----|-------------------------------------|-------------------4------4--4---4--4--|
E|----------------------------------|-------------------------------------|---------------------------------------|


E|--------2-------5---5--2-----------|-0---0--0---------------1-------|-2----2----2-----2----2---------|
B|------------0--------------0-------|-0---0--------------------------|---------------0----------------|
G|-----4-----------------------------|--------2-----------1-------1---|-2----2----2---1----------------|
D|-----------------------------------|--------------------------------|-------------4------------------|
A|-5------------------------------0--|-------------0--4---------------|------------------------------4-|
E|-----------------------------------|--------------------------------|--------------------------------|


E|------------------|-5----------5------4----------4----|-2----------2------2--------------|
B|---7------7-------|--------2-----------------2--------|--------0--------------0-----6----|
G|------------------|-----------------------------------|----------------------------------|
D|-4----------------|-----4----------2------2-----------|-----0----------0-----------------|
A|-7----------------|-----------------------------------|-------------------4------4--4----|
E|-12---------------|-----------------------------------|----------------------------------|


E|-5----------5------4----------4------|-2----------2------2-------------------|--------2-------5---5--2-----------|
B|--------3-----------------2----------|--------0--------------0-----6---------|------------0--------------0-------|
G|-------------------------------------|---------------------------------------|-----4-----------------------------|
D|-----4----------2------2----------0--|-----0----------0----------------------|-----------------------------------|
A|-------------------------------------|-------------------4------4--4---4--4--|-5------------------------------0--|
E|-------------------------------------|---------------------------------------|-----------------------------------|


E|-0---0--0---------------1-------|-2----2----2-----2----2---------|------------------|
B|-0---0--------------------------|---------------0----------------|---7------7-------|
G|--------2-----------1-------1---|-2----2----2---1----------------|------------------|
D|--------------------------------|-------------4------------------|-4----------------|
A|-------------0--4---------------|------------------------------4-|-7----------------|
E|--------------------------------|--------------------------------|-12---------------|


E|-5----------5------4----------4----|-2----------2------2--------------|-5----------5------4----------4------|
B|--------2-----------------2--------|--------0--------------0-----6----|--------3-----------------2----------|
G|-----------------------------------|----------------------------------|-------------------------------------|
D|-----4----------2------2-----------|-----0----------0-----------------|-----4----------2------2----------0--|
A|-----------------------------------|-------------------4------4--4----|-------------------------------------|
E|-----------------------------------|----------------------------------|-------------------------------------|


E|-2----------2------2-------------------|--------2-------5---5--2-----------|-0---0--0---------------1-------|
B|--------0--------------0-----6---------|------------0--------------0-------|-0---0--------------------------|
G|---------------------------------------|-----4-----------------------------|--------2-----------1-------1---|
D|-----0----------0----------------------|-----------------------------------|--------------------------------|
A|-------------------4------4--4---4--4--|-5------------------------------0--|-------------0--4---------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-2----2----2-----2----2---------|------------------|-5----------5------4----------4----|
B|---------------0----------------|---7------7-------|--------2-----------------2--------|
G|-2----2----2---1----------------|------------------|-----------------------------------|
D|-------------4------------------|-4----------------|-----4----------2------2-----------|
A|------------------------------4-|-7----------------|-----------------------------------|
E|--------------------------------|-12---------------|-----------------------------------|


E|-2----------2------2--------------|-5----------5------4----------4------|-2----------2------2-------------------|
B|--------0--------------0-----6----|--------3-----------------2----------|--------0--------------0-----6---------|
G|----------------------------------|-------------------------------------|---------------------------------------|
D|-----0----------0-----------------|-----4----------2------2----------0--|-----0----------0----------------------|
A|-------------------4------4--4----|-------------------------------------|-------------------4------4--4---4--4--|
E|----------------------------------|-------------------------------------|---------------------------------------|


E|--------2-------5---5--2-----------|-0---0--0---------------1-------|-2----2----2-----2----2---------|
B|------------0--------------0-------|-0---0--------------------------|---------------0----------------|
G|-----4-----------------------------|--------2-----------1-------1---|-2----2----2---1----------------|
D|-----------------------------------|--------------------------------|-------------4------------------|
A|-5------------------------------0--|-------------0--4---------------|------------------------------4-|
E|-----------------------------------|--------------------------------|--------------------------------|


E|---2---------------|-----2---2-----2---2----------------2-------|-2----2------------2----------2------|
B|------------2------|---2------------------------------2---------|-2----2---2----2---2-0--------2------|
G|----------1-2------|-------------1-----------2------------------|----------2--------------------------|
D|----------4--------|-2-2---------2---------0-7------0-2---------|-4----4---4----4---4--------4-0------|
A|-2-----------------|-------------3-----------11-----------------|-0----0------------------------------|
E|-5-----------------|--------------------------------------------|----------0----0---------------------|


E|------------------------|-0----------0------------------------|----------------------------------|
B|---------0----0---------|-------------------4----------4------|-2----------2------2--------------|
G|-2-------2----2---------|--------1-----------------1----------|-----------------------------5----|
D|-4-------4----4---------|-------------------------------------|--------4--------------4----------|
A|-9-------7----7---------|-----4----------2------2----------0--|-----0----------0-----------------|
E|-12---------------------|-------------------------------------|-------------------4------4--4----|


E|-0----------0------------------------|-------------------------------------|----------------0-------------|
B|-------------------4----------4------|-2----------2------2-----------------|--------2------------2--------|
G|--------2-----------------1----------|-----------------------------5-------|------------------------------|
D|-------------------------------------|--------4--------------4-------------|-----4------4------------4----|
A|-----4----------2------2----------0--|-----0----------0--------------------|-0----------------------------|
E|-------------------------------------|-------------------4------4--4----4--|------------------------------|


E|--------------------------------|-----------0---4----4----|-4----4---------4----|
B|------------------------1-------|-2----2------------------|-5----5---------5----|
G|-2------1-----------------------|-1----1--------6----6----|-6----6----4----4----|
D|--------2-----------1-------1---|-2----2--------6----6----|-6----6---------6----|
A|--------2----3------------------|-------------------------|---------------------|
E|----------------4---------------|-------------------------|---------------------|


E|-2----2----2-----2-----2----|---0------0----0-|------------5------4----------4----|
B|-2----2----2----------------|-2---------------|--------2-----------------2--------|
G|-2----2----2---1------------|-----------------|-----------------------------------|
D|-2----2----2-1-6----------1-|-----------------|-----4----------2------2-----------|
A|--------------------------0-|-----------------|-----------------------------------|
E|--------------------------3-|-----------------|-----------------------------------|


E|-2----------2------2--------------|-5----------5------4----------4------|-2----------2------2-------------------|
B|--------0--------------0-----6----|--------3-----------------2----------|--------0--------------0-----6---------|
G|----------------------------------|-------------------------------------|---------------------------------------|
D|-----0----------0-----------------|-----4----------2------2----------0--|-----0----------0----------------------|
A|-------------------4------4--4----|-------------------------------------|-------------------4------4--4---4--4--|
E|----------------------------------|-------------------------------------|---------------------------------------|


E|--------2-------5---5--2-----------|-0---0--0---------------1-------|-2----2----2-----2----2---------|
B|------------0--------------0-------|-0---0--------------------------|---------------0----------------|
G|-----4-----------------------------|--------2-----------1-------1---|-2----2----2---1----------------|
D|-----------------------------------|--------------------------------|-------------4------------------|
A|-5------------------------------0--|-------------0--4---------------|------------------------------4-|
E|-----------------------------------|--------------------------------|--------------------------------|


E|------------------|-5----------5------4----------4----|-2----------2------2--------------|
B|---7------7-------|--------2-----------------2--------|--------0--------------0-----6----|
G|------------------|-----------------------------------|----------------------------------|
D|-4----------------|-----4----------2------2-----------|-----0----------0-----------------|
A|-7----------------|-----------------------------------|-------------------4------4--4----|
E|-12---------------|-----------------------------------|----------------------------------|


E|-5----------5------4----------4------|-2----------2------2-------------------|--------2-------5---5--2-----------|
B|--------3-----------------2----------|--------0--------------0-----6---------|------------0--------------0-------|
G|-------------------------------------|---------------------------------------|-----4-----------------------------|
D|-----4----------2------2----------0--|-----0----------0----------------------|-----------------------------------|
A|-------------------------------------|-------------------4------4--4---4--4--|-5------------------------------0--|
E|-------------------------------------|---------------------------------------|-----------------------------------|


E|-0---0--0---------------1-------|-2----2----2-----2----2---------|------------------|
B|-0---0--------------------------|---------------0----------------|---7------7-------|
G|--------2-----------1-------1---|-2----2----2---1----------------|------------------|
D|--------------------------------|-------------4------------------|-4----------------|
A|-------------0--4---------------|------------------------------4-|-7----------------|
E|--------------------------------|--------------------------------|-12---------------|


E|-5----------5------4----------4----|-2----------2------2--------------|-5----------5------4----------4------|
B|--------2-----------------2--------|--------0--------------0-----6----|--------3-----------------2----------|
G|-----------------------------------|----------------------------------|-------------------------------------|
D|-----4----------2------2-----------|-----0----------0-----------------|-----4----------2------2----------0--|
A|-----------------------------------|-------------------4------4--4----|-------------------------------------|
E|-----------------------------------|----------------------------------|-------------------------------------|


E|-2----------2------2-------------------|--------2-------5---5--2-----------|-0---0--0---------------1-------|
B|--------0--------------0-----6---------|------------0--------------0-------|-0---0--------------------------|
G|---------------------------------------|-----4-----------------------------|--------2-----------1-------1---|
D|-----0----------0----------------------|-----------------------------------|--------------------------------|
A|-------------------4------4--4---4--4--|-5------------------------------0--|-------------0--4---------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-2----2----2-----2----2---------|------------2---2------2--------------|---------------------------------------|
B|---------------0----------------|---2--------------------------2-------|----------2---2------2-----------------|
G|-2----2----2---1----------------|---2------1----------2--------2-------|-1--------2----------2-------2---2-----|
D|-------------4------------------|----------4----------2------2-2-------|-4------4-7---7----4-4-------4---4-----|
A|------------------------------4-|-2--------3----------7----------------|-7---------------------------9---------|
E|--------------------------------|-5------------------------------------|-8---------------------------12--12----|


E|---2---2-----2---2------|----------------------------------------|------------------------------------|
B|-2----------------------|-2----2-----------------------3---------|-0--------7-------2------0-2------0-|
G|-2---------1------------|-2--------2---2------2--------6---------|-6------2---------6--------2--------|
D|-4---------4----------2-|-7------2-7---7----4-7------4-2---2-----|-7------6---------4--------1--------|
A|-----------3------------|----------11--11-----11-----------------|-7------9---------7-----------------|
E|------------------------|----------------------------------------|------------------------------------|


E|-------------------2---2------2-------|-5----------5------4----------4------|-2----------2------2--------------|
B|-2-------0-------0----------0---------|--------2-----------------2----------|--------0--------------0-----6----|
G|-2-------2-------1--------------------|-------------------------------------|----------------------------------|
D|-1-------2-------2----------2---------|-----4----------2------2----------0--|-----0----------0-----------------|
A|---------6------------------6---------|-------------------------------------|-------------------4------4--4----|
E|--------------------------------------|-------------------------------------|----------------------------------|


E|-5----------5------4----------4------|-2----------2---2-----2-------1---1----|-------------5-9-14---------|
B|--------3-----------------2----------|--------0-----------0------------------|-----2-----2----------------|
G|-------------------------------------|---------------------------------------|-----2-----2----------------|
D|-----4----------2------2----------0--|-----0---------------------1-----------|---4-2-----2----------------|
A|-------------------------------------|------------------4--------4-----------|-4--------------------------|
E|-------------------------------------|---------------------------------------|----------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|
